Jan 26 10:46:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:46:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:46:56 2021 - NOTICE   Checked for devices.
Jan 26 10:46:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:46:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:46:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:46:56 2021 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 8.396800
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 102 and range 5 / 6.

NOTICE: INC:	265600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 83
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.105615
CT Device memory bandwidth in GB/s: 135.063369

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 8.499200

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsaJan 26 10:51:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:08 2021 - NOTICE   Pipeline running over next chunk.
fe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 8.499200
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 8.499200
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 8.499200
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 8.499200
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.499200
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 102 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 84
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.124300
CT Device memory bandwidth in GB/s: 135.074580

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 8.601600

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 8.601600
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 8.601600
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 8.601600
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 8.601600
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.601600
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 102 and range 5 / 6.

NOTICE: INC:	272000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 85
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083256 (GPU estimate)
CT GopsJan 26 10:51:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:14 2021 - NOTICE   Pipeline running over next chunk.
 based on 10.00 ops per channel per tsamp: 225.176577
CT Device memory bandwidth in GB/s: 135.105946

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 8.704000

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 8.704000
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 8.704000
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 8.704000
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 8.704000
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.704000
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 102 and range 5 / 6.

NOTICE: INC:	275200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 86
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.129147
CT Device memory bandwidth in GB/s: 135.077488

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 8.806400

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 8.806400
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 8.806400
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 8.806400
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 8.806400
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.806400
timesamples: 454696

371.093750
0.019210
147
lineshiJan 26 10:51:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:20 2021 - NOTICE   Pipeline running over next chunk.
ft:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 102 and range 5 / 6.

NOTICE: INC:	278400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 87
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.111493
CT Device memory bandwidth in GB/s: 135.066896

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 8.908800

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 8.908800
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 8.908800
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 8.908800
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 8.908800
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.908800
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 102 and range 5 / 6.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 88
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.172058
CT Device memory bandwidth in GB/s: 135.103235

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.011200

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.011200
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.011200
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.011200
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.011200
timesamples: 454896

585.937500
0.019210
205
lineshift:	25Jan 26 10:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:25 2021 - NOTICE   Pipeline running over next chunk.
5
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.011200
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 102 and range 5 / 6.

NOTICE: INC:	284800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 89
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.145752
CT Device memory bandwidth in GB/s: 135.087451

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.113600

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.113600
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.113600
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.113600
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.113600
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.113600
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 102 and range 5 / 6.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 90
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083254 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.182024
CT Device memory bandwidth in GB/s: 135.109215

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.216000

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.216000
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.216000
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.216000
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
UsingJan 26 10:51:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:31 2021 - NOTICE   Pipeline running over next chunk.
 fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.216000
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.216000
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 102 and range 5 / 6.

NOTICE: INC:	291200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 91
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.138326
CT Device memory bandwidth in GB/s: 135.082996

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.318400

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.318400
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.318400
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.318400
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.318400
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.318400
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 102 and range 5 / 6.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 92
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.100439
CT Device memory bandwidth in GB/s: 135.060264

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.420800

1375.000000
0.019210
417
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.420800
timesamples: 457700

671.875000
0.019210
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.420800
timesamples: 456100

335.937500
0.019210
138
lineshift:	188
Using fast sJan 26 10:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:51:37 2021 - NOTICE   Pipeline running over next chunk.
hared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.420800
timesamples: 455296

273.437500
0.019210
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.420800
timesamples: 454896

585.937500
0.019210
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.420800
timesamples: 454696

371.093750
0.019210
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 102 and range 5 / 6.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 93
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.114442
CT Device memory bandwidth in GB/s: 135.068665

NOTICE: 0.000000	57.419998	0.044000	1305

