Jan 26 13:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:15:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:15:32 2021 - NOTICE   Checked for devices.
Jan 26 13:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:15:32 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][124]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][125]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][126]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][127]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][128]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][129]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][130]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][131]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][132]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][133]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][134]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][135]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][136]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][137]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][138]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][139]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][140]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][141]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][142]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][143]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][144]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][145]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][146]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][147]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][148]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][149]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][150]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][151]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][152]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][153]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][154]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][155]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][156]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[1][157]:	1024
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][0]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][1]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][2]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][3]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][4]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][5]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][6]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][7]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][8]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][9]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][10]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][11]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][12]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][13]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][14]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][15]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][16]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][17]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][18]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][19]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][20]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][21]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][22]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][23]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][24]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][25]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][26]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][27]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][28]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][29]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][30]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][31]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][32]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][33]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][34]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][35]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][36]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][37]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][38]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][39]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][40]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][41]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][42]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][43]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][44]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][45]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][46]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][47]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][48]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][49]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][50]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][51]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][52]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][53]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][54]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][55]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][56]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][57]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][58]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][59]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][60]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][61]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][62]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][63]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][64]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][65]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][66]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][67]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][68]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][69]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][70]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][71]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][72]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][73]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][74]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][75]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][76]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][77]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][78]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][79]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][80]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][81]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][82]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][83]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][84]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][85]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][86]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][87]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][88]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][89]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][90]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][91]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][92]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][93]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][94]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][95]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][96]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][97]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][98]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][99]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][100]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][101]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][102]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][103]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][104]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][105]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][106]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][107]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][108]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][109]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][110]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][111]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][112]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][113]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][114]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][115]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][116]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][117]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][118]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][119]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][120]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][121]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][122]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][123]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][124]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][125]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][126]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][127]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][128]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][129]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][130]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][131]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][132]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][133]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][134]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][135]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][136]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][137]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][138]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][139]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][140]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][141]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][142]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][143]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][144]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][145]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][146]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][147]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][148]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][149]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][150]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][151]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][152]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][153]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][154]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][155]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][156]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[2][157]:	512
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][0]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][1]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][2]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][3]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][4]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][5]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][6]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][7]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][8]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][9]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][10]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][11]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][12]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][13]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][14]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][15]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][16]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][17]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][18]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][19]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][20]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][21]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][22]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][23]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][24]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][25]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][26]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][27]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][28]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][29]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][30]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][31]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][32]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][33]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][34]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][35]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][36]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][37]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][38]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][39]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][40]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][41]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][42]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][43]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][44]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][45]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][46]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][47]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][48]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][49]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][50]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][51]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][52]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][53]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][54]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][55]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][56]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][57]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][58]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][59]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][60]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][61]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][62]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][63]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][64]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][65]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][66]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][67]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][68]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][69]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][70]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][71]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][72]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][73]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][74]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][75]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][76]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][77]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][78]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][79]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][80]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][81]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][82]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][83]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][84]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][85]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][86]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][87]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][88]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][89]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][90]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][91]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][92]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][93]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][94]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][95]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][96]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][97]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][98]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][99]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][100]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][101]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][102]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][103]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][104]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][105]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][106]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][107]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][108]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][109]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][110]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][111]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][112]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][113]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][114]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][115]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][116]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][117]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][118]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][119]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][120]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][121]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][122]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][123]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][124]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][125]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][126]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][127]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][128]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][129]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][130]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][131]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][132]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][133]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][134]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][135]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][136]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][137]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][138]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][139]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][140]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][141]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][142]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][143]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][144]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][145]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][146]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][147]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][148]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][149]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][150]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][151]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][152]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][153]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][154]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][155]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][156]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[3][157]:	256
Jan 26 13:15:35 2021 - DEBUG         t_processed[4][0]:	128
Jan 26 13:15:35 2021 - DEBUG         t_processed[4][1]:	128
Jan 26 13:15:35 2021 - DEBUG         t_processed[4][2]:	128
Jan 26 13:15:35 2021 - DEBUG         t_processed[4][3]:	128
Jan 26 13:15:35 2021 - DEBUG         t_processed[4][4]:	128
Jan 26 13:15:35 2021 - DEBUG         t_processed[4][5]:	128
Jan 26 13:15:35 2021 - DEBUG         t_processed[4][6]:	128
