Jan 26 13:23:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:23:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:23:44 2021 - NOTICE   Checked for devices.
Jan 26 13:23:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:23:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:23:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:23:44 2021 - DEBUG    CARD INFORMATION:

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 227 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.297920
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 227 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.297920
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 227 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.297920
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 227 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.297920
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 227 / 253 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 228
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.328135
CT Device memory bandwidth in GB/s: 135.196881

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.338880

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 228 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.338880
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 228 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.338880
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 228 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.338880
timesamples: 457320

273.437500
0.019210
144
lineshift:	16Jan 26 13:34:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:34:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:34:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:03 2021 - NOTICE   Pipeline running over next chunk.
4
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 228 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.338880
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 228 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.338880
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 228 / 253 and range 5 / 6.

NOTICE: INC:	293120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 229
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.316786
CT Device memory bandwidth in GB/s: 135.190071

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.379840

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 229 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.379840
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 229 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.379840
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 229 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.379840
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 229 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.379840
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 229 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.379840
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 229 / 253 and range 5 / 6.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 230
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.334884
CT Device memory bandwidth in GB/s: 135.200930

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.420800

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 230 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.420800
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic oJan 26 13:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:07 2021 - NOTICE   Pipeline running over next chunk.
ver chunk 230 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.420800
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 230 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.420800
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 230 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.420800
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 230 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.420800
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 230 / 253 and range 5 / 6.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 231
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.348381
CT Device memory bandwidth in GB/s: 135.209029

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.461760

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 231 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.461760
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 231 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.461760
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 231 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.461760
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 231 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.461760
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 231 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.461760
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 231 / 253 and range 5 / 6.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 232
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.361200
CT Device memory bandwidth in GB/s: 135.216720

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.502720Jan 26 13:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:13 2021 - NOTICE   Pipeline running over next chunk.


1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 232 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.502720
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 232 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.502720
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 232 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.502720
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 232 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.502720
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 232 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.502720
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 232 / 253 and range 5 / 6.

NOTICE: INC:	298240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 233
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.327949
CT Device memory bandwidth in GB/s: 135.196770

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.543680

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 233 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.543680
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 233 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.543680
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 233 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.543680
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 233 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.543680
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 233 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.543Jan 26 13:35:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:18 2021 - NOTICE   Pipeline running over next chunk.
680
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 233 / 253 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 234
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.383372
CT Device memory bandwidth in GB/s: 135.230023

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.584640

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 234 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.584640
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 234 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.584640
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 234 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.584640
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 234 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.584640
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 234 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.584640
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 234 / 253 and range 5 / 6.

NOTICE: INC:	300800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 235
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.314970
CT Device memory bandwidth in GB/s: 135.188982

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.625600

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 235 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.625600
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 235 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.625600
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 235 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.625600
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generJan 26 13:35:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:24 2021 - NOTICE   Pipeline running over next chunk.
ic over chunk 235 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.625600
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 235 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.625600
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 235 / 253 and range 5 / 6.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 236
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.332201
CT Device memory bandwidth in GB/s: 135.199320

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.666560

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 236 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.666560
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 236 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 9.666560
timesamples: 457640

335.937500
0.019210
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 236 / 253 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 9.666560
timesamples: 457320

273.437500
0.019210
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 236 / 253 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 9.666560
timesamples: 457152

585.937500
0.019210
288
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 236 / 253 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 9.666560
timesamples: 457072

371.093750
0.019210
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 236 / 253 and range 5 / 6.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 237
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.344584
CT Device memory bandwidth in GB/s: 135.206750

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.707520

1375.000000
0.019210
651
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 237 / 253 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 9.707520
timesamples: 458280

671.875000
0.019210
327
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 237 / 253 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_gJan 26 13:35:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:35:27 2021 - NOTICE   Pipeline running over next chunk.
