Jan 26 12:00:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:00:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:00:59 2021 - NOTICE   Checked for devices.
Jan 26 12:00:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:00:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:00:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:00:59 2021 - DEBUG    CARD INFORMATION:
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 70 / 80 and range 5 / 6.

NOTICE: INC:	290816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 71
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.895381
CT Device memory bandwidth in GB/s: 135.537229

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.306112

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.306112
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.306112
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.306112
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.306112
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.306112
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 80 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 72
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.921550
CT Device memory bandwidth in GB/s: 135.552930

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.437184

Jan 26 12:04:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:40 2021 - NOTICE   Pipeline running over next chunk.
1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.437184
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.437184
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.437184
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.437184
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.437184
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 80 and range 5 / 6.

NOTICE: INC:	299008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 73
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.941197
CT Device memory bandwidth in GB/s: 135.564718

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.568256

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.568256
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.568256
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.568256
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.568256
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount oJan 26 12:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:45 2021 - NOTICE   Pipeline running over next chunk.
f telescope time processed: 9.568256
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 80 and range 5 / 6.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 74
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.900871
CT Device memory bandwidth in GB/s: 135.540523

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.699328

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.699328
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.699328
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.699328
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.699328
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.699328
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 80 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 75
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.899462
CT Device memory bandwidth in GB/s: 135.539677

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.830400

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.830400
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.830400
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.830400
timesamples:Jan 26 12:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:51 2021 - NOTICE   Pipeline running over next chunk.
 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.830400
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.830400
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 80 and range 5 / 6.

NOTICE: INC:	311296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 76
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.893040
CT Device memory bandwidth in GB/s: 135.535824

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.961472

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.961472
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.961472
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.961472
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.961472
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.961472
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 80 and range 5 / 6.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 77
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.877752
CT Device memory bandwidth in GB/s: 135.526651

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 10.092544

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 10.092544
timesamples: 458784

671.875000
0.019210
310
lineshift:	326Jan 26 12:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:55 2021 - NOTICE   Pipeline running over next chunk.

ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 10.092544
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 10.092544
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 10.092544
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 10.092544
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 80 and range 5 / 6.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 78
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.901824
CT Device memory bandwidth in GB/s: 135.541095

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 10.223616

1375.000000
0.019210
621
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 80 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 10.223616
timesamples: 458784

671.875000
0.019210
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 80 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 10.223616
timesamples: 456736

335.937500
0.019210
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 80 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 10.223616
timesamples: 455712

273.437500
0.019210
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 80 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 10.223616
timesamples: 455200

585.937500
0.019210
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 80 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 10.223616
timesamples: 454944

371.093750
0.019210
177
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 78 / 80 and range 5 / 6.

NOTICE: INC:	323584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 79
CORNER TURN!
456736 4096
32 8Jan 26 12:04:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 12:04:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:04:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 12:04:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 12:04:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 12:04:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 12:04:57 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 12:04:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 12:04:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 12:04:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 12:04:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 12:04:57 2021 - DEBUG    Optimization settings:
Jan 26 12:04:57 2021 - DEBUG    		UNROLL:			4
Jan 26 12:04:57 2021 - DEBUG    		SNUMREG:		2
Jan 26 12:04:57 2021 - DEBUG    		SDIVINT:		8
Jan 26 12:04:57 2021 - DEBUG    		SDIVINDM:		24
Jan 26 12:04:57 2021 - DEBUG    ddtr+analysis:		false
Jan 26 12:04:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 12:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.023998,0.044000,1,1
Jan 26 12:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.023998,79.727997,0.043000,2,2
Jan 26 12:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.727997,194.279999,0.043000,4,4
Jan 26 12:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.279999,358.919983,0.070000,8,8
Jan 26 12:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.919983,711.719971,0.300000,16,16
Jan 26 12:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.719971,757.319946,0.380000,32,32
Jan 26 12:04:57 2021 - DEBUG    ddtr max_ndms:		2664
Jan 26 12:04:57 2021 - DEBUG    ddtr ndms elements:
Jan 26 12:04:57 2021 - DEBUG         ndms[0]:		1296
Jan 26 12:04:57 2021 - DEBUG         ndms[1]:		528
Jan 26 12:04:57 2021 - DEBUG         ndms[2]:		2664
Jan 26 12:04:57 2021 - DEBUG         ndms[3]:		2352
Jan 26 12:04:57 2021 - DEBUG         ndms[4]:		1176
Jan 26 12:04:57 2021 - DEBUG         ndms[5]:		120
Jan 26 12:04:57 2021 - DEBUG    ddtr maxshift:		454688
Jan 26 12:04:57 2021 - DEBUG    ddtr num_tchunks:	80
Jan 26 12:04:57 2021 - DEBUG    ddtr max_ndms:		2664
Jan 26 12:04:57 2021 - DEBUG    t_processed size:	6
Jan 26 12:04:57 2021 - DEBUG    t_processed elements:
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][0]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][1]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][2]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][3]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][4]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][5]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][6]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][7]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][8]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][9]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][10]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][11]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][12]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][13]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][14]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][15]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][16]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][17]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][18]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][19]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][20]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][21]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][22]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][23]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][24]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][25]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][26]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][27]:	4096
Jan 26 12:04:57 2021 - DEBUG         t_processed[0][28]:	4096
