Feb  4 12:05:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:05:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:05:57 2021 - NOTICE   Checked for devices.
Feb  4 12:05:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:05:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:05:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:05:57 2021 - DEBUG    CARD INFORMATION:
0.005481
270
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.335999	170.496002	0.180000	512

Amount of telescopeFeb  4 12:06:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:06:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:06:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:06:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:06:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 12:06:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 12:06:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:06:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:06:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:06:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:06:07 2021 - DEBUG    Optimization settings:
Feb  4 12:06:07 2021 - DEBUG    		UNROLL:			4
Feb  4 12:06:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:06:07 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:06:07 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:06:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:06:07 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.012000,1,1
Feb  4 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,78.335999,0.089000,2,2
Feb  4 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.335999,170.496002,0.180000,4,4
Feb  4 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.496002,338.496002,0.350000,8,8
Feb  4 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.496002,674.495972,0.420000,16,16
Feb  4 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.495972,1135.296021,1.200000,32,32
Feb  4 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.296021,1327.296021,2.000000,64,64
Feb  4 12:06:07 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:06:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:06:07 2021 - DEBUG         ndms[0]:		3680
Feb  4 12:06:07 2021 - DEBUG         ndms[1]:		384
Feb  4 12:06:07 2021 - DEBUG         ndms[2]:		512
Feb  4 12:06:07 2021 - DEBUG         ndms[3]:		480
Feb  4 12:06:07 2021 - DEBUG         ndms[4]:		800
Feb  4 12:06:07 2021 - DEBUG         ndms[5]:		384
Feb  4 12:06:07 2021 - DEBUG         ndms[6]:		96
Feb  4 12:06:07 2021 - DEBUG    ddtr maxshift:		230472
Feb  4 12:06:07 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 12:06:07 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:06:07 2021 - DEBUG    t_processed size:	7
Feb  4 12:06:07 2021 - DEBUG    t_processed elements:
Feb  4 12:06:07 2021 - DEBUG         t_processed[0][0]:	368640
Feb  4 12:06:07 2021 - DEBUG         t_processed[0][1]:	23040
Feb  4 12:06:07 2021 - DEBUG         t_processed[1][0]:	184320
Feb  4 12:06:07 2021 - DEBUG         t_processed[1][1]:	11520
Feb  4 12:06:07 2021 - DEBUG         t_processed[2][0]:	92160
Feb  4 12:06:07 2021 - DEBUG         t_processed[2][1]:	5760
Feb  4 12:06:07 2021 - DEBUG         t_processed[3][0]:	46080
Feb  4 12:06:07 2021 - DEBUG         t_processed[3][1]:	2880
Feb  4 12:06:07 2021 - DEBUG         t_processed[4][0]:	23040
Feb  4 12:06:07 2021 - DEBUG         t_processed[4][1]:	1440
Feb  4 12:06:07 2021 - DEBUG         t_processed[5][0]:	11520
Feb  4 12:06:07 2021 - DEBUG         t_processed[5][1]:	720
Feb  4 12:06:07 2021 - DEBUG         t_processed[6][0]:	5760
Feb  4 12:06:07 2021 - DEBUG         t_processed[6][1]:	360
Feb  4 12:06:07 2021 - DEBUG    power:			2.000000
Feb  4 12:06:07 2021 - NOTICE   Finished. 1
Feb  4 12:06:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:06:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:06:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:06:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:06:07 2021 - NOTICE   	DDTR Binning 	263.652515
Feb  4 12:06:07 2021 - NOTICE   	DDTR Corner_Turn 	78.374111
Feb  4 12:06:07 2021 - NOTICE   	DDTR Dedispersion 	4249.631811
Feb  4 12:06:07 2021 - NOTICE   	DDTR Host_To_Device 	2288.442770
Feb  4 12:06:07 2021 - NOTICE   	DDTR total 	6880.531368
Feb  4 12:06:07 2021 - NOTICE   	Total total 	6880.859375
Feb  4 12:06:07 2021 - NOTICE   	Processed telescope time:	12533.760071
Feb  4 12:06:07 2021 - NOTICE    
Feb  4 12:06:07 2021 - NOTICE   	Real-time speed-up factor:	1.821540
Feb  4 12:06:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:06:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:06:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:06:07 2021 - NOTICE   Checked for devices.
Feb  4 12:06:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:06:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:06:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:06:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:06:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:06:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:06:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:06:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:06:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:06:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:06:07 2021 - DEBUG    Driver version:		11010
Feb  4 12:06:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:06:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:06:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:06:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:06:07 2021 - NOTICE   Calculating strategy.
Feb  4 12:06:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2144
Feb  4 12:06:07 2021 - DEBUG    Range:	5 MAXSHIFT:	207432 Scrunch value:	32
Feb  4 12:06:07 2021 - DEBUG    Maximum dispersive delay:	 6.637824(s).
Feb  4 12:06:07 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 12:06:07 2021 - DEBUG    In 1
Feb  4 12:06:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:06:07 2021 - NOTICE   Calculating strategy.
Feb  4 12:06:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2144
Feb  4 12:06:07 2021 - DEBUG    Range:	5 MAXSHIFT:	207432 Scrunch value:	32
Feb  4 12:06:07 2021 - DEBUG    Maximum dispersive delay:	 6.637824(s).
Feb  4 12:06:07 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 12:06:07 2021 - DEBUG    In 1
Feb  4 12:06:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:06:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:06:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:06:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:06:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:06:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:06:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:06:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:06:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:06:07 2021 - DEBUG    Driver version:		11010
Feb  4 12:06:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:06:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:06:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:06:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:06:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:06:07 2021 - DEBUG    az_start:		0.000000
Feb  4 12:06:07 2021 - DEBUG    za_start:		0.000000
Feb  4 12:06:07 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:06:07 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:06:07 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:06:07 2021 - DEBUG    tsamp:			0.000032
Feb  4 12:06:07 2021 - DEBUG    refdm:			0.000000
Feb  4 12:06:07 2021 - DEBUG    period:			0.000000
Feb  4 12:06:07 2021 - DEBUG    fch1:			767.500000
Feb  4 12:06:07 2021 - DEBUG    foff:			-0.085449
Feb  4 12:06:07 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:06:07 2021 - DEBUG    telescope_id:		0
Feb  4 12:06:07 2021 - DEBUG    machine_id:		0
Feb  4 12:06:07 2021 - DEBUG    data_type:		0
Feb  4 12:06:07 2021 - DEBUG    barycentric:		0
Feb  4 12:06:07 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:06:07 2021 - DEBUG    nbits:			8
Feb  4 12:06:07 2021 - DEBUG    nsamples:		625000
Feb  4 12:06:07 2021 - DEBUG    nchans:			2048
Feb  4 12:06:07 2021 - DEBUG    nifs:			0
Feb  4 12:06:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:06:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:06:07 2021 - DEBUG    rawdatafile:		
Feb  4 12:06:07 2021 - DEBUG    source_name:		
Feb  4 12:06:07 2021 - DEBUG    N:			0
Feb  4 12:06:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:06:07 2021 - DEBUG    Optimization settings:
Feb  4 12:06:07 2021 - DEBUG    		UNROLL:			4
Feb  4 12:06:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:06:07 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:06:07 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:06:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:06:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.576000,0.046000,1,1
Feb  4 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.576000,103.040001,0.046000,2,2
Feb  4 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.040001,180.223999,0.036000,4,4
Feb  4 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.223999,354.944000,0.420000,8,8
Feb  4 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.944000,704.384033,0.210000,16,16
Feb  4 12:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.384033,1386.944092,0.790000,32,32
Feb  4 12:06:07 2021 - DEBUG    ddtr max_ndms:		2144
Feb  4 12:06:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:06:07 2021 - DEBUG         ndms[0]:		1056
Feb  4 12:06:07 2021 - DEBUG         ndms[1]:		1184
Feb  4 12:06:07 2021 - DEBUG         ndms[2]:		2144
Feb  4 12:06:07 2021 - DEBUG         ndms[3]:		416
Feb  4 12:06:07 2021 - DEBUG         ndms[4]:		1664
Feb  4 12:06:07 2021 - DEBUG         ndms[5]:		864
Feb  4 12:06:07 2021 - DEBUG    ddtr maxshift:		207432
Feb  4 12:06:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:06:07 2021 - DEBUG    ddtr max_ndms:		2144
Feb  4 12:06:07 2021 - DEBUG    t_processed size:	6
Feb  4 12:06:07 2021 - DEBUG    t_processed elements:
Feb  4 12:06:07 2021 - DEBUG         t_processed[0][0]:	417024
Feb  4 12:06:07 2021 - DEBUG         t_processed[1][0]:	208512
Feb  4 12:06:07 2021 - DEBUG         t_processed[2][0]:	104256
Feb  4 12:06:07 2021 - DEBUG         t_processed[3][0]:	52128
Feb  4 12:06:07 2021 - DEBUG         t_processed[4][0]:	26064
Feb  4 12:06:07 2021 - DEBUG         t_processed[5][0]:	13032
Feb  4 12:06:07 2021 - DEBUG    power:			2.000000
Feb  4 12:06:07 2021 - NOTICE   Pipeline is ready.
Feb  4 12:06:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
 time processed: 11.796480
timesamples: 241992

1406.250000
0.005481
272
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.496002	338.496002	0.350000	480

Amount of telescope time processed: 11.796480
timesamples: 236232

1367.187500
0.005481
266
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.496002	674.495972	0.420000	800

Amount of telescope time processed: 11.796480
timesamples: 233344

820.312500
0.005481
173
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.495972	1135.296021	1.200000	384

Amount of telescope time processed: 11.796480
timesamples: 231904

1171.875000
0.005481
233
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.296021	1327.296021	2.000000	96

Amount of telescope time processed: 11.796480
timesamples: 231184

976.562500
0.005481
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.88086 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 391680
Real-time speedup factor: 1.821540
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1696 MB.
NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1696 MB.

Memory allocation for the DDTR
Number of time samples: 417024;
maxshift: 207432
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 2144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5355334656 bytes = 5107.245 MB;
Total memory required: 7913106432 bytes = 7546.526 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417024, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.190780
CT Device memory bandwidth in GB/s: 136.914468

NOTICE: 0.000000	48.576000	0.046000	1056

Amount of telescope time processed: 0.000000

1437.500000
0.004771
246
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.576000	103.040001	0.046000	1184

Amount of telescope time processed: 0.000000
timesamples: 624456

718.750000
0.004771
140
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.040001	180.223999	0.036000	2144

Amount of telescope time processed: 0.000000
timesamples: 415944

281.250000
0.004771
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.223999	354.944000	0.420000	416

Amount of telescope time processed: 0.000000
timesamples: 311688

1640.625000
0.004771
276
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.944000	704.384033	0.210000	1664

Amount of telescope time processed: 0.000000
timesamples: 259552

410.156250
0.004771
94
lineshift:	130
UFeb  4 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:06:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:06:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:06:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 12:06:12 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 12:06:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:06:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:06:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:06:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    Optimization settings:
Feb  4 12:06:12 2021 - DEBUG    		UNROLL:			4
Feb  4 12:06:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:06:12 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:06:12 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:06:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:06:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.576000,0.046000,1,1
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.576000,103.040001,0.046000,2,2
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.040001,180.223999,0.036000,4,4
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.223999,354.944000,0.420000,8,8
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.944000,704.384033,0.210000,16,16
Feb  4 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.384033,1386.944092,0.790000,32,32
Feb  4 12:06:12 2021 - DEBUG    ddtr max_ndms:		2144
Feb  4 12:06:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:06:12 2021 - DEBUG         ndms[0]:		1056
Feb  4 12:06:12 2021 - DEBUG         ndms[1]:		1184
Feb  4 12:06:12 2021 - DEBUG         ndms[2]:		2144
Feb  4 12:06:12 2021 - DEBUG         ndms[3]:		416
Feb  4 12:06:12 2021 - DEBUG         ndms[4]:		1664
Feb  4 12:06:12 2021 - DEBUG         ndms[5]:		864
Feb  4 12:06:12 2021 - DEBUG    ddtr maxshift:		207432
Feb  4 12:06:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:06:12 2021 - DEBUG    ddtr max_ndms:		2144
Feb  4 12:06:12 2021 - DEBUG    t_processed size:	6
Feb  4 12:06:12 2021 - DEBUG    t_processed elements:
Feb  4 12:06:12 2021 - DEBUG         t_processed[0][0]:	417024
Feb  4 12:06:12 2021 - DEBUG         t_processed[1][0]:	208512
Feb  4 12:06:12 2021 - DEBUG         t_processed[2][0]:	104256
Feb  4 12:06:12 2021 - DEBUG         t_processed[3][0]:	52128
Feb  4 12:06:12 2021 - DEBUG         t_processed[4][0]:	26064
Feb  4 12:06:12 2021 - DEBUG         t_processed[5][0]:	13032
Feb  4 12:06:12 2021 - DEBUG    power:			2.000000
Feb  4 12:06:12 2021 - NOTICE   Finished. 1
Feb  4 12:06:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:06:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:06:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:06:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:06:12 2021 - NOTICE   	DDTR Binning 	137.731936
Feb  4 12:06:12 2021 - NOTICE   	DDTR Corner_Turn 	56.063553
Feb  4 12:06:12 2021 - NOTICE   	DDTR Dedispersion 	2595.262218
Feb  4 12:06:12 2021 - NOTICE   	DDTR Host_To_Device 	1677.500363
Feb  4 12:06:12 2021 - NOTICE   	DDTR total 	4466.750481
Feb  4 12:06:12 2021 - NOTICE   	Total total 	4466.919434
Feb  4 12:06:12 2021 - NOTICE   	Processed telescope time:	13344.767570
Feb  4 12:06:12 2021 - NOTICE    
Feb  4 12:06:12 2021 - NOTICE   	Real-time speed-up factor:	2.987465
Feb  4 12:06:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:06:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:06:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:06:12 2021 - NOTICE   Checked for devices.
Feb  4 12:06:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:06:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:06:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:06:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:06:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:06:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:06:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:06:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:06:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:06:12 2021 - DEBUG    Driver version:		11010
Feb  4 12:06:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:06:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:06:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:06:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:06:12 2021 - NOTICE   Calculating strategy.
Feb  4 12:06:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  4 12:06:12 2021 - DEBUG    Range:	4 MAXSHIFT:	18504 Scrunch value:	16
Feb  4 12:06:12 2021 - DEBUG    Maximum dispersive delay:	 18.948095(s).
Feb  4 12:06:12 2021 - DEBUG    Diagonal DM:	47.182428
Feb  4 12:06:12 2021 - DEBUG    In 2
Feb  4 12:06:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:06:12 2021 - NOTICE   Calculating strategy.
Feb  4 12:06:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  4 12:06:12 2021 - DEBUG    Range:	4 MAXSHIFT:	18504 Scrunch value:	16
Feb  4 12:06:12 2021 - DEBUG    Maximum dispersive delay:	 18.948095(s).
Feb  4 12:06:12 2021 - DEBUG    Diagonal DM:	47.182428
Feb  4 12:06:12 2021 - DEBUG    In 2
Feb  4 12:06:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:06:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:06:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:06:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:06:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:06:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:06:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:06:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:06:12 2021 - DEBUG    Driver version:		11010
Feb  4 12:06:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:06:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:06:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:06:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:06:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:06:12 2021 - DEBUG    az_start:		0.000000
Feb  4 12:06:12 2021 - DEBUG    za_start:		0.000000
Feb  4 12:06:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:06:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:06:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:06:12 2021 - DEBUG    tsamp:			0.001024
Feb  4 12:06:12 2021 - DEBUG    refdm:			0.000000
Feb  4 12:06:12 2021 - DEBUG    period:			0.000000
Feb  4 12:06:12 2021 - DEBUG    fch1:			727.500000
Feb  4 12:06:12 2021 - DEBUG    foff:			-0.537109
Feb  4 12:06:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:06:12 2021 - DEBUG    telescope_id:		0
Feb  4 12:06:12 2021 - DEBUG    machine_id:		0
Feb  4 12:06:12 2021 - DEBUG    data_type:		0
Feb  4 12:06:12 2021 - DEBUG    barycentric:		0
Feb  4 12:06:12 2021 - DEBUG    pulsarcentric:		0
