Feb  4 11:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:20:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:20:39 2021 - NOTICE   Checked for devices.
Feb  4 11:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:20:39 2021 - DEBUG    CARD INFORMATION:
0.005481
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.740005	167.740005	0.180000	500

Amount of telescope tFeb  4 11:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:20:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:20:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:20:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 11:20:47 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 11:20:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:20:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:20:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:20:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:20:47 2021 - DEBUG    Optimization settings:
Feb  4 11:20:47 2021 - DEBUG    		UNROLL:			4
Feb  4 11:20:47 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:20:47 2021 - DEBUG    		SDIVINT:		28
Feb  4 11:20:47 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:20:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:20:47 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 11:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.920002,0.012000,1,1
Feb  4 11:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.920002,77.740005,0.089000,2,2
Feb  4 11:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.740005,167.740005,0.180000,4,4
Feb  4 11:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.740005,335.739990,0.350000,8,8
Feb  4 11:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.739990,671.739990,0.420000,16,16
Feb  4 11:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.739990,1151.739990,1.200000,32,32
Feb  4 11:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.739990,1311.739990,2.000000,64,64
Feb  4 11:20:47 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 11:20:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:20:47 2021 - DEBUG         ndms[0]:		3660
Feb  4 11:20:47 2021 - DEBUG         ndms[1]:		380
Feb  4 11:20:47 2021 - DEBUG         ndms[2]:		500
Feb  4 11:20:47 2021 - DEBUG         ndms[3]:		480
Feb  4 11:20:47 2021 - DEBUG         ndms[4]:		800
Feb  4 11:20:47 2021 - DEBUG         ndms[5]:		400
Feb  4 11:20:47 2021 - DEBUG         ndms[6]:		80
Feb  4 11:20:47 2021 - DEBUG    ddtr maxshift:		229600
Feb  4 11:20:47 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 11:20:47 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 11:20:47 2021 - DEBUG    t_processed size:	7
Feb  4 11:20:47 2021 - DEBUG    t_processed elements:
Feb  4 11:20:47 2021 - DEBUG         t_processed[0][0]:	358400
Feb  4 11:20:47 2021 - DEBUG         t_processed[0][1]:	28672
Feb  4 11:20:47 2021 - DEBUG         t_processed[1][0]:	179200
Feb  4 11:20:47 2021 - DEBUG         t_processed[1][1]:	14336
Feb  4 11:20:47 2021 - DEBUG         t_processed[2][0]:	89600
Feb  4 11:20:47 2021 - DEBUG         t_processed[2][1]:	7168
Feb  4 11:20:47 2021 - DEBUG         t_processed[3][0]:	44800
Feb  4 11:20:47 2021 - DEBUG         t_processed[3][1]:	3584
Feb  4 11:20:47 2021 - DEBUG         t_processed[4][0]:	22400
Feb  4 11:20:47 2021 - DEBUG         t_processed[4][1]:	1792
Feb  4 11:20:47 2021 - DEBUG         t_processed[5][0]:	11200
Feb  4 11:20:47 2021 - DEBUG         t_processed[5][1]:	896
Feb  4 11:20:47 2021 - DEBUG         t_processed[6][0]:	5600
Feb  4 11:20:47 2021 - DEBUG         t_processed[6][1]:	448
Feb  4 11:20:47 2021 - DEBUG    power:			2.000000
Feb  4 11:20:47 2021 - NOTICE   Finished. 1
Feb  4 11:20:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:20:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:20:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:20:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:20:47 2021 - NOTICE   	DDTR Binning 	261.406113
Feb  4 11:20:47 2021 - NOTICE   	DDTR Corner_Turn 	77.671841
Feb  4 11:20:47 2021 - NOTICE   	DDTR Dedispersion 	2799.698831
Feb  4 11:20:47 2021 - NOTICE   	DDTR Host_To_Device 	2272.047518
Feb  4 11:20:47 2021 - NOTICE   	DDTR total 	5411.270332
Feb  4 11:20:47 2021 - NOTICE   	Total total 	5411.615723
Feb  4 11:20:47 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  4 11:20:47 2021 - NOTICE    
Feb  4 11:20:47 2021 - NOTICE   	Real-time speed-up factor:	2.288837
Feb  4 11:20:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:20:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:20:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:20:47 2021 - NOTICE   Checked for devices.
Feb  4 11:20:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:20:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:20:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:20:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:20:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:20:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:20:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:20:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:20:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:20:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:20:47 2021 - DEBUG    Driver version:		11010
Feb  4 11:20:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:20:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:20:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:20:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:20:47 2021 - NOTICE   Calculating strategy.
Feb  4 11:20:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2140
Feb  4 11:20:47 2021 - DEBUG    Range:	5 MAXSHIFT:	208096 Scrunch value:	32
Feb  4 11:20:47 2021 - DEBUG    Maximum dispersive delay:	 6.659072(s).
Feb  4 11:20:47 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 11:20:47 2021 - DEBUG    In 1
Feb  4 11:20:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:20:48 2021 - NOTICE   Calculating strategy.
Feb  4 11:20:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2140
Feb  4 11:20:48 2021 - DEBUG    Range:	5 MAXSHIFT:	208096 Scrunch value:	32
Feb  4 11:20:48 2021 - DEBUG    Maximum dispersive delay:	 6.659072(s).
Feb  4 11:20:48 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 11:20:48 2021 - DEBUG    In 1
Feb  4 11:20:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:20:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:20:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:20:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:20:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:20:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:20:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:20:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:20:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:20:48 2021 - DEBUG    Driver version:		11010
Feb  4 11:20:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:20:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:20:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:20:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:20:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:20:48 2021 - DEBUG    az_start:		0.000000
Feb  4 11:20:48 2021 - DEBUG    za_start:		0.000000
Feb  4 11:20:48 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:20:48 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:20:48 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:20:48 2021 - DEBUG    tsamp:			0.000032
Feb  4 11:20:48 2021 - DEBUG    refdm:			0.000000
Feb  4 11:20:48 2021 - DEBUG    period:			0.000000
Feb  4 11:20:48 2021 - DEBUG    fch1:			767.500000
Feb  4 11:20:48 2021 - DEBUG    foff:			-0.085449
Feb  4 11:20:48 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:20:48 2021 - DEBUG    telescope_id:		0
Feb  4 11:20:48 2021 - DEBUG    machine_id:		0
Feb  4 11:20:48 2021 - DEBUG    data_type:		0
Feb  4 11:20:48 2021 - DEBUG    barycentric:		0
Feb  4 11:20:48 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:20:48 2021 - DEBUG    nbits:			8
Feb  4 11:20:48 2021 - DEBUG    nsamples:		625000
Feb  4 11:20:48 2021 - DEBUG    nchans:			2048
Feb  4 11:20:48 2021 - DEBUG    nifs:			0
Feb  4 11:20:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:20:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:20:48 2021 - DEBUG    rawdatafile:		
Feb  4 11:20:48 2021 - DEBUG    source_name:		
Feb  4 11:20:48 2021 - DEBUG    N:			0
Feb  4 11:20:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:20:48 2021 - DEBUG    Optimization settings:
Feb  4 11:20:48 2021 - DEBUG    		UNROLL:			4
Feb  4 11:20:48 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:20:48 2021 - DEBUG    		SDIVINT:		28
Feb  4 11:20:48 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:20:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:20:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 11:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.759998,0.046000,1,1
Feb  4 11:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.759998,103.039993,0.046000,2,2
Feb  4 11:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.039993,180.079987,0.036000,4,4
Feb  4 11:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.079987,356.479980,0.420000,8,8
Feb  4 11:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.479980,705.079956,0.210000,16,16
Feb  4 11:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.079956,1384.479980,0.790000,32,32
Feb  4 11:20:48 2021 - DEBUG    ddtr max_ndms:		2140
Feb  4 11:20:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:20:48 2021 - DEBUG         ndms[0]:		1060
Feb  4 11:20:48 2021 - DEBUG         ndms[1]:		1180
Feb  4 11:20:48 2021 - DEBUG         ndms[2]:		2140
Feb  4 11:20:48 2021 - DEBUG         ndms[3]:		420
Feb  4 11:20:48 2021 - DEBUG         ndms[4]:		1660
Feb  4 11:20:48 2021 - DEBUG         ndms[5]:		860
Feb  4 11:20:48 2021 - DEBUG    ddtr maxshift:		208096
Feb  4 11:20:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:20:48 2021 - DEBUG    ddtr max_ndms:		2140
Feb  4 11:20:48 2021 - DEBUG    t_processed size:	6
Feb  4 11:20:48 2021 - DEBUG    t_processed elements:
Feb  4 11:20:48 2021 - DEBUG         t_processed[0][0]:	415744
Feb  4 11:20:48 2021 - DEBUG         t_processed[1][0]:	207872
Feb  4 11:20:48 2021 - DEBUG         t_processed[2][0]:	103936
Feb  4 11:20:48 2021 - DEBUG         t_processed[3][0]:	51968
Feb  4 11:20:48 2021 - DEBUG         t_processed[4][0]:	25984
Feb  4 11:20:48 2021 - DEBUG         t_processed[5][0]:	12992
Feb  4 11:20:48 2021 - DEBUG    power:			2.000000
Feb  4 11:20:48 2021 - NOTICE   Pipeline is ready.
Feb  4 11:20:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:52 2021 - NOTICE   Pipeline running over next chunk.
ime processed: 11.468800
timesamples: 243936

1406.250000
0.005481
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.740005	335.739990	0.350000	480

Amount of telescope time processed: 11.468800
timesamples: 236768

1367.187500
0.005481
196
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.739990	671.739990	0.420000	800

Amount of telescope time processed: 11.468800
timesamples: 233184

820.312500
0.005481
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.739990	1151.739990	1.200000	400

Amount of telescope time processed: 11.468800
timesamples: 231392

1171.875000
0.005481
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1151.739990	1311.739990	2.000000	80

Amount of telescope time processed: 11.468800
timesamples: 230464

976.562500
0.005481
155
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.41162 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 2.288836
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	812 MB.
NOTICE: Output memory needed:	1698 MB.
NOTICE: Maxshift memory needed:	812 MB.
NOTICE: Output memory needed:	1698 MB.

Memory allocation for the DDTR
Number of time samples: 415744;
maxshift: 208096
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 2140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5340070400 bytes = 5092.688 MB;
Total memory required: 7895319040 bytes = 7529.563 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	415744, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.056150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.537656
CT Device memory bandwidth in GB/s: 136.522594

NOTICE: 0.000000	48.759998	0.046000	1060

Amount of telescope time processed: 0.000000

1437.500000
0.004771
184
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.759998	103.039993	0.046000	1180

Amount of telescope time processed: 0.000000
timesamples: 623840

718.750000
0.004771
119
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.039993	180.079987	0.036000	2140

Amount of telescope time processed: 0.000000
timesamples: 415968

281.250000
0.004771
79
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.079987	356.479980	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 312032

1640.625000
0.004771
202
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.479980	705.079956	0.210000	1660

Amount of telescope time processed: 0.000000
timesamples: 260064

410.156250
0.004771
91
lineshift:	259
UsiFeb  4 11:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:20:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:20:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:20:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:20:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 11:20:52 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 11:20:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:20:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:20:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:20:52 2021 - DEBUG    Optimization settings:
Feb  4 11:20:52 2021 - DEBUG    		UNROLL:			4
Feb  4 11:20:52 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:20:52 2021 - DEBUG    		SDIVINT:		28
Feb  4 11:20:52 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:20:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:20:52 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 11:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.759998,0.046000,1,1
Feb  4 11:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.759998,103.039993,0.046000,2,2
Feb  4 11:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.039993,180.079987,0.036000,4,4
Feb  4 11:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.079987,356.479980,0.420000,8,8
Feb  4 11:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.479980,705.079956,0.210000,16,16
Feb  4 11:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.079956,1384.479980,0.790000,32,32
Feb  4 11:20:52 2021 - DEBUG    ddtr max_ndms:		2140
Feb  4 11:20:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:20:52 2021 - DEBUG         ndms[0]:		1060
Feb  4 11:20:52 2021 - DEBUG         ndms[1]:		1180
Feb  4 11:20:52 2021 - DEBUG         ndms[2]:		2140
Feb  4 11:20:52 2021 - DEBUG         ndms[3]:		420
Feb  4 11:20:52 2021 - DEBUG         ndms[4]:		1660
Feb  4 11:20:52 2021 - DEBUG         ndms[5]:		860
Feb  4 11:20:52 2021 - DEBUG    ddtr maxshift:		208096
Feb  4 11:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:20:52 2021 - DEBUG    ddtr max_ndms:		2140
Feb  4 11:20:52 2021 - DEBUG    t_processed size:	6
Feb  4 11:20:52 2021 - DEBUG    t_processed elements:
Feb  4 11:20:52 2021 - DEBUG         t_processed[0][0]:	415744
Feb  4 11:20:52 2021 - DEBUG         t_processed[1][0]:	207872
Feb  4 11:20:52 2021 - DEBUG         t_processed[2][0]:	103936
Feb  4 11:20:52 2021 - DEBUG         t_processed[3][0]:	51968
Feb  4 11:20:52 2021 - DEBUG         t_processed[4][0]:	25984
Feb  4 11:20:52 2021 - DEBUG         t_processed[5][0]:	12992
Feb  4 11:20:52 2021 - DEBUG    power:			2.000000
Feb  4 11:20:52 2021 - NOTICE   Finished. 1
Feb  4 11:20:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:20:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:20:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:20:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:20:52 2021 - NOTICE   	DDTR Binning 	137.366976
Feb  4 11:20:52 2021 - NOTICE   	DDTR Corner_Turn 	56.168449
Feb  4 11:20:52 2021 - NOTICE   	DDTR Dedispersion 	1745.937307
Feb  4 11:20:52 2021 - NOTICE   	DDTR Host_To_Device 	1676.066451
Feb  4 11:20:52 2021 - NOTICE   	DDTR total 	3615.741455
Feb  4 11:20:52 2021 - NOTICE   	Total total 	3615.905518
Feb  4 11:20:52 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb  4 11:20:52 2021 - NOTICE    
Feb  4 11:20:52 2021 - NOTICE   	Real-time speed-up factor:	3.679247
Feb  4 11:20:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:20:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:20:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:20:52 2021 - NOTICE   Checked for devices.
Feb  4 11:20:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:20:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:20:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:20:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:20:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:20:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:20:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:20:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:20:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:20:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:20:52 2021 - DEBUG    Driver version:		11010
Feb  4 11:20:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:20:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:20:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:20:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:20:52 2021 - NOTICE   Calculating strategy.
Feb  4 11:20:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  4 11:20:52 2021 - DEBUG    Range:	4 MAXSHIFT:	18144 Scrunch value:	16
Feb  4 11:20:52 2021 - DEBUG    Maximum dispersive delay:	 18.579456(s).
Feb  4 11:20:52 2021 - DEBUG    Diagonal DM:	47.182428
Feb  4 11:20:52 2021 - DEBUG    In 2
Feb  4 11:20:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:20:52 2021 - NOTICE   Calculating strategy.
Feb  4 11:20:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  4 11:20:52 2021 - DEBUG    Range:	4 MAXSHIFT:	18144 Scrunch value:	16
Feb  4 11:20:52 2021 - DEBUG    Maximum dispersive delay:	 18.579456(s).
Feb  4 11:20:52 2021 - DEBUG    Diagonal DM:	47.182428
Feb  4 11:20:52 2021 - DEBUG    In 2
Feb  4 11:20:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:20:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:20:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:20:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:20:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:20:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:20:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:20:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:20:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:20:52 2021 - DEBUG    Driver version:		11010
Feb  4 11:20:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:20:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:20:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:20:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:20:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:20:52 2021 - DEBUG    az_start:		0.000000
Feb  4 11:20:52 2021 - DEBUG    za_start:		0.000000
Feb  4 11:20:52 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:20:52 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:20:52 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:20:52 2021 - DEBUG    tsamp:			0.001024
Feb  4 11:20:52 2021 - DEBUG    refdm:			0.000000
Feb  4 11:20:52 2021 - DEBUG    period:			0.000000
Feb  4 11:20:52 2021 - DEBUG    fch1:			727.500000
Feb  4 11:20:52 2021 - DEBUG    foff:			-0.537109
Feb  4 11:20:52 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:20:52 2021 - DEBUG    telescope_id:		0
Feb  4 11:20:52 2021 - DEBUG    machine_id:		0
Feb  4 11:20:52 2021 - DEBUG    data_type:		0
Feb  4 11:20:52 2021 - DEBUG    barycentric:		0
Feb  4 11:20:52 2021 - DEBUG    pulsarcentric:		0
