Feb  4 11:33:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:33:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:33:01 2021 - NOTICE   Checked for devices.
Feb  4 11:33:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:33:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:33:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:33:01 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.240005	168.960007	0.180000	504

Amount of telescopeFeb  4 11:33:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:33:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:33:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:33:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:33:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:33:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:33:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:33:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:33:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:33:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:33:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 11:33:09 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 11:33:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:33:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:33:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:33:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:33:09 2021 - DEBUG    Optimization settings:
Feb  4 11:33:09 2021 - DEBUG    		UNROLL:			4
Feb  4 11:33:09 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:33:09 2021 - DEBUG    		SDIVINT:		18
Feb  4 11:33:09 2021 - DEBUG    		SDIVINDM:		24
Feb  4 11:33:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:33:09 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 11:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.063999,0.012000,1,1
Feb  4 11:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.063999,78.240005,0.089000,2,2
Feb  4 11:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.240005,168.960007,0.180000,4,4
Feb  4 11:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.960007,336.960022,0.350000,8,8
Feb  4 11:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.960022,679.680054,0.420000,16,16
Feb  4 11:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.680054,1140.480103,1.200000,32,32
Feb  4 11:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.480103,1332.480103,2.000000,64,64
Feb  4 11:33:09 2021 - DEBUG    ddtr max_ndms:		3672
Feb  4 11:33:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:33:09 2021 - DEBUG         ndms[0]:		3672
Feb  4 11:33:09 2021 - DEBUG         ndms[1]:		384
Feb  4 11:33:09 2021 - DEBUG         ndms[2]:		504
Feb  4 11:33:09 2021 - DEBUG         ndms[3]:		480
Feb  4 11:33:09 2021 - DEBUG         ndms[4]:		816
Feb  4 11:33:09 2021 - DEBUG         ndms[5]:		384
Feb  4 11:33:09 2021 - DEBUG         ndms[6]:		96
Feb  4 11:33:09 2021 - DEBUG    ddtr maxshift:		230544
Feb  4 11:33:09 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 11:33:09 2021 - DEBUG    ddtr max_ndms:		3672
Feb  4 11:33:09 2021 - DEBUG    t_processed size:	7
Feb  4 11:33:09 2021 - DEBUG    t_processed elements:
Feb  4 11:33:09 2021 - DEBUG         t_processed[0][0]:	368640
Feb  4 11:33:09 2021 - DEBUG         t_processed[0][1]:	18432
Feb  4 11:33:09 2021 - DEBUG         t_processed[1][0]:	184320
Feb  4 11:33:09 2021 - DEBUG         t_processed[1][1]:	9216
Feb  4 11:33:09 2021 - DEBUG         t_processed[2][0]:	92160
Feb  4 11:33:09 2021 - DEBUG         t_processed[2][1]:	4608
Feb  4 11:33:09 2021 - DEBUG         t_processed[3][0]:	46080
Feb  4 11:33:09 2021 - DEBUG         t_processed[3][1]:	2304
Feb  4 11:33:09 2021 - DEBUG         t_processed[4][0]:	23040
Feb  4 11:33:09 2021 - DEBUG         t_processed[4][1]:	1152
Feb  4 11:33:09 2021 - DEBUG         t_processed[5][0]:	11520
Feb  4 11:33:09 2021 - DEBUG         t_processed[5][1]:	576
Feb  4 11:33:09 2021 - DEBUG         t_processed[6][0]:	5760
Feb  4 11:33:09 2021 - DEBUG         t_processed[6][1]:	288
Feb  4 11:33:09 2021 - DEBUG    power:			2.000000
Feb  4 11:33:09 2021 - NOTICE   Finished. 1
Feb  4 11:33:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:33:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:33:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:33:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:33:09 2021 - NOTICE   	DDTR Binning 	262.676514
Feb  4 11:33:09 2021 - NOTICE   	DDTR Corner_Turn 	77.912064
Feb  4 11:33:09 2021 - NOTICE   	DDTR Dedispersion 	2415.545321
Feb  4 11:33:09 2021 - NOTICE   	DDTR Host_To_Device 	2274.590269
Feb  4 11:33:09 2021 - NOTICE   	DDTR total 	5031.179449
Feb  4 11:33:09 2021 - NOTICE   	Total total 	5031.531250
Feb  4 11:33:09 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  4 11:33:09 2021 - NOTICE    
Feb  4 11:33:09 2021 - NOTICE   	Real-time speed-up factor:	2.461736
Feb  4 11:33:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:33:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:33:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:33:09 2021 - NOTICE   Checked for devices.
Feb  4 11:33:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:33:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:33:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:33:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:33:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:33:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:33:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:33:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:33:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:33:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:33:09 2021 - DEBUG    Driver version:		11010
Feb  4 11:33:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:33:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:33:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:33:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:33:09 2021 - NOTICE   Calculating strategy.
Feb  4 11:33:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2136
Feb  4 11:33:09 2021 - DEBUG    Range:	5 MAXSHIFT:	212112 Scrunch value:	32
Feb  4 11:33:09 2021 - DEBUG    Maximum dispersive delay:	 6.787584(s).
Feb  4 11:33:09 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 11:33:09 2021 - DEBUG    In 1
Feb  4 11:33:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:33:10 2021 - NOTICE   Calculating strategy.
Feb  4 11:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2136
Feb  4 11:33:10 2021 - DEBUG    Range:	5 MAXSHIFT:	212112 Scrunch value:	32
Feb  4 11:33:10 2021 - DEBUG    Maximum dispersive delay:	 6.787584(s).
Feb  4 11:33:10 2021 - DEBUG    Diagonal DM:	14.189127
Feb  4 11:33:10 2021 - DEBUG    In 1
Feb  4 11:33:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:33:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:33:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:33:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:33:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:33:10 2021 - DEBUG    Driver version:		11010
Feb  4 11:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:33:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:33:10 2021 - DEBUG    az_start:		0.000000
Feb  4 11:33:10 2021 - DEBUG    za_start:		0.000000
Feb  4 11:33:10 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:33:10 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:33:10 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:33:10 2021 - DEBUG    tsamp:			0.000032
Feb  4 11:33:10 2021 - DEBUG    refdm:			0.000000
Feb  4 11:33:10 2021 - DEBUG    period:			0.000000
Feb  4 11:33:10 2021 - DEBUG    fch1:			767.500000
Feb  4 11:33:10 2021 - DEBUG    foff:			-0.085449
Feb  4 11:33:10 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:33:10 2021 - DEBUG    telescope_id:		0
Feb  4 11:33:10 2021 - DEBUG    machine_id:		0
Feb  4 11:33:10 2021 - DEBUG    data_type:		0
Feb  4 11:33:10 2021 - DEBUG    barycentric:		0
Feb  4 11:33:10 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:33:10 2021 - DEBUG    nbits:			8
Feb  4 11:33:10 2021 - DEBUG    nsamples:		625000
Feb  4 11:33:10 2021 - DEBUG    nchans:			2048
Feb  4 11:33:10 2021 - DEBUG    nifs:			0
Feb  4 11:33:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:33:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:33:10 2021 - DEBUG    rawdatafile:		
Feb  4 11:33:10 2021 - DEBUG    source_name:		
Feb  4 11:33:10 2021 - DEBUG    N:			0
Feb  4 11:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:33:10 2021 - DEBUG    Optimization settings:
Feb  4 11:33:10 2021 - DEBUG    		UNROLL:			4
Feb  4 11:33:10 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:33:10 2021 - DEBUG    		SDIVINT:		18
Feb  4 11:33:10 2021 - DEBUG    		SDIVINDM:		24
Feb  4 11:33:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:33:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 11:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.576000,0.046000,1,1
Feb  4 11:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.576000,102.671997,0.046000,2,2
Feb  4 11:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.671997,179.567993,0.036000,4,4
Feb  4 11:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.567993,361.007996,0.420000,8,8
Feb  4 11:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.007996,708.767944,0.210000,16,16
Feb  4 11:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.767944,1391.327881,0.790000,32,32
Feb  4 11:33:10 2021 - DEBUG    ddtr max_ndms:		2136
Feb  4 11:33:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:33:10 2021 - DEBUG         ndms[0]:		1056
Feb  4 11:33:10 2021 - DEBUG         ndms[1]:		1176
Feb  4 11:33:10 2021 - DEBUG         ndms[2]:		2136
Feb  4 11:33:10 2021 - DEBUG         ndms[3]:		432
Feb  4 11:33:10 2021 - DEBUG         ndms[4]:		1656
Feb  4 11:33:10 2021 - DEBUG         ndms[5]:		864
Feb  4 11:33:10 2021 - DEBUG    ddtr maxshift:		212112
Feb  4 11:33:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:33:10 2021 - DEBUG    ddtr max_ndms:		2136
Feb  4 11:33:10 2021 - DEBUG    t_processed size:	6
Feb  4 11:33:10 2021 - DEBUG    t_processed elements:
Feb  4 11:33:10 2021 - DEBUG         t_processed[0][0]:	410112
Feb  4 11:33:10 2021 - DEBUG         t_processed[1][0]:	205056
Feb  4 11:33:10 2021 - DEBUG         t_processed[2][0]:	102528
Feb  4 11:33:10 2021 - DEBUG         t_processed[3][0]:	51264
Feb  4 11:33:10 2021 - DEBUG         t_processed[4][0]:	25632
Feb  4 11:33:10 2021 - DEBUG         t_processed[5][0]:	12816
Feb  4 11:33:10 2021 - DEBUG    power:			2.000000
Feb  4 11:33:10 2021 - NOTICE   Pipeline is ready.
Feb  4 11:33:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:33:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:33:13 2021 - NOTICE   Pipeline running over next chunk.
 time processed: 11.796480
timesamples: 239760

1406.250000
0.005481
211
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.960007	336.960022	0.350000	480

Amount of telescope time processed: 11.796480
timesamples: 235152

1367.187500
0.005481
206
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.960022	679.680054	0.420000	816

Amount of telescope time processed: 11.796480
timesamples: 232848

820.312500
0.005481
137
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.680054	1140.480103	1.200000	384

Amount of telescope time processed: 11.796480
timesamples: 231680

1171.875000
0.005481
181
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.480103	1332.480103	2.000000	96

Amount of telescope time processed: 11.796480
timesamples: 231104

976.562500
0.005481
157
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.03153 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 2.461736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	1728 MB.
NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	1728 MB.

Memory allocation for the DDTR
Number of time samples: 410112;
maxshift: 212112
Number of time samples + maxshift: 622224;
Number of channels: 2048
Maximum number of DM-trials: 2136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548629504 bytes = 2430.562 MB;
DDTR output size:  5316281856 bytes = 5070.001 MB;
Total memory required: 7864911360 bytes = 7500.564 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	410112, 0
CORNER TURN!
622224 2048
32 8
19444 256
Performed CT: 0.055972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.665489
CT Device memory bandwidth in GB/s: 136.599294

NOTICE: 0.000000	48.576000	0.046000	1056

Amount of telescope time processed: 0.000000

1437.500000
0.004771
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.576000	102.671997	0.046000	1176

Amount of telescope time processed: 0.000000
timesamples: 622224

718.750000
0.004771
112
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.671997	179.567993	0.036000	2136

Amount of telescope time processed: 0.000000
timesamples: 417168

281.250000
0.004771
64
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.567993	361.007996	0.420000	432

Amount of telescope time processed: 0.000000
timesamples: 314640

1640.625000
0.004771
214
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.007996	708.767944	0.210000	1656

Amount of telescope time processed: 0.000000
timesamples: 263376

410.156250
0.004771
79
lineshift:	187
UFeb  4 11:33:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:33:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:33:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:33:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:33:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:33:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:33:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:33:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 11:33:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 11:33:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:33:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:33:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:33:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:33:13 2021 - DEBUG    Optimization settings:
Feb  4 11:33:13 2021 - DEBUG    		UNROLL:			4
Feb  4 11:33:13 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:33:13 2021 - DEBUG    		SDIVINT:		18
Feb  4 11:33:13 2021 - DEBUG    		SDIVINDM:		24
Feb  4 11:33:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:33:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 11:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.576000,0.046000,1,1
Feb  4 11:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.576000,102.671997,0.046000,2,2
Feb  4 11:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.671997,179.567993,0.036000,4,4
Feb  4 11:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.567993,361.007996,0.420000,8,8
Feb  4 11:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.007996,708.767944,0.210000,16,16
Feb  4 11:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.767944,1391.327881,0.790000,32,32
Feb  4 11:33:13 2021 - DEBUG    ddtr max_ndms:		2136
Feb  4 11:33:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:33:13 2021 - DEBUG         ndms[0]:		1056
Feb  4 11:33:13 2021 - DEBUG         ndms[1]:		1176
Feb  4 11:33:13 2021 - DEBUG         ndms[2]:		2136
Feb  4 11:33:13 2021 - DEBUG         ndms[3]:		432
Feb  4 11:33:13 2021 - DEBUG         ndms[4]:		1656
Feb  4 11:33:13 2021 - DEBUG         ndms[5]:		864
Feb  4 11:33:13 2021 - DEBUG    ddtr maxshift:		212112
Feb  4 11:33:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:33:13 2021 - DEBUG    ddtr max_ndms:		2136
Feb  4 11:33:13 2021 - DEBUG    t_processed size:	6
Feb  4 11:33:13 2021 - DEBUG    t_processed elements:
Feb  4 11:33:13 2021 - DEBUG         t_processed[0][0]:	410112
Feb  4 11:33:13 2021 - DEBUG         t_processed[1][0]:	205056
Feb  4 11:33:13 2021 - DEBUG         t_processed[2][0]:	102528
Feb  4 11:33:13 2021 - DEBUG         t_processed[3][0]:	51264
Feb  4 11:33:13 2021 - DEBUG         t_processed[4][0]:	25632
Feb  4 11:33:13 2021 - DEBUG         t_processed[5][0]:	12816
Feb  4 11:33:13 2021 - DEBUG    power:			2.000000
Feb  4 11:33:13 2021 - NOTICE   Finished. 1
Feb  4 11:33:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:33:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:33:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:33:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:33:13 2021 - NOTICE   	DDTR Binning 	138.337280
Feb  4 11:33:13 2021 - NOTICE   	DDTR Corner_Turn 	55.991390
Feb  4 11:33:13 2021 - NOTICE   	DDTR Dedispersion 	1469.013000
Feb  4 11:33:13 2021 - NOTICE   	DDTR Host_To_Device 	1668.480869
Feb  4 11:33:13 2021 - NOTICE   	DDTR total 	3332.020012
Feb  4 11:33:13 2021 - NOTICE   	Total total 	3332.188232
Feb  4 11:33:13 2021 - NOTICE   	Processed telescope time:	13123.583794
Feb  4 11:33:13 2021 - NOTICE    
Feb  4 11:33:13 2021 - NOTICE   	Real-time speed-up factor:	3.938428
Feb  4 11:33:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:33:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:33:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:33:13 2021 - NOTICE   Checked for devices.
Feb  4 11:33:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:33:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:33:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:33:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:33:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:33:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:33:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:33:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:33:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:33:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:33:13 2021 - DEBUG    Driver version:		11010
Feb  4 11:33:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:33:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:33:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:33:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:33:13 2021 - NOTICE   Calculating strategy.
Feb  4 11:33:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  4 11:33:13 2021 - DEBUG    Range:	4 MAXSHIFT:	18576 Scrunch value:	16
Feb  4 11:33:13 2021 - DEBUG    Maximum dispersive delay:	 19.021824(s).
Feb  4 11:33:13 2021 - DEBUG    Diagonal DM:	47.182428
Feb  4 11:33:13 2021 - DEBUG    In 2
Feb  4 11:33:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:33:13 2021 - NOTICE   Calculating strategy.
Feb  4 11:33:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  4 11:33:13 2021 - DEBUG    Range:	4 MAXSHIFT:	18576 Scrunch value:	16
Feb  4 11:33:13 2021 - DEBUG    Maximum dispersive delay:	 19.021824(s).
Feb  4 11:33:13 2021 - DEBUG    Diagonal DM:	47.182428
Feb  4 11:33:13 2021 - DEBUG    In 2
Feb  4 11:33:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:33:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:33:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:33:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:33:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:33:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:33:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:33:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:33:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:33:13 2021 - DEBUG    Driver version:		11010
Feb  4 11:33:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:33:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:33:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:33:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:33:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:33:13 2021 - DEBUG    az_start:		0.000000
Feb  4 11:33:13 2021 - DEBUG    za_start:		0.000000
Feb  4 11:33:13 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:33:13 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:33:13 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:33:13 2021 - DEBUG    tsamp:			0.001024
Feb  4 11:33:13 2021 - DEBUG    refdm:			0.000000
Feb  4 11:33:13 2021 - DEBUG    period:			0.000000
Feb  4 11:33:13 2021 - DEBUG    fch1:			727.500000
Feb  4 11:33:13 2021 - DEBUG    foff:			-0.537109
Feb  4 11:33:13 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:33:13 2021 - DEBUG    telescope_id:		0
Feb  4 11:33:13 2021 - DEBUG    machine_id:		0
Feb  4 11:33:13 2021 - DEBUG    data_type:		0
Feb  4 11:33:13 2021 - DEBUG    barycentric:		0
Feb  4 11:33:13 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:33:13 2021 - DEBUG    nbits:			8
