Dec 21 02:32:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:32:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:32:43 2020 - NOTICE   Checked for devices.
Dec 21 02:32:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:32:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:32:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:32:43 2020 - DEBUG    CARD INFORMATION:
NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 4.325376
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 5 / 6.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 23
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.745552
CT Device memory bandwidth in GB/s: 132.447331

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.521984

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.521984
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 4.521984
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 4.521984
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 4.521984
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 4.521984
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 33 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 24
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.746733
CT Device memory bandwidth in GB/s: 132.448040

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.718592

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.718592
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 4.718592
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 4.718592
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed:Dec 21 02:33:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:37 2020 - NOTICE   Pipeline running over next chunk.
 4.718592
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 4.718592
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 33 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 25
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.788605
CT Device memory bandwidth in GB/s: 132.473163

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.915200

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.915200
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 4.915200
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 4.915200
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 4.915200
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 4.915200
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 33 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 26
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.820692
CT Device memory bandwidth in GB/s: 132.492415

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.111808

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.111808
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 5.111808
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 5.111808
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overDec 21 02:33:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:41 2020 - NOTICE   Pipeline running over next chunk.
 chunk 26 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 5.111808
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 5.111808
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 33 and range 5 / 6.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 27
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.862467
CT Device memory bandwidth in GB/s: 132.517480

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.308416

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.308416
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 5.308416
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 5.308416
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 5.308416
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 5.308416
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 33 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 28
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.798247
CT Device memory bandwidth in GB/s: 132.478948

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.505024

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.505024
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 5.505024
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope timDec 21 02:33:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:45 2020 - NOTICE   Pipeline running over next chunk.
e processed: 5.505024
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 5.505024
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 5.505024
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 33 and range 5 / 6.

NOTICE: INC:	89088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 29
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.762249
CT Device memory bandwidth in GB/s: 132.457349

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.701632

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.701632
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 5.701632
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 5.701632
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 5.701632
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 5.701632
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 33 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 30
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.908679
CT Device memory bandwidth in GB/s: 132.545208

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.898240

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.898240
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 5.898240
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_Dec 21 02:33:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:49 2020 - NOTICE   Pipeline running over next chunk.
generic over chunk 30 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 5.898240
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 5.898240
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 5.898240
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 33 and range 5 / 6.

NOTICE: INC:	95232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 31
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.854111
CT Device memory bandwidth in GB/s: 132.512466

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 6.094848

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 6.094848
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 6.094848
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 6.094848
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 6.094848
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 6.094848
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 33 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 32
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.854111
CT Device memory bandwidth in GB/s: 132.512466

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 6.291456

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 6.291456
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of tDec 21 02:33:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 02:33:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:49 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 02:33:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 02:33:49 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 02:33:49 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 02:33:49 2020 - DEBUG    Signal width [samples]:		625
Dec 21 02:33:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 02:33:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 02:33:49 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 02:33:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 02:33:49 2020 - DEBUG    Optimization settings:
Dec 21 02:33:49 2020 - DEBUG    		UNROLL:			4
Dec 21 02:33:49 2020 - DEBUG    		SNUMREG:		2
Dec 21 02:33:49 2020 - DEBUG    		SDIVINT:		24
Dec 21 02:33:49 2020 - DEBUG    		SDIVINDM:		20
Dec 21 02:33:49 2020 - DEBUG    ddtr+analysis:		false
Dec 21 02:33:49 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 02:33:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.143997,0.007200,1,1
Dec 21 02:33:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.143997,72.567993,0.009400,2,2
Dec 21 02:33:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.567993,138.127991,0.022000,4,4
Dec 21 02:33:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.127991,236.687988,0.044000,8,8
Dec 21 02:33:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.687988,431.388000,0.055000,16,16
Dec 21 02:33:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.388000,696.588013,0.078000,32,32
Dec 21 02:33:49 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 02:33:49 2020 - DEBUG    ddtr ndms elements:
Dec 21 02:33:49 2020 - DEBUG         ndms[0]:		7520
Dec 21 02:33:49 2020 - DEBUG         ndms[1]:		1960
Dec 21 02:33:49 2020 - DEBUG         ndms[2]:		2980
Dec 21 02:33:49 2020 - DEBUG         ndms[3]:		2240
Dec 21 02:33:49 2020 - DEBUG         ndms[4]:		3540
Dec 21 02:33:49 2020 - DEBUG         ndms[5]:		3400
Dec 21 02:33:49 2020 - DEBUG    ddtr maxshift:		288864
Dec 21 02:33:49 2020 - DEBUG    ddtr num_tchunks:	33
Dec 21 02:33:49 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 02:33:49 2020 - DEBUG    t_processed size:	6
Dec 21 02:33:49 2020 - DEBUG    t_processed elements:
Dec 21 02:33:49 2020 - DEBUG         t_processed[0][0]:	3072
Dec 21 02:33:49 2020 - DEBUG         t_processed[0][1]:	3072
Dec 21 02:33:49 2020 - DEBUG         t_processed[0][2]:	3072
