Dec 21 05:29:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:29:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:29:22 2020 - NOTICE   Checked for devices.
Dec 21 05:29:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:29:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:29:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:29:22 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.621440
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.621440
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998Dec 21 05:30:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:07 2020 - NOTICE   Pipeline running over next chunk.
	0.078000	3456

Amount of telescope time processed: 2.621440
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 49 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 21
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.030517
CT Device memory bandwidth in GB/s: 132.618310

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.752512

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.752512
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.752512
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.752512
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.752512
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.752512
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 49 and range 5 / 6.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 22
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.986874
CT Device memory bandwidth in GB/s: 132.592124

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.883584

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.883584
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.883584
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.883584
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.883584
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernDec 21 05:30:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:10 2020 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.883584
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 49 and range 5 / 6.

NOTICE: INC:	47104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 23
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.037166
CT Device memory bandwidth in GB/s: 132.622299

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.014656

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.014656
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.014656
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.014656
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.014656
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.014656
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 49 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 24
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.058016
CT Device memory bandwidth in GB/s: 132.634809

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.145728

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.145728
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.145728
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.145728
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEDec 21 05:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:14 2020 - NOTICE   Pipeline running over next chunk.
: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.145728
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.145728
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 49 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 25
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.998070
CT Device memory bandwidth in GB/s: 132.598842

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.276800

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.276800
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.276800
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.276800
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.276800
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.276800
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 49 and range 5 / 6.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 26
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.971766
CT Device memory bandwidth in GB/s: 132.583060

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.407872

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.407872
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.407872
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.407872
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using Dec 21 05:30:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:18 2020 - NOTICE   Pipeline running over next chunk.
fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.407872
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.407872
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 49 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 27
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.031946
CT Device memory bandwidth in GB/s: 132.619168

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.538944

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.538944
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.538944
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.538944
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.538944
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.538944
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 49 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 28
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.097521
CT Device memory bandwidth in GB/s: 132.658512

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.670016

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.670016
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.670016
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipDec 21 05:30:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:22 2020 - NOTICE   Pipeline running over next chunk.
eline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.670016
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.670016
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.670016
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 49 and range 5 / 6.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 29
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.064666
CT Device memory bandwidth in GB/s: 132.638800

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.801088

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.801088
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.801088
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.801088
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.801088
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.801088
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 49 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 30
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.081217
CT Device memory bandwidth in GB/s: 132.648730

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.932160

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.932160
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.932160
timesamples: 291872

85.937500
0.026340
15Dec 21 05:30:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:26 2020 - NOTICE   Pipeline running over next chunk.
6
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.932160
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.932160
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.932160
