Dec 21 05:31:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:31:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:31:24 2020 - NOTICE   Checked for devices.
Dec 21 05:31:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:31:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:31:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:31:24 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.621440
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4Dec 21 05:32:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:08 2020 - NOTICE   Pipeline running over next chunk.
34.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.621440
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 48 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 21
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.069519
CT Device memory bandwidth in GB/s: 132.641711

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.752512

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.752512
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.752512
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.752512
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.752512
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.752512
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 48 and range 5 / 6.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 22
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.029779
CT Device memory bandwidth in GB/s: 132.617868

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.883584

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.883584
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.883584
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.883584
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.883584
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fDec 21 05:32:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:12 2020 - NOTICE   Pipeline running over next chunk.
ast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.883584
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 48 and range 5 / 6.

NOTICE: INC:	47104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 23
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.019357
CT Device memory bandwidth in GB/s: 132.611614

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.014656

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.014656
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.014656
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.014656
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.014656
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.014656
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 48 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 24
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.002678
CT Device memory bandwidth in GB/s: 132.601607

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.145728

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.145728
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.145728
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.145728
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_piDec 21 05:32:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:15 2020 - NOTICE   Pipeline running over next chunk.
peline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.145728
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.145728
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 48 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 25
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.994868
CT Device memory bandwidth in GB/s: 132.596921

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.276800

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.276800
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.276800
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.276800
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.276800
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.276800
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 48 and range 5 / 6.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 26
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.983533
CT Device memory bandwidth in GB/s: 132.590120

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.407872

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.407872
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.407872
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.407872
timesamples: 291392

85.937500
0.026340Dec 21 05:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:19 2020 - NOTICE   Pipeline running over next chunk.

156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.407872
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.407872
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 48 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 27
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.988874
CT Device memory bandwidth in GB/s: 132.593325

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.538944

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.538944
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.538944
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.538944
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.538944
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.538944
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 48 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 28
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.069394
CT Device memory bandwidth in GB/s: 132.641637

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.670016

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.670016
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.670016
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 48 and range 2 / 6.
NOTICE: PDec 21 05:32:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:23 2020 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.670016
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.670016
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.670016
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 48 and range 5 / 6.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 29
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.881202
CT Device memory bandwidth in GB/s: 132.528721

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.801088

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.801088
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.801088
timesamples: 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.801088
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.801088
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.801088
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 48 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 30
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.924162
CT Device memory bandwidth in GB/s: 132.554497

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.932160

112.500000
0.026340
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 3.932160
timesamples: 292928

73.437500
0.026340
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 3.932160
timesamples:Dec 21 05:32:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:32:27 2020 - NOTICE   Pipeline running over next chunk.
 291904

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 3.932160
timesamples: 291392

85.937500
0.026340
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 3.932160
timesamples: 291136

53.710938
0.026340
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 3.932160
timesamples: 291008

38.085938
0.026340
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 48 and range 5 / 6.

NOTICE: INC:	63488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 31
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.111106
CT Device memory bandwidth in GB/s: 132.666664
