Dec 21 05:41:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:41:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:41:23 2020 - NOTICE   Checked for devices.
Dec 21 05:41:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:41:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:41:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:41:23 2020 - DEBUG    CARD INFORMATION:
NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 37
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.648814
CT Device memory bandwidth in GB/s: 132.389288

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.243456

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.243456
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.243456
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.243456
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.243456
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.243456
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 55 and range 5 / 6.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 38
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.558362
CT Device memory bandwidth in GB/s: 132.335017

NOTICE: 0.000000	54.3743Dec 21 05:42:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:40 2020 - NOTICE   Pipeline running over next chunk.
97	0.007200	7552

Amount of telescope time processed: 4.358144

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.358144
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.358144
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.358144
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.358144
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.358144
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 55 and range 5 / 6.

NOTICE: INC:	69888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 39
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.655721
CT Device memory bandwidth in GB/s: 132.393433

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.472832

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.472832
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.472832
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.472832
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.472832
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.472832
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 55 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 40
CORNER TURN!
292152 4096
32 8
9129 5Dec 21 05:42:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:44 2020 - NOTICE   Pipeline running over next chunk.
12
Performed CT: 0.054233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.631897
CT Device memory bandwidth in GB/s: 132.379138

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.587520

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.587520
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.587520
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.587520
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.587520
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.587520
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 55 and range 5 / 6.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 41
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.557199
CT Device memory bandwidth in GB/s: 132.334319

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.702208

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.702208
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.702208
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.702208
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.702208
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.702208
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oDec 21 05:42:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:48 2020 - NOTICE   Pipeline running over next chunk.
ver chunk 41 / 55 and range 5 / 6.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 42
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.554857
CT Device memory bandwidth in GB/s: 132.332914

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.816896

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.816896
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.816896
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.816896
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.816896
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.816896
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 55 and range 5 / 6.

NOTICE: INC:	77056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 43
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.665485
CT Device memory bandwidth in GB/s: 132.399291

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.931584

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.931584
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.931584
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.931584
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.931584
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of teDec 21 05:42:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:52 2020 - NOTICE   Pipeline running over next chunk.
lescope time processed: 4.931584
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 55 and range 5 / 6.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 44
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.698571
CT Device memory bandwidth in GB/s: 132.419143
