Mar  1 22:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:30:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:30:42 2021 - NOTICE   Checked for devices.
Mar  1 22:30:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:30:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:30:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:30:42 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:30:46 2021 - NOTICE   	DDTR total 	282.449734
Mar  1 22:30:46 2021 - NOTICE   	Total total 	282.548126
Mar  1 22:30:46 2021 - NOTICE   	Processed telescope time:	19668.991089
Mar  1 22:30:46 2021 - NOTICE    
Mar  1 22:30:46 2021 - NOTICE   	Real-time speed-up factor:	69.612888
Mar  1 22:30:46 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:30:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:30:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:30:46 2021 - NOTICE   Checked for devices.
Mar  1 22:30:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:30:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:30:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:30:46 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:30:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:30:46 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:30:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:30:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:30:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:30:46 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:30:46 2021 - DEBUG    Driver version:		11010
Mar  1 22:30:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:30:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:30:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:30:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:30:46 2021 - NOTICE   Calculating strategy.
Mar  1 22:30:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar  1 22:30:46 2021 - DEBUG    Range:	2 MAXSHIFT:	18424 Scrunch value:	4
Mar  1 22:30:46 2021 - DEBUG    Maximum dispersive delay:	 2.358272(s).
Mar  1 22:30:46 2021 - DEBUG    Diagonal DM:	451.703320
Mar  1 22:30:46 2021 - DEBUG    In 2
Mar  1 22:30:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:30:46 2021 - NOTICE   Calculating strategy.
Mar  1 22:30:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar  1 22:30:46 2021 - DEBUG    Range:	2 MAXSHIFT:	18424 Scrunch value:	4
Mar  1 22:30:46 2021 - DEBUG    Maximum dispersive delay:	 2.358272(s).
Mar  1 22:30:46 2021 - DEBUG    Diagonal DM:	451.703320
Mar  1 22:30:46 2021 - DEBUG    In 2
Mar  1 22:30:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:30:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:30:46 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:30:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:30:46 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:30:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:30:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:30:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:30:46 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:30:46 2021 - DEBUG    Driver version:		11010
Mar  1 22:30:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:30:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:30:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:30:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:30:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:30:46 2021 - DEBUG    az_start:		0.000000
Mar  1 22:30:46 2021 - DEBUG    za_start:		0.000000
Mar  1 22:30:46 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:30:46 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:30:46 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:30:46 2021 - DEBUG    tsamp:			0.000128
Mar  1 22:30:46 2021 - DEBUG    refdm:			0.000000
Mar  1 22:30:46 2021 - DEBUG    period:			0.000000
Mar  1 22:30:46 2021 - DEBUG    fch1:			2085.000000
Mar  1 22:30:46 2021 - DEBUG    foff:			-0.219727
Mar  1 22:30:46 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:30:46 2021 - DEBUG    telescope_id:		0
Mar  1 22:30:46 2021 - DEBUG    machine_id:		0
Mar  1 22:30:46 2021 - DEBUG    data_type:		0
Mar  1 22:30:46 2021 - DEBUG    barycentric:		0
Mar  1 22:30:46 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:30:46 2021 - DEBUG    nbits:			8
Mar  1 22:30:46 2021 - DEBUG    nsamples:		156250
Mar  1 22:30:46 2021 - DEBUG    nchans:			2048
Mar  1 22:30:46 2021 - DEBUG    nifs:			0
Mar  1 22:30:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:30:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:30:46 2021 - DEBUG    rawdatafile:		
Mar  1 22:30:46 2021 - DEBUG    source_name:		
Mar  1 22:30:46 2021 - DEBUG    N:			0
Mar  1 22:30:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:30:46 2021 - DEBUG    Optimization settings:
Mar  1 22:30:46 2021 - DEBUG    		UNROLL:			4
Mar  1 22:30:46 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:30:46 2021 - DEBUG    		SDIVINT:		14
Mar  1 22:30:46 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:30:46 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:30:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 22:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,2.000000,1,1
Mar  1 22:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3360.000000,4.000000,2,2
Mar  1 22:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,3936.000000,8.000000,4,4
Mar  1 22:30:46 2021 - DEBUG    ddtr max_ndms:		912
Mar  1 22:30:46 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:30:46 2021 - DEBUG         ndms[0]:		912
Mar  1 22:30:46 2021 - DEBUG         ndms[1]:		384
Mar  1 22:30:46 2021 - DEBUG         ndms[2]:		72
Mar  1 22:30:46 2021 - DEBUG    ddtr maxshift:		18424
Mar  1 22:30:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:30:46 2021 - DEBUG    ddtr max_ndms:		912
Mar  1 22:30:46 2021 - DEBUG    t_processed size:	3
Mar  1 22:30:46 2021 - DEBUG    t_processed elements:
Mar  1 22:30:46 2021 - DEBUG         t_processed[0][0]:	137760
Mar  1 22:30:46 2021 - DEBUG         t_processed[1][0]:	68880
Mar  1 22:30:46 2021 - DEBUG         t_processed[2][0]:	34440
Mar  1 22:30:46 2021 - DEBUG    power:			2.000000
Mar  1 22:30:46 2021 - NOTICE   Pipeline is ready.
000
0.001097
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.679932	3070.080078	7.800000	168

Amount of telescope time processed: 0.000000
timesamples: 80000

3808.593750
0.001097
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3070.080078	3694.080078	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 72240

3173.828125
0.001097
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308413 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 51.317307
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 307328;
maxshift: 4984
Number of time samples + maxshift: 312312;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307328, 0
CORNER TURN!
312312 512
32 8
9759 64
Performed CT: 0.006717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.055005
CT Device memory bandwidth in GB/s: 142.833003

NOTICE: 0.000000	1929.599976	6.700000	288

Amount of telescope time processed: 0.000000

104687.500000
0.000071
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1929.599976	3129.600098	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 312312

78125.000000
0.000071
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3129.600098	4353.600098	17.000000	72

Amount of telescope time processed: 0.000000
timesamples: 158648

66406.250000
0.000071
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	307328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282548 (GPU estimate)
Amount of telescope time processed: 19.668991
Number of samples processed: 307328
Real-time speedup factor: 69.612885
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.


Memory allocation for the DDTR
Number of time samples: 137760;
maxshift: 18424
Number of time samples + maxshiftMar  1 22:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:30:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:30:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:30:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 22:30:46 2021 - DEBUG    Signal width [samples]:		312
Mar  1 22:30:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:30:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:30:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:30:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:30:46 2021 - DEBUG    Optimization settings:
Mar  1 22:30:46 2021 - DEBUG    		UNROLL:			4
Mar  1 22:30:46 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:30:46 2021 - DEBUG    		SDIVINT:		14
Mar  1 22:30:46 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:30:46 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:30:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 22:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,2.000000,1,1
Mar  1 22:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3360.000000,4.000000,2,2
Mar  1 22:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,3936.000000,8.000000,4,4
Mar  1 22:30:46 2021 - DEBUG    ddtr max_ndms:		912
Mar  1 22:30:46 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:30:46 2021 - DEBUG         ndms[0]:		912
Mar  1 22:30:46 2021 - DEBUG         ndms[1]:		384
Mar  1 22:30:46 2021 - DEBUG         ndms[2]:		72
Mar  1 22:30:46 2021 - DEBUG    ddtr maxshift:		18424
Mar  1 22:30:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:30:46 2021 - DEBUG    ddtr max_ndms:		912
Mar  1 22:30:46 2021 - DEBUG    t_processed size:	3
Mar  1 22:30:46 2021 - DEBUG    t_processed elements:
Mar  1 22:30:46 2021 - DEBUG         t_processed[0][0]:	137760
Mar  1 22:30:46 2021 - DEBUG         t_processed[1][0]:	68880
Mar  1 22:30:46 2021 - DEBUG         t_processed[2][0]:	34440
Mar  1 22:30:46 2021 - DEBUG    power:			2.000000
Mar  1 22:30:46 2021 - NOTICE   Finished. 1
Mar  1 22:30:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:30:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:30:46 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:30:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:30:46 2021 - NOTICE   	DDTR Binning 	18.000768
Mar  1 22:30:46 2021 - NOTICE   	DDTR Corner_Turn 	14.493376
Mar  1 22:30:46 2021 - NOTICE   	DDTR Dedispersion 	313.553956
Mar  1 22:30:46 2021 - NOTICE   	DDTR Host_To_Device 	418.905235
Mar  1 22:30:46 2021 - NOTICE   	DDTR total 	765.055095
Mar  1 22:30:46 2021 - NOTICE   	Total total 	765.155396
Mar  1 22:30:46 2021 - NOTICE   	Processed telescope time:	17633.279800
Mar  1 22:30:46 2021 - NOTICE    
Mar  1 22:30:46 2021 - NOTICE   	Real-time speed-up factor:	23.045358
Mar  1 22:30:46 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:30:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:30:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:30:46 2021 - NOTICE   Checked for devices.
Mar  1 22:30:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:30:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:30:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:30:46 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:30:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:30:46 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:30:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:30:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:30:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:30:46 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:30:46 2021 - DEBUG    Driver version:		11010
Mar  1 22:30:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:30:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:30:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:30:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:30:46 2021 - NOTICE   Calculating strategy.
Mar  1 22:30:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5448
Mar  1 22:30:46 2021 - DEBUG    Range:	0 MAXSHIFT:	12080 Scrunch value:	1
Mar  1 22:30:46 2021 - DEBUG    Maximum dispersive delay:	 6.184960(s).
Mar  1 22:30:46 2021 - DEBUG    Diagonal DM:	456.866037
Mar  1 22:30:46 2021 - DEBUG    In 1
Mar  1 22:30:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:30:47 2021 - NOTICE   Calculating strategy.
Mar  1 22:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5448
Mar  1 22:30:47 2021 - DEBUG    Range:	0 MAXSHIFT:	12080 Scrunch value:	1
Mar  1 22:30:47 2021 - DEBUG    Maximum dispersive delay:	 6.184960(s).
Mar  1 22:30:47 2021 - DEBUG    Diagonal DM:	456.866037
Mar  1 22:30:47 2021 - DEBUG    In 1
Mar  1 22:30:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:30:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:30:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:30:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:30:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:30:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:30:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:30:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:30:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:30:47 2021 - DEBUG    Driver version:		11010
Mar  1 22:30:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:30:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:30:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:30:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:30:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:30:47 2021 - DEBUG    az_start:		0.000000
Mar  1 22:30:47 2021 - DEBUG    za_start:		0.000000
Mar  1 22:30:47 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:30:47 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:30:47 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:30:47 2021 - DEBUG    tsamp:			0.000512
Mar  1 22:30:47 2021 - DEBUG    refdm:			0.000000
Mar  1 22:30:47 2021 - DEBUG    period:			0.000000
Mar  1 22:30:47 2021 - DEBUG    fch1:			712.500000
Mar  1 22:30:47 2021 - DEBUG    foff:			-0.035400
Mar  1 22:30:47 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:30:47 2021 - DEBUG    telescope_id:		0
Mar  1 22:30:47 2021 - DEBUG    machine_id:		0
Mar  1 22:30:47 2021 - DEBUG    data_type:		0
Mar  1 22:30:47 2021 - DEBUG    barycentric:		0
Mar  1 22:30:47 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:30:47 2021 - DEBUG    nbits:			8
Mar  1 22:30:47 2021 - DEBUG    nsamples:		39062
Mar  1 22:30:47 2021 - DEBUG    nchans:			4096
Mar  1 22:30:47 2021 - DEBUG    nifs:			0
Mar  1 22:30:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:30:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:30:47 2021 - DEBUG    rawdatafile:		
Mar  1 22:30:47 2021 - DEBUG    source_name:		
Mar  1 22:30:47 2021 - DEBUG    N:			0
Mar  1 22:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:30:47 2021 - DEBUG    Optimization settings:
Mar  1 22:30:47 2021 - DEBUG    		UNROLL:			4
Mar  1 22:30:47 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:30:47 2021 - DEBUG    		SDIVINT:		14
Mar  1 22:30:47 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:30:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:30:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1307.520020,0.240000,1,1
Mar  1 22:30:47 2021 - DEBUG    ddtr max_ndms:		5448
Mar  1 22:30:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:30:47 2021 - DEBUG         ndms[0]:		5448
Mar  1 22:30:47 2021 - DEBUG    ddtr maxshift:		12080
Mar  1 22:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:30:47 2021 - DEBUG    ddtr max_ndms:		5448
Mar  1 22:30:47 2021 - DEBUG    t_processed size:	1
Mar  1 22:30:47 2021 - DEBUG    t_processed elements:
Mar  1 22:30:47 2021 - DEBUG         t_processed[0][0]:	26936
Mar  1 22:30:47 2021 - DEBUG    power:			2.000000
Mar  1 22:30:47 2021 - NOTICE   Pipeline is ready.
Mar  1 22:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:30:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:30:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:30:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:30:47 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 22:30:47 2021 - DEBUG    Signal width [samples]:		78
Mar  1 22:30:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:30:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:30:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:30:47 2021 - DEBUG    Optimization settings:
Mar  1 22:30:47 2021 - DEBUG    		UNROLL:			4
Mar  1 22:30:47 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:30:47 2021 - DEBUG    		SDIVINT:		14
Mar  1 22:30:47 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:30:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:30:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1307.520020,0.240000,1,1
Mar  1 22:30:47 2021 - DEBUG    ddtr max_ndms:		5448
Mar  1 22:30:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:30:47 2021 - DEBUG         ndms[0]:		5448
Mar  1 22:30:47 2021 - DEBUG    ddtr maxshift:		12080
Mar  1 22:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:30:47 2021 - DEBUG    ddtr max_ndms:		5448
Mar  1 22:30:47 2021 - DEBUG    t_processed size:	1
Mar  1 22:30:47 2021 - DEBUG    t_processed elements:
Mar  1 22:30:47 2021 - DEBUG         t_processed[0][0]:	26936
Mar  1 22:30:47 2021 - DEBUG    power:			2.000000
Mar  1 22:30:47 2021 - NOTICE   Finished. 1
Mar  1 22:30:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:30:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:30:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:30:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:30:47 2021 - NOTICE   	DDTR Corner_Turn 	6.615552
Mar  1 22:30:47 2021 - NOTICE   	DDTR Dedispersion 	597.143555
Mar  1 22:30:47 2021 - NOTICE   	DDTR Host_To_Device 	209.355002
Mar  1 22:30:47 2021 - NOTICE   	DDTR total 	813.158081
Mar  1 22:30:47 2021 - NOTICE   	Total total 	813.215637
Mar  1 22:30:47 2021 - NOTICE   	Processed telescope time:	13791.232109
Mar  1 22:30:47 2021 - NOTICE    
Mar  1 22:30:47 2021 - NOTICE   	Real-time speed-up factor:	16.958887
Mar  1 22:30:47 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:30:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:30:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:30:47 2021 - NOTICE   Checked for devices.
Mar  1 22:30:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:30:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:30:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:30:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:30:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:30:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:30:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:30:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:30:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:30:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:30:47 2021 - DEBUG    Driver version:		11010
Mar  1 22:30:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:30:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:30:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:30:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:30:47 2021 - NOTICE   Calculating strategy.
Mar  1 22:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Mar  1 22:30:47 2021 - DEBUG    Range:	7 MAXSHIFT:	207928 Scrunch value:	128
Mar  1 22:30:47 2021 - DEBUG    Maximum dispersive delay:	 6.653696(s).
Mar  1 22:30:47 2021 - DEBUG    Diagonal DM:	6.964217
Mar  1 22:30:47 2021 - DEBUG    In 2
Mar  1 22:30:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
