Apr  5 12:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:37:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:37:43 2021 - NOTICE   Checked for devices.
Apr  5 12:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:37:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:37:58 2021 - NOTICE   	DDTR Host_To_Device 	18.086816
Apr  5 12:37:58 2021 - NOTICE   	DDTR total 	22.003296
Apr  5 12:37:58 2021 - NOTICE   	Total total 	22.056671
Apr  5 12:37:58 2021 - NOTICE   	Processed telescope time:	19324.928284
Apr  5 12:37:58 2021 - NOTICE    
Apr  5 12:37:58 2021 - NOTICE   	Real-time speed-up factor:	876.148906
Apr  5 12:37:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:37:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:37:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:37:58 2021 - NOTICE   Checked for devices.
Apr  5 12:37:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:37:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:37:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:37:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:37:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:37:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:37:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:37:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:37:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:37:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:37:58 2021 - DEBUG    Driver version:		11010
Apr  5 12:37:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:37:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:37:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:37:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:37:58 2021 - NOTICE   Calculating strategy.
Apr  5 12:37:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 12:37:58 2021 - DEBUG    Range:	5 MAXSHIFT:	154168 Scrunch value:	32
Apr  5 12:37:58 2021 - DEBUG    Maximum dispersive delay:	 9.866752(s).
Apr  5 12:37:58 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 12:37:58 2021 - DEBUG    In 2
Apr  5 12:37:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:37:58 2021 - NOTICE   Calculating strategy.
Apr  5 12:37:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 12:37:58 2021 - DEBUG    Range:	5 MAXSHIFT:	154168 Scrunch value:	32
Apr  5 12:37:58 2021 - DEBUG    Maximum dispersive delay:	 9.866752(s).
Apr  5 12:37:58 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 12:37:58 2021 - DEBUG    In 2
Apr  5 12:37:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:37:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:37:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:37:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:37:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:37:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:37:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:37:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:37:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:37:58 2021 - DEBUG    Driver version:		11010
Apr  5 12:37:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:37:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:37:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:37:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:37:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:37:58 2021 - DEBUG    az_start:		0.000000
Apr  5 12:37:58 2021 - DEBUG    za_start:		0.000000
Apr  5 12:37:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:37:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:37:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:37:58 2021 - DEBUG    tsamp:			0.000064
Apr  5 12:37:58 2021 - DEBUG    refdm:			0.000000
Apr  5 12:37:58 2021 - DEBUG    period:			0.000000
Apr  5 12:37:58 2021 - DEBUG    fch1:			645.000000
Apr  5 12:37:58 2021 - DEBUG    foff:			-0.083008
Apr  5 12:37:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:37:58 2021 - DEBUG    telescope_id:		0
Apr  5 12:37:58 2021 - DEBUG    machine_id:		0
Apr  5 12:37:58 2021 - DEBUG    data_type:		0
Apr  5 12:37:58 2021 - DEBUG    barycentric:		0
Apr  5 12:37:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:37:58 2021 - DEBUG    nbits:			8
Apr  5 12:37:58 2021 - DEBUG    nsamples:		312500
Apr  5 12:37:58 2021 - DEBUG    nchans:			2048
Apr  5 12:37:58 2021 - DEBUG    nifs:			0
Apr  5 12:37:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:37:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:37:58 2021 - DEBUG    rawdatafile:		
Apr  5 12:37:58 2021 - DEBUG    source_name:		
Apr  5 12:37:58 2021 - DEBUG    N:			0
Apr  5 12:37:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:37:58 2021 - DEBUG    Optimization settings:
Apr  5 12:37:58 2021 - DEBUG    		UNROLL:			4
Apr  5 12:37:58 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:37:58 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:37:58 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:37:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:37:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 12:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,110.159996,0.110000,2,2
Apr  5 12:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.159996,192.239990,0.190000,4,4
Apr  5 12:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.239990,383.760010,0.380000,8,8
Apr  5 12:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.760010,938.160034,1.100000,16,16
Apr  5 12:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.160034,1166.160034,1.900000,32,32
Apr  5 12:37:58 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 12:37:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:37:58 2021 - DEBUG         ndms[0]:		1440
Apr  5 12:37:58 2021 - DEBUG         ndms[1]:		504
Apr  5 12:37:58 2021 - DEBUG         ndms[2]:		432
Apr  5 12:37:58 2021 - DEBUG         ndms[3]:		504
Apr  5 12:37:58 2021 - DEBUG         ndms[4]:		504
Apr  5 12:37:58 2021 - DEBUG         ndms[5]:		120
Apr  5 12:37:58 2021 - DEBUG    ddtr maxshift:		154168
Apr  5 12:37:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:37:58 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 12:37:58 2021 - DEBUG    t_processed size:	6
Apr  5 12:37:58 2021 - DEBUG    t_processed elements:
Apr  5 12:37:58 2021 - DEBUG         t_processed[0][0]:	157696
Apr  5 12:37:58 2021 - DEBUG         t_processed[1][0]:	78848
Apr  5 12:37:58 2021 - DEBUG         t_processed[2][0]:	39424
Apr  5 12:37:58 2021 - DEBUG         t_processed[3][0]:	19712
Apr  5 12:37:58 2021 - DEBUG         t_processed[4][0]:	9856
Apr  5 12:37:58 2021 - DEBUG         t_processed[5][0]:	4928
Apr  5 12:37:58 2021 - DEBUG    power:			2.000000
Apr  5 12:37:58 2021 - NOTICE   Pipeline is ready.
 time processed: 0.000000

3125.000000
0.001904
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.600006	537.599976	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 155960

4687.500000
0.001904
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	921.599976	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 94136

3906.250000
0.001904
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1785.599976	4.000000	216

Amount of telescope time processed: 0.000000
timesamples: 63224

3906.250000
0.001904
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.599976	2164.800049	7.900000	48

Amount of telescope time processed: 0.000000
timesamples: 47760

3857.421875
0.001904
194
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	123648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333157 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 123648
Real-time speedup factor: 47.505905
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18872;
maxshift: 655
Number of time samples + maxshift: 19527;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19995648 bytes = 19.069 MB;
DDTR output size:  39991296 bytes = 38.139 MB;
Total memory required: 59986944 bytes = 57.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18872, 0
CORNER TURN!
19527 512
32 8
610 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.883062
CT Device memory bandwidth in GB/s: 173.929837

NOTICE: 0.000000	3960.000000	11.000000	360

Amount of telescope time processed: 0.000000

10742.187500
0.000155
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0220567 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 18872
Real-time speedup factor: 876.148926
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	1204 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	1204 MB.


Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 154168
Number of time Apr  5 12:37:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:38:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:38:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:38:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:38:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:38:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 12:38:00 2021 - DEBUG    Signal width [samples]:		625
Apr  5 12:38:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:38:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:38:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:38:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:38:00 2021 - DEBUG    Optimization settings:
Apr  5 12:38:00 2021 - DEBUG    		UNROLL:			4
Apr  5 12:38:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:38:00 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:38:00 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:38:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:38:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 12:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,110.159996,0.110000,2,2
Apr  5 12:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.159996,192.239990,0.190000,4,4
Apr  5 12:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.239990,383.760010,0.380000,8,8
Apr  5 12:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.760010,938.160034,1.100000,16,16
Apr  5 12:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.160034,1166.160034,1.900000,32,32
Apr  5 12:38:00 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 12:38:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:38:00 2021 - DEBUG         ndms[0]:		1440
Apr  5 12:38:00 2021 - DEBUG         ndms[1]:		504
Apr  5 12:38:00 2021 - DEBUG         ndms[2]:		432
Apr  5 12:38:00 2021 - DEBUG         ndms[3]:		504
Apr  5 12:38:00 2021 - DEBUG         ndms[4]:		504
Apr  5 12:38:00 2021 - DEBUG         ndms[5]:		120
Apr  5 12:38:00 2021 - DEBUG    ddtr maxshift:		154168
Apr  5 12:38:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:38:00 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 12:38:00 2021 - DEBUG    t_processed size:	6
Apr  5 12:38:00 2021 - DEBUG    t_processed elements:
Apr  5 12:38:00 2021 - DEBUG         t_processed[0][0]:	157696
Apr  5 12:38:00 2021 - DEBUG         t_processed[1][0]:	78848
Apr  5 12:38:00 2021 - DEBUG         t_processed[2][0]:	39424
Apr  5 12:38:00 2021 - DEBUG         t_processed[3][0]:	19712
Apr  5 12:38:00 2021 - DEBUG         t_processed[4][0]:	9856
Apr  5 12:38:00 2021 - DEBUG         t_processed[5][0]:	4928
Apr  5 12:38:00 2021 - DEBUG    power:			2.000000
Apr  5 12:38:00 2021 - NOTICE   Finished. 1
Apr  5 12:38:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:38:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:38:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:38:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:38:00 2021 - NOTICE   	DDTR Binning 	80.000447
Apr  5 12:38:00 2021 - NOTICE   	DDTR Corner_Turn 	28.396736
Apr  5 12:38:00 2021 - NOTICE   	DDTR Dedispersion 	608.483657
Apr  5 12:38:00 2021 - NOTICE   	DDTR Host_To_Device 	850.417084
Apr  5 12:38:00 2021 - NOTICE   	DDTR total 	1567.486764
Apr  5 12:38:00 2021 - NOTICE   	Total total 	1567.643677
Apr  5 12:38:00 2021 - NOTICE   	Processed telescope time:	10092.543602
Apr  5 12:38:00 2021 - NOTICE    
Apr  5 12:38:00 2021 - NOTICE   	Real-time speed-up factor:	6.438034
Apr  5 12:38:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:38:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:38:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:38:00 2021 - NOTICE   Checked for devices.
Apr  5 12:38:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:38:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:38:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:38:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:38:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:38:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:38:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:38:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:38:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:38:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:38:00 2021 - DEBUG    Driver version:		11010
Apr  5 12:38:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:38:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:38:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:38:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:38:00 2021 - NOTICE   Calculating strategy.
Apr  5 12:38:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  5 12:38:00 2021 - DEBUG    Range:	5 MAXSHIFT:	66360 Scrunch value:	32
Apr  5 12:38:00 2021 - DEBUG    Maximum dispersive delay:	 4.247040(s).
Apr  5 12:38:00 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 12:38:00 2021 - DEBUG    In 2
Apr  5 12:38:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:38:00 2021 - NOTICE   Calculating strategy.
Apr  5 12:38:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  5 12:38:00 2021 - DEBUG    Range:	5 MAXSHIFT:	66360 Scrunch value:	32
Apr  5 12:38:00 2021 - DEBUG    Maximum dispersive delay:	 4.247040(s).
Apr  5 12:38:00 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 12:38:00 2021 - DEBUG    In 2
Apr  5 12:38:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:38:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:38:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:38:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:38:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:38:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:38:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:38:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:38:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:38:00 2021 - DEBUG    Driver version:		11010
Apr  5 12:38:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:38:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:38:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:38:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:38:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:38:00 2021 - DEBUG    az_start:		0.000000
Apr  5 12:38:00 2021 - DEBUG    za_start:		0.000000
Apr  5 12:38:00 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:38:00 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:38:00 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:38:00 2021 - DEBUG    tsamp:			0.000064
Apr  5 12:38:00 2021 - DEBUG    refdm:			0.000000
Apr  5 12:38:00 2021 - DEBUG    period:			0.000000
Apr  5 12:38:00 2021 - DEBUG    fch1:			1150.000000
Apr  5 12:38:00 2021 - DEBUG    foff:			-0.234375
Apr  5 12:38:00 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:38:00 2021 - DEBUG    telescope_id:		0
Apr  5 12:38:00 2021 - DEBUG    machine_id:		0
Apr  5 12:38:00 2021 - DEBUG    data_type:		0
Apr  5 12:38:00 2021 - DEBUG    barycentric:		0
Apr  5 12:38:00 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:38:00 2021 - DEBUG    nbits:			8
Apr  5 12:38:00 2021 - DEBUG    nsamples:		312500
Apr  5 12:38:00 2021 - DEBUG    nchans:			1024
Apr  5 12:38:00 2021 - DEBUG    nifs:			0
Apr  5 12:38:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:38:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:38:00 2021 - DEBUG    rawdatafile:		
Apr  5 12:38:00 2021 - DEBUG    source_name:		
Apr  5 12:38:00 2021 - DEBUG    N:			0
Apr  5 12:38:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:38:00 2021 - DEBUG    Optimization settings:
Apr  5 12:38:00 2021 - DEBUG    		UNROLL:			4
Apr  5 12:38:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:38:00 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:38:00 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:38:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:38:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.280006,0.180000,1,1
Apr  5 12:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.280006,211.680008,0.360000,2,2
Apr  5 12:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.680008,502.080017,1.100000,4,4
Apr  5 12:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.080017,934.080017,1.800000,8,8
Apr  5 12:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.080017,1884.479980,3.600000,16,16
Apr  5 12:38:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.479980,2234.879883,7.300000,32,32
Apr  5 12:38:00 2021 - DEBUG    ddtr max_ndms:		696
Apr  5 12:38:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:38:00 2021 - DEBUG         ndms[0]:		696
Apr  5 12:38:00 2021 - DEBUG         ndms[1]:		240
Apr  5 12:38:00 2021 - DEBUG         ndms[2]:		264
Apr  5 12:38:00 2021 - DEBUG         ndms[3]:		240
Apr  5 12:38:00 2021 - DEBUG         ndms[4]:		264
Apr  5 12:38:00 2021 - DEBUG         ndms[5]:		48
Apr  5 12:38:00 2021 - DEBUG    ddtr maxshift:		66360
Apr  5 12:38:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:38:00 2021 - DEBUG    ddtr max_ndms:		696
Apr  5 12:38:00 2021 - DEBUG    t_processed size:	6
Apr  5 12:38:00 2021 - DEBUG    t_processed elements:
Apr  5 12:38:00 2021 - DEBUG         t_processed[0][0]:	245504
Apr  5 12:38:00 2021 - DEBUG         t_processed[1][0]:	122752
Apr  5 12:38:00 2021 - DEBUG         t_processed[2][0]:	61376
Apr  5 12:38:00 2021 - DEBUG         t_processed[3][0]:	30688
Apr  5 12:38:00 2021 - DEBUG         t_processed[4][0]:	15344
Apr  5 12:38:00 2021 - DEBUG         t_processed[5][0]:	7672
Apr  5 12:38:00 2021 - DEBUG    power:			2.000000
Apr  5 12:38:00 2021 - NOTICE   Pipeline is ready.
Apr  5 12:38:00 2021 - NOTICE   Pipeline running over next chunk.
samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.058247
CT Device memory bandwidth in GB/s: 135.034948

NOTICE: 0.000000	54.719997	0.038000	1440

Amount of telescope time processed: 0.000000

593.750000
0.008409
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.719997	110.159996	0.110000	504

Amount of telescope time processed: 0.000000
timesamples: 311864

859.375000
0.008409
192
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.159996	192.239990	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 233016

742.187500
0.008409
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.239990	383.760010	0.380000	504

Amount of telescope time processed: 0.000000
timesamples: 193592

742.187500
0.008409
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.760010	938.160034	1.100000	504

Amount of telescope time processed: 0.000000
timesamples: 173872

1074.218750
0.008409
233
lineshift:	261
Using fast shared memory kernel 8-bit
