Apr  5 15:20:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:20:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:20:58 2021 - NOTICE   Checked for devices.
Apr  5 15:20:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:20:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:20:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:20:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:21:14 2021 - NOTICE   	DDTR Host_To_Device 	18.699872
Apr  5 15:21:14 2021 - NOTICE   	DDTR total 	22.631840
Apr  5 15:21:14 2021 - NOTICE   	Total total 	22.689600
Apr  5 15:21:14 2021 - NOTICE   	Processed telescope time:	19300.352097
Apr  5 15:21:14 2021 - NOTICE    
Apr  5 15:21:14 2021 - NOTICE   	Real-time speed-up factor:	850.625489
Apr  5 15:21:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:21:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:21:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:21:14 2021 - NOTICE   Checked for devices.
Apr  5 15:21:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:21:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:21:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:21:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:21:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:21:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:21:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:21:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:21:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:21:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:21:14 2021 - DEBUG    Driver version:		11010
Apr  5 15:21:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:21:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:21:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:21:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:21:14 2021 - NOTICE   Calculating strategy.
Apr  5 15:21:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  5 15:21:14 2021 - DEBUG    Range:	5 MAXSHIFT:	159776 Scrunch value:	32
Apr  5 15:21:14 2021 - DEBUG    Maximum dispersive delay:	 10.225664(s).
Apr  5 15:21:14 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 15:21:14 2021 - DEBUG    In 2
sed:	109568, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.745021
CT Device memory bandwidth in GB/s: 140.847013

NOTICE: 0.000000	256.000000	0.400000	640

Amount of telescope time processed: 0.000000

3125.000000
0.001904
769
lineshift:	785
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.000000	563.200012	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 156192

4687.500000
0.001904
1147
lineshift:	1163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1075.199951	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 101408

3906.250000
0.001904
958
lineshift:	974
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	2099.199951	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 74016

3906.250000
0.001904
958
lineshift:	974
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2099.199951	3110.399902	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 60320

3857.421875
0.001904
946
lineshift:	962
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	109568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33434 (GPU estimate)
Amount of telescope time processed: 14.024704
Number of samples processed: 109568
Real-time speedup factor: 41.947407
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18848;
maxshift: 671
Number of time samples + maxshift: 19519;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19987456 bytes = 19.062 MB;
DDTR output size:  39974912 bytes = 38.123 MB;
Total memory required: 59962368 bytes = 57.185 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18848, 0
CORNER TURN!
19519 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.124192
CT Device memory bandwidth in GB/s: 172.874515

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

10742.187500
0.000155
225
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0226896 (GPU estimate)
Amount of telescope time processed: 19.300352
Number of samples processed: 18848
Real-time speedup factor: 850.625488
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	124Apr  5 15:21:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:21:14 2021 - NOTICE   Calculating strategy.
Apr  5 15:21:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  5 15:21:14 2021 - DEBUG    Range:	5 MAXSHIFT:	159776 Scrunch value:	32
Apr  5 15:21:14 2021 - DEBUG    Maximum dispersive delay:	 10.225664(s).
Apr  5 15:21:14 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 15:21:14 2021 - DEBUG    In 2
Apr  5 15:21:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:21:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:21:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:21:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:21:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:21:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:21:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:21:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:21:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:21:14 2021 - DEBUG    Driver version:		11010
Apr  5 15:21:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:21:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:21:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:21:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:21:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:21:14 2021 - DEBUG    az_start:		0.000000
Apr  5 15:21:14 2021 - DEBUG    za_start:		0.000000
Apr  5 15:21:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:21:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:21:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:21:14 2021 - DEBUG    tsamp:			0.000064
Apr  5 15:21:14 2021 - DEBUG    refdm:			0.000000
Apr  5 15:21:14 2021 - DEBUG    period:			0.000000
Apr  5 15:21:14 2021 - DEBUG    fch1:			645.000000
Apr  5 15:21:14 2021 - DEBUG    foff:			-0.083008
Apr  5 15:21:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:21:14 2021 - DEBUG    telescope_id:		0
Apr  5 15:21:14 2021 - DEBUG    machine_id:		0
Apr  5 15:21:14 2021 - DEBUG    data_type:		0
Apr  5 15:21:14 2021 - DEBUG    barycentric:		0
Apr  5 15:21:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:21:14 2021 - DEBUG    nbits:			8
Apr  5 15:21:14 2021 - DEBUG    nsamples:		312500
Apr  5 15:21:14 2021 - DEBUG    nchans:			2048
Apr  5 15:21:14 2021 - DEBUG    nifs:			0
Apr  5 15:21:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:21:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:21:14 2021 - DEBUG    rawdatafile:		
Apr  5 15:21:14 2021 - DEBUG    source_name:		
Apr  5 15:21:14 2021 - DEBUG    N:			0
Apr  5 15:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:21:14 2021 - DEBUG    Optimization settings:
Apr  5 15:21:14 2021 - DEBUG    		UNROLL:			4
Apr  5 15:21:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:21:14 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:21:14 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:21:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:21:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.367996,0.038000,1,1
Apr  5 15:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.367996,114.687996,0.110000,2,2
Apr  5 15:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.687996,211.967987,0.190000,4,4
Apr  5 15:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.967987,406.527985,0.380000,8,8
Apr  5 15:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.527985,969.728027,1.100000,16,16
Apr  5 15:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.728027,1212.927979,1.900000,32,32
Apr  5 15:21:14 2021 - DEBUG    ddtr max_ndms:		1536
Apr  5 15:21:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:21:14 2021 - DEBUG         ndms[0]:		1536
Apr  5 15:21:14 2021 - DEBUG         ndms[1]:		512
Apr  5 15:21:14 2021 - DEBUG         ndms[2]:		512
Apr  5 15:21:14 2021 - DEBUG         ndms[3]:		512
Apr  5 15:21:14 2021 - DEBUG         ndms[4]:		512
Apr  5 15:21:14 2021 - DEBUG         ndms[5]:		128
Apr  5 15:21:14 2021 - DEBUG    ddtr maxshift:		159776
Apr  5 15:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:21:14 2021 - DEBUG    ddtr max_ndms:		1536
Apr  5 15:21:14 2021 - DEBUG    t_processed size:	6
Apr  5 15:21:14 2021 - DEBUG    t_processed elements:
Apr  5 15:21:14 2021 - DEBUG         t_processed[0][0]:	152576
Apr  5 15:21:14 2021 - DEBUG         t_processed[1][0]:	76288
Apr  5 15:21:14 2021 - DEBUG         t_processed[2][0]:	38144
Apr  5 15:21:14 2021 - DEBUG         t_processed[3][0]:	19072
Apr  5 15:21:14 2021 - DEBUG         t_processed[4][0]:	9536
Apr  5 15:21:14 2021 - DEBUG         t_processed[5][0]:	4768
Apr  5 15:21:14 2021 - DEBUG    power:			2.000000
Apr  5 15:21:14 2021 - NOTICE   Pipeline is ready.
Apr  5 15:21:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:21:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:21:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:21:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:21:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:21:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:21:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:21:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:21:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:21:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:21:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:21:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:21:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 15:21:16 2021 - DEBUG    Signal width [samples]:		625
Apr  5 15:21:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:21:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:21:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:21:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:21:16 2021 - DEBUG    Optimization settings:
Apr  5 15:21:16 2021 - DEBUG    		UNROLL:			4
Apr  5 15:21:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:21:16 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:21:16 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:21:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:21:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.367996,0.038000,1,1
Apr  5 15:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.367996,114.687996,0.110000,2,2
Apr  5 15:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.687996,211.967987,0.190000,4,4
Apr  5 15:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.967987,406.527985,0.380000,8,8
Apr  5 15:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.527985,969.728027,1.100000,16,16
Apr  5 15:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.728027,1212.927979,1.900000,32,32
Apr  5 15:21:16 2021 - DEBUG    ddtr max_ndms:		1536
Apr  5 15:21:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:21:16 2021 - DEBUG         ndms[0]:		1536
Apr  5 15:21:16 2021 - DEBUG         ndms[1]:		512
Apr  5 15:21:16 2021 - DEBUG         ndms[2]:		512
Apr  5 15:21:16 2021 - DEBUG         ndms[3]:		512
Apr  5 15:21:16 2021 - DEBUG         ndms[4]:		512
Apr  5 15:21:16 2021 - DEBUG         ndms[5]:		128
Apr  5 15:21:16 2021 - DEBUG    ddtr maxshift:		159776
Apr  5 15:21:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:21:16 2021 - DEBUG    ddtr max_ndms:		1536
Apr  5 15:21:16 2021 - DEBUG    t_processed size:	6
Apr  5 15:21:16 2021 - DEBUG    t_processed elements:
Apr  5 15:21:16 2021 - DEBUG         t_processed[0][0]:	152576
Apr  5 15:21:16 2021 - DEBUG         t_processed[1][0]:	76288
Apr  5 15:21:16 2021 - DEBUG         t_processed[2][0]:	38144
Apr  5 15:21:16 2021 - DEBUG         t_processed[3][0]:	19072
Apr  5 15:21:16 2021 - DEBUG         t_processed[4][0]:	9536
Apr  5 15:21:16 2021 - DEBUG         t_processed[5][0]:	4768
Apr  5 15:21:16 2021 - DEBUG    power:			2.000000
Apr  5 15:21:16 2021 - NOTICE   Finished. 1
Apr  5 15:21:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:21:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:21:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:21:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:21:16 2021 - NOTICE   	DDTR Binning 	80.796543
Apr  5 15:21:16 2021 - NOTICE   	DDTR Corner_Turn 	28.383232
Apr  5 15:21:16 2021 - NOTICE   	DDTR Dedispersion 	609.967209
Apr  5 15:21:16 2021 - NOTICE   	DDTR Host_To_Device 	838.692596
Apr  5 15:21:16 2021 - NOTICE   	DDTR total 	1558.025928
Apr  5 15:21:16 2021 - NOTICE   	Total total 	1558.187622
Apr  5 15:21:16 2021 - NOTICE   	Processed telescope time:	9764.863968
Apr  5 15:21:16 2021 - NOTICE    
Apr  5 15:21:16 2021 - NOTICE   	Real-time speed-up factor:	6.266809
Apr  5 15:21:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:21:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:21:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:21:16 2021 - NOTICE   Checked for devices.
Apr  5 15:21:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:21:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:21:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:21:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:21:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:21:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:21:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:21:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:21:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:21:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:21:16 2021 - DEBUG    Driver version:		11010
Apr  5 15:21:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:21:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:21:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:21:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:21:16 2021 - NOTICE   Calculating strategy.
Apr  5 15:21:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 15:21:16 2021 - DEBUG    Range:	5 MAXSHIFT:	82976 Scrunch value:	32
Apr  5 15:21:16 2021 - DEBUG    Maximum dispersive delay:	 5.310464(s).
Apr  5 15:21:16 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 15:21:16 2021 - DEBUG    In 2
Apr  5 15:21:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:21:16 2021 - NOTICE   Calculating strategy.
Apr  5 15:21:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 15:21:16 2021 - DEBUG    Range:	5 MAXSHIFT:	82976 Scrunch value:	32
Apr  5 15:21:16 2021 - DEBUG    Maximum dispersive delay:	 5.310464(s).
Apr  5 15:21:16 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 15:21:16 2021 - DEBUG    In 2
Apr  5 15:21:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:21:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:21:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:21:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:21:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:21:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:21:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:21:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:21:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:21:16 2021 - DEBUG    Driver version:		11010
Apr  5 15:21:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:21:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:21:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:21:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:21:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:21:16 2021 - DEBUG    az_start:		0.000000
Apr  5 15:21:16 2021 - DEBUG    za_start:		0.000000
Apr  5 15:21:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:21:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:21:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:21:16 2021 - DEBUG    tsamp:			0.000064
Apr  5 15:21:16 2021 - DEBUG    refdm:			0.000000
Apr  5 15:21:16 2021 - DEBUG    period:			0.000000
Apr  5 15:21:16 2021 - DEBUG    fch1:			1150.000000
Apr  5 15:21:16 2021 - DEBUG    foff:			-0.234375
Apr  5 15:21:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:21:16 2021 - DEBUG    telescope_id:		0
Apr  5 15:21:16 2021 - DEBUG    machine_id:		0
Apr  5 15:21:16 2021 - DEBUG    data_type:		0
Apr  5 15:21:16 2021 - DEBUG    barycentric:		0
Apr  5 15:21:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:21:16 2021 - DEBUG    nbits:			8
Apr  5 15:21:16 2021 - DEBUG    nsamples:		312500
Apr  5 15:21:16 2021 - DEBUG    nchans:			1024
Apr  5 15:21:16 2021 - DEBUG    nifs:			0
Apr  5 15:21:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:21:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:21:16 2021 - DEBUG    rawdatafile:		
Apr  5 15:21:16 2021 - DEBUG    source_name:		
Apr  5 15:21:16 2021 - DEBUG    N:			0
Apr  5 15:21:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:21:16 2021 - DEBUG    Optimization settings:
Apr  5 15:21:16 2021 - DEBUG    		UNROLL:			4
Apr  5 15:21:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:21:16 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:21:16 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:21:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:21:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.180000,1,1
Apr  5 15:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,230.400009,0.360000,2,2
Apr  5 15:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,512.000000,1.100000,4,4
Apr  5 15:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,972.799988,1.800000,8,8
Apr  5 15:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1894.399902,3.600000,16,16
Apr  5 15:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.399902,2828.799805,7.300000,32,32
Apr  5 15:21:16 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 15:21:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:21:16 2021 - DEBUG         ndms[0]:		768
Apr  5 15:21:16 2021 - DEBUG         ndms[1]:		256
Apr  5 15:21:16 2021 - DEBUG         ndms[2]:		256
Apr  5 15:21:16 2021 - DEBUG         ndms[3]:		256
Apr  5 15:21:16 2021 - DEBUG         ndms[4]:		256
Apr  5 15:21:16 2021 - DEBUG         ndms[5]:		128
Apr  5 15:21:16 2021 - DEBUG    ddtr maxshift:		82976
Apr  5 15:21:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:21:16 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 15:21:16 2021 - DEBUG    t_processed size:	6
Apr  5 15:21:16 2021 - DEBUG    t_processed elements:
Apr  5 15:21:16 2021 - DEBUG         t_processed[0][0]:	229376
Apr  5 15:21:16 2021 - DEBUG         t_processed[1][0]:	114688
Apr  5 15:21:16 2021 - DEBUG         t_processed[2][0]:	57344
Apr  5 15:21:16 2021 - DEBUG         t_processed[3][0]:	28672
Apr  5 15:21:16 2021 - DEBUG         t_processed[4][0]:	14336
Apr  5 15:21:16 2021 - DEBUG         t_processed[5][0]:	7168
Apr  5 15:21:16 2021 - DEBUG    power:			2.000000
Apr  5 15:21:16 2021 - NOTICE   Pipeline is ready.
Apr  5 15:21:16 2021 - NOTICE   Pipeline running over next chunk.
8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1248 MB.


Memory allocation for the DDTR
Number of time samples: 152576;
maxshift: 159776
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152576, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.510659
CT Device memory bandwidth in GB/s: 135.306396

NOTICE: 0.000000	58.367996	0.038000	1536

Amount of telescope time processed: 0.000000

593.750000
0.008409
648
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.367996	114.687996	0.110000	512

Amount of telescope time processed: 0.000000
timesamples: 312352

859.375000
0.008409
931
lineshift:	947
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.687996	211.967987	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 236064

742.187500
0.008409
806
lineshift:	822
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.967987	406.527985	0.380000	512

Amount of telescope time processed: 0.000000
timesamples: 197920

742.187500
0.008409
806
lineshift:	822
Using fast shared memory kernel 8-bit
