Apr  5 14:13:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:13:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:13:20 2021 - NOTICE   Checked for devices.
Apr  5 14:13:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:13:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:13:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:13:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:13:32 2021 - NOTICE   	DDTR Host_To_Device 	17.959872
Apr  5 14:13:32 2021 - NOTICE   	DDTR total 	20.284576
Apr  5 14:13:32 2021 - NOTICE   	Total total 	20.342785
Apr  5 14:13:32 2021 - NOTICE   	Processed telescope time:	18874.368668
Apr  5 14:13:32 2021 - NOTICE    
Apr  5 14:13:32 2021 - NOTICE   	Real-time speed-up factor:	927.816362
Apr  5 14:13:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:13:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:13:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:13:32 2021 - NOTICE   Checked for devices.
Apr  5 14:13:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:13:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:13:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:13:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:13:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:13:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:13:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:13:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:13:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:13:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:13:32 2021 - DEBUG    Driver version:		11010
Apr  5 14:13:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:13:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:13:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:13:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:13:32 2021 - NOTICE   Calculating strategy.
Apr  5 14:13:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 14:13:32 2021 - DEBUG    Range:	5 MAXSHIFT:	172288 Scrunch value:	32
Apr  5 14:13:32 2021 - DEBUG    Maximum dispersive delay:	 11.026432(s).
Apr  5 14:13:32 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 14:13:32 2021 - DEBUG    In 2
Apr  5 14:13:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:13:32 2021 - NOTICE   Calculating strategy.
Apr  5 14:13:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 14:13:32 2021 - DEBUG    Range:	5 MAXSHIFT:	172288 Scrunch value:	32
Apr  5 14:13:32 2021 - DEBUG    Maximum dispersive delay:	 11.026432(s).
Apr  5 14:13:32 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 14:13:32 2021 - DEBUG    In 2
Apr  5 14:13:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:13:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:13:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:13:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:13:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:13:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:13:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:13:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:13:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:13:32 2021 - DEBUG    Driver version:		11010
Apr  5 14:13:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:13:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:13:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:13:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:13:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:13:32 2021 - DEBUG    az_start:		0.000000
Apr  5 14:13:32 2021 - DEBUG    za_start:		0.000000
Apr  5 14:13:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:13:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:13:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:13:32 2021 - DEBUG    tsamp:			0.000064
Apr  5 14:13:32 2021 - DEBUG    refdm:			0.000000
Apr  5 14:13:32 2021 - DEBUG    period:			0.000000
Apr  5 14:13:32 2021 - DEBUG    fch1:			645.000000
Apr  5 14:13:32 2021 - DEBUG    foff:			-0.083008
Apr  5 14:13:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:13:32 2021 - DEBUG    telescope_id:		0
Apr  5 14:13:32 2021 - DEBUG    machine_id:		0
Apr  5 14:13:32 2021 - DEBUG    data_type:		0
Apr  5 14:13:32 2021 - DEBUG    barycentric:		0
Apr  5 14:13:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:13:32 2021 - DEBUG    nbits:			8
Apr  5 14:13:32 2021 - DEBUG    nsamples:		312500
Apr  5 14:13:32 2021 - DEBUG    nchans:			2048
Apr  5 14:13:32 2021 - DEBUG    nifs:			0
Apr  5 14:13:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:13:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:13:32 2021 - DEBUG    rawdatafile:		
Apr  5 14:13:32 2021 - DEBUG    source_name:		
Apr  5 14:13:32 2021 - DEBUG    N:			0
Apr  5 14:13:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:13:32 2021 - DEBUG    Optimization settings:
Apr  5 14:13:32 2021 - DEBUG    		UNROLL:			4
Apr  5 14:13:32 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:13:32 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:13:32 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:13:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:13:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 14:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,112.799995,0.110000,2,2
Apr  5 14:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.799995,194.880005,0.190000,4,4
Apr  5 14:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,395.520020,0.380000,8,8
Apr  5 14:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.520020,976.320007,1.100000,16,16
Apr  5 14:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.320007,1249.920044,1.900000,32,32
Apr  5 14:13:32 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 14:13:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:13:32 2021 - DEBUG         ndms[0]:		1440
Apr  5 14:13:32 2021 - DEBUG         ndms[1]:		528
Apr  5 14:13:32 2021 - DEBUG         ndms[2]:		432
Apr  5 14:13:32 2021 - DEBUG         ndms[3]:		528
Apr  5 14:13:32 2021 - DEBUG         ndms[4]:		528
Apr  5 14:13:32 2021 - DEBUG         ndms[5]:		144
Apr  5 14:13:32 2021 - DEBUG    ddtr maxshift:		172288
Apr  5 14:13:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:13:32 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 14:13:32 2021 - DEBUG    t_processed size:	6
Apr  5 14:13:32 2021 - DEBUG    t_processed elements:
Apr  5 14:13:32 2021 - DEBUG         t_processed[0][0]:	139264
Apr  5 14:13:32 2021 - DEBUG         t_processed[1][0]:	69632
Apr  5 14:13:32 2021 - DEBUG         t_processed[2][0]:	34816
Apr  5 14:13:32 2021 - DEBUG         t_processed[3][0]:	17408
Apr  5 14:13:32 2021 - DEBUG         t_processed[4][0]:	8704
Apr  5 14:13:32 2021 - DEBUG         t_processed[5][0]:	4352
Apr  5 14:13:32 2021 - DEBUG    power:			2.000000
Apr  5 14:13:32 2021 - NOTICE   Pipeline is ready.
nt of telescope time processed: 0.000000

3125.000000
0.001904
309
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.600006	537.599976	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 155904

4687.500000
0.001904
449
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	921.599976	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 96512

3906.250000
0.001904
379
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1881.599976	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 66816

3906.250000
0.001904
379
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1881.599976	2260.800049	7.900000	48

Amount of telescope time processed: 0.000000
timesamples: 51968

3857.421875
0.001904
375
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286804 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 118784
Real-time speedup factor: 53.012981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 895
Number of time samples + maxshift: 19327;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19790848 bytes = 18.874 MB;
DDTR output size:  39581696 bytes = 37.748 MB;
Total memory required: 59372544 bytes = 56.622 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19327 512
32 8
603 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.295831
CT Device memory bandwidth in GB/s: 172.977498

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

10742.187500
0.000155
108
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0203428 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 927.816406
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	673 MB.
NOTICE: Output memory needed:	1346 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	673 MB.
NOTICE: Output memory needed:	1346 MB.


Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 17228Apr  5 14:13:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:13:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:13:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:13:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:13:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:13:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:13:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:13:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:13:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:13:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:13:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:13:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:13:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 14:13:33 2021 - DEBUG    Signal width [samples]:		625
Apr  5 14:13:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:13:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:13:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:13:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:13:33 2021 - DEBUG    Optimization settings:
Apr  5 14:13:33 2021 - DEBUG    		UNROLL:			4
Apr  5 14:13:33 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:13:33 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:13:33 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:13:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:13:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 14:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,112.799995,0.110000,2,2
Apr  5 14:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.799995,194.880005,0.190000,4,4
Apr  5 14:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,395.520020,0.380000,8,8
Apr  5 14:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.520020,976.320007,1.100000,16,16
Apr  5 14:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.320007,1249.920044,1.900000,32,32
Apr  5 14:13:33 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 14:13:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:13:33 2021 - DEBUG         ndms[0]:		1440
Apr  5 14:13:33 2021 - DEBUG         ndms[1]:		528
Apr  5 14:13:33 2021 - DEBUG         ndms[2]:		432
Apr  5 14:13:33 2021 - DEBUG         ndms[3]:		528
Apr  5 14:13:33 2021 - DEBUG         ndms[4]:		528
Apr  5 14:13:33 2021 - DEBUG         ndms[5]:		144
Apr  5 14:13:33 2021 - DEBUG    ddtr maxshift:		172288
Apr  5 14:13:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:13:33 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 14:13:33 2021 - DEBUG    t_processed size:	6
Apr  5 14:13:33 2021 - DEBUG    t_processed elements:
Apr  5 14:13:33 2021 - DEBUG         t_processed[0][0]:	139264
Apr  5 14:13:33 2021 - DEBUG         t_processed[1][0]:	69632
Apr  5 14:13:33 2021 - DEBUG         t_processed[2][0]:	34816
Apr  5 14:13:33 2021 - DEBUG         t_processed[3][0]:	17408
Apr  5 14:13:33 2021 - DEBUG         t_processed[4][0]:	8704
Apr  5 14:13:33 2021 - DEBUG         t_processed[5][0]:	4352
Apr  5 14:13:33 2021 - DEBUG    power:			2.000000
Apr  5 14:13:33 2021 - NOTICE   Finished. 1
Apr  5 14:13:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:13:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:13:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:13:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:13:33 2021 - NOTICE   	DDTR Binning 	83.823552
Apr  5 14:13:33 2021 - NOTICE   	DDTR Corner_Turn 	28.263905
Apr  5 14:13:33 2021 - NOTICE   	DDTR Dedispersion 	284.526713
Apr  5 14:13:33 2021 - NOTICE   	DDTR Host_To_Device 	836.444467
Apr  5 14:13:33 2021 - NOTICE   	DDTR total 	1233.245135
Apr  5 14:13:33 2021 - NOTICE   	Total total 	1233.401367
Apr  5 14:13:33 2021 - NOTICE   	Processed telescope time:	8912.896156
Apr  5 14:13:33 2021 - NOTICE    
Apr  5 14:13:33 2021 - NOTICE   	Real-time speed-up factor:	7.226274
Apr  5 14:13:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:13:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:13:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:13:33 2021 - NOTICE   Checked for devices.
Apr  5 14:13:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:13:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:13:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:13:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:13:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:13:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:13:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:13:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:13:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:13:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:13:33 2021 - DEBUG    Driver version:		11010
Apr  5 14:13:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:13:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:13:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:13:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:13:33 2021 - NOTICE   Calculating strategy.
Apr  5 14:13:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 14:13:33 2021 - DEBUG    Range:	5 MAXSHIFT:	73984 Scrunch value:	32
Apr  5 14:13:33 2021 - DEBUG    Maximum dispersive delay:	 4.734976(s).
Apr  5 14:13:33 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 14:13:33 2021 - DEBUG    In 2
Apr  5 14:13:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:13:34 2021 - NOTICE   Calculating strategy.
Apr  5 14:13:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 14:13:34 2021 - DEBUG    Range:	5 MAXSHIFT:	73984 Scrunch value:	32
Apr  5 14:13:34 2021 - DEBUG    Maximum dispersive delay:	 4.734976(s).
Apr  5 14:13:34 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 14:13:34 2021 - DEBUG    In 2
Apr  5 14:13:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:13:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:13:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:13:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:13:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:13:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:13:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:13:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:13:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:13:34 2021 - DEBUG    Driver version:		11010
Apr  5 14:13:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:13:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:13:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:13:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:13:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:13:34 2021 - DEBUG    az_start:		0.000000
Apr  5 14:13:34 2021 - DEBUG    za_start:		0.000000
Apr  5 14:13:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:13:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:13:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:13:34 2021 - DEBUG    tsamp:			0.000064
Apr  5 14:13:34 2021 - DEBUG    refdm:			0.000000
Apr  5 14:13:34 2021 - DEBUG    period:			0.000000
Apr  5 14:13:34 2021 - DEBUG    fch1:			1150.000000
Apr  5 14:13:34 2021 - DEBUG    foff:			-0.234375
Apr  5 14:13:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:13:34 2021 - DEBUG    telescope_id:		0
Apr  5 14:13:34 2021 - DEBUG    machine_id:		0
Apr  5 14:13:34 2021 - DEBUG    data_type:		0
Apr  5 14:13:34 2021 - DEBUG    barycentric:		0
Apr  5 14:13:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:13:34 2021 - DEBUG    nbits:			8
Apr  5 14:13:34 2021 - DEBUG    nsamples:		312500
Apr  5 14:13:34 2021 - DEBUG    nchans:			1024
Apr  5 14:13:34 2021 - DEBUG    nifs:			0
Apr  5 14:13:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:13:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:13:34 2021 - DEBUG    rawdatafile:		
Apr  5 14:13:34 2021 - DEBUG    source_name:		
Apr  5 14:13:34 2021 - DEBUG    N:			0
Apr  5 14:13:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:13:34 2021 - DEBUG    Optimization settings:
Apr  5 14:13:34 2021 - DEBUG    		UNROLL:			4
Apr  5 14:13:34 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:13:34 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:13:34 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:13:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:13:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.180000,1,1
Apr  5 14:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,216.000000,0.360000,2,2
Apr  5 14:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,532.800049,1.100000,4,4
Apr  5 14:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,964.800049,1.800000,8,8
Apr  5 14:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.800049,2001.599976,3.600000,16,16
Apr  5 14:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2001.599976,2352.000000,7.300000,32,32
Apr  5 14:13:34 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:13:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:13:34 2021 - DEBUG         ndms[0]:		720
Apr  5 14:13:34 2021 - DEBUG         ndms[1]:		240
Apr  5 14:13:34 2021 - DEBUG         ndms[2]:		288
Apr  5 14:13:34 2021 - DEBUG         ndms[3]:		240
Apr  5 14:13:34 2021 - DEBUG         ndms[4]:		288
Apr  5 14:13:34 2021 - DEBUG         ndms[5]:		48
Apr  5 14:13:34 2021 - DEBUG    ddtr maxshift:		73984
Apr  5 14:13:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:13:34 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:13:34 2021 - DEBUG    t_processed size:	6
Apr  5 14:13:34 2021 - DEBUG    t_processed elements:
Apr  5 14:13:34 2021 - DEBUG         t_processed[0][0]:	237568
Apr  5 14:13:34 2021 - DEBUG         t_processed[1][0]:	118784
Apr  5 14:13:34 2021 - DEBUG         t_processed[2][0]:	59392
Apr  5 14:13:34 2021 - DEBUG         t_processed[3][0]:	29696
Apr  5 14:13:34 2021 - DEBUG         t_processed[4][0]:	14848
Apr  5 14:13:34 2021 - DEBUG         t_processed[5][0]:	7424
Apr  5 14:13:34 2021 - DEBUG    power:			2.000000
Apr  5 14:13:34 2021 - NOTICE   Pipeline is ready.
Apr  5 14:13:34 2021 - NOTICE   Pipeline running over next chunk.
8
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.902748
CT Device memory bandwidth in GB/s: 135.541649

NOTICE: 0.000000	54.719997	0.038000	1440

Amount of telescope time processed: 0.000000

593.750000
0.008409
264
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.719997	112.799995	0.110000	528

Amount of telescope time processed: 0.000000
timesamples: 311552

859.375000
0.008409
369
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.799995	194.880005	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 241920

742.187500
0.008409
323
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.880005	395.520020	0.380000	528

Amount of telescope time processed: 0.000000
timesamples: 207104

742.187500
0.008409
323
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.520020	976.320007	1.100000	528

Amount of telescope time processed: 0.000000
timesamples: 189696

1074.218750
0.008409
454
lineshift:	678
Using fast shared memory kernel 8-bit
