Apr  5 13:11:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:11:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:11:31 2021 - NOTICE   Checked for devices.
Apr  5 13:11:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:11:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:11:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:11:31 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 650
Number of time samples + maxshift: 19530;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19998720 bytes = 19.072 MB;
DDTR output size:  39997440 bytes = 38.145 MB;
Total memory required: 59996160 bytes = 57.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
19530 512
32 8
610 64
Performed CT: 0.000349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.426996
CT Device memory bandwidth in GB/s: 171.856197

NOTICE: 0.000000	3872.000000	11.000000	352

Amount of telescope time processed: 0.000000

10742.187500
0.000155
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BrutApr  5 13:11:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:11:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:11:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:11:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:11:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 13:11:45 2021 - DEBUG    Signal width [samples]:		39
Apr  5 13:11:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:11:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:11:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:11:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:11:45 2021 - DEBUG    Optimization settings:
Apr  5 13:11:45 2021 - DEBUG    		UNROLL:			4
Apr  5 13:11:45 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:11:45 2021 - DEBUG    		SDIVINT:		8
Apr  5 13:11:45 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:11:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:11:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3872.000000,11.000000,1,1
Apr  5 13:11:45 2021 - DEBUG    ddtr max_ndms:		352
Apr  5 13:11:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:11:45 2021 - DEBUG         ndms[0]:		352
Apr  5 13:11:45 2021 - DEBUG    ddtr maxshift:		650
Apr  5 13:11:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:11:45 2021 - DEBUG    ddtr max_ndms:		352
Apr  5 13:11:45 2021 - DEBUG    t_processed size:	1
Apr  5 13:11:45 2021 - DEBUG    t_processed elements:
Apr  5 13:11:45 2021 - DEBUG         t_processed[0][0]:	18880
Apr  5 13:11:45 2021 - DEBUG    power:			2.000000
Apr  5 13:11:45 2021 - NOTICE   Finished. 1
Apr  5 13:11:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:11:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:11:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:11:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:11:45 2021 - NOTICE   	DDTR Corner_Turn 	0.366976
Apr  5 13:11:45 2021 - NOTICE   	DDTR Dedispersion 	1.860064
Apr  5 13:11:45 2021 - NOTICE   	DDTR Host_To_Device 	19.116129
Apr  5 13:11:45 2021 - NOTICE   	DDTR total 	21.387073
Apr  5 13:11:45 2021 - NOTICE   	Total total 	21.445057
Apr  5 13:11:45 2021 - NOTICE   	Processed telescope time:	19333.120346
Apr  5 13:11:45 2021 - NOTICE    
Apr  5 13:11:45 2021 - NOTICE   	Real-time speed-up factor:	901.518724
Apr  5 13:11:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:11:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:11:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:11:45 2021 - NOTICE   Checked for devices.
Apr  5 13:11:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:11:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:11:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:11:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:11:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:11:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:11:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:11:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:11:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:11:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:11:45 2021 - DEBUG    Driver version:		11010
Apr  5 13:11:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:11:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:11:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:11:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:11:45 2021 - NOTICE   Calculating strategy.
Apr  5 13:11:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 13:11:45 2021 - DEBUG    Range:	5 MAXSHIFT:	157760 Scrunch value:	32
Apr  5 13:11:45 2021 - DEBUG    Maximum dispersive delay:	 10.096640(s).
Apr  5 13:11:45 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 13:11:45 2021 - DEBUG    In 2
Apr  5 13:11:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:11:45 2021 - NOTICE   Calculating strategy.
Apr  5 13:11:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 13:11:45 2021 - DEBUG    Range:	5 MAXSHIFT:	157760 Scrunch value:	32
Apr  5 13:11:45 2021 - DEBUG    Maximum dispersive delay:	 10.096640(s).
Apr  5 13:11:45 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 13:11:45 2021 - DEBUG    In 2
Apr  5 13:11:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:11:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:11:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:11:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:11:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:11:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:11:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:11:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:11:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:11:45 2021 - DEBUG    Driver version:		11010
Apr  5 13:11:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:11:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:11:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:11:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:11:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:11:45 2021 - DEBUG    az_start:		0.000000
Apr  5 13:11:45 2021 - DEBUG    za_start:		0.000000
Apr  5 13:11:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:11:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:11:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:11:45 2021 - DEBUG    tsamp:			0.000064
Apr  5 13:11:45 2021 - DEBUG    refdm:			0.000000
Apr  5 13:11:45 2021 - DEBUG    period:			0.000000
Apr  5 13:11:45 2021 - DEBUG    fch1:			645.000000
Apr  5 13:11:45 2021 - DEBUG    foff:			-0.083008
Apr  5 13:11:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:11:45 2021 - DEBUG    telescope_id:		0
Apr  5 13:11:45 2021 - DEBUG    machine_id:		0
Apr  5 13:11:45 2021 - DEBUG    data_type:		0
Apr  5 13:11:45 2021 - DEBUG    barycentric:		0
Apr  5 13:11:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:11:45 2021 - DEBUG    nbits:			8
Apr  5 13:11:45 2021 - DEBUG    nsamples:		312500
Apr  5 13:11:45 2021 - DEBUG    nchans:			2048
Apr  5 13:11:45 2021 - DEBUG    nifs:			0
Apr  5 13:11:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:11:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:11:45 2021 - DEBUG    rawdatafile:		
Apr  5 13:11:45 2021 - DEBUG    source_name:		
Apr  5 13:11:45 2021 - DEBUG    N:			0
Apr  5 13:11:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:11:45 2021 - DEBUG    Optimization settings:
Apr  5 13:11:45 2021 - DEBUG    		UNROLL:			4
Apr  5 13:11:45 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:11:45 2021 - DEBUG    		SDIVINT:		8
Apr  5 13:11:45 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:11:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:11:45 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 13:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,111.039993,0.110000,2,2
Apr  5 13:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.039993,196.159988,0.190000,4,4
Apr  5 13:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.159988,390.719971,0.380000,8,8
Apr  5 13:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.719971,953.919983,1.100000,16,16
Apr  5 13:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.919983,1197.119995,1.900000,32,32
Apr  5 13:11:45 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 13:11:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:11:45 2021 - DEBUG         ndms[0]:		1440
Apr  5 13:11:45 2021 - DEBUG         ndms[1]:		512
Apr  5 13:11:45 2021 - DEBUG         ndms[2]:		448
Apr  5 13:11:45 2021 - DEBUG         ndms[3]:		512
Apr  5 13:11:45 2021 - DEBUG         ndms[4]:		512
Apr  5 13:11:45 2021 - DEBUG         ndms[5]:		128
Apr  5 13:11:45 2021 - DEBUG    ddtr maxshift:		157760
Apr  5 13:11:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:11:45 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 13:11:45 2021 - DEBUG    t_processed size:	6
Apr  5 13:11:45 2021 - DEBUG    t_processed elements:
Apr  5 13:11:45 2021 - DEBUG         t_processed[0][0]:	153600
Apr  5 13:11:45 2021 - DEBUG         t_processed[1][0]:	76800
Apr  5 13:11:45 2021 - DEBUG         t_processed[2][0]:	38400
Apr  5 13:11:45 2021 - DEBUG         t_processed[3][0]:	19200
Apr  5 13:11:45 2021 - DEBUG         t_processed[4][0]:	9600
Apr  5 13:11:45 2021 - DEBUG         t_processed[5][0]:	4800
Apr  5 13:11:45 2021 - DEBUG    power:			2.000000
Apr  5 13:11:45 2021 - NOTICE   Pipeline is ready.
Apr  5 13:11:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:11:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:11:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:11:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:11:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:11:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 13:11:46 2021 - DEBUG    Signal width [samples]:		625
Apr  5 13:11:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:11:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:11:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:11:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:11:46 2021 - DEBUG    Optimization settings:
Apr  5 13:11:46 2021 - DEBUG    		UNROLL:			4
Apr  5 13:11:46 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:11:46 2021 - DEBUG    		SDIVINT:		8
Apr  5 13:11:46 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:11:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:11:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 13:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,111.039993,0.110000,2,2
Apr  5 13:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.039993,196.159988,0.190000,4,4
Apr  5 13:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.159988,390.719971,0.380000,8,8
Apr  5 13:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.719971,953.919983,1.100000,16,16
Apr  5 13:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.919983,1197.119995,1.900000,32,32
Apr  5 13:11:46 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 13:11:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:11:46 2021 - DEBUG         ndms[0]:		1440
Apr  5 13:11:46 2021 - DEBUG         ndms[1]:		512
Apr  5 13:11:46 2021 - DEBUG         ndms[2]:		448
Apr  5 13:11:46 2021 - DEBUG         ndms[3]:		512
Apr  5 13:11:46 2021 - DEBUG         ndms[4]:		512
Apr  5 13:11:46 2021 - DEBUG         ndms[5]:		128
Apr  5 13:11:46 2021 - DEBUG    ddtr maxshift:		157760
Apr  5 13:11:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:11:46 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 13:11:46 2021 - DEBUG    t_processed size:	6
Apr  5 13:11:46 2021 - DEBUG    t_processed elements:
Apr  5 13:11:46 2021 - DEBUG         t_processed[0][0]:	153600
Apr  5 13:11:46 2021 - DEBUG         t_processed[1][0]:	76800
Apr  5 13:11:46 2021 - DEBUG         t_processed[2][0]:	38400
Apr  5 13:11:46 2021 - DEBUG         t_processed[3][0]:	19200
Apr  5 13:11:46 2021 - DEBUG         t_processed[4][0]:	9600
Apr  5 13:11:46 2021 - DEBUG         t_processed[5][0]:	4800
Apr  5 13:11:46 2021 - DEBUG    power:			2.000000
Apr  5 13:11:46 2021 - NOTICE   Finished. 2
Apr  5 13:11:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:11:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:11:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:11:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:11:46 2021 - NOTICE   	DDTR Binning 	80.779393
Apr  5 13:11:46 2021 - NOTICE   	DDTR Corner_Turn 	28.244287
Apr  5 13:11:46 2021 - NOTICE   	DDTR Dedispersion 	455.285609
Apr  5 13:11:46 2021 - NOTICE   	DDTR Host_To_Device 	835.365372
Apr  5 13:11:46 2021 - NOTICE   	DDTR total 	1409.095312
Apr  5 13:11:46 2021 - NOTICE   	Total total 	1409.263062
Apr  5 13:11:46 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  5 13:11:46 2021 - NOTICE    
Apr  5 13:11:46 2021 - NOTICE   	Real-time speed-up factor:	6.975560
Apr  5 13:11:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:11:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:11:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:11:46 2021 - NOTICE   Checked for devices.
Apr  5 13:11:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:11:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:11:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:11:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:11:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:11:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:11:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:11:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:11:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:11:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:11:46 2021 - DEBUG    Driver version:		11010
Apr  5 13:11:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:11:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:11:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:11:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:11:46 2021 - NOTICE   Calculating strategy.
Apr  5 13:11:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  5 13:11:46 2021 - DEBUG    Range:	5 MAXSHIFT:	67648 Scrunch value:	32
Apr  5 13:11:46 2021 - DEBUG    Maximum dispersive delay:	 4.329472(s).
Apr  5 13:11:46 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 13:11:46 2021 - DEBUG    In 2
Apr  5 13:11:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:11:47 2021 - NOTICE   Calculating strategy.
Apr  5 13:11:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  5 13:11:47 2021 - DEBUG    Range:	5 MAXSHIFT:	67648 Scrunch value:	32
Apr  5 13:11:47 2021 - DEBUG    Maximum dispersive delay:	 4.329472(s).
Apr  5 13:11:47 2021 - DEBUG    Diagonal DM:	35.955673
e-Force Dedispersion: 0.0214451 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 18880
Real-time speedup factor: 901.518738
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	1232 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	1232 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 157760
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.920685
CT Device memory bandwidth in GB/s: 135.552411

NOTICE: 0.000000	54.719997	0.038000	1440

Amount of telescope time processed: 0.000000

593.750000
0.008409
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.719997	111.039993	0.110000	512

Amount of telescope time processed: 0.000000
timesamples: 311360

859.375000
0.008409
238
lineshift:	286
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.039993	196.159988	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 234560

742.187500
0.008409
207
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.159988	390.719971	0.380000	512

Amount of telescope time processed: 0.000000
timesamples: 196160

742.187500
0.008409
207
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.719971	953.919983	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 176960

1074.218750
0.008409
294
lineshift:	342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.919983	1197.119995	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 167360

927.734375
0.008409
255
lineshift:	303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40926 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 6.975561
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum numApr  5 13:11:47 2021 - DEBUG    In 2
Apr  5 13:11:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:11:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:11:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:11:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:11:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:11:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:11:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:11:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:11:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:11:47 2021 - DEBUG    Driver version:		11010
Apr  5 13:11:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:11:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:11:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:11:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:11:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:11:47 2021 - DEBUG    az_start:		0.000000
Apr  5 13:11:47 2021 - DEBUG    za_start:		0.000000
Apr  5 13:11:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:11:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:11:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:11:47 2021 - DEBUG    tsamp:			0.000064
Apr  5 13:11:47 2021 - DEBUG    refdm:			0.000000
Apr  5 13:11:47 2021 - DEBUG    period:			0.000000
Apr  5 13:11:47 2021 - DEBUG    fch1:			1150.000000
Apr  5 13:11:47 2021 - DEBUG    foff:			-0.234375
Apr  5 13:11:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:11:47 2021 - DEBUG    telescope_id:		0
Apr  5 13:11:47 2021 - DEBUG    machine_id:		0
Apr  5 13:11:47 2021 - DEBUG    data_type:		0
Apr  5 13:11:47 2021 - DEBUG    barycentric:		0
Apr  5 13:11:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:11:47 2021 - DEBUG    nbits:			8
Apr  5 13:11:47 2021 - DEBUG    nsamples:		312500
Apr  5 13:11:47 2021 - DEBUG    nchans:			1024
Apr  5 13:11:47 2021 - DEBUG    nifs:			0
Apr  5 13:11:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:11:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:11:47 2021 - DEBUG    rawdatafile:		
Apr  5 13:11:47 2021 - DEBUG    source_name:		
Apr  5 13:11:47 2021 - DEBUG    N:			0
Apr  5 13:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:11:47 2021 - DEBUG    Optimization settings:
Apr  5 13:11:47 2021 - DEBUG    		UNROLL:			4
Apr  5 13:11:47 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:11:47 2021 - DEBUG    		SDIVINT:		8
Apr  5 13:11:47 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:11:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:11:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.720001,0.180000,1,1
Apr  5 13:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,218.880005,0.360000,2,2
