Apr  5 14:03:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:03:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:03:05 2021 - NOTICE   Checked for devices.
Apr  5 14:03:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:03:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:03:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:03:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:03:17 2021 - NOTICE   	DDTR Host_To_Device 	18.907040
Apr  5 14:03:17 2021 - NOTICE   	DDTR total 	21.501535
Apr  5 14:03:17 2021 - NOTICE   	Total total 	21.559456
Apr  5 14:03:17 2021 - NOTICE   	Processed telescope time:	19251.199722
Apr  5 14:03:17 2021 - NOTICE    
Apr  5 14:03:17 2021 - NOTICE   	Real-time speed-up factor:	892.935324
Apr  5 14:03:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:03:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:03:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:03:17 2021 - NOTICE   Checked for devices.
Apr  5 14:03:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:03:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:03:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:03:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:03:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:03:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:03:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:03:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:03:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:03:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:03:17 2021 - DEBUG    Driver version:		11010
Apr  5 14:03:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:03:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:03:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:03:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:03:17 2021 - NOTICE   Calculating strategy.
Apr  5 14:03:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 14:03:17 2021 - DEBUG    Range:	5 MAXSHIFT:	166480 Scrunch value:	32
Apr  5 14:03:17 2021 - DEBUG    Maximum dispersive delay:	 10.654720(s).
Apr  5 14:03:17 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 14:03:17 2021 - DEBUG    In 2
Apr  5 14:03:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:03:17 2021 - NOTICE   Calculating strategy.
Apr  5 14:03:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 14:03:17 2021 - DEBUG    Range:	5 MAXSHIFT:	166480 Scrunch value:	32
Apr  5 14:03:17 2021 - DEBUG    Maximum dispersive delay:	 10.654720(s).
Apr  5 14:03:17 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 14:03:17 2021 - DEBUG    In 2
40.607755

NOTICE: 0.000000	249.600006	0.400000	624

Amount of telescope time processed: 0.000000

3125.000000
0.001904
297
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.600006	537.599976	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 156240

4687.500000
0.001904
437
lineshift:	497
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	921.599976	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 95440

3906.250000
0.001904
367
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1881.599976	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 65040

3906.250000
0.001904
367
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1881.599976	2260.800049	7.900000	48

Amount of telescope time processed: 0.000000
timesamples: 49840

3857.421875
0.001904
363
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	121600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30292 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 121600
Real-time speedup factor: 51.382614
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18800;
maxshift: 719
Number of time samples + maxshift: 19519;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19987456 bytes = 19.062 MB;
DDTR output size:  39974912 bytes = 38.123 MB;
Total memory required: 59962368 bytes = 57.185 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18800, 0
CORNER TURN!
19519 512
32 8
609 64
Performed CT: 0.000348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.588236
CT Device memory bandwidth in GB/s: 171.952942

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

10742.187500
0.000155
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0215595 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 18800
Real-time speedup factor: 892.935303
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	1300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	650 MB.
NOTICEApr  5 14:03:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:03:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:03:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:03:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:03:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:03:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:03:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:03:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:03:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:03:17 2021 - DEBUG    Driver version:		11010
Apr  5 14:03:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:03:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:03:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:03:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:03:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:03:17 2021 - DEBUG    az_start:		0.000000
Apr  5 14:03:17 2021 - DEBUG    za_start:		0.000000
Apr  5 14:03:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:03:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:03:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:03:17 2021 - DEBUG    tsamp:			0.000064
Apr  5 14:03:17 2021 - DEBUG    refdm:			0.000000
Apr  5 14:03:17 2021 - DEBUG    period:			0.000000
Apr  5 14:03:17 2021 - DEBUG    fch1:			645.000000
Apr  5 14:03:17 2021 - DEBUG    foff:			-0.083008
Apr  5 14:03:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:03:17 2021 - DEBUG    telescope_id:		0
Apr  5 14:03:17 2021 - DEBUG    machine_id:		0
Apr  5 14:03:17 2021 - DEBUG    data_type:		0
Apr  5 14:03:17 2021 - DEBUG    barycentric:		0
Apr  5 14:03:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:03:17 2021 - DEBUG    nbits:			8
Apr  5 14:03:17 2021 - DEBUG    nsamples:		312500
Apr  5 14:03:17 2021 - DEBUG    nchans:			2048
Apr  5 14:03:17 2021 - DEBUG    nifs:			0
Apr  5 14:03:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:03:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:03:17 2021 - DEBUG    rawdatafile:		
Apr  5 14:03:17 2021 - DEBUG    source_name:		
Apr  5 14:03:17 2021 - DEBUG    N:			0
Apr  5 14:03:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:03:17 2021 - DEBUG    Optimization settings:
Apr  5 14:03:17 2021 - DEBUG    		UNROLL:			4
Apr  5 14:03:17 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:03:17 2021 - DEBUG    		SDIVINT:		10
Apr  5 14:03:17 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:03:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:03:17 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 14:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,112.799995,0.110000,2,2
Apr  5 14:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.799995,194.880005,0.190000,4,4
Apr  5 14:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,395.520020,0.380000,8,8
Apr  5 14:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.520020,976.320007,1.100000,16,16
Apr  5 14:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.320007,1249.920044,1.900000,32,32
Apr  5 14:03:17 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 14:03:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:03:17 2021 - DEBUG         ndms[0]:		1440
Apr  5 14:03:17 2021 - DEBUG         ndms[1]:		528
Apr  5 14:03:17 2021 - DEBUG         ndms[2]:		432
Apr  5 14:03:17 2021 - DEBUG         ndms[3]:		528
Apr  5 14:03:17 2021 - DEBUG         ndms[4]:		528
Apr  5 14:03:17 2021 - DEBUG         ndms[5]:		144
Apr  5 14:03:17 2021 - DEBUG    ddtr maxshift:		166480
Apr  5 14:03:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:03:17 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 14:03:17 2021 - DEBUG    t_processed size:	6
Apr  5 14:03:17 2021 - DEBUG    t_processed elements:
Apr  5 14:03:17 2021 - DEBUG         t_processed[0][0]:	145920
Apr  5 14:03:17 2021 - DEBUG         t_processed[1][0]:	72960
Apr  5 14:03:17 2021 - DEBUG         t_processed[2][0]:	36480
Apr  5 14:03:17 2021 - DEBUG         t_processed[3][0]:	18240
Apr  5 14:03:17 2021 - DEBUG         t_processed[4][0]:	9120
Apr  5 14:03:17 2021 - DEBUG         t_processed[5][0]:	4560
Apr  5 14:03:17 2021 - DEBUG    power:			2.000000
Apr  5 14:03:17 2021 - NOTICE   Pipeline is ready.
Apr  5 14:03:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:03:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:03:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:03:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:03:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:03:19 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 14:03:19 2021 - DEBUG    Signal width [samples]:		625
Apr  5 14:03:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:03:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:03:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:03:19 2021 - DEBUG    Optimization settings:
Apr  5 14:03:19 2021 - DEBUG    		UNROLL:			4
Apr  5 14:03:19 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:03:19 2021 - DEBUG    		SDIVINT:		10
Apr  5 14:03:19 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:03:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:03:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 14:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,112.799995,0.110000,2,2
Apr  5 14:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.799995,194.880005,0.190000,4,4
Apr  5 14:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,395.520020,0.380000,8,8
Apr  5 14:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.520020,976.320007,1.100000,16,16
Apr  5 14:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.320007,1249.920044,1.900000,32,32
Apr  5 14:03:19 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 14:03:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:03:19 2021 - DEBUG         ndms[0]:		1440
Apr  5 14:03:19 2021 - DEBUG         ndms[1]:		528
Apr  5 14:03:19 2021 - DEBUG         ndms[2]:		432
Apr  5 14:03:19 2021 - DEBUG         ndms[3]:		528
Apr  5 14:03:19 2021 - DEBUG         ndms[4]:		528
Apr  5 14:03:19 2021 - DEBUG         ndms[5]:		144
Apr  5 14:03:19 2021 - DEBUG    ddtr maxshift:		166480
Apr  5 14:03:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:03:19 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 14:03:19 2021 - DEBUG    t_processed size:	6
Apr  5 14:03:19 2021 - DEBUG    t_processed elements:
Apr  5 14:03:19 2021 - DEBUG         t_processed[0][0]:	145920
Apr  5 14:03:19 2021 - DEBUG         t_processed[1][0]:	72960
Apr  5 14:03:19 2021 - DEBUG         t_processed[2][0]:	36480
Apr  5 14:03:19 2021 - DEBUG         t_processed[3][0]:	18240
Apr  5 14:03:19 2021 - DEBUG         t_processed[4][0]:	9120
Apr  5 14:03:19 2021 - DEBUG         t_processed[5][0]:	4560
Apr  5 14:03:19 2021 - DEBUG    power:			2.000000
Apr  5 14:03:19 2021 - NOTICE   Finished. 1
Apr  5 14:03:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:03:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:03:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:03:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:03:19 2021 - NOTICE   	DDTR Binning 	82.591969
Apr  5 14:03:19 2021 - NOTICE   	DDTR Corner_Turn 	28.304159
Apr  5 14:03:19 2021 - NOTICE   	DDTR Dedispersion 	335.507907
Apr  5 14:03:19 2021 - NOTICE   	DDTR Host_To_Device 	838.787915
Apr  5 14:03:19 2021 - NOTICE   	DDTR total 	1285.375227
Apr  5 14:03:19 2021 - NOTICE   	Total total 	1285.527954
Apr  5 14:03:19 2021 - NOTICE   	Processed telescope time:	9338.879585
Apr  5 14:03:19 2021 - NOTICE    
Apr  5 14:03:19 2021 - NOTICE   	Real-time speed-up factor:	7.264626
Apr  5 14:03:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:03:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:03:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:03:19 2021 - NOTICE   Checked for devices.
Apr  5 14:03:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:03:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:03:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:03:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:03:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:03:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:03:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:03:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:03:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:03:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:03:19 2021 - DEBUG    Driver version:		11010
Apr  5 14:03:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:03:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:03:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:03:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:03:19 2021 - NOTICE   Calculating strategy.
Apr  5 14:03:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 14:03:19 2021 - DEBUG    Range:	5 MAXSHIFT:	69200 Scrunch value:	32
Apr  5 14:03:19 2021 - DEBUG    Maximum dispersive delay:	 4.428800(s).
Apr  5 14:03:19 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 14:03:19 2021 - DEBUG    In 2
Apr  5 14:03:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:03:19 2021 - NOTICE   Calculating strategy.
Apr  5 14:03:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 14:03:19 2021 - DEBUG    Range:	5 MAXSHIFT:	69200 Scrunch value:	32
Apr  5 14:03:19 2021 - DEBUG    Maximum dispersive delay:	 4.428800(s).
Apr  5 14:03:19 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 14:03:19 2021 - DEBUG    In 2
Apr  5 14:03:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:03:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:03:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:03:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:03:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:03:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:03:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:03:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:03:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:03:19 2021 - DEBUG    Driver version:		11010
Apr  5 14:03:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:03:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:03:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:03:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:03:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:03:19 2021 - DEBUG    az_start:		0.000000
Apr  5 14:03:19 2021 - DEBUG    za_start:		0.000000
Apr  5 14:03:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:03:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:03:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:03:19 2021 - DEBUG    tsamp:			0.000064
Apr  5 14:03:19 2021 - DEBUG    refdm:			0.000000
Apr  5 14:03:19 2021 - DEBUG    period:			0.000000
Apr  5 14:03:19 2021 - DEBUG    fch1:			1150.000000
Apr  5 14:03:19 2021 - DEBUG    foff:			-0.234375
Apr  5 14:03:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:03:19 2021 - DEBUG    telescope_id:		0
Apr  5 14:03:19 2021 - DEBUG    machine_id:		0
Apr  5 14:03:19 2021 - DEBUG    data_type:		0
Apr  5 14:03:19 2021 - DEBUG    barycentric:		0
Apr  5 14:03:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:03:19 2021 - DEBUG    nbits:			8
Apr  5 14:03:19 2021 - DEBUG    nsamples:		312500
Apr  5 14:03:19 2021 - DEBUG    nchans:			1024
Apr  5 14:03:19 2021 - DEBUG    nifs:			0
Apr  5 14:03:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:03:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:03:19 2021 - DEBUG    rawdatafile:		
Apr  5 14:03:19 2021 - DEBUG    source_name:		
Apr  5 14:03:19 2021 - DEBUG    N:			0
Apr  5 14:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:03:19 2021 - DEBUG    Optimization settings:
Apr  5 14:03:19 2021 - DEBUG    		UNROLL:			4
Apr  5 14:03:19 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:03:19 2021 - DEBUG    		SDIVINT:		10
Apr  5 14:03:19 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:03:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:03:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.180000,1,1
Apr  5 14:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,216.000000,0.360000,2,2
Apr  5 14:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,532.800049,1.100000,4,4
Apr  5 14:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,964.800049,1.800000,8,8
Apr  5 14:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.800049,2001.599976,3.600000,16,16
Apr  5 14:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2001.599976,2352.000000,7.300000,32,32
Apr  5 14:03:19 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:03:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:03:19 2021 - DEBUG         ndms[0]:		720
Apr  5 14:03:19 2021 - DEBUG         ndms[1]:		240
Apr  5 14:03:19 2021 - DEBUG         ndms[2]:		288
Apr  5 14:03:19 2021 - DEBUG         ndms[3]:		240
Apr  5 14:03:19 2021 - DEBUG         ndms[4]:		288
Apr  5 14:03:19 2021 - DEBUG         ndms[5]:		48
Apr  5 14:03:19 2021 - DEBUG    ddtr maxshift:		69200
Apr  5 14:03:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:03:19 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:03:19 2021 - DEBUG    t_processed size:	6
Apr  5 14:03:19 2021 - DEBUG    t_processed elements:
Apr  5 14:03:19 2021 - DEBUG         t_processed[0][0]:	243200
Apr  5 14:03:19 2021 - DEBUG         t_processed[1][0]:	121600
Apr  5 14:03:19 2021 - DEBUG         t_processed[2][0]:	60800
Apr  5 14:03:19 2021 - DEBUG         t_processed[3][0]:	30400
Apr  5 14:03:19 2021 - DEBUG         t_processed[4][0]:	15200
Apr  5 14:03:19 2021 - DEBUG         t_processed[5][0]:	7600
Apr  5 14:03:19 2021 - DEBUG    power:			2.000000
Apr  5 14:03:19 2021 - NOTICE   Pipeline is ready.
Apr  5 14:03:19 2021 - NOTICE   Pipeline running over next chunk.
: Output memory needed:	1300 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 166480
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.176740
CT Device memory bandwidth in GB/s: 135.706044

NOTICE: 0.000000	54.719997	0.038000	1440

Amount of telescope time processed: 0.000000

593.750000
0.008409
252
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.719997	112.799995	0.110000	528

Amount of telescope time processed: 0.000000
timesamples: 312400

859.375000
0.008409
357
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.799995	194.880005	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 239440

742.187500
0.008409
311
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.880005	395.520020	0.380000	528

Amount of telescope time processed: 0.000000
timesamples: 202960

742.187500
0.008409
311
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.520020	976.320007	1.100000	528

Amount of telescope time processed: 0.000000
timesamples: 184720

1074.218750
0.008409
