Apr  5 14:32:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:32:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:32:59 2021 - NOTICE   Checked for devices.
Apr  5 14:32:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:32:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:32:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:32:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:33:12 2021 - NOTICE   	DDTR Host_To_Device 	17.030881
Apr  5 14:33:12 2021 - NOTICE   	DDTR total 	19.920609
Apr  5 14:33:12 2021 - NOTICE   	Total total 	19.979937
Apr  5 14:33:12 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  5 14:33:12 2021 - NOTICE    
Apr  5 14:33:12 2021 - NOTICE   	Real-time speed-up factor:	964.346596
Apr  5 14:33:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:33:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:33:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:33:12 2021 - NOTICE   Checked for devices.
Apr  5 14:33:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:33:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:33:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:33:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:33:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:33:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:33:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:33:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:33:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:33:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:33:12 2021 - DEBUG    Driver version:		11010
Apr  5 14:33:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:33:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:33:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:33:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:33:12 2021 - NOTICE   Calculating strategy.
Apr  5 14:33:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  5 14:33:12 2021 - DEBUG    Range:	5 MAXSHIFT:	163968 Scrunch value:	32
Apr  5 14:33:12 2021 - DEBUG    Maximum dispersive delay:	 10.493952(s).
Apr  5 14:33:12 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 14:33:12 2021 - DEBUG    In 2
Apr  5 14:33:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:33:12 2021 - NOTICE   Calculating strategy.
Apr  5 14:33:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  5 14:33:12 2021 - DEBUG    Range:	5 MAXSHIFT:	163968 Scrunch value:	32
Apr  5 14:33:12 2021 - DEBUG    Maximum dispersive delay:	 10.493952(s).
Apr  5 14:33:12 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 14:33:12 2021 - DEBUG    In 2
Apr  5 14:33:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:33:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:33:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:33:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:33:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:33:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:33:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:33:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:33:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:33:12 2021 - DEBUG    Driver version:		11010
Apr  5 14:33:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:33:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:33:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:33:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:33:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:33:12 2021 - DEBUG    az_start:		0.000000
Apr  5 14:33:12 2021 - DEBUG    za_start:		0.000000
Apr  5 14:33:12 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:33:12 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:33:12 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:33:12 2021 - DEBUG    tsamp:			0.000064
Apr  5 14:33:12 2021 - DEBUG    refdm:			0.000000
Apr  5 14:33:12 2021 - DEBUG    period:			0.000000
Apr  5 14:33:12 2021 - DEBUG    fch1:			645.000000
Apr  5 14:33:12 2021 - DEBUG    foff:			-0.083008
Apr  5 14:33:12 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:33:12 2021 - DEBUG    telescope_id:		0
Apr  5 14:33:12 2021 - DEBUG    machine_id:		0
Apr  5 14:33:12 2021 - DEBUG    data_type:		0
Apr  5 14:33:12 2021 - DEBUG    barycentric:		0
Apr  5 14:33:12 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:33:12 2021 - DEBUG    nbits:			8
Apr  5 14:33:12 2021 - DEBUG    nsamples:		312500
Apr  5 14:33:12 2021 - DEBUG    nchans:			2048
Apr  5 14:33:12 2021 - DEBUG    nifs:			0
Apr  5 14:33:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:33:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:33:12 2021 - DEBUG    rawdatafile:		
Apr  5 14:33:12 2021 - DEBUG    source_name:		
Apr  5 14:33:12 2021 - DEBUG    N:			0
Apr  5 14:33:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:33:12 2021 - DEBUG    Optimization settings:
Apr  5 14:33:12 2021 - DEBUG    		UNROLL:			4
Apr  5 14:33:12 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:33:12 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:33:12 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:33:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:33:12 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.099998,0.038000,1,1
Apr  5 14:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.099998,115.599998,0.110000,2,2
Apr  5 14:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.599998,201.100006,0.190000,4,4
Apr  5 14:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.100006,391.100006,0.380000,8,8
Apr  5 14:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.100006,941.099976,1.100000,16,16
Apr  5 14:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.099976,1226.099976,1.900000,32,32
Apr  5 14:33:12 2021 - DEBUG    ddtr max_ndms:		1450
Apr  5 14:33:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:33:12 2021 - DEBUG         ndms[0]:		1450
Apr  5 14:33:12 2021 - DEBUG         ndms[1]:		550
Apr  5 14:33:12 2021 - DEBUG         ndms[2]:		450
Apr  5 14:33:12 2021 - DEBUG         ndms[3]:		500
Apr  5 14:33:12 2021 - DEBUG         ndms[4]:		500
Apr  5 14:33:12 2021 - DEBUG         ndms[5]:		150
Apr  5 14:33:12 2021 - DEBUG    ddtr maxshift:		163968
Apr  5 14:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:33:12 2021 - DEBUG    ddtr max_ndms:		1450
Apr  5 14:33:12 2021 - DEBUG    t_processed size:	6
Apr  5 14:33:12 2021 - DEBUG    t_processed elements:
Apr  5 14:33:12 2021 - DEBUG         t_processed[0][0]:	147456
Apr  5 14:33:12 2021 - DEBUG         t_processed[1][0]:	73728
Apr  5 14:33:12 2021 - DEBUG         t_processed[2][0]:	36864
Apr  5 14:33:12 2021 - DEBUG         t_processed[3][0]:	18432
Apr  5 14:33:12 2021 - DEBUG         t_processed[4][0]:	9216
Apr  5 14:33:12 2021 - DEBUG         t_processed[5][0]:	4608
Apr  5 14:33:12 2021 - DEBUG    power:			2.000000
Apr  5 14:33:12 2021 - NOTICE   Pipeline is ready.
 of telescope time processed: 0.000000

3125.000000
0.001904
321
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.000000	560.000000	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 155776

4687.500000
0.001904
467
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	960.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 96384

3906.250000
0.001904
394
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1960.000000	4.000000	250

Amount of telescope time processed: 0.000000
timesamples: 66688

3906.250000
0.001904
394
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1960.000000	2355.000000	7.900000	50

Amount of telescope time processed: 0.000000
timesamples: 51840

3857.421875
0.001904
389
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304661 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 118784
Real-time speedup factor: 49.905807
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 710
Number of time samples + maxshift: 19526;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19994624 bytes = 19.068 MB;
DDTR output size:  39989248 bytes = 38.137 MB;
Total memory required: 59983872 bytes = 57.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19526 512
32 8
610 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.757386
CT Device memory bandwidth in GB/s: 173.254431

NOTICE: 0.000000	3850.000000	11.000000	350

Amount of telescope time processed: 0.000000

10742.187500
0.000155
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0199799 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 964.346558
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1281 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 163968
Apr  5 14:33:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:33:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:33:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:33:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:33:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:33:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:33:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:33:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:33:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:33:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:33:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:33:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:33:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 14:33:14 2021 - DEBUG    Signal width [samples]:		625
Apr  5 14:33:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:33:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:33:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:33:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:33:14 2021 - DEBUG    Optimization settings:
Apr  5 14:33:14 2021 - DEBUG    		UNROLL:			4
Apr  5 14:33:14 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:33:14 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:33:14 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:33:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:33:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.099998,0.038000,1,1
Apr  5 14:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.099998,115.599998,0.110000,2,2
Apr  5 14:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.599998,201.100006,0.190000,4,4
Apr  5 14:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.100006,391.100006,0.380000,8,8
Apr  5 14:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.100006,941.099976,1.100000,16,16
Apr  5 14:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.099976,1226.099976,1.900000,32,32
Apr  5 14:33:14 2021 - DEBUG    ddtr max_ndms:		1450
Apr  5 14:33:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:33:14 2021 - DEBUG         ndms[0]:		1450
Apr  5 14:33:14 2021 - DEBUG         ndms[1]:		550
Apr  5 14:33:14 2021 - DEBUG         ndms[2]:		450
Apr  5 14:33:14 2021 - DEBUG         ndms[3]:		500
Apr  5 14:33:14 2021 - DEBUG         ndms[4]:		500
Apr  5 14:33:14 2021 - DEBUG         ndms[5]:		150
Apr  5 14:33:14 2021 - DEBUG    ddtr maxshift:		163968
Apr  5 14:33:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:33:14 2021 - DEBUG    ddtr max_ndms:		1450
Apr  5 14:33:14 2021 - DEBUG    t_processed size:	6
Apr  5 14:33:14 2021 - DEBUG    t_processed elements:
Apr  5 14:33:14 2021 - DEBUG         t_processed[0][0]:	147456
Apr  5 14:33:14 2021 - DEBUG         t_processed[1][0]:	73728
Apr  5 14:33:14 2021 - DEBUG         t_processed[2][0]:	36864
Apr  5 14:33:14 2021 - DEBUG         t_processed[3][0]:	18432
Apr  5 14:33:14 2021 - DEBUG         t_processed[4][0]:	9216
Apr  5 14:33:14 2021 - DEBUG         t_processed[5][0]:	4608
Apr  5 14:33:14 2021 - DEBUG    power:			2.000000
Apr  5 14:33:14 2021 - NOTICE   Finished. 1
Apr  5 14:33:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:33:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:33:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:33:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:33:14 2021 - NOTICE   	DDTR Binning 	81.830081
Apr  5 14:33:14 2021 - NOTICE   	DDTR Corner_Turn 	28.356928
Apr  5 14:33:14 2021 - NOTICE   	DDTR Dedispersion 	412.444236
Apr  5 14:33:14 2021 - NOTICE   	DDTR Host_To_Device 	835.448473
Apr  5 14:33:14 2021 - NOTICE   	DDTR total 	1358.273420
Apr  5 14:33:14 2021 - NOTICE   	Total total 	1358.440430
Apr  5 14:33:14 2021 - NOTICE   	Processed telescope time:	9437.184334
Apr  5 14:33:14 2021 - NOTICE    
Apr  5 14:33:14 2021 - NOTICE   	Real-time speed-up factor:	6.947073
Apr  5 14:33:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:33:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:33:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:33:14 2021 - NOTICE   Checked for devices.
Apr  5 14:33:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:33:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:33:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:33:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:33:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:33:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:33:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:33:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:33:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:33:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:33:14 2021 - DEBUG    Driver version:		11010
Apr  5 14:33:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:33:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:33:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:33:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:33:14 2021 - NOTICE   Calculating strategy.
Apr  5 14:33:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  5 14:33:14 2021 - DEBUG    Range:	5 MAXSHIFT:	73856 Scrunch value:	32
Apr  5 14:33:14 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Apr  5 14:33:14 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 14:33:14 2021 - DEBUG    In 2
Apr  5 14:33:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:33:14 2021 - NOTICE   Calculating strategy.
Apr  5 14:33:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  5 14:33:14 2021 - DEBUG    Range:	5 MAXSHIFT:	73856 Scrunch value:	32
Apr  5 14:33:14 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Apr  5 14:33:14 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 14:33:14 2021 - DEBUG    In 2
Apr  5 14:33:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:33:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:33:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:33:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:33:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:33:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:33:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:33:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:33:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:33:14 2021 - DEBUG    Driver version:		11010
Apr  5 14:33:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:33:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:33:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:33:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:33:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:33:14 2021 - DEBUG    az_start:		0.000000
Apr  5 14:33:14 2021 - DEBUG    za_start:		0.000000
Apr  5 14:33:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:33:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:33:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:33:14 2021 - DEBUG    tsamp:			0.000064
Apr  5 14:33:14 2021 - DEBUG    refdm:			0.000000
Apr  5 14:33:14 2021 - DEBUG    period:			0.000000
Apr  5 14:33:14 2021 - DEBUG    fch1:			1150.000000
Apr  5 14:33:14 2021 - DEBUG    foff:			-0.234375
Apr  5 14:33:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:33:14 2021 - DEBUG    telescope_id:		0
Apr  5 14:33:14 2021 - DEBUG    machine_id:		0
Apr  5 14:33:14 2021 - DEBUG    data_type:		0
Apr  5 14:33:14 2021 - DEBUG    barycentric:		0
Apr  5 14:33:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:33:14 2021 - DEBUG    nbits:			8
Apr  5 14:33:14 2021 - DEBUG    nsamples:		312500
Apr  5 14:33:14 2021 - DEBUG    nchans:			1024
Apr  5 14:33:14 2021 - DEBUG    nifs:			0
Apr  5 14:33:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:33:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:33:14 2021 - DEBUG    rawdatafile:		
Apr  5 14:33:14 2021 - DEBUG    source_name:		
Apr  5 14:33:14 2021 - DEBUG    N:			0
Apr  5 14:33:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:33:14 2021 - DEBUG    Optimization settings:
Apr  5 14:33:14 2021 - DEBUG    		UNROLL:			4
Apr  5 14:33:14 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:33:14 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:33:14 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:33:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:33:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000008,0.180000,1,1
Apr  5 14:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000008,216.000000,0.360000,2,2
Apr  5 14:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,546.000000,1.100000,4,4
Apr  5 14:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,996.000000,1.800000,8,8
Apr  5 14:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,2076.000000,3.600000,16,16
Apr  5 14:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2076.000000,2441.000000,7.300000,32,32
Apr  5 14:33:14 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 14:33:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:33:14 2021 - DEBUG         ndms[0]:		700
Apr  5 14:33:14 2021 - DEBUG         ndms[1]:		250
Apr  5 14:33:14 2021 - DEBUG         ndms[2]:		300
Apr  5 14:33:14 2021 - DEBUG         ndms[3]:		250
Apr  5 14:33:14 2021 - DEBUG         ndms[4]:		300
Apr  5 14:33:14 2021 - DEBUG         ndms[5]:		50
Apr  5 14:33:14 2021 - DEBUG    ddtr maxshift:		73856
Apr  5 14:33:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:33:14 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 14:33:14 2021 - DEBUG    t_processed size:	6
Apr  5 14:33:14 2021 - DEBUG    t_processed elements:
Apr  5 14:33:14 2021 - DEBUG         t_processed[0][0]:	237568
Apr  5 14:33:14 2021 - DEBUG         t_processed[1][0]:	118784
Apr  5 14:33:14 2021 - DEBUG         t_processed[2][0]:	59392
Apr  5 14:33:14 2021 - DEBUG         t_processed[3][0]:	29696
Apr  5 14:33:14 2021 - DEBUG         t_processed[4][0]:	14848
Apr  5 14:33:14 2021 - DEBUG         t_processed[5][0]:	7424
Apr  5 14:33:14 2021 - DEBUG    power:			2.000000
Apr  5 14:33:14 2021 - NOTICE   Pipeline is ready.
Apr  5 14:33:14 2021 - NOTICE   Pipeline running over next chunk.
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.080619
CT Device memory bandwidth in GB/s: 135.048372

NOTICE: 0.000000	55.099998	0.038000	1450

Amount of telescope time processed: 0.000000

593.750000
0.008409
274
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.099998	115.599998	0.110000	550

Amount of telescope time processed: 0.000000
timesamples: 311424

859.375000
0.008409
384
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.599998	201.100006	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 237696

742.187500
0.008409
335
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.100006	391.100006	0.380000	500

Amount of telescope time processed: 0.000000
timesamples: 200832

742.187500
0.008409
335
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.100006	941.099976	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 182400

1074.218750
0.008409
472
lineshift:	568
Using fast shared memory kernel 8-bit
