Apr  5 15:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:25:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:25:43 2021 - NOTICE   Checked for devices.
Apr  5 15:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:25:43 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18592;
maxshift: 863
Number of time samples + maxshift: 19455;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19921920 bytes = 18.999 MB;
DDTR output size:  39843840 bytes = 37.998 MB;
Total memory required: 59765760 bytes = 56.997 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18592, 0
CORNER TURN!
19455 512
32 8
607 64
Performed CT: 0.000348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.067751
CT Device memory bandwidth in GB/s: 171.640651

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

10742.187500
0.000155
225
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS ANApr  5 15:25:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:25:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:25:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:25:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:25:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:25:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:25:56 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:25:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:25:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:25:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:25:56 2021 - DEBUG    Optimization settings:
Apr  5 15:25:56 2021 - DEBUG    		UNROLL:			4
Apr  5 15:25:56 2021 - DEBUG    		SNUMREG:		14
Apr  5 15:25:56 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:25:56 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:25:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:25:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 15:25:56 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:25:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:25:56 2021 - DEBUG         ndms[0]:		384
Apr  5 15:25:56 2021 - DEBUG    ddtr maxshift:		863
Apr  5 15:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:25:56 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:25:56 2021 - DEBUG    t_processed size:	1
Apr  5 15:25:56 2021 - DEBUG    t_processed elements:
Apr  5 15:25:56 2021 - DEBUG         t_processed[0][0]:	18592
Apr  5 15:25:56 2021 - DEBUG    power:			2.000000
Apr  5 15:25:56 2021 - NOTICE   Finished. 1
Apr  5 15:25:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:25:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:25:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:25:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:25:56 2021 - NOTICE   	DDTR Corner_Turn 	0.366208
Apr  5 15:25:56 2021 - NOTICE   	DDTR Dedispersion 	1.482816
Apr  5 15:25:56 2021 - NOTICE   	DDTR Host_To_Device 	18.603232
Apr  5 15:25:56 2021 - NOTICE   	DDTR total 	20.495679
Apr  5 15:25:56 2021 - NOTICE   	Total total 	20.552992
Apr  5 15:25:56 2021 - NOTICE   	Processed telescope time:	19038.208008
Apr  5 15:25:56 2021 - NOTICE    
Apr  5 15:25:56 2021 - NOTICE   	Real-time speed-up factor:	926.298620
Apr  5 15:25:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:25:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:25:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:25:56 2021 - NOTICE   Checked for devices.
Apr  5 15:25:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:25:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:25:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:25:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:25:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:25:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:25:56 2021 - DEBUG    Driver version:		11010
Apr  5 15:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:25:56 2021 - NOTICE   Calculating strategy.
Apr  5 15:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  5 15:25:56 2021 - DEBUG    Range:	5 MAXSHIFT:	165088 Scrunch value:	32
Apr  5 15:25:56 2021 - DEBUG    Maximum dispersive delay:	 10.565632(s).
Apr  5 15:25:56 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 15:25:56 2021 - DEBUG    In 2
Apr  5 15:25:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:25:57 2021 - NOTICE   Calculating strategy.
Apr  5 15:25:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  5 15:25:57 2021 - DEBUG    Range:	5 MAXSHIFT:	165088 Scrunch value:	32
Apr  5 15:25:57 2021 - DEBUG    Maximum dispersive delay:	 10.565632(s).
Apr  5 15:25:57 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 15:25:57 2021 - DEBUG    In 2
Apr  5 15:25:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:25:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:25:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:25:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:25:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:25:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:25:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:25:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:25:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:25:57 2021 - DEBUG    Driver version:		11010
Apr  5 15:25:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:25:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:25:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:25:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:25:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:25:57 2021 - DEBUG    az_start:		0.000000
Apr  5 15:25:57 2021 - DEBUG    za_start:		0.000000
Apr  5 15:25:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:25:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:25:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:25:57 2021 - DEBUG    tsamp:			0.000064
Apr  5 15:25:57 2021 - DEBUG    refdm:			0.000000
Apr  5 15:25:57 2021 - DEBUG    period:			0.000000
Apr  5 15:25:57 2021 - DEBUG    fch1:			645.000000
Apr  5 15:25:57 2021 - DEBUG    foff:			-0.083008
Apr  5 15:25:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:25:57 2021 - DEBUG    telescope_id:		0
Apr  5 15:25:57 2021 - DEBUG    machine_id:		0
Apr  5 15:25:57 2021 - DEBUG    data_type:		0
Apr  5 15:25:57 2021 - DEBUG    barycentric:		0
Apr  5 15:25:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:25:57 2021 - DEBUG    nbits:			8
Apr  5 15:25:57 2021 - DEBUG    nsamples:		312500
Apr  5 15:25:57 2021 - DEBUG    nchans:			2048
Apr  5 15:25:57 2021 - DEBUG    nifs:			0
Apr  5 15:25:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:25:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:25:57 2021 - DEBUG    rawdatafile:		
Apr  5 15:25:57 2021 - DEBUG    source_name:		
Apr  5 15:25:57 2021 - DEBUG    N:			0
Apr  5 15:25:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:25:57 2021 - DEBUG    Optimization settings:
Apr  5 15:25:57 2021 - DEBUG    		UNROLL:			4
Apr  5 15:25:57 2021 - DEBUG    		SNUMREG:		14
Apr  5 15:25:57 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:25:57 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:25:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:25:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.367996,0.038000,1,1
Apr  5 15:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.367996,114.687996,0.110000,2,2
Apr  5 15:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.687996,211.967987,0.190000,4,4
Apr  5 15:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.967987,406.527985,0.380000,8,8
Apr  5 15:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.527985,969.728027,1.100000,16,16
Apr  5 15:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.728027,1212.927979,1.900000,32,32
Apr  5 15:25:57 2021 - DEBUG    ddtr max_ndms:		1536
Apr  5 15:25:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:25:57 2021 - DEBUG         ndms[0]:		1536
Apr  5 15:25:57 2021 - DEBUG         ndms[1]:		512
Apr  5 15:25:57 2021 - DEBUG         ndms[2]:		512
Apr  5 15:25:57 2021 - DEBUG         ndms[3]:		512
Apr  5 15:25:57 2021 - DEBUG         ndms[4]:		512
Apr  5 15:25:57 2021 - DEBUG         ndms[5]:		128
Apr  5 15:25:57 2021 - DEBUG    ddtr maxshift:		165088
Apr  5 15:25:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:25:57 2021 - DEBUG    ddtr max_ndms:		1536
Apr  5 15:25:57 2021 - DEBUG    t_processed size:	6
Apr  5 15:25:57 2021 - DEBUG    t_processed elements:
Apr  5 15:25:57 2021 - DEBUG         t_processed[0][0]:	143360
Apr  5 15:25:57 2021 - DEBUG         t_processed[1][0]:	71680
Apr  5 15:25:57 2021 - DEBUG         t_processed[2][0]:	35840
Apr  5 15:25:57 2021 - DEBUG         t_processed[3][0]:	17920
Apr  5 15:25:57 2021 - DEBUG         t_processed[4][0]:	8960
Apr  5 15:25:57 2021 - DEBUG         t_processed[5][0]:	4480
Apr  5 15:25:57 2021 - DEBUG    power:			2.000000
Apr  5 15:25:57 2021 - NOTICE   Pipeline is ready.
Apr  5 15:25:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:25:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:25:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:25:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:25:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:25:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:25:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:25:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:25:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:25:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:25:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:25:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:25:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 15:25:58 2021 - DEBUG    Signal width [samples]:		625
Apr  5 15:25:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:25:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:25:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:25:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:25:58 2021 - DEBUG    Optimization settings:
Apr  5 15:25:58 2021 - DEBUG    		UNROLL:			4
Apr  5 15:25:58 2021 - DEBUG    		SNUMREG:		14
Apr  5 15:25:58 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:25:58 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:25:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:25:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.367996,0.038000,1,1
Apr  5 15:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.367996,114.687996,0.110000,2,2
Apr  5 15:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.687996,211.967987,0.190000,4,4
Apr  5 15:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.967987,406.527985,0.380000,8,8
Apr  5 15:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.527985,969.728027,1.100000,16,16
Apr  5 15:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.728027,1212.927979,1.900000,32,32
Apr  5 15:25:58 2021 - DEBUG    ddtr max_ndms:		1536
Apr  5 15:25:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:25:58 2021 - DEBUG         ndms[0]:		1536
Apr  5 15:25:58 2021 - DEBUG         ndms[1]:		512
Apr  5 15:25:58 2021 - DEBUG         ndms[2]:		512
Apr  5 15:25:58 2021 - DEBUG         ndms[3]:		512
Apr  5 15:25:58 2021 - DEBUG         ndms[4]:		512
Apr  5 15:25:58 2021 - DEBUG         ndms[5]:		128
Apr  5 15:25:58 2021 - DEBUG    ddtr maxshift:		165088
Apr  5 15:25:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:25:58 2021 - DEBUG    ddtr max_ndms:		1536
Apr  5 15:25:58 2021 - DEBUG    t_processed size:	6
Apr  5 15:25:58 2021 - DEBUG    t_processed elements:
Apr  5 15:25:58 2021 - DEBUG         t_processed[0][0]:	143360
Apr  5 15:25:58 2021 - DEBUG         t_processed[1][0]:	71680
Apr  5 15:25:58 2021 - DEBUG         t_processed[2][0]:	35840
Apr  5 15:25:58 2021 - DEBUG         t_processed[3][0]:	17920
Apr  5 15:25:58 2021 - DEBUG         t_processed[4][0]:	8960
Apr  5 15:25:58 2021 - DEBUG         t_processed[5][0]:	4480
Apr  5 15:25:58 2021 - DEBUG    power:			2.000000
Apr  5 15:25:58 2021 - NOTICE   Finished. 2
Apr  5 15:25:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:25:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:25:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:25:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:25:58 2021 - NOTICE   	DDTR Binning 	81.960416
Apr  5 15:25:58 2021 - NOTICE   	DDTR Corner_Turn 	27.938433
Apr  5 15:25:58 2021 - NOTICE   	DDTR Dedispersion 	312.945257
Apr  5 15:25:58 2021 - NOTICE   	DDTR Host_To_Device 	827.517362
Apr  5 15:25:58 2021 - NOTICE   	DDTR total 	1250.548004
Apr  5 15:25:58 2021 - NOTICE   	Total total 	1250.701416
Apr  5 15:25:58 2021 - NOTICE   	Processed telescope time:	9175.040245
Apr  5 15:25:58 2021 - NOTICE    
Apr  5 15:25:58 2021 - NOTICE   	Real-time speed-up factor:	7.335916
Apr  5 15:25:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:25:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:25:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:25:58 2021 - NOTICE   Checked for devices.
Apr  5 15:25:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:25:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:25:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:25:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:25:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:25:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:25:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:25:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:25:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:25:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:25:58 2021 - DEBUG    Driver version:		11010
Apr  5 15:25:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:25:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:25:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:25:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:25:58 2021 - NOTICE   Calculating strategy.
Apr  5 15:25:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 15:25:58 2021 - DEBUG    Range:	5 MAXSHIFT:	86240 Scrunch value:	32
Apr  5 15:25:58 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Apr  5 15:25:58 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 15:25:58 2021 - DEBUG    In 2
Apr  5 15:25:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:25:58 2021 - NOTICE   Calculating strategy.
Apr  5 15:25:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  5 15:25:58 2021 - DEBUG    Range:	5 MAXSHIFT:	86240 Scrunch value:	32
Apr  5 15:25:58 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Apr  5 15:25:58 2021 - DEBUG    Diagonal DM:	35.955673
D DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.020553 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 18592
Real-time speedup factor: 926.298645
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	644 MB.
NOTICE: Output memory needed:	1289 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	644 MB.
NOTICE: Output memory needed:	1289 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 165088
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  2526806016 bytes = 2409.750 MB;
Total memory required: 3790209024 bytes = 3614.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.027920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.257489
CT Device memory bandwidth in GB/s: 135.754494

NOTICE: 0.000000	58.367996	0.038000	1536

Amount of telescope time processed: 0.000000

593.750000
0.008409
648
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.367996	114.687996	0.110000	512

Amount of telescope time processed: 0.000000
timesamples: 308448

859.375000
0.008409
931
lineshift:	1139
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.687996	211.967987	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 236768

742.187500
0.008409
806
lineshift:	1014
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.967987	406.527985	0.380000	512

Amount of telescope time processed: 0.000000
timesamples: 200928

742.187500
0.008409
806
lineshift:	1014
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.527985	969.728027	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 183008

1074.218750
0.008409
1161
lineshift:	1369
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.728027	1212.927979	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 174048

927.734375
0.008409
1004
lineshift:	1212
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2507 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 7.335916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390Apr  5 15:25:58 2021 - DEBUG    In 2
Apr  5 15:25:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:25:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:25:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:25:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:25:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:25:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:25:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:25:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:25:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:25:58 2021 - DEBUG    Driver version:		11010
Apr  5 15:25:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:25:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:25:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:25:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:25:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:25:58 2021 - DEBUG    az_start:		0.000000
Apr  5 15:25:58 2021 - DEBUG    za_start:		0.000000
Apr  5 15:25:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:25:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:25:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:25:58 2021 - DEBUG    tsamp:			0.000064
Apr  5 15:25:58 2021 - DEBUG    refdm:			0.000000
Apr  5 15:25:58 2021 - DEBUG    period:			0.000000
Apr  5 15:25:58 2021 - DEBUG    fch1:			1150.000000
Apr  5 15:25:58 2021 - DEBUG    foff:			-0.234375
Apr  5 15:25:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:25:58 2021 - DEBUG    telescope_id:		0
Apr  5 15:25:58 2021 - DEBUG    machine_id:		0
Apr  5 15:25:58 2021 - DEBUG    data_type:		0
Apr  5 15:25:58 2021 - DEBUG    barycentric:		0
Apr  5 15:25:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:25:58 2021 - DEBUG    nbits:			8
Apr  5 15:25:58 2021 - DEBUG    nsamples:		312500
Apr  5 15:25:58 2021 - DEBUG    nchans:			1024
Apr  5 15:25:58 2021 - DEBUG    nifs:			0
Apr  5 15:25:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:25:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:25:58 2021 - DEBUG    rawdatafile:		
Apr  5 15:25:58 2021 - DEBUG    source_name:		
Apr  5 15:25:58 2021 - DEBUG    N:			0
Apr  5 15:25:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:25:58 2021 - DEBUG    Optimization settings:
Apr  5 15:25:58 2021 - DEBUG    		UNROLL:			4
Apr  5 15:25:58 2021 - DEBUG    		SNUMREG:		14
Apr  5 15:25:58 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:25:58 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:25:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:25:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.180000,1,1
