Apr  5 13:53:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:53:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:53:45 2021 - NOTICE   Checked for devices.
Apr  5 13:53:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:53:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:53:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:53:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:54:00 2021 - NOTICE   	DDTR Host_To_Device 	17.089215
Apr  5 13:54:00 2021 - NOTICE   	DDTR total 	21.251488
Apr  5 13:54:00 2021 - NOTICE   	Total total 	21.307392
Apr  5 13:54:00 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  5 13:54:00 2021 - NOTICE    
Apr  5 13:54:00 2021 - NOTICE   	Real-time speed-up factor:	904.267577
Apr  5 13:54:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:54:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:54:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:54:00 2021 - NOTICE   Checked for devices.
Apr  5 13:54:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:54:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:54:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:54:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:54:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:54:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:54:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:54:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:54:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:54:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:54:00 2021 - DEBUG    Driver version:		11010
Apr  5 13:54:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:54:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:54:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:54:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:54:00 2021 - NOTICE   Calculating strategy.
Apr  5 13:54:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 13:54:00 2021 - DEBUG    Range:	5 MAXSHIFT:	159840 Scrunch value:	32
Apr  5 13:54:00 2021 - DEBUG    Maximum dispersive delay:	 10.229760(s).
Apr  5 13:54:00 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 13:54:00 2021 - DEBUG    In 2
Apr  5 13:54:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:54:01 2021 - NOTICE   Calculating strategy.
Apr  5 13:54:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 13:54:01 2021 - DEBUG    Range:	5 MAXSHIFT:	159840 Scrunch value:	32
Apr  5 13:54:01 2021 - DEBUG    Maximum dispersive delay:	 10.229760(s).
Apr  5 13:54:01 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 13:54:01 2021 - DEBUG    In 2
Apr  5 13:54:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:54:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:54:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:54:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:54:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:54:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:54:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:54:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:54:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:54:01 2021 - DEBUG    Driver version:		11010
Apr  5 13:54:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:54:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:54:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:54:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:54:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:54:01 2021 - DEBUG    az_start:		0.000000
Apr  5 13:54:01 2021 - DEBUG    za_start:		0.000000
Apr  5 13:54:01 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:54:01 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:54:01 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:54:01 2021 - DEBUG    tsamp:			0.000064
Apr  5 13:54:01 2021 - DEBUG    refdm:			0.000000
Apr  5 13:54:01 2021 - DEBUG    period:			0.000000
Apr  5 13:54:01 2021 - DEBUG    fch1:			645.000000
Apr  5 13:54:01 2021 - DEBUG    foff:			-0.083008
Apr  5 13:54:01 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:54:01 2021 - DEBUG    telescope_id:		0
Apr  5 13:54:01 2021 - DEBUG    machine_id:		0
Apr  5 13:54:01 2021 - DEBUG    data_type:		0
Apr  5 13:54:01 2021 - DEBUG    barycentric:		0
Apr  5 13:54:01 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:54:01 2021 - DEBUG    nbits:			8
Apr  5 13:54:01 2021 - DEBUG    nsamples:		312500
Apr  5 13:54:01 2021 - DEBUG    nchans:			2048
Apr  5 13:54:01 2021 - DEBUG    nifs:			0
Apr  5 13:54:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:54:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:54:01 2021 - DEBUG    rawdatafile:		
Apr  5 13:54:01 2021 - DEBUG    source_name:		
Apr  5 13:54:01 2021 - DEBUG    N:			0
Apr  5 13:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:54:01 2021 - DEBUG    Optimization settings:
Apr  5 13:54:01 2021 - DEBUG    		UNROLL:			4
Apr  5 13:54:01 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:54:01 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:54:01 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:54:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:54:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 13:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,111.919998,0.110000,2,2
Apr  5 13:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.919998,195.519989,0.190000,4,4
Apr  5 13:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.519989,393.119995,0.380000,8,8
Apr  5 13:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,965.119995,1.100000,16,16
Apr  5 13:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1193.119995,1.900000,32,32
Apr  5 13:54:01 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 13:54:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:54:01 2021 - DEBUG         ndms[0]:		1440
Apr  5 13:54:01 2021 - DEBUG         ndms[1]:		520
Apr  5 13:54:01 2021 - DEBUG         ndms[2]:		440
Apr  5 13:54:01 2021 - DEBUG         ndms[3]:		520
Apr  5 13:54:01 2021 - DEBUG         ndms[4]:		520
Apr  5 13:54:01 2021 - DEBUG         ndms[5]:		120
Apr  5 13:54:01 2021 - DEBUG    ddtr maxshift:		159840
Apr  5 13:54:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:54:01 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 13:54:01 2021 - DEBUG    t_processed size:	6
Apr  5 13:54:01 2021 - DEBUG    t_processed elements:
Apr  5 13:54:01 2021 - DEBUG         t_processed[0][0]:	150528
Apr  5 13:54:01 2021 - DEBUG         t_processed[1][0]:	75264
Apr  5 13:54:01 2021 - DEBUG         t_processed[2][0]:	37632
Apr  5 13:54:01 2021 - DEBUG         t_processed[3][0]:	18816
Apr  5 13:54:01 2021 - DEBUG         t_processed[4][0]:	9408
Apr  5 13:54:01 2021 - DEBUG         t_processed[5][0]:	4704
Apr  5 13:54:01 2021 - DEBUG    power:			2.000000
Apr  5 13:54:01 2021 - NOTICE   Pipeline is ready.
 of telescope time processed: 0.000000

3125.000000
0.001904
277
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.000000	544.000000	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 155232

4687.500000
0.001904
393
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	944.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 94560

3906.250000
0.001904
335
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.000000	1904.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 64224

3906.250000
0.001904
335
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.000000	2220.000000	7.900000	40

Amount of telescope time processed: 0.000000
timesamples: 49056

3857.421875
0.001904
332
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	121344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339354 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 121344
Real-time speedup factor: 45.769463
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 695
Number of time samples + maxshift: 19511;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19979264 bytes = 19.054 MB;
DDTR output size:  39958528 bytes = 38.107 MB;
Total memory required: 59937792 bytes = 57.161 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19511 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.524102
CT Device memory bandwidth in GB/s: 173.114461

NOTICE: 0.000000	3960.000000	11.000000	360

Amount of telescope time processed: 0.000000

10742.187500
0.000155
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0213074 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 904.267578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1248 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1248 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 159840
Apr  5 13:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:54:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:54:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:54:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:54:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:54:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 13:54:02 2021 - DEBUG    Signal width [samples]:		625
Apr  5 13:54:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:54:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:54:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:54:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:54:02 2021 - DEBUG    Optimization settings:
Apr  5 13:54:02 2021 - DEBUG    		UNROLL:			4
Apr  5 13:54:02 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:54:02 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:54:02 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:54:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:54:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 13:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,111.919998,0.110000,2,2
Apr  5 13:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.919998,195.519989,0.190000,4,4
Apr  5 13:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.519989,393.119995,0.380000,8,8
Apr  5 13:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,965.119995,1.100000,16,16
Apr  5 13:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1193.119995,1.900000,32,32
Apr  5 13:54:02 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 13:54:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:54:02 2021 - DEBUG         ndms[0]:		1440
Apr  5 13:54:02 2021 - DEBUG         ndms[1]:		520
Apr  5 13:54:02 2021 - DEBUG         ndms[2]:		440
Apr  5 13:54:02 2021 - DEBUG         ndms[3]:		520
Apr  5 13:54:02 2021 - DEBUG         ndms[4]:		520
Apr  5 13:54:02 2021 - DEBUG         ndms[5]:		120
Apr  5 13:54:02 2021 - DEBUG    ddtr maxshift:		159840
Apr  5 13:54:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:54:02 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 13:54:02 2021 - DEBUG    t_processed size:	6
Apr  5 13:54:02 2021 - DEBUG    t_processed elements:
Apr  5 13:54:02 2021 - DEBUG         t_processed[0][0]:	150528
Apr  5 13:54:02 2021 - DEBUG         t_processed[1][0]:	75264
Apr  5 13:54:02 2021 - DEBUG         t_processed[2][0]:	37632
Apr  5 13:54:02 2021 - DEBUG         t_processed[3][0]:	18816
Apr  5 13:54:02 2021 - DEBUG         t_processed[4][0]:	9408
Apr  5 13:54:02 2021 - DEBUG         t_processed[5][0]:	4704
Apr  5 13:54:02 2021 - DEBUG    power:			2.000000
Apr  5 13:54:02 2021 - NOTICE   Finished. 1
Apr  5 13:54:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:54:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:54:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:54:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:54:02 2021 - NOTICE   	DDTR Binning 	80.636864
Apr  5 13:54:02 2021 - NOTICE   	DDTR Corner_Turn 	28.295424
Apr  5 13:54:02 2021 - NOTICE   	DDTR Dedispersion 	620.227624
Apr  5 13:54:02 2021 - NOTICE   	DDTR Host_To_Device 	833.209681
Apr  5 13:54:02 2021 - NOTICE   	DDTR total 	1562.562406
Apr  5 13:54:02 2021 - NOTICE   	Total total 	1562.725708
Apr  5 13:54:02 2021 - NOTICE   	Processed telescope time:	9633.791924
Apr  5 13:54:02 2021 - NOTICE    
Apr  5 13:54:02 2021 - NOTICE   	Real-time speed-up factor:	6.164736
Apr  5 13:54:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:54:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:54:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:54:02 2021 - NOTICE   Checked for devices.
Apr  5 13:54:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:54:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:54:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:54:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:54:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:54:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:54:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:54:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:54:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:54:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:54:02 2021 - DEBUG    Driver version:		11010
Apr  5 13:54:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:54:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:54:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:54:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:54:02 2021 - NOTICE   Calculating strategy.
Apr  5 13:54:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 13:54:02 2021 - DEBUG    Range:	5 MAXSHIFT:	76896 Scrunch value:	32
Apr  5 13:54:02 2021 - DEBUG    Maximum dispersive delay:	 4.921344(s).
Apr  5 13:54:02 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 13:54:02 2021 - DEBUG    In 2
Apr  5 13:54:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:54:02 2021 - NOTICE   Calculating strategy.
Apr  5 13:54:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 13:54:02 2021 - DEBUG    Range:	5 MAXSHIFT:	76896 Scrunch value:	32
Apr  5 13:54:02 2021 - DEBUG    Maximum dispersive delay:	 4.921344(s).
Apr  5 13:54:02 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 13:54:02 2021 - DEBUG    In 2
Apr  5 13:54:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:54:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:54:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:54:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:54:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:54:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:54:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:54:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:54:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:54:02 2021 - DEBUG    Driver version:		11010
Apr  5 13:54:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:54:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:54:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:54:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:54:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:54:02 2021 - DEBUG    az_start:		0.000000
Apr  5 13:54:02 2021 - DEBUG    za_start:		0.000000
Apr  5 13:54:02 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:54:02 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:54:02 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:54:02 2021 - DEBUG    tsamp:			0.000064
Apr  5 13:54:02 2021 - DEBUG    refdm:			0.000000
Apr  5 13:54:02 2021 - DEBUG    period:			0.000000
Apr  5 13:54:02 2021 - DEBUG    fch1:			1150.000000
Apr  5 13:54:02 2021 - DEBUG    foff:			-0.234375
Apr  5 13:54:02 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:54:02 2021 - DEBUG    telescope_id:		0
Apr  5 13:54:02 2021 - DEBUG    machine_id:		0
Apr  5 13:54:02 2021 - DEBUG    data_type:		0
Apr  5 13:54:02 2021 - DEBUG    barycentric:		0
Apr  5 13:54:02 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:54:02 2021 - DEBUG    nbits:			8
Apr  5 13:54:02 2021 - DEBUG    nsamples:		312500
Apr  5 13:54:02 2021 - DEBUG    nchans:			1024
Apr  5 13:54:02 2021 - DEBUG    nifs:			0
Apr  5 13:54:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:54:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:54:02 2021 - DEBUG    rawdatafile:		
Apr  5 13:54:02 2021 - DEBUG    source_name:		
Apr  5 13:54:02 2021 - DEBUG    N:			0
Apr  5 13:54:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:54:02 2021 - DEBUG    Optimization settings:
Apr  5 13:54:02 2021 - DEBUG    		UNROLL:			4
Apr  5 13:54:02 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:54:02 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:54:02 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:54:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:54:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.180000,1,1
Apr  5 13:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,216.000000,0.360000,2,2
Apr  5 13:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,524.000000,1.100000,4,4
Apr  5 13:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.000000,956.000000,1.800000,8,8
Apr  5 13:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.000000,1964.000000,3.600000,16,16
Apr  5 13:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1964.000000,2548.000000,7.300000,32,32
Apr  5 13:54:02 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 13:54:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:54:02 2021 - DEBUG         ndms[0]:		720
Apr  5 13:54:02 2021 - DEBUG         ndms[1]:		240
Apr  5 13:54:02 2021 - DEBUG         ndms[2]:		280
Apr  5 13:54:02 2021 - DEBUG         ndms[3]:		240
Apr  5 13:54:02 2021 - DEBUG         ndms[4]:		280
Apr  5 13:54:02 2021 - DEBUG         ndms[5]:		80
Apr  5 13:54:02 2021 - DEBUG    ddtr maxshift:		76896
Apr  5 13:54:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:54:02 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 13:54:02 2021 - DEBUG    t_processed size:	6
Apr  5 13:54:02 2021 - DEBUG    t_processed elements:
Apr  5 13:54:02 2021 - DEBUG         t_processed[0][0]:	233472
Apr  5 13:54:02 2021 - DEBUG         t_processed[1][0]:	116736
Apr  5 13:54:02 2021 - DEBUG         t_processed[2][0]:	58368
Apr  5 13:54:02 2021 - DEBUG         t_processed[3][0]:	29184
Apr  5 13:54:02 2021 - DEBUG         t_processed[4][0]:	14592
Apr  5 13:54:02 2021 - DEBUG         t_processed[5][0]:	7296
Apr  5 13:54:02 2021 - DEBUG    power:			2.000000
Apr  5 13:54:02 2021 - NOTICE   Pipeline is ready.
Apr  5 13:54:02 2021 - NOTICE   Pipeline running over next chunk.
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
310368 2048
32 8
9699 256
Performed CT: 0.028277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.787782
CT Device memory bandwidth in GB/s: 134.872669

NOTICE: 0.000000	54.719997	0.038000	1440

Amount of telescope time processed: 0.000000

593.750000
0.008409
240
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.719997	111.919998	0.110000	520

Amount of telescope time processed: 0.000000
timesamples: 310368

859.375000
0.008409
327
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.919998	195.519989	0.190000	440

Amount of telescope time processed: 0.000000
timesamples: 235104

742.187500
0.008409
289
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.519989	393.119995	0.380000	520

Amount of telescope time processed: 0.000000
timesamples: 197472

742.187500
0.008409
289
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.119995	965.119995	1.100000	520

Amount of telescope time processed: 0.000000
timesamples: 178656

1074.218750
0.008409
398
lineshift:	446
Using fast shared memory kernel 8-bit
