Apr  5 13:09:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:09:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:09:53 2021 - NOTICE   Checked for devices.
Apr  5 13:09:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:09:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:09:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:09:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:10:07 2021 - NOTICE   	DDTR Host_To_Device 	18.086080
Apr  5 13:10:07 2021 - NOTICE   	DDTR total 	21.309537
Apr  5 13:10:07 2021 - NOTICE   	Total total 	21.368641
Apr  5 13:10:07 2021 - NOTICE   	Processed telescope time:	19136.512756
Apr  5 13:10:07 2021 - NOTICE    
Apr  5 13:10:07 2021 - NOTICE   	Real-time speed-up factor:	895.541876
Apr  5 13:10:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:10:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:10:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:10:07 2021 - NOTICE   Checked for devices.
Apr  5 13:10:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:10:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:10:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:10:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:10:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:10:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:10:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:10:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:10:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:10:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:10:07 2021 - DEBUG    Driver version:		11010
Apr  5 13:10:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:10:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:10:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:10:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:10:07 2021 - NOTICE   Calculating strategy.
Apr  5 13:10:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  5 13:10:07 2021 - DEBUG    Range:	5 MAXSHIFT:	155904 Scrunch value:	32
Apr  5 13:10:07 2021 - DEBUG    Maximum dispersive delay:	 9.977856(s).
Apr  5 13:10:07 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 13:10:07 2021 - DEBUG    In 2
Apr  5 13:10:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:10:07 2021 - NOTICE   Calculating strategy.
Apr  5 13:10:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  5 13:10:07 2021 - DEBUG    Range:	5 MAXSHIFT:	155904 Scrunch value:	32
Apr  5 13:10:07 2021 - DEBUG    Maximum dispersive delay:	 9.977856(s).
Apr  5 13:10:07 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 13:10:07 2021 - DEBUG    In 2
Apr  5 13:10:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:10:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:10:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:10:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:10:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:10:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:10:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:10:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:10:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:10:07 2021 - DEBUG    Driver version:		11010
Apr  5 13:10:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:10:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:10:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:10:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:10:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:10:07 2021 - DEBUG    az_start:		0.000000
Apr  5 13:10:07 2021 - DEBUG    za_start:		0.000000
Apr  5 13:10:07 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:10:07 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:10:07 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:10:07 2021 - DEBUG    tsamp:			0.000064
Apr  5 13:10:07 2021 - DEBUG    refdm:			0.000000
Apr  5 13:10:07 2021 - DEBUG    period:			0.000000
Apr  5 13:10:07 2021 - DEBUG    fch1:			645.000000
Apr  5 13:10:07 2021 - DEBUG    foff:			-0.083008
Apr  5 13:10:07 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:10:07 2021 - DEBUG    telescope_id:		0
Apr  5 13:10:07 2021 - DEBUG    machine_id:		0
Apr  5 13:10:07 2021 - DEBUG    data_type:		0
Apr  5 13:10:07 2021 - DEBUG    barycentric:		0
Apr  5 13:10:07 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:10:07 2021 - DEBUG    nbits:			8
Apr  5 13:10:07 2021 - DEBUG    nsamples:		312500
Apr  5 13:10:07 2021 - DEBUG    nchans:			2048
Apr  5 13:10:07 2021 - DEBUG    nifs:			0
Apr  5 13:10:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:10:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:10:07 2021 - DEBUG    rawdatafile:		
Apr  5 13:10:07 2021 - DEBUG    source_name:		
Apr  5 13:10:07 2021 - DEBUG    N:			0
Apr  5 13:10:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:10:07 2021 - DEBUG    Optimization settings:
Apr  5 13:10:07 2021 - DEBUG    		UNROLL:			4
Apr  5 13:10:07 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:10:07 2021 - DEBUG    		SDIVINT:		32
Apr  5 13:10:07 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:10:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:10:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.149998,0.038000,1,1
Apr  5 13:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.149998,111.899994,0.110000,2,2
Apr  5 13:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.899994,197.399994,0.190000,4,4
Apr  5 13:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.399994,387.399994,0.380000,8,8
Apr  5 13:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.399994,937.400024,1.100000,16,16
Apr  5 13:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.400024,1174.900024,1.900000,32,32
Apr  5 13:10:07 2021 - DEBUG    ddtr max_ndms:		1425
Apr  5 13:10:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:10:07 2021 - DEBUG         ndms[0]:		1425
Apr  5 13:10:07 2021 - DEBUG         ndms[1]:		525
Apr  5 13:10:07 2021 - DEBUG         ndms[2]:		450
Apr  5 13:10:07 2021 - DEBUG         ndms[3]:		500
Apr  5 13:10:07 2021 - DEBUG         ndms[4]:		500
Apr  5 13:10:07 2021 - DEBUG         ndms[5]:		125
Apr  5 13:10:07 2021 - DEBUG    ddtr maxshift:		155904
Apr  5 13:10:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:10:07 2021 - DEBUG    ddtr max_ndms:		1425
Apr  5 13:10:07 2021 - DEBUG    t_processed size:	6
Apr  5 13:10:07 2021 - DEBUG    t_processed elements:
Apr  5 13:10:07 2021 - DEBUG         t_processed[0][0]:	155648
Apr  5 13:10:07 2021 - DEBUG         t_processed[1][0]:	77824
Apr  5 13:10:07 2021 - DEBUG         t_processed[2][0]:	38912
Apr  5 13:10:07 2021 - DEBUG         t_processed[3][0]:	19456
Apr  5 13:10:07 2021 - DEBUG         t_processed[4][0]:	9728
Apr  5 13:10:07 2021 - DEBUG         t_processed[5][0]:	4864
Apr  5 13:10:07 2021 - DEBUG    power:			2.000000
Apr  5 13:10:07 2021 - NOTICE   Pipeline is ready.
 of telescope time processed: 0.000000

3125.000000
0.001904
204
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.000000	520.000000	1.200000	225

Amount of telescope time processed: 0.000000
timesamples: 155904

4687.500000
0.001904
276
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	920.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 96512

3906.250000
0.001904
240
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.000000	1820.000000	4.000000	225

Amount of telescope time processed: 0.000000
timesamples: 66816

3906.250000
0.001904
240
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	2215.000000	7.900000	50

Amount of telescope time processed: 0.000000
timesamples: 51968

3857.421875
0.001904
238
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.310135 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 118784
Real-time speedup factor: 49.024948
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 838
Number of time samples + maxshift: 19526;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19994624 bytes = 19.068 MB;
DDTR output size:  39989248 bytes = 38.137 MB;
Total memory required: 59983872 bytes = 57.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
19526 512
32 8
610 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.757386
CT Device memory bandwidth in GB/s: 173.254431

NOTICE: 0.000000	3850.000000	11.000000	350

Amount of telescope time processed: 0.000000

10742.187500
0.000155
101
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0213686 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 18688
Real-time speedup factor: 895.541870
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	609 MB.
NOTICE: Output memory needed:	1218 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	609 MB.
NOTICE: Output memory needed:	1218 MB.


Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 155904
Apr  5 13:10:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:10:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:10:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:10:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:10:09 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 13:10:09 2021 - DEBUG    Signal width [samples]:		625
Apr  5 13:10:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:10:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:10:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:10:09 2021 - DEBUG    Optimization settings:
Apr  5 13:10:09 2021 - DEBUG    		UNROLL:			4
Apr  5 13:10:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:10:09 2021 - DEBUG    		SDIVINT:		32
Apr  5 13:10:09 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:10:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:10:09 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.149998,0.038000,1,1
Apr  5 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.149998,111.899994,0.110000,2,2
Apr  5 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.899994,197.399994,0.190000,4,4
Apr  5 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.399994,387.399994,0.380000,8,8
Apr  5 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.399994,937.400024,1.100000,16,16
Apr  5 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.400024,1174.900024,1.900000,32,32
Apr  5 13:10:09 2021 - DEBUG    ddtr max_ndms:		1425
Apr  5 13:10:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:10:09 2021 - DEBUG         ndms[0]:		1425
Apr  5 13:10:09 2021 - DEBUG         ndms[1]:		525
Apr  5 13:10:09 2021 - DEBUG         ndms[2]:		450
Apr  5 13:10:09 2021 - DEBUG         ndms[3]:		500
Apr  5 13:10:09 2021 - DEBUG         ndms[4]:		500
Apr  5 13:10:09 2021 - DEBUG         ndms[5]:		125
Apr  5 13:10:09 2021 - DEBUG    ddtr maxshift:		155904
Apr  5 13:10:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:10:09 2021 - DEBUG    ddtr max_ndms:		1425
Apr  5 13:10:09 2021 - DEBUG    t_processed size:	6
Apr  5 13:10:09 2021 - DEBUG    t_processed elements:
Apr  5 13:10:09 2021 - DEBUG         t_processed[0][0]:	155648
Apr  5 13:10:09 2021 - DEBUG         t_processed[1][0]:	77824
Apr  5 13:10:09 2021 - DEBUG         t_processed[2][0]:	38912
Apr  5 13:10:09 2021 - DEBUG         t_processed[3][0]:	19456
Apr  5 13:10:09 2021 - DEBUG         t_processed[4][0]:	9728
Apr  5 13:10:09 2021 - DEBUG         t_processed[5][0]:	4864
Apr  5 13:10:09 2021 - DEBUG    power:			2.000000
Apr  5 13:10:09 2021 - NOTICE   Finished. 1
Apr  5 13:10:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:10:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:10:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:10:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:10:09 2021 - NOTICE   	DDTR Binning 	80.001056
Apr  5 13:10:09 2021 - NOTICE   	DDTR Corner_Turn 	28.251520
Apr  5 13:10:09 2021 - NOTICE   	DDTR Dedispersion 	479.949104
Apr  5 13:10:09 2021 - NOTICE   	DDTR Host_To_Device 	850.282251
Apr  5 13:10:09 2021 - NOTICE   	DDTR total 	1438.672735
Apr  5 13:10:09 2021 - NOTICE   	Total total 	1438.836670
Apr  5 13:10:09 2021 - NOTICE   	Processed telescope time:	9961.471558
Apr  5 13:10:09 2021 - NOTICE    
Apr  5 13:10:09 2021 - NOTICE   	Real-time speed-up factor:	6.923282
Apr  5 13:10:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:10:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:10:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:10:09 2021 - NOTICE   Checked for devices.
Apr  5 13:10:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:10:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:10:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:10:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:10:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:10:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:10:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:10:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:10:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:10:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:10:09 2021 - DEBUG    Driver version:		11010
Apr  5 13:10:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:10:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:10:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:10:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:10:09 2021 - NOTICE   Calculating strategy.
Apr  5 13:10:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  5 13:10:09 2021 - DEBUG    Range:	5 MAXSHIFT:	73984 Scrunch value:	32
Apr  5 13:10:09 2021 - DEBUG    Maximum dispersive delay:	 4.734976(s).
Apr  5 13:10:09 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 13:10:09 2021 - DEBUG    In 2
Apr  5 13:10:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:10:09 2021 - NOTICE   Calculating strategy.
Apr  5 13:10:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  5 13:10:09 2021 - DEBUG    Range:	5 MAXSHIFT:	73984 Scrunch value:	32
Apr  5 13:10:09 2021 - DEBUG    Maximum dispersive delay:	 4.734976(s).
Apr  5 13:10:09 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 13:10:09 2021 - DEBUG    In 2
Apr  5 13:10:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:10:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:10:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:10:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:10:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:10:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:10:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:10:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:10:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:10:09 2021 - DEBUG    Driver version:		11010
Apr  5 13:10:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:10:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:10:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:10:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:10:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:10:09 2021 - DEBUG    az_start:		0.000000
Apr  5 13:10:09 2021 - DEBUG    za_start:		0.000000
Apr  5 13:10:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:10:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:10:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:10:09 2021 - DEBUG    tsamp:			0.000064
Apr  5 13:10:09 2021 - DEBUG    refdm:			0.000000
Apr  5 13:10:09 2021 - DEBUG    period:			0.000000
Apr  5 13:10:09 2021 - DEBUG    fch1:			1150.000000
Apr  5 13:10:09 2021 - DEBUG    foff:			-0.234375
Apr  5 13:10:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:10:09 2021 - DEBUG    telescope_id:		0
Apr  5 13:10:09 2021 - DEBUG    machine_id:		0
Apr  5 13:10:09 2021 - DEBUG    data_type:		0
Apr  5 13:10:09 2021 - DEBUG    barycentric:		0
Apr  5 13:10:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:10:09 2021 - DEBUG    nbits:			8
Apr  5 13:10:09 2021 - DEBUG    nsamples:		312500
Apr  5 13:10:09 2021 - DEBUG    nchans:			1024
Apr  5 13:10:09 2021 - DEBUG    nifs:			0
Apr  5 13:10:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:10:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:10:09 2021 - DEBUG    rawdatafile:		
Apr  5 13:10:09 2021 - DEBUG    source_name:		
Apr  5 13:10:09 2021 - DEBUG    N:			0
Apr  5 13:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:10:09 2021 - DEBUG    Optimization settings:
Apr  5 13:10:09 2021 - DEBUG    		UNROLL:			4
Apr  5 13:10:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:10:09 2021 - DEBUG    		SDIVINT:		32
Apr  5 13:10:09 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:10:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:10:09 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000008,0.180000,1,1
Apr  5 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000008,216.000000,0.360000,2,2
Apr  5 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,518.500000,1.100000,4,4
Apr  5 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.500000,923.500000,1.800000,8,8
Apr  5 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.500000,1913.500000,3.600000,16,16
Apr  5 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.500000,2278.500000,7.300000,32,32
Apr  5 13:10:09 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 13:10:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:10:09 2021 - DEBUG         ndms[0]:		700
Apr  5 13:10:09 2021 - DEBUG         ndms[1]:		250
Apr  5 13:10:09 2021 - DEBUG         ndms[2]:		275
Apr  5 13:10:09 2021 - DEBUG         ndms[3]:		225
Apr  5 13:10:09 2021 - DEBUG         ndms[4]:		275
Apr  5 13:10:09 2021 - DEBUG         ndms[5]:		50
Apr  5 13:10:09 2021 - DEBUG    ddtr maxshift:		73984
Apr  5 13:10:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:10:09 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 13:10:09 2021 - DEBUG    t_processed size:	6
Apr  5 13:10:09 2021 - DEBUG    t_processed elements:
Apr  5 13:10:09 2021 - DEBUG         t_processed[0][0]:	237568
Apr  5 13:10:09 2021 - DEBUG         t_processed[1][0]:	118784
Apr  5 13:10:09 2021 - DEBUG         t_processed[2][0]:	59392
Apr  5 13:10:09 2021 - DEBUG         t_processed[3][0]:	29696
Apr  5 13:10:09 2021 - DEBUG         t_processed[4][0]:	14848
Apr  5 13:10:09 2021 - DEBUG         t_processed[5][0]:	7424
Apr  5 13:10:09 2021 - DEBUG    power:			2.000000
Apr  5 13:10:09 2021 - NOTICE   Pipeline is ready.
Apr  5 13:10:09 2021 - NOTICE   Pipeline running over next chunk.
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.007980
CT Device memory bandwidth in GB/s: 135.604788

NOTICE: 0.000000	54.149998	0.038000	1425

Amount of telescope time processed: 0.000000

593.750000
0.008409
181
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.149998	111.899994	0.110000	525

Amount of telescope time processed: 0.000000
timesamples: 311552

859.375000
0.008409
235
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.899994	197.399994	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 233728

742.187500
0.008409
211
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	387.399994	0.380000	500

Amount of telescope time processed: 0.000000
timesamples: 194816

742.187500
0.008409
211
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.399994	937.400024	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 175360

1074.218750
0.008409
278
lineshift:	470
Using fast shared memory kernel 8-bit
