Apr  5 15:28:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:28:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:28:06 2021 - NOTICE   Checked for devices.
Apr  5 15:28:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:28:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:28:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:28:06 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18592;
maxshift: 863
Number of time samples + maxshift: 19455;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19921920 bytes = 18.999 MB;
DDTR output size:  39843840 bytes = 37.998 MB;
Total memory required: 59765760 bytes = 56.997 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18592, 0
CORNER TURN!
19455 512
32 8
607 64
Performed CT: 0.000351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 283.665582
CT Device memory bandwidth in GB/s: 170.199349

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

10742.187500
0.000155
118
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSIONApr  5 15:28:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:28:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:28:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:28:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:28:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:28:20 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:28:20 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:28:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:28:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:28:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:28:20 2021 - DEBUG    Optimization settings:
Apr  5 15:28:20 2021 - DEBUG    		UNROLL:			4
Apr  5 15:28:20 2021 - DEBUG    		SNUMREG:		14
Apr  5 15:28:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:28:20 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:28:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:28:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 15:28:20 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:28:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:28:20 2021 - DEBUG         ndms[0]:		384
Apr  5 15:28:20 2021 - DEBUG    ddtr maxshift:		863
Apr  5 15:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:28:20 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:28:20 2021 - DEBUG    t_processed size:	1
Apr  5 15:28:20 2021 - DEBUG    t_processed elements:
Apr  5 15:28:20 2021 - DEBUG         t_processed[0][0]:	18592
Apr  5 15:28:20 2021 - DEBUG    power:			2.000000
Apr  5 15:28:20 2021 - NOTICE   Finished. 1
Apr  5 15:28:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:28:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:28:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:28:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:28:20 2021 - NOTICE   	DDTR Corner_Turn 	0.368640
Apr  5 15:28:20 2021 - NOTICE   	DDTR Dedispersion 	1.382720
Apr  5 15:28:20 2021 - NOTICE   	DDTR Host_To_Device 	19.083135
Apr  5 15:28:20 2021 - NOTICE   	DDTR total 	20.877793
Apr  5 15:28:20 2021 - NOTICE   	Total total 	20.934656
Apr  5 15:28:20 2021 - NOTICE   	Processed telescope time:	19038.208008
Apr  5 15:28:20 2021 - NOTICE    
Apr  5 15:28:20 2021 - NOTICE   	Real-time speed-up factor:	909.411068
Apr  5 15:28:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:28:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:28:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:28:20 2021 - NOTICE   Checked for devices.
Apr  5 15:28:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:28:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:28:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:28:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:28:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:28:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:28:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:28:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:28:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:28:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:28:20 2021 - DEBUG    Driver version:		11010
Apr  5 15:28:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:28:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:28:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:28:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:28:20 2021 - NOTICE   Calculating strategy.
Apr  5 15:28:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  5 15:28:20 2021 - DEBUG    Range:	5 MAXSHIFT:	157920 Scrunch value:	32
Apr  5 15:28:20 2021 - DEBUG    Maximum dispersive delay:	 10.106880(s).
Apr  5 15:28:20 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 15:28:20 2021 - DEBUG    In 2
Apr  5 15:28:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:28:20 2021 - NOTICE   Calculating strategy.
Apr  5 15:28:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  5 15:28:20 2021 - DEBUG    Range:	5 MAXSHIFT:	157920 Scrunch value:	32
Apr  5 15:28:20 2021 - DEBUG    Maximum dispersive delay:	 10.106880(s).
Apr  5 15:28:20 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 15:28:20 2021 - DEBUG    In 2
Apr  5 15:28:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:28:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:28:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:28:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:28:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:28:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:28:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:28:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:28:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:28:20 2021 - DEBUG    Driver version:		11010
Apr  5 15:28:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:28:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:28:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:28:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:28:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:28:20 2021 - DEBUG    az_start:		0.000000
Apr  5 15:28:20 2021 - DEBUG    za_start:		0.000000
Apr  5 15:28:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:28:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:28:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:28:20 2021 - DEBUG    tsamp:			0.000064
Apr  5 15:28:20 2021 - DEBUG    refdm:			0.000000
Apr  5 15:28:20 2021 - DEBUG    period:			0.000000
Apr  5 15:28:20 2021 - DEBUG    fch1:			645.000000
Apr  5 15:28:20 2021 - DEBUG    foff:			-0.083008
Apr  5 15:28:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:28:20 2021 - DEBUG    telescope_id:		0
Apr  5 15:28:20 2021 - DEBUG    machine_id:		0
Apr  5 15:28:20 2021 - DEBUG    data_type:		0
Apr  5 15:28:20 2021 - DEBUG    barycentric:		0
Apr  5 15:28:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:28:20 2021 - DEBUG    nbits:			8
Apr  5 15:28:20 2021 - DEBUG    nsamples:		312500
Apr  5 15:28:20 2021 - DEBUG    nchans:			2048
Apr  5 15:28:20 2021 - DEBUG    nifs:			0
Apr  5 15:28:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:28:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:28:20 2021 - DEBUG    rawdatafile:		
Apr  5 15:28:20 2021 - DEBUG    source_name:		
Apr  5 15:28:20 2021 - DEBUG    N:			0
Apr  5 15:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:28:20 2021 - DEBUG    Optimization settings:
Apr  5 15:28:20 2021 - DEBUG    		UNROLL:			4
Apr  5 15:28:20 2021 - DEBUG    		SNUMREG:		14
Apr  5 15:28:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:28:20 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:28:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:28:20 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.935997,0.038000,1,1
Apr  5 15:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.935997,112.255997,0.110000,2,2
Apr  5 15:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.255997,197.375992,0.190000,4,4
Apr  5 15:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.375992,391.935974,0.380000,8,8
Apr  5 15:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.935974,955.135986,1.100000,16,16
Apr  5 15:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.135986,1198.335938,1.900000,32,32
Apr  5 15:28:20 2021 - DEBUG    ddtr max_ndms:		1472
Apr  5 15:28:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:28:20 2021 - DEBUG         ndms[0]:		1472
Apr  5 15:28:20 2021 - DEBUG         ndms[1]:		512
Apr  5 15:28:20 2021 - DEBUG         ndms[2]:		448
Apr  5 15:28:20 2021 - DEBUG         ndms[3]:		512
Apr  5 15:28:20 2021 - DEBUG         ndms[4]:		512
Apr  5 15:28:20 2021 - DEBUG         ndms[5]:		128
Apr  5 15:28:20 2021 - DEBUG    ddtr maxshift:		157920
Apr  5 15:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:28:20 2021 - DEBUG    ddtr max_ndms:		1472
Apr  5 15:28:20 2021 - DEBUG    t_processed size:	6
Apr  5 15:28:20 2021 - DEBUG    t_processed elements:
Apr  5 15:28:20 2021 - DEBUG         t_processed[0][0]:	150528
Apr  5 15:28:20 2021 - DEBUG         t_processed[1][0]:	75264
Apr  5 15:28:20 2021 - DEBUG         t_processed[2][0]:	37632
Apr  5 15:28:20 2021 - DEBUG         t_processed[3][0]:	18816
Apr  5 15:28:20 2021 - DEBUG         t_processed[4][0]:	9408
Apr  5 15:28:20 2021 - DEBUG         t_processed[5][0]:	4704
Apr  5 15:28:20 2021 - DEBUG    power:			2.000000
Apr  5 15:28:20 2021 - NOTICE   Pipeline is ready.
Apr  5 15:28:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:28:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:28:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:28:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:28:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:28:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:28:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:28:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:28:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:28:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:28:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:28:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:28:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 15:28:22 2021 - DEBUG    Signal width [samples]:		625
Apr  5 15:28:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:28:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:28:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:28:22 2021 - DEBUG    Optimization settings:
Apr  5 15:28:22 2021 - DEBUG    		UNROLL:			4
Apr  5 15:28:22 2021 - DEBUG    		SNUMREG:		14
Apr  5 15:28:22 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:28:22 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:28:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:28:22 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.935997,0.038000,1,1
Apr  5 15:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.935997,112.255997,0.110000,2,2
Apr  5 15:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.255997,197.375992,0.190000,4,4
Apr  5 15:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.375992,391.935974,0.380000,8,8
Apr  5 15:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.935974,955.135986,1.100000,16,16
Apr  5 15:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.135986,1198.335938,1.900000,32,32
Apr  5 15:28:22 2021 - DEBUG    ddtr max_ndms:		1472
Apr  5 15:28:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:28:22 2021 - DEBUG         ndms[0]:		1472
Apr  5 15:28:22 2021 - DEBUG         ndms[1]:		512
Apr  5 15:28:22 2021 - DEBUG         ndms[2]:		448
Apr  5 15:28:22 2021 - DEBUG         ndms[3]:		512
Apr  5 15:28:22 2021 - DEBUG         ndms[4]:		512
Apr  5 15:28:22 2021 - DEBUG         ndms[5]:		128
Apr  5 15:28:22 2021 - DEBUG    ddtr maxshift:		157920
Apr  5 15:28:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:28:22 2021 - DEBUG    ddtr max_ndms:		1472
Apr  5 15:28:22 2021 - DEBUG    t_processed size:	6
Apr  5 15:28:22 2021 - DEBUG    t_processed elements:
Apr  5 15:28:22 2021 - DEBUG         t_processed[0][0]:	150528
Apr  5 15:28:22 2021 - DEBUG         t_processed[1][0]:	75264
Apr  5 15:28:22 2021 - DEBUG         t_processed[2][0]:	37632
Apr  5 15:28:22 2021 - DEBUG         t_processed[3][0]:	18816
Apr  5 15:28:22 2021 - DEBUG         t_processed[4][0]:	9408
Apr  5 15:28:22 2021 - DEBUG         t_processed[5][0]:	4704
Apr  5 15:28:22 2021 - DEBUG    power:			2.000000
Apr  5 15:28:22 2021 - NOTICE   Finished. 2
Apr  5 15:28:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:28:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:28:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:28:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:28:22 2021 - NOTICE   	DDTR Binning 	80.479808
Apr  5 15:28:22 2021 - NOTICE   	DDTR Corner_Turn 	27.920383
Apr  5 15:28:22 2021 - NOTICE   	DDTR Dedispersion 	845.251384
Apr  5 15:28:22 2021 - NOTICE   	DDTR Host_To_Device 	827.570027
Apr  5 15:28:22 2021 - NOTICE   	DDTR total 	1781.415518
Apr  5 15:28:22 2021 - NOTICE   	Total total 	1781.574829
Apr  5 15:28:22 2021 - NOTICE   	Processed telescope time:	9633.791924
Apr  5 15:28:22 2021 - NOTICE    
Apr  5 15:28:22 2021 - NOTICE   	Real-time speed-up factor:	5.407458
Apr  5 15:28:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:28:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:28:22 2021 - NOTICE   Checked for devices.
Apr  5 15:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:28:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:28:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:28:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:28:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:28:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:28:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:28:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:28:22 2021 - DEBUG    Driver version:		11010
Apr  5 15:28:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:28:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:28:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:28:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:28:22 2021 - NOTICE   Calculating strategy.
Apr  5 15:28:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  5 15:28:22 2021 - DEBUG    Range:	5 MAXSHIFT:	71904 Scrunch value:	32
Apr  5 15:28:22 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Apr  5 15:28:22 2021 - DEBUG    Diagonal DM:	35.955673
 THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0209347 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 18592
Real-time speedup factor: 909.411072
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	1233 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	1233 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 157920
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  2526806016 bytes = 2409.750 MB;
Total memory required: 3790209024 bytes = 3614.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.027902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.400464
CT Device memory bandwidth in GB/s: 135.840278

NOTICE: 0.000000	55.935997	0.038000	1472

Amount of telescope time processed: 0.000000

593.750000
0.008409
328
lineshift:	536
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.935997	112.255997	0.110000	512

Amount of telescope time processed: 0.000000
timesamples: 308448

859.375000
0.008409
469
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.255997	197.375992	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 233184

742.187500
0.008409
407
lineshift:	615
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.375992	391.935974	0.380000	512

Amount of telescope time processed: 0.000000
timesamples: 195552

742.187500
0.008409
407
lineshift:	615
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.935974	955.135986	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 176736

1074.218750
0.008409
583
lineshift:	791
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.135986	1198.335938	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 167328

927.734375
0.008409
505
lineshift:	713
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78157 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 150528
Real-time speedup factor: 5.407458
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_maxApr  5 15:28:22 2021 - DEBUG    In 2
Apr  5 15:28:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:28:22 2021 - NOTICE   Calculating strategy.
Apr  5 15:28:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  5 15:28:22 2021 - DEBUG    Range:	5 MAXSHIFT:	71904 Scrunch value:	32
Apr  5 15:28:22 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Apr  5 15:28:22 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 15:28:22 2021 - DEBUG    In 2
Apr  5 15:28:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:28:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:28:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:28:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:28:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:28:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:28:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:28:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:28:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:28:22 2021 - DEBUG    Driver version:		11010
Apr  5 15:28:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:28:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:28:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:28:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:28:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:28:22 2021 - DEBUG    az_start:		0.000000
Apr  5 15:28:22 2021 - DEBUG    za_start:		0.000000
Apr  5 15:28:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:28:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:28:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:28:22 2021 - DEBUG    tsamp:			0.000064
Apr  5 15:28:22 2021 - DEBUG    refdm:			0.000000
Apr  5 15:28:22 2021 - DEBUG    period:			0.000000
Apr  5 15:28:22 2021 - DEBUG    fch1:			1150.000000
Apr  5 15:28:22 2021 - DEBUG    foff:			-0.234375
Apr  5 15:28:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:28:22 2021 - DEBUG    telescope_id:		0
Apr  5 15:28:22 2021 - DEBUG    machine_id:		0
Apr  5 15:28:22 2021 - DEBUG    data_type:		0
Apr  5 15:28:22 2021 - DEBUG    barycentric:		0
Apr  5 15:28:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:28:22 2021 - DEBUG    nbits:			8
Apr  5 15:28:22 2021 - DEBUG    nsamples:		312500
Apr  5 15:28:22 2021 - DEBUG    nchans:			1024
Apr  5 15:28:22 2021 - DEBUG    nifs:			0
Apr  5 15:28:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:28:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:28:22 2021 - DEBUG    rawdatafile:		
Apr  5 15:28:22 2021 - DEBUG    source_name:		
Apr  5 15:28:22 2021 - DEBUG    N:			0
Apr  5 15:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:28:22 2021 - DEBUG    Optimization settings:
Apr  5 15:28:22 2021 - DEBUG    		UNROLL:			4
Apr  5 15:28:22 2021 - DEBUG    		SNUMREG:		14
Apr  5 15:28:22 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:28:22 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:28:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:28:22 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.720001,0.180000,1,1
Apr  5 15:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,218.880005,0.360000,2,2
