Apr  5 12:57:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:57:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:57:01 2021 - NOTICE   Checked for devices.
Apr  5 12:57:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:57:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:57:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:57:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:57:14 2021 - NOTICE   	DDTR Host_To_Device 	18.081441
Apr  5 12:57:14 2021 - NOTICE   	DDTR total 	20.589920
Apr  5 12:57:14 2021 - NOTICE   	Total total 	20.645985
Apr  5 12:57:14 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  5 12:57:14 2021 - NOTICE    
Apr  5 12:57:14 2021 - NOTICE   	Real-time speed-up factor:	933.236374
Apr  5 12:57:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:57:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:57:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:57:14 2021 - NOTICE   Checked for devices.
Apr  5 12:57:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:57:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:57:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:57:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:57:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:57:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:57:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:57:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:57:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:57:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:57:14 2021 - DEBUG    Driver version:		11010
Apr  5 12:57:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:57:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:57:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:57:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:57:14 2021 - NOTICE   Calculating strategy.
Apr  5 12:57:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  5 12:57:14 2021 - DEBUG    Range:	5 MAXSHIFT:	157808 Scrunch value:	32
Apr  5 12:57:14 2021 - DEBUG    Maximum dispersive delay:	 10.099712(s).
Apr  5 12:57:14 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 12:57:14 2021 - DEBUG    In 2
Apr  5 12:57:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:57:14 2021 - NOTICE   Calculating strategy.
Apr  5 12:57:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  5 12:57:14 2021 - DEBUG    Range:	5 MAXSHIFT:	157808 Scrunch value:	32
Apr  5 12:57:14 2021 - DEBUG    Maximum dispersive delay:	 10.099712(s).
Apr  5 12:57:14 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 12:57:14 2021 - DEBUG    In 2
Apr  5 12:57:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:57:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:57:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:57:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:57:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:57:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:57:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:57:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:57:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:57:14 2021 - DEBUG    Driver version:		11010
Apr  5 12:57:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:57:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:57:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:57:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:57:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:57:14 2021 - DEBUG    az_start:		0.000000
Apr  5 12:57:14 2021 - DEBUG    za_start:		0.000000
Apr  5 12:57:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:57:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:57:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:57:14 2021 - DEBUG    tsamp:			0.000064
Apr  5 12:57:14 2021 - DEBUG    refdm:			0.000000
Apr  5 12:57:14 2021 - DEBUG    period:			0.000000
Apr  5 12:57:14 2021 - DEBUG    fch1:			645.000000
Apr  5 12:57:14 2021 - DEBUG    foff:			-0.083008
Apr  5 12:57:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:57:14 2021 - DEBUG    telescope_id:		0
Apr  5 12:57:14 2021 - DEBUG    machine_id:		0
Apr  5 12:57:14 2021 - DEBUG    data_type:		0
Apr  5 12:57:14 2021 - DEBUG    barycentric:		0
Apr  5 12:57:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:57:14 2021 - DEBUG    nbits:			8
Apr  5 12:57:14 2021 - DEBUG    nsamples:		312500
Apr  5 12:57:14 2021 - DEBUG    nchans:			2048
Apr  5 12:57:14 2021 - DEBUG    nifs:			0
Apr  5 12:57:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:57:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:57:14 2021 - DEBUG    rawdatafile:		
Apr  5 12:57:14 2021 - DEBUG    source_name:		
Apr  5 12:57:14 2021 - DEBUG    N:			0
Apr  5 12:57:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:57:14 2021 - DEBUG    Optimization settings:
Apr  5 12:57:14 2021 - DEBUG    		UNROLL:			4
Apr  5 12:57:14 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:57:14 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:57:14 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:57:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:57:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.149998,0.038000,1,1
Apr  5 12:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.149998,111.899994,0.110000,2,2
Apr  5 12:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.899994,197.399994,0.190000,4,4
Apr  5 12:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.399994,387.399994,0.380000,8,8
Apr  5 12:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.399994,937.400024,1.100000,16,16
Apr  5 12:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.400024,1174.900024,1.900000,32,32
Apr  5 12:57:14 2021 - DEBUG    ddtr max_ndms:		1425
Apr  5 12:57:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:57:14 2021 - DEBUG         ndms[0]:		1425
Apr  5 12:57:14 2021 - DEBUG         ndms[1]:		525
Apr  5 12:57:14 2021 - DEBUG         ndms[2]:		450
Apr  5 12:57:14 2021 - DEBUG         ndms[3]:		500
Apr  5 12:57:14 2021 - DEBUG         ndms[4]:		500
Apr  5 12:57:14 2021 - DEBUG         ndms[5]:		125
Apr  5 12:57:14 2021 - DEBUG    ddtr maxshift:		157808
Apr  5 12:57:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:57:14 2021 - DEBUG    ddtr max_ndms:		1425
Apr  5 12:57:14 2021 - DEBUG    t_processed size:	6
Apr  5 12:57:14 2021 - DEBUG    t_processed elements:
Apr  5 12:57:14 2021 - DEBUG         t_processed[0][0]:	154112
Apr  5 12:57:14 2021 - DEBUG         t_processed[1][0]:	77056
Apr  5 12:57:14 2021 - DEBUG         t_processed[2][0]:	38528
Apr  5 12:57:14 2021 - DEBUG         t_processed[3][0]:	19264
Apr  5 12:57:14 2021 - DEBUG         t_processed[4][0]:	9632
Apr  5 12:57:14 2021 - DEBUG         t_processed[5][0]:	4816
Apr  5 12:57:14 2021 - DEBUG    power:			2.000000
Apr  5 12:57:14 2021 - NOTICE   Pipeline is ready.
2

NOTICE: 0.000000	250.000000	0.400000	625

Amount of telescope time processed: 0.000000

3125.000000
0.001904
168
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.000000	520.000000	1.200000	225

Amount of telescope time processed: 0.000000
timesamples: 156016

4687.500000
0.001904
240
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	920.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 95088

3906.250000
0.001904
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.000000	1820.000000	4.000000	225

Amount of telescope time processed: 0.000000
timesamples: 64624

3906.250000
0.001904
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	2215.000000	7.900000	50

Amount of telescope time processed: 0.000000
timesamples: 49392

3857.421875
0.001904
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292827 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 121856
Real-time speedup factor: 53.265549
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 694
Number of time samples + maxshift: 19510;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19978240 bytes = 19.053 MB;
DDTR output size:  39956480 bytes = 38.105 MB;
Total memory required: 59934720 bytes = 57.158 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19510 512
32 8
609 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.676700
CT Device memory bandwidth in GB/s: 173.806020

NOTICE: 0.000000	3850.000000	11.000000	350

Amount of telescope time processed: 0.000000

10742.187500
0.000155
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.020646 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 933.236328
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	1232 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	1232 MB.


Memory allocation for the DDTR
Apr  5 12:57:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:57:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:57:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:57:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:57:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 12:57:15 2021 - DEBUG    Signal width [samples]:		625
Apr  5 12:57:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:57:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:57:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:57:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:57:15 2021 - DEBUG    Optimization settings:
Apr  5 12:57:15 2021 - DEBUG    		UNROLL:			4
Apr  5 12:57:15 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:57:15 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:57:15 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:57:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:57:15 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.149998,0.038000,1,1
Apr  5 12:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.149998,111.899994,0.110000,2,2
Apr  5 12:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.899994,197.399994,0.190000,4,4
Apr  5 12:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.399994,387.399994,0.380000,8,8
Apr  5 12:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.399994,937.400024,1.100000,16,16
Apr  5 12:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.400024,1174.900024,1.900000,32,32
Apr  5 12:57:15 2021 - DEBUG    ddtr max_ndms:		1425
Apr  5 12:57:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:57:15 2021 - DEBUG         ndms[0]:		1425
Apr  5 12:57:15 2021 - DEBUG         ndms[1]:		525
Apr  5 12:57:15 2021 - DEBUG         ndms[2]:		450
Apr  5 12:57:15 2021 - DEBUG         ndms[3]:		500
Apr  5 12:57:15 2021 - DEBUG         ndms[4]:		500
Apr  5 12:57:15 2021 - DEBUG         ndms[5]:		125
Apr  5 12:57:15 2021 - DEBUG    ddtr maxshift:		157808
Apr  5 12:57:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:57:15 2021 - DEBUG    ddtr max_ndms:		1425
Apr  5 12:57:15 2021 - DEBUG    t_processed size:	6
Apr  5 12:57:15 2021 - DEBUG    t_processed elements:
Apr  5 12:57:15 2021 - DEBUG         t_processed[0][0]:	154112
Apr  5 12:57:15 2021 - DEBUG         t_processed[1][0]:	77056
Apr  5 12:57:15 2021 - DEBUG         t_processed[2][0]:	38528
Apr  5 12:57:15 2021 - DEBUG         t_processed[3][0]:	19264
Apr  5 12:57:15 2021 - DEBUG         t_processed[4][0]:	9632
Apr  5 12:57:15 2021 - DEBUG         t_processed[5][0]:	4816
Apr  5 12:57:15 2021 - DEBUG    power:			2.000000
Apr  5 12:57:15 2021 - NOTICE   Finished. 1
Apr  5 12:57:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:57:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:57:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:57:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:57:15 2021 - NOTICE   	DDTR Binning 	80.618911
Apr  5 12:57:15 2021 - NOTICE   	DDTR Corner_Turn 	28.311552
Apr  5 12:57:15 2021 - NOTICE   	DDTR Dedispersion 	364.124399
Apr  5 12:57:15 2021 - NOTICE   	DDTR Host_To_Device 	837.335057
Apr  5 12:57:15 2021 - NOTICE   	DDTR total 	1310.578426
Apr  5 12:57:15 2021 - NOTICE   	Total total 	1310.729614
Apr  5 12:57:15 2021 - NOTICE   	Processed telescope time:	9863.167763
Apr  5 12:57:15 2021 - NOTICE    
Apr  5 12:57:15 2021 - NOTICE   	Real-time speed-up factor:	7.524945
Apr  5 12:57:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:57:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:57:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:57:15 2021 - NOTICE   Checked for devices.
Apr  5 12:57:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:57:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:57:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:57:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:57:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:57:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:57:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:57:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:57:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:57:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:57:15 2021 - DEBUG    Driver version:		11010
Apr  5 12:57:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:57:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:57:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:57:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:57:15 2021 - NOTICE   Calculating strategy.
Apr  5 12:57:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  5 12:57:15 2021 - DEBUG    Range:	5 MAXSHIFT:	68208 Scrunch value:	32
Apr  5 12:57:15 2021 - DEBUG    Maximum dispersive delay:	 4.365312(s).
Apr  5 12:57:15 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 12:57:15 2021 - DEBUG    In 2
Apr  5 12:57:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:57:15 2021 - NOTICE   Calculating strategy.
Apr  5 12:57:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  5 12:57:15 2021 - DEBUG    Range:	5 MAXSHIFT:	68208 Scrunch value:	32
Apr  5 12:57:15 2021 - DEBUG    Maximum dispersive delay:	 4.365312(s).
Apr  5 12:57:15 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 12:57:15 2021 - DEBUG    In 2
Apr  5 12:57:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:57:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:57:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:57:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:57:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:57:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:57:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:57:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:57:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:57:15 2021 - DEBUG    Driver version:		11010
Apr  5 12:57:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:57:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:57:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:57:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:57:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:57:15 2021 - DEBUG    az_start:		0.000000
Apr  5 12:57:15 2021 - DEBUG    za_start:		0.000000
Apr  5 12:57:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:57:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:57:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:57:15 2021 - DEBUG    tsamp:			0.000064
Apr  5 12:57:15 2021 - DEBUG    refdm:			0.000000
Apr  5 12:57:15 2021 - DEBUG    period:			0.000000
Apr  5 12:57:15 2021 - DEBUG    fch1:			1150.000000
Apr  5 12:57:15 2021 - DEBUG    foff:			-0.234375
Apr  5 12:57:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:57:15 2021 - DEBUG    telescope_id:		0
Apr  5 12:57:15 2021 - DEBUG    machine_id:		0
Apr  5 12:57:15 2021 - DEBUG    data_type:		0
Apr  5 12:57:15 2021 - DEBUG    barycentric:		0
Apr  5 12:57:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:57:15 2021 - DEBUG    nbits:			8
Apr  5 12:57:15 2021 - DEBUG    nsamples:		312500
Apr  5 12:57:15 2021 - DEBUG    nchans:			1024
Apr  5 12:57:15 2021 - DEBUG    nifs:			0
Apr  5 12:57:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:57:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:57:15 2021 - DEBUG    rawdatafile:		
Apr  5 12:57:15 2021 - DEBUG    source_name:		
Apr  5 12:57:15 2021 - DEBUG    N:			0
Apr  5 12:57:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:57:15 2021 - DEBUG    Optimization settings:
Apr  5 12:57:15 2021 - DEBUG    		UNROLL:			4
Apr  5 12:57:15 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:57:15 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:57:15 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:57:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:57:15 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000008,0.180000,1,1
Apr  5 12:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000008,216.000000,0.360000,2,2
Apr  5 12:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,518.500000,1.100000,4,4
Apr  5 12:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.500000,923.500000,1.800000,8,8
Apr  5 12:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.500000,1913.500000,3.600000,16,16
Apr  5 12:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.500000,2278.500000,7.300000,32,32
Apr  5 12:57:15 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 12:57:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:57:15 2021 - DEBUG         ndms[0]:		700
Apr  5 12:57:15 2021 - DEBUG         ndms[1]:		250
Apr  5 12:57:15 2021 - DEBUG         ndms[2]:		275
Apr  5 12:57:15 2021 - DEBUG         ndms[3]:		225
Apr  5 12:57:15 2021 - DEBUG         ndms[4]:		275
Apr  5 12:57:15 2021 - DEBUG         ndms[5]:		50
Apr  5 12:57:15 2021 - DEBUG    ddtr maxshift:		68208
Apr  5 12:57:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:57:15 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 12:57:15 2021 - DEBUG    t_processed size:	6
Apr  5 12:57:15 2021 - DEBUG    t_processed elements:
Apr  5 12:57:15 2021 - DEBUG         t_processed[0][0]:	243712
Apr  5 12:57:15 2021 - DEBUG         t_processed[1][0]:	121856
Apr  5 12:57:15 2021 - DEBUG         t_processed[2][0]:	60928
Apr  5 12:57:15 2021 - DEBUG         t_processed[3][0]:	30464
Apr  5 12:57:15 2021 - DEBUG         t_processed[4][0]:	15232
Apr  5 12:57:15 2021 - DEBUG         t_processed[5][0]:	7616
Apr  5 12:57:15 2021 - DEBUG    power:			2.000000
Apr  5 12:57:15 2021 - NOTICE   Pipeline is ready.
Apr  5 12:57:15 2021 - NOTICE   Pipeline running over next chunk.
Number of time samples: 154112;
maxshift: 157808
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154112, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.771215
CT Device memory bandwidth in GB/s: 135.462729

NOTICE: 0.000000	54.149998	0.038000	1425

Amount of telescope time processed: 0.000000

593.750000
0.008409
145
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.149998	111.899994	0.110000	525

Amount of telescope time processed: 0.000000
timesamples: 311920

859.375000
0.008409
199
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.899994	197.399994	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 234864

742.187500
0.008409
175
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	387.399994	0.380000	500

Amount of telescope time processed: 0.000000
timesamples: 196336

742.187500
0.008409
175
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.399994	937.400024	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 177072

1074.218750
0.008409
242
lineshift:	326
