Apr  5 12:42:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:42:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:42:28 2021 - NOTICE   Checked for devices.
Apr  5 12:42:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:42:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:42:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:42:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:42:44 2021 - NOTICE   	DDTR Host_To_Device 	18.212832
Apr  5 12:42:44 2021 - NOTICE   	DDTR total 	22.115072
Apr  5 12:42:44 2021 - NOTICE   	Total total 	22.169632
Apr  5 12:42:44 2021 - NOTICE   	Processed telescope time:	19251.199722
Apr  5 12:42:44 2021 - NOTICE    
Apr  5 12:42:44 2021 - NOTICE   	Real-time speed-up factor:	868.359013
Apr  5 12:42:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:42:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:42:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:42:44 2021 - NOTICE   Checked for devices.
Apr  5 12:42:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:42:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:42:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:42:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:42:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:42:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:42:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:42:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:42:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:42:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:42:44 2021 - DEBUG    Driver version:		11010
Apr  5 12:42:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:42:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:42:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:42:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:42:44 2021 - NOTICE   Calculating strategy.
Apr  5 12:42:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 12:42:44 2021 - DEBUG    Range:	5 MAXSHIFT:	153680 Scrunch value:	32
Apr  5 12:42:44 2021 - DEBUG    Maximum dispersive delay:	 9.835520(s).
Apr  5 12:42:44 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 12:42:44 2021 - DEBUG    In 2
Apr  5 12:42:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:42:44 2021 - NOTICE   Calculating strategy.
Apr  5 12:42:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 12:42:44 2021 - DEBUG    Range:	5 MAXSHIFT:	153680 Scrunch value:	32
Apr  5 12:42:44 2021 - DEBUG    Maximum dispersive delay:	 9.835520(s).
Apr  5 12:42:44 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 12:42:44 2021 - DEBUG    In 2
Apr  5 12:42:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:42:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:42:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:42:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:42:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:42:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:42:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:42:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:42:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:42:44 2021 - DEBUG    Driver version:		11010
Apr  5 12:42:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:42:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:42:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:42:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:42:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:42:44 2021 - DEBUG    az_start:		0.000000
Apr  5 12:42:44 2021 - DEBUG    za_start:		0.000000
Apr  5 12:42:44 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:42:44 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:42:44 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:42:44 2021 - DEBUG    tsamp:			0.000064
Apr  5 12:42:44 2021 - DEBUG    refdm:			0.000000
Apr  5 12:42:44 2021 - DEBUG    period:			0.000000
Apr  5 12:42:44 2021 - DEBUG    fch1:			645.000000
Apr  5 12:42:44 2021 - DEBUG    foff:			-0.083008
Apr  5 12:42:44 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:42:44 2021 - DEBUG    telescope_id:		0
Apr  5 12:42:44 2021 - DEBUG    machine_id:		0
Apr  5 12:42:44 2021 - DEBUG    data_type:		0
Apr  5 12:42:44 2021 - DEBUG    barycentric:		0
Apr  5 12:42:44 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:42:44 2021 - DEBUG    nbits:			8
Apr  5 12:42:44 2021 - DEBUG    nsamples:		312500
Apr  5 12:42:44 2021 - DEBUG    nchans:			2048
Apr  5 12:42:44 2021 - DEBUG    nifs:			0
Apr  5 12:42:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:42:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:42:44 2021 - DEBUG    rawdatafile:		
Apr  5 12:42:44 2021 - DEBUG    source_name:		
Apr  5 12:42:44 2021 - DEBUG    N:			0
Apr  5 12:42:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:42:44 2021 - DEBUG    Optimization settings:
Apr  5 12:42:44 2021 - DEBUG    		UNROLL:			4
Apr  5 12:42:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:42:44 2021 - DEBUG    		SDIVINT:		20
Apr  5 12:42:44 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:42:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:42:44 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 12:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,110.159996,0.110000,2,2
Apr  5 12:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.159996,192.239990,0.190000,4,4
Apr  5 12:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.239990,383.760010,0.380000,8,8
Apr  5 12:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.760010,938.160034,1.100000,16,16
Apr  5 12:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.160034,1166.160034,1.900000,32,32
Apr  5 12:42:44 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 12:42:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:42:44 2021 - DEBUG         ndms[0]:		1440
Apr  5 12:42:44 2021 - DEBUG         ndms[1]:		504
Apr  5 12:42:44 2021 - DEBUG         ndms[2]:		432
Apr  5 12:42:44 2021 - DEBUG         ndms[3]:		504
Apr  5 12:42:44 2021 - DEBUG         ndms[4]:		504
Apr  5 12:42:44 2021 - DEBUG         ndms[5]:		120
Apr  5 12:42:44 2021 - DEBUG    ddtr maxshift:		153680
Apr  5 12:42:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:42:44 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 12:42:44 2021 - DEBUG    t_processed size:	6
Apr  5 12:42:44 2021 - DEBUG    t_processed elements:
Apr  5 12:42:44 2021 - DEBUG         t_processed[0][0]:	158720
Apr  5 12:42:44 2021 - DEBUG         t_processed[1][0]:	79360
Apr  5 12:42:44 2021 - DEBUG         t_processed[2][0]:	39680
Apr  5 12:42:44 2021 - DEBUG         t_processed[3][0]:	19840
Apr  5 12:42:44 2021 - DEBUG         t_processed[4][0]:	9920
Apr  5 12:42:44 2021 - DEBUG         t_processed[5][0]:	4960
Apr  5 12:42:44 2021 - DEBUG    power:			2.000000
Apr  5 12:42:44 2021 - NOTICE   Pipeline is ready.
lescope time processed: 0.000000

3125.000000
0.001904
174
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.600006	537.599976	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 156240

4687.500000
0.001904
243
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	921.599976	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 94800

3906.250000
0.001904
209
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1785.599976	4.000000	216

Amount of telescope time processed: 0.000000
timesamples: 64080

3906.250000
0.001904
209
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.599976	2164.800049	7.900000	48

Amount of telescope time processed: 0.000000
timesamples: 48720

3857.421875
0.001904
206
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336081 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 46.800159
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18800;
maxshift: 679
Number of time samples + maxshift: 19479;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19946496 bytes = 19.022 MB;
DDTR output size:  39892992 bytes = 38.045 MB;
Total memory required: 59839488 bytes = 57.067 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18800, 0
CORNER TURN!
19479 512
32 8
608 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.917119
CT Device memory bandwidth in GB/s: 172.750272

NOTICE: 0.000000	3960.000000	11.000000	360

Amount of telescope time processed: 0.000000

10742.187500
0.000155
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0221696 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 18800
Real-time speedup factor: 868.359009
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.


Memory allocation for the DDTR
Number of time samples: 158720;
maxshift: 153680
Number Apr  5 12:42:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:42:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:42:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:42:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:42:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:42:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:42:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:42:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:42:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:42:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:42:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:42:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:42:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 12:42:45 2021 - DEBUG    Signal width [samples]:		625
Apr  5 12:42:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:42:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:42:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:42:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:42:45 2021 - DEBUG    Optimization settings:
Apr  5 12:42:45 2021 - DEBUG    		UNROLL:			4
Apr  5 12:42:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:42:45 2021 - DEBUG    		SDIVINT:		20
Apr  5 12:42:45 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:42:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:42:45 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 12:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,110.159996,0.110000,2,2
Apr  5 12:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.159996,192.239990,0.190000,4,4
Apr  5 12:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.239990,383.760010,0.380000,8,8
Apr  5 12:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.760010,938.160034,1.100000,16,16
Apr  5 12:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.160034,1166.160034,1.900000,32,32
Apr  5 12:42:45 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 12:42:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:42:45 2021 - DEBUG         ndms[0]:		1440
Apr  5 12:42:45 2021 - DEBUG         ndms[1]:		504
Apr  5 12:42:45 2021 - DEBUG         ndms[2]:		432
Apr  5 12:42:45 2021 - DEBUG         ndms[3]:		504
Apr  5 12:42:45 2021 - DEBUG         ndms[4]:		504
Apr  5 12:42:45 2021 - DEBUG         ndms[5]:		120
Apr  5 12:42:45 2021 - DEBUG    ddtr maxshift:		153680
Apr  5 12:42:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:42:45 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 12:42:45 2021 - DEBUG    t_processed size:	6
Apr  5 12:42:45 2021 - DEBUG    t_processed elements:
Apr  5 12:42:45 2021 - DEBUG         t_processed[0][0]:	158720
Apr  5 12:42:45 2021 - DEBUG         t_processed[1][0]:	79360
Apr  5 12:42:45 2021 - DEBUG         t_processed[2][0]:	39680
Apr  5 12:42:45 2021 - DEBUG         t_processed[3][0]:	19840
Apr  5 12:42:45 2021 - DEBUG         t_processed[4][0]:	9920
Apr  5 12:42:45 2021 - DEBUG         t_processed[5][0]:	4960
Apr  5 12:42:45 2021 - DEBUG    power:			2.000000
Apr  5 12:42:45 2021 - NOTICE   Finished. 1
Apr  5 12:42:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:42:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:42:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:42:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:42:45 2021 - NOTICE   	DDTR Binning 	79.666145
Apr  5 12:42:45 2021 - NOTICE   	DDTR Corner_Turn 	28.313601
Apr  5 12:42:45 2021 - NOTICE   	DDTR Dedispersion 	618.429670
Apr  5 12:42:45 2021 - NOTICE   	DDTR Host_To_Device 	846.022555
Apr  5 12:42:45 2021 - NOTICE   	DDTR total 	1572.612404
Apr  5 12:42:45 2021 - NOTICE   	Total total 	1572.759766
Apr  5 12:42:45 2021 - NOTICE   	Processed telescope time:	10158.080101
Apr  5 12:42:45 2021 - NOTICE    
Apr  5 12:42:45 2021 - NOTICE   	Real-time speed-up factor:	6.458761
Apr  5 12:42:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:42:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:42:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:42:45 2021 - NOTICE   Checked for devices.
Apr  5 12:42:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:42:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:42:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:42:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:42:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:42:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:42:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:42:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:42:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:42:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:42:45 2021 - DEBUG    Driver version:		11010
Apr  5 12:42:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:42:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:42:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:42:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:42:45 2021 - NOTICE   Calculating strategy.
Apr  5 12:42:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  5 12:42:45 2021 - DEBUG    Range:	5 MAXSHIFT:	66640 Scrunch value:	32
Apr  5 12:42:45 2021 - DEBUG    Maximum dispersive delay:	 4.264960(s).
Apr  5 12:42:45 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 12:42:45 2021 - DEBUG    In 2
Apr  5 12:42:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:42:46 2021 - NOTICE   Calculating strategy.
Apr  5 12:42:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  5 12:42:46 2021 - DEBUG    Range:	5 MAXSHIFT:	66640 Scrunch value:	32
Apr  5 12:42:46 2021 - DEBUG    Maximum dispersive delay:	 4.264960(s).
Apr  5 12:42:46 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 12:42:46 2021 - DEBUG    In 2
Apr  5 12:42:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:42:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:42:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:42:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:42:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:42:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:42:46 2021 - DEBUG    Driver version:		11010
Apr  5 12:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:42:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:42:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:42:46 2021 - DEBUG    az_start:		0.000000
Apr  5 12:42:46 2021 - DEBUG    za_start:		0.000000
Apr  5 12:42:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:42:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:42:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:42:46 2021 - DEBUG    tsamp:			0.000064
Apr  5 12:42:46 2021 - DEBUG    refdm:			0.000000
Apr  5 12:42:46 2021 - DEBUG    period:			0.000000
Apr  5 12:42:46 2021 - DEBUG    fch1:			1150.000000
Apr  5 12:42:46 2021 - DEBUG    foff:			-0.234375
Apr  5 12:42:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:42:46 2021 - DEBUG    telescope_id:		0
Apr  5 12:42:46 2021 - DEBUG    machine_id:		0
Apr  5 12:42:46 2021 - DEBUG    data_type:		0
Apr  5 12:42:46 2021 - DEBUG    barycentric:		0
Apr  5 12:42:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:42:46 2021 - DEBUG    nbits:			8
Apr  5 12:42:46 2021 - DEBUG    nsamples:		312500
Apr  5 12:42:46 2021 - DEBUG    nchans:			1024
Apr  5 12:42:46 2021 - DEBUG    nifs:			0
Apr  5 12:42:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:42:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:42:46 2021 - DEBUG    rawdatafile:		
Apr  5 12:42:46 2021 - DEBUG    source_name:		
Apr  5 12:42:46 2021 - DEBUG    N:			0
Apr  5 12:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:42:46 2021 - DEBUG    Optimization settings:
Apr  5 12:42:46 2021 - DEBUG    		UNROLL:			4
Apr  5 12:42:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:42:46 2021 - DEBUG    		SDIVINT:		20
Apr  5 12:42:46 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:42:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:42:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.280006,0.180000,1,1
Apr  5 12:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.280006,211.680008,0.360000,2,2
Apr  5 12:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.680008,502.080017,1.100000,4,4
Apr  5 12:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.080017,934.080017,1.800000,8,8
Apr  5 12:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.080017,1884.479980,3.600000,16,16
Apr  5 12:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.479980,2234.879883,7.300000,32,32
Apr  5 12:42:46 2021 - DEBUG    ddtr max_ndms:		696
Apr  5 12:42:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:42:46 2021 - DEBUG         ndms[0]:		696
Apr  5 12:42:46 2021 - DEBUG         ndms[1]:		240
Apr  5 12:42:46 2021 - DEBUG         ndms[2]:		264
Apr  5 12:42:46 2021 - DEBUG         ndms[3]:		240
Apr  5 12:42:46 2021 - DEBUG         ndms[4]:		264
Apr  5 12:42:46 2021 - DEBUG         ndms[5]:		48
Apr  5 12:42:46 2021 - DEBUG    ddtr maxshift:		66640
Apr  5 12:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:42:46 2021 - DEBUG    ddtr max_ndms:		696
Apr  5 12:42:46 2021 - DEBUG    t_processed size:	6
Apr  5 12:42:46 2021 - DEBUG    t_processed elements:
Apr  5 12:42:46 2021 - DEBUG         t_processed[0][0]:	245760
Apr  5 12:42:46 2021 - DEBUG         t_processed[1][0]:	122880
Apr  5 12:42:46 2021 - DEBUG         t_processed[2][0]:	61440
Apr  5 12:42:46 2021 - DEBUG         t_processed[3][0]:	30720
Apr  5 12:42:46 2021 - DEBUG         t_processed[4][0]:	15360
Apr  5 12:42:46 2021 - DEBUG         t_processed[5][0]:	7680
Apr  5 12:42:46 2021 - DEBUG    power:			2.000000
Apr  5 12:42:46 2021 - NOTICE   Pipeline is ready.
Apr  5 12:42:46 2021 - NOTICE   Pipeline running over next chunk.
of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158720, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.103070
CT Device memory bandwidth in GB/s: 135.661842

NOTICE: 0.000000	54.719997	0.038000	1440

Amount of telescope time processed: 0.000000

593.750000
0.008409
152
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.719997	110.159996	0.110000	504

Amount of telescope time processed: 0.000000
timesamples: 312400

859.375000
0.008409
204
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.159996	192.239990	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 233040

742.187500
0.008409
181
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.239990	383.760010	0.380000	504

Amount of telescope time processed: 0.000000
timesamples: 193360

742.187500
0.008409
181
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.760010	938.160034	1.100000	504

Amount of telescope time processed: 0.000000
timesamples: 173520

1074.218750
0.008409
245
lineshift:	285
Using fast shared memory kernel 8-bit
