Apr  5 14:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:14:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:14:54 2021 - NOTICE   Checked for devices.
Apr  5 14:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:14:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:15:07 2021 - NOTICE   	DDTR Host_To_Device 	17.928383
Apr  5 14:15:07 2021 - NOTICE   	DDTR total 	21.219841
Apr  5 14:15:07 2021 - NOTICE   	Total total 	21.276672
Apr  5 14:15:07 2021 - NOTICE   	Processed telescope time:	19169.279099
Apr  5 14:15:07 2021 - NOTICE    
Apr  5 14:15:07 2021 - NOTICE   	Real-time speed-up factor:	900.952873
Apr  5 14:15:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:15:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:15:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:15:07 2021 - NOTICE   Checked for devices.
Apr  5 14:15:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:15:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:15:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:15:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:15:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:15:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:15:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:15:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:15:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:15:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:15:07 2021 - DEBUG    Driver version:		11010
Apr  5 14:15:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:15:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:15:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:15:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:15:07 2021 - NOTICE   Calculating strategy.
Apr  5 14:15:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 14:15:07 2021 - DEBUG    Range:	5 MAXSHIFT:	166032 Scrunch value:	32
Apr  5 14:15:07 2021 - DEBUG    Maximum dispersive delay:	 10.626048(s).
Apr  5 14:15:07 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 14:15:07 2021 - DEBUG    In 2
Apr  5 14:15:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:15:07 2021 - NOTICE   Calculating strategy.
Apr  5 14:15:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 14:15:07 2021 - DEBUG    Range:	5 MAXSHIFT:	166032 Scrunch value:	32
Apr  5 14:15:07 2021 - DEBUG    Maximum dispersive delay:	 10.626048(s).
Apr  5 14:15:07 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 14:15:07 2021 - DEBUG    In 2
Apr  5 14:15:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:15:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:15:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:15:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:15:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:15:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:15:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:15:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:15:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:15:07 2021 - DEBUG    Driver version:		11010
Apr  5 14:15:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:15:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:15:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:15:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:15:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:15:07 2021 - DEBUG    az_start:		0.000000
Apr  5 14:15:07 2021 - DEBUG    za_start:		0.000000
Apr  5 14:15:07 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:15:07 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:15:07 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:15:07 2021 - DEBUG    tsamp:			0.000064
Apr  5 14:15:07 2021 - DEBUG    refdm:			0.000000
Apr  5 14:15:07 2021 - DEBUG    period:			0.000000
Apr  5 14:15:07 2021 - DEBUG    fch1:			645.000000
Apr  5 14:15:07 2021 - DEBUG    foff:			-0.083008
Apr  5 14:15:07 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:15:07 2021 - DEBUG    telescope_id:		0
Apr  5 14:15:07 2021 - DEBUG    machine_id:		0
Apr  5 14:15:07 2021 - DEBUG    data_type:		0
Apr  5 14:15:07 2021 - DEBUG    barycentric:		0
Apr  5 14:15:07 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:15:07 2021 - DEBUG    nbits:			8
Apr  5 14:15:07 2021 - DEBUG    nsamples:		312500
Apr  5 14:15:07 2021 - DEBUG    nchans:			2048
Apr  5 14:15:07 2021 - DEBUG    nifs:			0
Apr  5 14:15:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:15:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:15:07 2021 - DEBUG    rawdatafile:		
Apr  5 14:15:07 2021 - DEBUG    source_name:		
Apr  5 14:15:07 2021 - DEBUG    N:			0
Apr  5 14:15:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:15:07 2021 - DEBUG    Optimization settings:
Apr  5 14:15:07 2021 - DEBUG    		UNROLL:			4
Apr  5 14:15:07 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:15:07 2021 - DEBUG    		SDIVINT:		18
Apr  5 14:15:07 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:15:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:15:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 14:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,112.799995,0.110000,2,2
Apr  5 14:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.799995,194.880005,0.190000,4,4
Apr  5 14:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,395.520020,0.380000,8,8
Apr  5 14:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.520020,976.320007,1.100000,16,16
Apr  5 14:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.320007,1249.920044,1.900000,32,32
Apr  5 14:15:07 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 14:15:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:15:07 2021 - DEBUG         ndms[0]:		1440
Apr  5 14:15:07 2021 - DEBUG         ndms[1]:		528
Apr  5 14:15:07 2021 - DEBUG         ndms[2]:		432
Apr  5 14:15:07 2021 - DEBUG         ndms[3]:		528
Apr  5 14:15:07 2021 - DEBUG         ndms[4]:		528
Apr  5 14:15:07 2021 - DEBUG         ndms[5]:		144
Apr  5 14:15:07 2021 - DEBUG    ddtr maxshift:		166032
Apr  5 14:15:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:15:07 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 14:15:07 2021 - DEBUG    t_processed size:	6
Apr  5 14:15:07 2021 - DEBUG    t_processed elements:
Apr  5 14:15:07 2021 - DEBUG         t_processed[0][0]:	142848
Apr  5 14:15:07 2021 - DEBUG         t_processed[1][0]:	71424
Apr  5 14:15:07 2021 - DEBUG         t_processed[2][0]:	35712
Apr  5 14:15:07 2021 - DEBUG         t_processed[3][0]:	17856
Apr  5 14:15:07 2021 - DEBUG         t_processed[4][0]:	8928
Apr  5 14:15:07 2021 - DEBUG         t_processed[5][0]:	4464
Apr  5 14:15:07 2021 - DEBUG    power:			2.000000
Apr  5 14:15:07 2021 - NOTICE   Pipeline is ready.
nt of telescope time processed: 0.000000

3125.000000
0.001904
313
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.600006	537.599976	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 154512

4687.500000
0.001904
453
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	921.599976	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 94608

3906.250000
0.001904
383
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1881.599976	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 64656

3906.250000
0.001904
383
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1881.599976	2260.800049	7.900000	48

Amount of telescope time processed: 0.000000
timesamples: 49680

3857.421875
0.001904
379
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306383 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 119808
Real-time speedup factor: 50.053185
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 783
Number of time samples + maxshift: 19503;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19971072 bytes = 19.046 MB;
DDTR output size:  39942144 bytes = 38.092 MB;
Total memory required: 59913216 bytes = 57.138 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19503 512
32 8
609 64
Performed CT: 0.000347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.672285
CT Device memory bandwidth in GB/s: 172.603371

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

10742.187500
0.000155
112
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0212767 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 900.952942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	648 MB.
NOTICE: Output memory needed:	1297 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	648 MB.
NOTICE: Output memory needed:	1297 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 16603Apr  5 14:15:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:15:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:15:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:15:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:15:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:15:09 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 14:15:09 2021 - DEBUG    Signal width [samples]:		625
Apr  5 14:15:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:15:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:15:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:15:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:15:09 2021 - DEBUG    Optimization settings:
Apr  5 14:15:09 2021 - DEBUG    		UNROLL:			4
Apr  5 14:15:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:15:09 2021 - DEBUG    		SDIVINT:		18
Apr  5 14:15:09 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:15:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:15:09 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 14:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,112.799995,0.110000,2,2
Apr  5 14:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.799995,194.880005,0.190000,4,4
Apr  5 14:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,395.520020,0.380000,8,8
Apr  5 14:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.520020,976.320007,1.100000,16,16
Apr  5 14:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.320007,1249.920044,1.900000,32,32
Apr  5 14:15:09 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 14:15:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:15:09 2021 - DEBUG         ndms[0]:		1440
Apr  5 14:15:09 2021 - DEBUG         ndms[1]:		528
Apr  5 14:15:09 2021 - DEBUG         ndms[2]:		432
Apr  5 14:15:09 2021 - DEBUG         ndms[3]:		528
Apr  5 14:15:09 2021 - DEBUG         ndms[4]:		528
Apr  5 14:15:09 2021 - DEBUG         ndms[5]:		144
Apr  5 14:15:09 2021 - DEBUG    ddtr maxshift:		166032
Apr  5 14:15:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:15:09 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 14:15:09 2021 - DEBUG    t_processed size:	6
Apr  5 14:15:09 2021 - DEBUG    t_processed elements:
Apr  5 14:15:09 2021 - DEBUG         t_processed[0][0]:	142848
Apr  5 14:15:09 2021 - DEBUG         t_processed[1][0]:	71424
Apr  5 14:15:09 2021 - DEBUG         t_processed[2][0]:	35712
Apr  5 14:15:09 2021 - DEBUG         t_processed[3][0]:	17856
Apr  5 14:15:09 2021 - DEBUG         t_processed[4][0]:	8928
Apr  5 14:15:09 2021 - DEBUG         t_processed[5][0]:	4464
Apr  5 14:15:09 2021 - DEBUG    power:			2.000000
Apr  5 14:15:09 2021 - NOTICE   Finished. 1
Apr  5 14:15:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:15:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:15:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:15:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:15:09 2021 - NOTICE   	DDTR Binning 	82.079104
Apr  5 14:15:09 2021 - NOTICE   	DDTR Corner_Turn 	28.000256
Apr  5 14:15:09 2021 - NOTICE   	DDTR Dedispersion 	414.387884
Apr  5 14:15:09 2021 - NOTICE   	DDTR Host_To_Device 	828.723570
Apr  5 14:15:09 2021 - NOTICE   	DDTR total 	1353.374914
Apr  5 14:15:09 2021 - NOTICE   	Total total 	1353.524902
Apr  5 14:15:09 2021 - NOTICE   	Processed telescope time:	9142.271996
Apr  5 14:15:09 2021 - NOTICE    
Apr  5 14:15:09 2021 - NOTICE   	Real-time speed-up factor:	6.754417
Apr  5 14:15:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:15:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:15:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:15:09 2021 - NOTICE   Checked for devices.
Apr  5 14:15:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:15:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:15:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:15:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:15:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:15:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:15:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:15:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:15:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:15:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:15:09 2021 - DEBUG    Driver version:		11010
Apr  5 14:15:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:15:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:15:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:15:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:15:09 2021 - NOTICE   Calculating strategy.
Apr  5 14:15:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 14:15:09 2021 - DEBUG    Range:	5 MAXSHIFT:	69264 Scrunch value:	32
Apr  5 14:15:09 2021 - DEBUG    Maximum dispersive delay:	 4.432896(s).
Apr  5 14:15:09 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 14:15:09 2021 - DEBUG    In 2
Apr  5 14:15:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:15:09 2021 - NOTICE   Calculating strategy.
Apr  5 14:15:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 14:15:09 2021 - DEBUG    Range:	5 MAXSHIFT:	69264 Scrunch value:	32
Apr  5 14:15:09 2021 - DEBUG    Maximum dispersive delay:	 4.432896(s).
Apr  5 14:15:09 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 14:15:09 2021 - DEBUG    In 2
Apr  5 14:15:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:15:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:15:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:15:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:15:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:15:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:15:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:15:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:15:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:15:09 2021 - DEBUG    Driver version:		11010
Apr  5 14:15:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:15:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:15:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:15:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:15:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:15:09 2021 - DEBUG    az_start:		0.000000
Apr  5 14:15:09 2021 - DEBUG    za_start:		0.000000
Apr  5 14:15:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:15:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:15:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:15:09 2021 - DEBUG    tsamp:			0.000064
Apr  5 14:15:09 2021 - DEBUG    refdm:			0.000000
Apr  5 14:15:09 2021 - DEBUG    period:			0.000000
Apr  5 14:15:09 2021 - DEBUG    fch1:			1150.000000
Apr  5 14:15:09 2021 - DEBUG    foff:			-0.234375
Apr  5 14:15:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:15:09 2021 - DEBUG    telescope_id:		0
Apr  5 14:15:09 2021 - DEBUG    machine_id:		0
Apr  5 14:15:09 2021 - DEBUG    data_type:		0
Apr  5 14:15:09 2021 - DEBUG    barycentric:		0
Apr  5 14:15:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:15:09 2021 - DEBUG    nbits:			8
Apr  5 14:15:09 2021 - DEBUG    nsamples:		312500
Apr  5 14:15:09 2021 - DEBUG    nchans:			1024
Apr  5 14:15:09 2021 - DEBUG    nifs:			0
Apr  5 14:15:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:15:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:15:09 2021 - DEBUG    rawdatafile:		
Apr  5 14:15:09 2021 - DEBUG    source_name:		
Apr  5 14:15:09 2021 - DEBUG    N:			0
Apr  5 14:15:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:15:09 2021 - DEBUG    Optimization settings:
Apr  5 14:15:09 2021 - DEBUG    		UNROLL:			4
Apr  5 14:15:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:15:09 2021 - DEBUG    		SDIVINT:		18
Apr  5 14:15:09 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:15:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:15:09 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.180000,1,1
Apr  5 14:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,216.000000,0.360000,2,2
Apr  5 14:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,532.800049,1.100000,4,4
Apr  5 14:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,964.800049,1.800000,8,8
Apr  5 14:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.800049,2001.599976,3.600000,16,16
Apr  5 14:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2001.599976,2352.000000,7.300000,32,32
Apr  5 14:15:09 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:15:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:15:09 2021 - DEBUG         ndms[0]:		720
Apr  5 14:15:09 2021 - DEBUG         ndms[1]:		240
Apr  5 14:15:09 2021 - DEBUG         ndms[2]:		288
Apr  5 14:15:09 2021 - DEBUG         ndms[3]:		240
Apr  5 14:15:09 2021 - DEBUG         ndms[4]:		288
Apr  5 14:15:09 2021 - DEBUG         ndms[5]:		48
Apr  5 14:15:09 2021 - DEBUG    ddtr maxshift:		69264
Apr  5 14:15:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:15:09 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:15:09 2021 - DEBUG    t_processed size:	6
Apr  5 14:15:09 2021 - DEBUG    t_processed elements:
Apr  5 14:15:09 2021 - DEBUG         t_processed[0][0]:	239616
Apr  5 14:15:09 2021 - DEBUG         t_processed[1][0]:	119808
Apr  5 14:15:09 2021 - DEBUG         t_processed[2][0]:	59904
Apr  5 14:15:09 2021 - DEBUG         t_processed[3][0]:	29952
Apr  5 14:15:09 2021 - DEBUG         t_processed[4][0]:	14976
Apr  5 14:15:09 2021 - DEBUG         t_processed[5][0]:	7488
Apr  5 14:15:09 2021 - DEBUG    power:			2.000000
Apr  5 14:15:09 2021 - NOTICE   Pipeline is ready.
Apr  5 14:15:09 2021 - NOTICE   Pipeline running over next chunk.
2
Number of time samples + maxshift: 308880;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265172480 bytes = 1206.562 MB;
DDTR output size:  2530344960 bytes = 2413.125 MB;
Total memory required: 3795517440 bytes = 3619.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
308880 2048
32 8
9652 256
Performed CT: 0.027982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.060510
CT Device memory bandwidth in GB/s: 135.636306

NOTICE: 0.000000	54.719997	0.038000	1440

Amount of telescope time processed: 0.000000

593.750000
0.008409
268
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.719997	112.799995	0.110000	528

Amount of telescope time processed: 0.000000
timesamples: 308880

859.375000
0.008409
373
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.799995	194.880005	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 237456

742.187500
0.008409
327
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.880005	395.520020	0.380000	528

Amount of telescope time processed: 0.000000
timesamples: 201744

742.187500
0.008409
327
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.520020	976.320007	1.100000	528

Amount of telescope time processed: 0.000000
timesamples: 183888

1074.218750
0.008409
458
lineshift:	566
Using fast shared memory kernel 8-bit
