Apr  5 12:11:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:11:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:11:01 2021 - NOTICE   Checked for devices.
Apr  5 12:11:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:11:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:11:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:11:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:11:17 2021 - NOTICE   	DDTR Host_To_Device 	18.081151
Apr  5 12:11:17 2021 - NOTICE   	DDTR total 	22.333503
Apr  5 12:11:17 2021 - NOTICE   	Total total 	22.389055
Apr  5 12:11:17 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  5 12:11:17 2021 - NOTICE    
Apr  5 12:11:17 2021 - NOTICE   	Real-time speed-up factor:	860.580477
Apr  5 12:11:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:11:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:11:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:11:17 2021 - NOTICE   Checked for devices.
Apr  5 12:11:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:11:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:11:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:11:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:11:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:11:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:11:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:11:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:11:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:11:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:11:17 2021 - DEBUG    Driver version:		11010
Apr  5 12:11:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:11:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:11:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:11:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:11:17 2021 - NOTICE   Calculating strategy.
Apr  5 12:11:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  5 12:11:17 2021 - DEBUG    Range:	5 MAXSHIFT:	154224 Scrunch value:	32
Apr  5 12:11:17 2021 - DEBUG    Maximum dispersive delay:	 9.870336(s).
Apr  5 12:11:17 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 12:11:17 2021 - DEBUG    In 2
Apr  5 12:11:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:11:17 2021 - NOTICE   Calculating strategy.
Apr  5 12:11:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  5 12:11:17 2021 - DEBUG    Range:	5 MAXSHIFT:	154224 Scrunch value:	32
Apr  5 12:11:17 2021 - DEBUG    Maximum dispersive delay:	 9.870336(s).
Apr  5 12:11:17 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 12:11:17 2021 - DEBUG    In 2
Apr  5 12:11:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:11:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:11:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:11:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:11:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:11:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:11:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:11:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:11:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:11:17 2021 - DEBUG    Driver version:		11010
Apr  5 12:11:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:11:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:11:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:11:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:11:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:11:17 2021 - DEBUG    az_start:		0.000000
Apr  5 12:11:17 2021 - DEBUG    za_start:		0.000000
Apr  5 12:11:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:11:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:11:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:11:17 2021 - DEBUG    tsamp:			0.000064
Apr  5 12:11:17 2021 - DEBUG    refdm:			0.000000
Apr  5 12:11:17 2021 - DEBUG    period:			0.000000
Apr  5 12:11:17 2021 - DEBUG    fch1:			645.000000
Apr  5 12:11:17 2021 - DEBUG    foff:			-0.083008
Apr  5 12:11:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:11:17 2021 - DEBUG    telescope_id:		0
Apr  5 12:11:17 2021 - DEBUG    machine_id:		0
Apr  5 12:11:17 2021 - DEBUG    data_type:		0
Apr  5 12:11:17 2021 - DEBUG    barycentric:		0
Apr  5 12:11:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:11:17 2021 - DEBUG    nbits:			8
Apr  5 12:11:17 2021 - DEBUG    nsamples:		312500
Apr  5 12:11:17 2021 - DEBUG    nchans:			2048
Apr  5 12:11:17 2021 - DEBUG    nifs:			0
Apr  5 12:11:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:11:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:11:17 2021 - DEBUG    rawdatafile:		
Apr  5 12:11:17 2021 - DEBUG    source_name:		
Apr  5 12:11:17 2021 - DEBUG    N:			0
Apr  5 12:11:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:11:17 2021 - DEBUG    Optimization settings:
Apr  5 12:11:17 2021 - DEBUG    		UNROLL:			4
Apr  5 12:11:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:11:17 2021 - DEBUG    		SDIVINT:		28
Apr  5 12:11:17 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:11:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:11:17 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.149998,0.038000,1,1
Apr  5 12:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.149998,110.250000,0.110000,2,2
Apr  5 12:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.250000,192.899994,0.190000,4,4
Apr  5 12:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.899994,381.000000,0.380000,8,8
Apr  5 12:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.000000,925.500000,1.100000,16,16
Apr  5 12:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.500000,1153.500000,1.900000,32,32
Apr  5 12:11:17 2021 - DEBUG    ddtr max_ndms:		1425
Apr  5 12:11:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:11:17 2021 - DEBUG         ndms[0]:		1425
Apr  5 12:11:17 2021 - DEBUG         ndms[1]:		510
Apr  5 12:11:17 2021 - DEBUG         ndms[2]:		435
Apr  5 12:11:17 2021 - DEBUG         ndms[3]:		495
Apr  5 12:11:17 2021 - DEBUG         ndms[4]:		495
Apr  5 12:11:17 2021 - DEBUG         ndms[5]:		120
Apr  5 12:11:17 2021 - DEBUG    ddtr maxshift:		154224
Apr  5 12:11:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:11:17 2021 - DEBUG    ddtr max_ndms:		1425
Apr  5 12:11:17 2021 - DEBUG    t_processed size:	6
Apr  5 12:11:17 2021 - DEBUG    t_processed elements:
Apr  5 12:11:17 2021 - DEBUG         t_processed[0][0]:	157696
Apr  5 12:11:17 2021 - DEBUG         t_processed[1][0]:	78848
Apr  5 12:11:17 2021 - DEBUG         t_processed[2][0]:	39424
Apr  5 12:11:17 2021 - DEBUG         t_processed[3][0]:	19712
Apr  5 12:11:17 2021 - DEBUG         t_processed[4][0]:	9856
Apr  5 12:11:17 2021 - DEBUG         t_processed[5][0]:	4928
Apr  5 12:11:17 2021 - DEBUG    power:			2.000000
Apr  5 12:11:17 2021 - NOTICE   Pipeline is ready.
escope time processed: 0.000000

3125.000000
0.001904
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.000000	516.000000	1.200000	225

Amount of telescope time processed: 0.000000
timesamples: 156016

4687.500000
0.001904
178
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.000000	906.000000	2.000000	195

Amount of telescope time processed: 0.000000
timesamples: 94192

3906.250000
0.001904
158
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.000000	1806.000000	4.000000	225

Amount of telescope time processed: 0.000000
timesamples: 63280

3906.250000
0.001904
158
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.000000	2161.500000	7.900000	45

Amount of telescope time processed: 0.000000
timesamples: 47824

3857.421875
0.001904
156
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	123648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341875 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 123648
Real-time speedup factor: 46.294556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 711
Number of time samples + maxshift: 19527;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19995648 bytes = 19.069 MB;
DDTR output size:  39991296 bytes = 38.139 MB;
Total memory required: 59986944 bytes = 57.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19527 512
32 8
610 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.757386
CT Device memory bandwidth in GB/s: 173.254431

NOTICE: 0.000000	3960.000000	11.000000	360

Amount of telescope time processed: 0.000000

10742.187500
0.000155
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0223891 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 860.580444
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	1204 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	1204 MB.


Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 154224
Number oApr  5 12:11:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:11:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:11:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:11:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:11:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:11:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:11:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:11:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:11:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:11:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:11:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:11:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:11:19 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 12:11:19 2021 - DEBUG    Signal width [samples]:		625
Apr  5 12:11:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:11:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:11:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:11:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:11:19 2021 - DEBUG    Optimization settings:
Apr  5 12:11:19 2021 - DEBUG    		UNROLL:			4
Apr  5 12:11:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:11:19 2021 - DEBUG    		SDIVINT:		28
Apr  5 12:11:19 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:11:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:11:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.149998,0.038000,1,1
Apr  5 12:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.149998,110.250000,0.110000,2,2
Apr  5 12:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.250000,192.899994,0.190000,4,4
Apr  5 12:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.899994,381.000000,0.380000,8,8
Apr  5 12:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.000000,925.500000,1.100000,16,16
Apr  5 12:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.500000,1153.500000,1.900000,32,32
Apr  5 12:11:19 2021 - DEBUG    ddtr max_ndms:		1425
Apr  5 12:11:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:11:19 2021 - DEBUG         ndms[0]:		1425
Apr  5 12:11:19 2021 - DEBUG         ndms[1]:		510
Apr  5 12:11:19 2021 - DEBUG         ndms[2]:		435
Apr  5 12:11:19 2021 - DEBUG         ndms[3]:		495
Apr  5 12:11:19 2021 - DEBUG         ndms[4]:		495
Apr  5 12:11:19 2021 - DEBUG         ndms[5]:		120
Apr  5 12:11:19 2021 - DEBUG    ddtr maxshift:		154224
Apr  5 12:11:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:11:19 2021 - DEBUG    ddtr max_ndms:		1425
Apr  5 12:11:19 2021 - DEBUG    t_processed size:	6
Apr  5 12:11:19 2021 - DEBUG    t_processed elements:
Apr  5 12:11:19 2021 - DEBUG         t_processed[0][0]:	157696
Apr  5 12:11:19 2021 - DEBUG         t_processed[1][0]:	78848
Apr  5 12:11:19 2021 - DEBUG         t_processed[2][0]:	39424
Apr  5 12:11:19 2021 - DEBUG         t_processed[3][0]:	19712
Apr  5 12:11:19 2021 - DEBUG         t_processed[4][0]:	9856
Apr  5 12:11:19 2021 - DEBUG         t_processed[5][0]:	4928
Apr  5 12:11:19 2021 - DEBUG    power:			2.000000
Apr  5 12:11:19 2021 - NOTICE   Finished. 1
Apr  5 12:11:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:11:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:11:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:11:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:11:19 2021 - NOTICE   	DDTR Binning 	79.801535
Apr  5 12:11:19 2021 - NOTICE   	DDTR Corner_Turn 	28.330656
Apr  5 12:11:19 2021 - NOTICE   	DDTR Dedispersion 	666.398898
Apr  5 12:11:19 2021 - NOTICE   	DDTR Host_To_Device 	836.636424
Apr  5 12:11:19 2021 - NOTICE   	DDTR total 	1611.360662
Apr  5 12:11:19 2021 - NOTICE   	Total total 	1611.503662
Apr  5 12:11:19 2021 - NOTICE   	Processed telescope time:	10092.543602
Apr  5 12:11:19 2021 - NOTICE    
Apr  5 12:11:19 2021 - NOTICE   	Real-time speed-up factor:	6.262811
Apr  5 12:11:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:11:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:11:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:11:19 2021 - NOTICE   Checked for devices.
Apr  5 12:11:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:11:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:11:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:11:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:11:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:11:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:11:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:11:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:11:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:11:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:11:19 2021 - DEBUG    Driver version:		11010
Apr  5 12:11:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:11:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:11:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:11:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:11:19 2021 - NOTICE   Calculating strategy.
Apr  5 12:11:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Apr  5 12:11:19 2021 - DEBUG    Range:	5 MAXSHIFT:	64624 Scrunch value:	32
Apr  5 12:11:19 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Apr  5 12:11:19 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 12:11:19 2021 - DEBUG    In 2
Apr  5 12:11:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:11:19 2021 - NOTICE   Calculating strategy.
Apr  5 12:11:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Apr  5 12:11:19 2021 - DEBUG    Range:	5 MAXSHIFT:	64624 Scrunch value:	32
Apr  5 12:11:19 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Apr  5 12:11:19 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 12:11:19 2021 - DEBUG    In 2
Apr  5 12:11:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:11:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:11:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:11:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:11:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:11:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:11:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:11:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:11:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:11:19 2021 - DEBUG    Driver version:		11010
Apr  5 12:11:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:11:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:11:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:11:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:11:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:11:19 2021 - DEBUG    az_start:		0.000000
Apr  5 12:11:19 2021 - DEBUG    za_start:		0.000000
Apr  5 12:11:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:11:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:11:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:11:19 2021 - DEBUG    tsamp:			0.000064
Apr  5 12:11:19 2021 - DEBUG    refdm:			0.000000
Apr  5 12:11:19 2021 - DEBUG    period:			0.000000
Apr  5 12:11:19 2021 - DEBUG    fch1:			1150.000000
Apr  5 12:11:19 2021 - DEBUG    foff:			-0.234375
Apr  5 12:11:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:11:19 2021 - DEBUG    telescope_id:		0
Apr  5 12:11:19 2021 - DEBUG    machine_id:		0
Apr  5 12:11:19 2021 - DEBUG    data_type:		0
Apr  5 12:11:19 2021 - DEBUG    barycentric:		0
Apr  5 12:11:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:11:19 2021 - DEBUG    nbits:			8
Apr  5 12:11:19 2021 - DEBUG    nsamples:		312500
Apr  5 12:11:19 2021 - DEBUG    nchans:			1024
Apr  5 12:11:19 2021 - DEBUG    nifs:			0
Apr  5 12:11:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:11:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:11:19 2021 - DEBUG    rawdatafile:		
Apr  5 12:11:19 2021 - DEBUG    source_name:		
Apr  5 12:11:19 2021 - DEBUG    N:			0
Apr  5 12:11:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:11:19 2021 - DEBUG    Optimization settings:
Apr  5 12:11:19 2021 - DEBUG    		UNROLL:			4
Apr  5 12:11:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:11:19 2021 - DEBUG    		SDIVINT:		28
Apr  5 12:11:19 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:11:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:11:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.200005,0.180000,1,1
Apr  5 12:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.200005,210.600006,0.360000,2,2
Apr  5 12:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.600006,491.100006,1.100000,4,4
Apr  5 12:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.100006,896.099976,1.800000,8,8
Apr  5 12:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.099976,1814.099976,3.600000,16,16
Apr  5 12:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.099976,2142.600098,7.300000,32,32
Apr  5 12:11:19 2021 - DEBUG    ddtr max_ndms:		690
Apr  5 12:11:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:11:19 2021 - DEBUG         ndms[0]:		690
Apr  5 12:11:19 2021 - DEBUG         ndms[1]:		240
Apr  5 12:11:19 2021 - DEBUG         ndms[2]:		255
Apr  5 12:11:19 2021 - DEBUG         ndms[3]:		225
Apr  5 12:11:19 2021 - DEBUG         ndms[4]:		255
Apr  5 12:11:19 2021 - DEBUG         ndms[5]:		45
Apr  5 12:11:19 2021 - DEBUG    ddtr maxshift:		64624
Apr  5 12:11:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:11:19 2021 - DEBUG    ddtr max_ndms:		690
Apr  5 12:11:19 2021 - DEBUG    t_processed size:	6
Apr  5 12:11:19 2021 - DEBUG    t_processed elements:
Apr  5 12:11:19 2021 - DEBUG         t_processed[0][0]:	247296
Apr  5 12:11:19 2021 - DEBUG         t_processed[1][0]:	123648
Apr  5 12:11:19 2021 - DEBUG         t_processed[2][0]:	61824
Apr  5 12:11:19 2021 - DEBUG         t_processed[3][0]:	30912
Apr  5 12:11:19 2021 - DEBUG         t_processed[4][0]:	15456
Apr  5 12:11:19 2021 - DEBUG         t_processed[5][0]:	7728
Apr  5 12:11:19 2021 - DEBUG    power:			2.000000
Apr  5 12:11:19 2021 - NOTICE   Pipeline is ready.
Apr  5 12:11:19 2021 - NOTICE   Pipeline running over next chunk.
f time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.616077
CT Device memory bandwidth in GB/s: 135.369646

NOTICE: 0.000000	54.149998	0.038000	1425

Amount of telescope time processed: 0.000000

593.750000
0.008409
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.149998	110.250000	0.110000	510

Amount of telescope time processed: 0.000000
timesamples: 311920

859.375000
0.008409
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.250000	192.899994	0.190000	435

Amount of telescope time processed: 0.000000
timesamples: 233072

742.187500
0.008409
141
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.899994	381.000000	0.380000	495

Amount of telescope time processed: 0.000000
timesamples: 193648

742.187500
0.008409
141
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.000000	925.500000	1.100000	495

Amount of telescope time processed: 0.000000
timesamples: 173936

1074.218750
0.008409
180
lineshift:	236
Using fast shared memory kernel 8-bit
