Apr  5 15:03:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:03:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:03:54 2021 - NOTICE   Checked for devices.
Apr  5 15:03:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:03:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:03:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:03:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:04:10 2021 - NOTICE   	DDTR Host_To_Device 	19.224640
Apr  5 15:04:10 2021 - NOTICE   	DDTR total 	23.867199
Apr  5 15:04:10 2021 - NOTICE   	Total total 	23.926304
Apr  5 15:04:10 2021 - NOTICE   	Processed telescope time:	19292.160034
Apr  5 15:04:10 2021 - NOTICE    
Apr  5 15:04:10 2021 - NOTICE   	Real-time speed-up factor:	806.315933
Apr  5 15:04:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:04:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:04:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:04:10 2021 - NOTICE   Checked for devices.
Apr  5 15:04:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:04:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:04:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:04:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:04:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:04:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:04:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:04:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:04:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:04:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:04:10 2021 - DEBUG    Driver version:		11010
Apr  5 15:04:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:04:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:04:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:04:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:04:10 2021 - NOTICE   Calculating strategy.
Apr  5 15:04:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  5 15:04:10 2021 - DEBUG    Range:	5 MAXSHIFT:	158760 Scrunch value:	32
Apr  5 15:04:10 2021 - DEBUG    Maximum dispersive delay:	 10.160640(s).
Apr  5 15:04:10 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 15:04:10 2021 - DEBUG    In 2
Apr  5 15:04:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:04:10 2021 - NOTICE   Calculating strategy.
Apr  5 15:04:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  5 15:04:10 2021 - DEBUG    Range:	5 MAXSHIFT:	158760 Scrunch value:	32
Apr  5 15:04:10 2021 - DEBUG    Maximum dispersive delay:	 10.160640(s).
Apr  5 15:04:10 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 15:04:10 2021 - DEBUG    In 2
Apr  5 15:04:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:04:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:04:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:04:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:04:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:04:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:04:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:04:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:04:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:04:10 2021 - DEBUG    Driver version:		11010
Apr  5 15:04:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:04:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:04:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:04:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:04:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:04:10 2021 - DEBUG    az_start:		0.000000
Apr  5 15:04:10 2021 - DEBUG    za_start:		0.000000
Apr  5 15:04:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:04:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:04:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:04:10 2021 - DEBUG    tsamp:			0.000064
Apr  5 15:04:10 2021 - DEBUG    refdm:			0.000000
Apr  5 15:04:10 2021 - DEBUG    period:			0.000000
Apr  5 15:04:10 2021 - DEBUG    fch1:			645.000000
Apr  5 15:04:10 2021 - DEBUG    foff:			-0.083008
Apr  5 15:04:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:04:10 2021 - DEBUG    telescope_id:		0
Apr  5 15:04:10 2021 - DEBUG    machine_id:		0
Apr  5 15:04:10 2021 - DEBUG    data_type:		0
Apr  5 15:04:10 2021 - DEBUG    barycentric:		0
Apr  5 15:04:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:04:10 2021 - DEBUG    nbits:			8
Apr  5 15:04:10 2021 - DEBUG    nsamples:		312500
Apr  5 15:04:10 2021 - DEBUG    nchans:			2048
Apr  5 15:04:10 2021 - DEBUG    nifs:			0
Apr  5 15:04:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:04:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:04:10 2021 - DEBUG    rawdatafile:		
Apr  5 15:04:10 2021 - DEBUG    source_name:		
Apr  5 15:04:10 2021 - DEBUG    N:			0
Apr  5 15:04:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:04:10 2021 - DEBUG    Optimization settings:
Apr  5 15:04:10 2021 - DEBUG    		UNROLL:			4
Apr  5 15:04:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:04:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:04:10 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:04:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:04:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.935997,0.038000,1,1
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.935997,112.255997,0.110000,2,2
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.255997,197.375992,0.190000,4,4
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.375992,391.935974,0.380000,8,8
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.935974,955.135986,1.100000,16,16
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.135986,1198.335938,1.900000,32,32
Apr  5 15:04:10 2021 - DEBUG    ddtr max_ndms:		1472
Apr  5 15:04:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:04:10 2021 - DEBUG         ndms[0]:		1472
Apr  5 15:04:10 2021 - DEBUG         ndms[1]:		512
Apr  5 15:04:10 2021 - DEBUG         ndms[2]:		448
Apr  5 15:04:10 2021 - DEBUG         ndms[3]:		512
Apr  5 15:04:10 2021 - DEBUG         ndms[4]:		512
Apr  5 15:04:10 2021 - DEBUG         ndms[5]:		128
Apr  5 15:04:10 2021 - DEBUG    ddtr maxshift:		158760
Apr  5 15:04:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:04:10 2021 - DEBUG    ddtr max_ndms:		1472
Apr  5 15:04:10 2021 - DEBUG    t_processed size:	6
Apr  5 15:04:10 2021 - DEBUG    t_processed elements:
Apr  5 15:04:10 2021 - DEBUG         t_processed[0][0]:	153600
Apr  5 15:04:10 2021 - DEBUG         t_processed[1][0]:	76800
Apr  5 15:04:10 2021 - DEBUG         t_processed[2][0]:	38400
Apr  5 15:04:10 2021 - DEBUG         t_processed[3][0]:	19200
Apr  5 15:04:10 2021 - DEBUG         t_processed[4][0]:	9600
Apr  5 15:04:10 2021 - DEBUG         t_processed[5][0]:	4800
Apr  5 15:04:10 2021 - DEBUG    power:			2.000000
Apr  5 15:04:10 2021 - NOTICE   Pipeline is ready.
 140.611906

NOTICE: 0.000000	256.000000	0.400000	640

Amount of telescope time processed: 0.000000

3125.000000
0.001904
392
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.000000	563.200012	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 156200

4687.500000
0.001904
580
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	947.200012	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 96680

3906.250000
0.001904
486
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.200012	1971.199951	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 66920

3906.250000
0.001904
486
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1971.199951	2476.800049	7.900000	64

Amount of telescope time processed: 0.000000
timesamples: 52032

3857.421875
0.001904
480
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.351201 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 119040
Real-time speedup factor: 43.385727
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18840;
maxshift: 679
Number of time samples + maxshift: 19519;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19987456 bytes = 19.062 MB;
DDTR output size:  39974912 bytes = 38.123 MB;
Total memory required: 59962368 bytes = 57.185 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18840, 0
CORNER TURN!
19519 512
32 8
609 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.000002
CT Device memory bandwidth in GB/s: 174.000001

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

10742.187500
0.000155
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0239263 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 18840
Real-time speedup factor: 806.315918
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	620 MB.
NOTICE: Output memory needed:	1240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	620 MB.
NOTICE: Output memory needed:	1240 MB.


Memory allocation fApr  5 15:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:04:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:04:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:04:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:04:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:04:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 15:04:12 2021 - DEBUG    Signal width [samples]:		625
Apr  5 15:04:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:04:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:04:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:04:12 2021 - DEBUG    Optimization settings:
Apr  5 15:04:12 2021 - DEBUG    		UNROLL:			4
Apr  5 15:04:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:04:12 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:04:12 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:04:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:04:12 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.935997,0.038000,1,1
Apr  5 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.935997,112.255997,0.110000,2,2
Apr  5 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.255997,197.375992,0.190000,4,4
Apr  5 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.375992,391.935974,0.380000,8,8
Apr  5 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.935974,955.135986,1.100000,16,16
Apr  5 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.135986,1198.335938,1.900000,32,32
Apr  5 15:04:12 2021 - DEBUG    ddtr max_ndms:		1472
Apr  5 15:04:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:04:12 2021 - DEBUG         ndms[0]:		1472
Apr  5 15:04:12 2021 - DEBUG         ndms[1]:		512
Apr  5 15:04:12 2021 - DEBUG         ndms[2]:		448
Apr  5 15:04:12 2021 - DEBUG         ndms[3]:		512
Apr  5 15:04:12 2021 - DEBUG         ndms[4]:		512
Apr  5 15:04:12 2021 - DEBUG         ndms[5]:		128
Apr  5 15:04:12 2021 - DEBUG    ddtr maxshift:		158760
Apr  5 15:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:04:12 2021 - DEBUG    ddtr max_ndms:		1472
Apr  5 15:04:12 2021 - DEBUG    t_processed size:	6
Apr  5 15:04:12 2021 - DEBUG    t_processed elements:
Apr  5 15:04:12 2021 - DEBUG         t_processed[0][0]:	153600
Apr  5 15:04:12 2021 - DEBUG         t_processed[1][0]:	76800
Apr  5 15:04:12 2021 - DEBUG         t_processed[2][0]:	38400
Apr  5 15:04:12 2021 - DEBUG         t_processed[3][0]:	19200
Apr  5 15:04:12 2021 - DEBUG         t_processed[4][0]:	9600
Apr  5 15:04:12 2021 - DEBUG         t_processed[5][0]:	4800
Apr  5 15:04:12 2021 - DEBUG    power:			2.000000
Apr  5 15:04:12 2021 - NOTICE   Finished. 1
Apr  5 15:04:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:04:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:04:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:04:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:04:12 2021 - NOTICE   	DDTR Binning 	80.929793
Apr  5 15:04:12 2021 - NOTICE   	DDTR Corner_Turn 	28.377089
Apr  5 15:04:12 2021 - NOTICE   	DDTR Dedispersion 	701.475778
Apr  5 15:04:12 2021 - NOTICE   	DDTR Host_To_Device 	838.709247
Apr  5 15:04:12 2021 - NOTICE   	DDTR total 	1649.678433
Apr  5 15:04:12 2021 - NOTICE   	Total total 	1649.823730
Apr  5 15:04:12 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  5 15:04:12 2021 - NOTICE    
Apr  5 15:04:12 2021 - NOTICE   	Real-time speed-up factor:	5.958454
Apr  5 15:04:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:04:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:04:12 2021 - NOTICE   Checked for devices.
Apr  5 15:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:04:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:04:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:04:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:04:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:04:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:04:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:04:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:04:12 2021 - DEBUG    Driver version:		11010
Apr  5 15:04:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:04:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:04:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:04:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:04:12 2021 - NOTICE   Calculating strategy.
Apr  5 15:04:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  5 15:04:12 2021 - DEBUG    Range:	5 MAXSHIFT:	69160 Scrunch value:	32
Apr  5 15:04:12 2021 - DEBUG    Maximum dispersive delay:	 4.426240(s).
Apr  5 15:04:12 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 15:04:12 2021 - DEBUG    In 2
Apr  5 15:04:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:04:12 2021 - NOTICE   Calculating strategy.
Apr  5 15:04:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  5 15:04:12 2021 - DEBUG    Range:	5 MAXSHIFT:	69160 Scrunch value:	32
Apr  5 15:04:12 2021 - DEBUG    Maximum dispersive delay:	 4.426240(s).
Apr  5 15:04:12 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 15:04:12 2021 - DEBUG    In 2
Apr  5 15:04:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:04:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:04:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:04:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:04:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:04:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:04:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:04:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:04:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:04:12 2021 - DEBUG    Driver version:		11010
Apr  5 15:04:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:04:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:04:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:04:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:04:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:04:12 2021 - DEBUG    az_start:		0.000000
Apr  5 15:04:12 2021 - DEBUG    za_start:		0.000000
Apr  5 15:04:12 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:04:12 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:04:12 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:04:12 2021 - DEBUG    tsamp:			0.000064
Apr  5 15:04:12 2021 - DEBUG    refdm:			0.000000
Apr  5 15:04:12 2021 - DEBUG    period:			0.000000
Apr  5 15:04:12 2021 - DEBUG    fch1:			1150.000000
Apr  5 15:04:12 2021 - DEBUG    foff:			-0.234375
Apr  5 15:04:12 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:04:12 2021 - DEBUG    telescope_id:		0
Apr  5 15:04:12 2021 - DEBUG    machine_id:		0
Apr  5 15:04:12 2021 - DEBUG    data_type:		0
Apr  5 15:04:12 2021 - DEBUG    barycentric:		0
Apr  5 15:04:12 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:04:12 2021 - DEBUG    nbits:			8
Apr  5 15:04:12 2021 - DEBUG    nsamples:		312500
Apr  5 15:04:12 2021 - DEBUG    nchans:			1024
Apr  5 15:04:12 2021 - DEBUG    nifs:			0
Apr  5 15:04:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:04:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:04:12 2021 - DEBUG    rawdatafile:		
Apr  5 15:04:12 2021 - DEBUG    source_name:		
Apr  5 15:04:12 2021 - DEBUG    N:			0
Apr  5 15:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:04:12 2021 - DEBUG    Optimization settings:
Apr  5 15:04:12 2021 - DEBUG    		UNROLL:			4
Apr  5 15:04:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:04:12 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:04:12 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:04:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:04:12 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.720001,0.180000,1,1
Apr  5 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,218.880005,0.360000,2,2
Apr  5 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,500.480011,1.100000,4,4
Apr  5 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.480011,961.280029,1.800000,8,8
Apr  5 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.280029,1882.880005,3.600000,16,16
Apr  5 15:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1882.880005,2350.080078,7.300000,32,32
Apr  5 15:04:12 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 15:04:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:04:12 2021 - DEBUG         ndms[0]:		704
Apr  5 15:04:12 2021 - DEBUG         ndms[1]:		256
Apr  5 15:04:12 2021 - DEBUG         ndms[2]:		256
Apr  5 15:04:12 2021 - DEBUG         ndms[3]:		256
Apr  5 15:04:12 2021 - DEBUG         ndms[4]:		256
Apr  5 15:04:12 2021 - DEBUG         ndms[5]:		64
Apr  5 15:04:12 2021 - DEBUG    ddtr maxshift:		69160
Apr  5 15:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:04:12 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 15:04:12 2021 - DEBUG    t_processed size:	6
Apr  5 15:04:12 2021 - DEBUG    t_processed elements:
Apr  5 15:04:12 2021 - DEBUG         t_processed[0][0]:	243200
Apr  5 15:04:12 2021 - DEBUG         t_processed[1][0]:	121600
Apr  5 15:04:12 2021 - DEBUG         t_processed[2][0]:	60800
Apr  5 15:04:12 2021 - DEBUG         t_processed[3][0]:	30400
Apr  5 15:04:12 2021 - DEBUG         t_processed[4][0]:	15200
Apr  5 15:04:12 2021 - DEBUG         t_processed[5][0]:	7600
Apr  5 15:04:12 2021 - DEBUG    power:			2.000000
Apr  5 15:04:12 2021 - NOTICE   Pipeline is ready.
Apr  5 15:04:12 2021 - NOTICE   Pipeline running over next chunk.
or the DDTR
Number of time samples: 153600;
maxshift: 158760
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.573771
CT Device memory bandwidth in GB/s: 135.344263

NOTICE: 0.000000	55.935997	0.038000	1472

Amount of telescope time processed: 0.000000

593.750000
0.008409
332
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.935997	112.255997	0.110000	512

Amount of telescope time processed: 0.000000
timesamples: 312360

859.375000
0.008409
473
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.255997	197.375992	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 235560

742.187500
0.008409
411
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.375992	391.935974	0.380000	512

Amount of telescope time processed: 0.000000
timesamples: 197160

742.187500
0.008409
411
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.935974	955.135986	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 177952

1074.218750
0.008409
587
lineshift:	607
