Apr  5 14:54:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:54:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:54:43 2021 - NOTICE   Checked for devices.
Apr  5 14:54:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:54:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:54:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:54:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:54:55 2021 - NOTICE   	DDTR Host_To_Device 	16.843009
Apr  5 14:54:55 2021 - NOTICE   	DDTR total 	19.248864
Apr  5 14:54:55 2021 - NOTICE   	Total total 	19.305792
Apr  5 14:54:55 2021 - NOTICE   	Processed telescope time:	19095.552444
Apr  5 14:54:55 2021 - NOTICE    
Apr  5 14:54:55 2021 - NOTICE   	Real-time speed-up factor:	989.110034
Apr  5 14:54:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:54:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:54:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:54:55 2021 - NOTICE   Checked for devices.
Apr  5 14:54:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:54:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:54:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:54:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:54:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:54:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:54:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:54:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:54:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:54:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:54:55 2021 - DEBUG    Driver version:		11010
Apr  5 14:54:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:54:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:54:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:54:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:54:55 2021 - NOTICE   Calculating strategy.
Apr  5 14:54:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 14:54:55 2021 - DEBUG    Range:	5 MAXSHIFT:	166824 Scrunch value:	32
Apr  5 14:54:55 2021 - DEBUG    Maximum dispersive delay:	 10.676736(s).
Apr  5 14:54:55 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 14:54:55 2021 - DEBUG    In 2
Apr  5 14:54:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:54:56 2021 - NOTICE   Calculating strategy.
Apr  5 14:54:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 14:54:56 2021 - DEBUG    Range:	5 MAXSHIFT:	166824 Scrunch value:	32
Apr  5 14:54:56 2021 - DEBUG    Maximum dispersive delay:	 10.676736(s).
Apr  5 14:54:56 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 14:54:56 2021 - DEBUG    In 2
Apr  5 14:54:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:54:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:54:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:54:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:54:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:54:56 2021 - DEBUG    Driver version:		11010
Apr  5 14:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:54:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:54:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:54:56 2021 - DEBUG    az_start:		0.000000
Apr  5 14:54:56 2021 - DEBUG    za_start:		0.000000
Apr  5 14:54:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:54:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:54:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:54:56 2021 - DEBUG    tsamp:			0.000064
Apr  5 14:54:56 2021 - DEBUG    refdm:			0.000000
Apr  5 14:54:56 2021 - DEBUG    period:			0.000000
Apr  5 14:54:56 2021 - DEBUG    fch1:			645.000000
Apr  5 14:54:56 2021 - DEBUG    foff:			-0.083008
Apr  5 14:54:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:54:56 2021 - DEBUG    telescope_id:		0
Apr  5 14:54:56 2021 - DEBUG    machine_id:		0
Apr  5 14:54:56 2021 - DEBUG    data_type:		0
Apr  5 14:54:56 2021 - DEBUG    barycentric:		0
Apr  5 14:54:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:54:56 2021 - DEBUG    nbits:			8
Apr  5 14:54:56 2021 - DEBUG    nsamples:		312500
Apr  5 14:54:56 2021 - DEBUG    nchans:			2048
Apr  5 14:54:56 2021 - DEBUG    nifs:			0
Apr  5 14:54:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:54:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:54:56 2021 - DEBUG    rawdatafile:		
Apr  5 14:54:56 2021 - DEBUG    source_name:		
Apr  5 14:54:56 2021 - DEBUG    N:			0
Apr  5 14:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:54:56 2021 - DEBUG    Optimization settings:
Apr  5 14:54:56 2021 - DEBUG    		UNROLL:			4
Apr  5 14:54:56 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:54:56 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:54:56 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:54:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:54:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 14:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,114.119995,0.110000,2,2
Apr  5 14:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.119995,205.319992,0.190000,4,4
Apr  5 14:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.319992,410.519989,0.380000,8,8
Apr  5 14:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.519989,1004.520020,1.100000,16,16
Apr  5 14:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.520020,1232.520020,1.900000,32,32
Apr  5 14:54:56 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 14:54:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:54:56 2021 - DEBUG         ndms[0]:		1440
Apr  5 14:54:56 2021 - DEBUG         ndms[1]:		540
Apr  5 14:54:56 2021 - DEBUG         ndms[2]:		480
Apr  5 14:54:56 2021 - DEBUG         ndms[3]:		540
Apr  5 14:54:56 2021 - DEBUG         ndms[4]:		540
Apr  5 14:54:56 2021 - DEBUG         ndms[5]:		120
Apr  5 14:54:56 2021 - DEBUG    ddtr maxshift:		166824
Apr  5 14:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:54:56 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 14:54:56 2021 - DEBUG    t_processed size:	6
Apr  5 14:54:56 2021 - DEBUG    t_processed elements:
Apr  5 14:54:56 2021 - DEBUG         t_processed[0][0]:	145152
Apr  5 14:54:56 2021 - DEBUG         t_processed[1][0]:	72576
Apr  5 14:54:56 2021 - DEBUG         t_processed[2][0]:	36288
Apr  5 14:54:56 2021 - DEBUG         t_processed[3][0]:	18144
Apr  5 14:54:56 2021 - DEBUG         t_processed[4][0]:	9072
Apr  5 14:54:56 2021 - DEBUG         t_processed[5][0]:	4536
Apr  5 14:54:56 2021 - DEBUG    power:			2.000000
Apr  5 14:54:56 2021 - NOTICE   Pipeline is ready.
nt of telescope time processed: 0.000000

3125.000000
0.001904
376
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	552.000000	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 156072

4687.500000
0.001904
552
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1032.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 96936

3906.250000
0.001904
464
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.000000	1992.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 67368

3906.250000
0.001904
464
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1992.000000	2466.000000	7.900000	60

Amount of telescope time processed: 0.000000
timesamples: 52576

3857.421875
0.001904
459
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291192 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 51.989079
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18648;
maxshift: 767
Number of time samples + maxshift: 19415;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19880960 bytes = 18.960 MB;
DDTR output size:  39761920 bytes = 37.920 MB;
Total memory required: 59642880 bytes = 56.880 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18648, 0
CORNER TURN!
19415 512
32 8
606 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.517750
CT Device memory bandwidth in GB/s: 173.110650

NOTICE: 0.000000	3960.000000	11.000000	360

Amount of telescope time processed: 0.000000

10742.187500
0.000155
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0193058 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 18648
Real-time speedup factor: 989.110046
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	651 MB.
NOTICE: Output memory needed:	1303 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	651 MB.
NOTICE: Output memory needed:	1303 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 166Apr  5 14:54:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:54:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:54:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:54:57 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 14:54:57 2021 - DEBUG    Signal width [samples]:		625
Apr  5 14:54:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:54:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:54:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:54:57 2021 - DEBUG    Optimization settings:
Apr  5 14:54:57 2021 - DEBUG    		UNROLL:			4
Apr  5 14:54:57 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:54:57 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:54:57 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:54:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:54:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 14:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,114.119995,0.110000,2,2
Apr  5 14:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.119995,205.319992,0.190000,4,4
Apr  5 14:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.319992,410.519989,0.380000,8,8
Apr  5 14:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.519989,1004.520020,1.100000,16,16
Apr  5 14:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.520020,1232.520020,1.900000,32,32
Apr  5 14:54:57 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 14:54:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:54:57 2021 - DEBUG         ndms[0]:		1440
Apr  5 14:54:57 2021 - DEBUG         ndms[1]:		540
Apr  5 14:54:57 2021 - DEBUG         ndms[2]:		480
Apr  5 14:54:57 2021 - DEBUG         ndms[3]:		540
Apr  5 14:54:57 2021 - DEBUG         ndms[4]:		540
Apr  5 14:54:57 2021 - DEBUG         ndms[5]:		120
Apr  5 14:54:57 2021 - DEBUG    ddtr maxshift:		166824
Apr  5 14:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:54:57 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 14:54:57 2021 - DEBUG    t_processed size:	6
Apr  5 14:54:57 2021 - DEBUG    t_processed elements:
Apr  5 14:54:57 2021 - DEBUG         t_processed[0][0]:	145152
Apr  5 14:54:57 2021 - DEBUG         t_processed[1][0]:	72576
Apr  5 14:54:57 2021 - DEBUG         t_processed[2][0]:	36288
Apr  5 14:54:57 2021 - DEBUG         t_processed[3][0]:	18144
Apr  5 14:54:57 2021 - DEBUG         t_processed[4][0]:	9072
Apr  5 14:54:57 2021 - DEBUG         t_processed[5][0]:	4536
Apr  5 14:54:57 2021 - DEBUG    power:			2.000000
Apr  5 14:54:57 2021 - NOTICE   Finished. 1
Apr  5 14:54:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:54:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:54:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:54:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:54:57 2021 - NOTICE   	DDTR Binning 	82.828096
Apr  5 14:54:57 2021 - NOTICE   	DDTR Corner_Turn 	28.331615
Apr  5 14:54:57 2021 - NOTICE   	DDTR Dedispersion 	323.757050
Apr  5 14:54:57 2021 - NOTICE   	DDTR Host_To_Device 	836.832291
Apr  5 14:54:57 2021 - NOTICE   	DDTR total 	1271.934685
Apr  5 14:54:57 2021 - NOTICE   	Total total 	1272.084473
Apr  5 14:54:57 2021 - NOTICE   	Processed telescope time:	9289.728165
Apr  5 14:54:57 2021 - NOTICE    
Apr  5 14:54:57 2021 - NOTICE   	Real-time speed-up factor:	7.302760
Apr  5 14:54:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:54:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:54:57 2021 - NOTICE   Checked for devices.
Apr  5 14:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:54:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:54:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:54:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:54:57 2021 - DEBUG    Driver version:		11010
Apr  5 14:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:54:57 2021 - NOTICE   Calculating strategy.
Apr  5 14:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 14:54:57 2021 - DEBUG    Range:	5 MAXSHIFT:	75432 Scrunch value:	32
Apr  5 14:54:57 2021 - DEBUG    Maximum dispersive delay:	 4.827648(s).
Apr  5 14:54:57 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 14:54:57 2021 - DEBUG    In 2
Apr  5 14:54:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:54:57 2021 - NOTICE   Calculating strategy.
Apr  5 14:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 14:54:57 2021 - DEBUG    Range:	5 MAXSHIFT:	75432 Scrunch value:	32
Apr  5 14:54:57 2021 - DEBUG    Maximum dispersive delay:	 4.827648(s).
Apr  5 14:54:57 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 14:54:57 2021 - DEBUG    In 2
Apr  5 14:54:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:54:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:54:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:54:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:54:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:54:57 2021 - DEBUG    Driver version:		11010
Apr  5 14:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:54:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:54:57 2021 - DEBUG    az_start:		0.000000
Apr  5 14:54:57 2021 - DEBUG    za_start:		0.000000
Apr  5 14:54:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:54:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:54:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:54:57 2021 - DEBUG    tsamp:			0.000064
Apr  5 14:54:57 2021 - DEBUG    refdm:			0.000000
Apr  5 14:54:57 2021 - DEBUG    period:			0.000000
Apr  5 14:54:57 2021 - DEBUG    fch1:			1150.000000
Apr  5 14:54:57 2021 - DEBUG    foff:			-0.234375
Apr  5 14:54:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:54:57 2021 - DEBUG    telescope_id:		0
Apr  5 14:54:57 2021 - DEBUG    machine_id:		0
Apr  5 14:54:57 2021 - DEBUG    data_type:		0
Apr  5 14:54:57 2021 - DEBUG    barycentric:		0
Apr  5 14:54:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:54:57 2021 - DEBUG    nbits:			8
Apr  5 14:54:57 2021 - DEBUG    nsamples:		312500
Apr  5 14:54:57 2021 - DEBUG    nchans:			1024
Apr  5 14:54:57 2021 - DEBUG    nifs:			0
Apr  5 14:54:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:54:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:54:57 2021 - DEBUG    rawdatafile:		
Apr  5 14:54:57 2021 - DEBUG    source_name:		
Apr  5 14:54:57 2021 - DEBUG    N:			0
Apr  5 14:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:54:57 2021 - DEBUG    Optimization settings:
Apr  5 14:54:57 2021 - DEBUG    		UNROLL:			4
Apr  5 14:54:57 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:54:57 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:54:57 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:54:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:54:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.180000,1,1
Apr  5 14:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,216.000000,0.360000,2,2
Apr  5 14:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,546.000000,1.100000,4,4
Apr  5 14:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,978.000000,1.800000,8,8
Apr  5 14:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.000000,2058.000000,3.600000,16,16
Apr  5 14:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2058.000000,2496.000000,7.300000,32,32
Apr  5 14:54:57 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:54:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:54:57 2021 - DEBUG         ndms[0]:		720
Apr  5 14:54:57 2021 - DEBUG         ndms[1]:		240
Apr  5 14:54:57 2021 - DEBUG         ndms[2]:		300
Apr  5 14:54:57 2021 - DEBUG         ndms[3]:		240
Apr  5 14:54:57 2021 - DEBUG         ndms[4]:		300
Apr  5 14:54:57 2021 - DEBUG         ndms[5]:		60
Apr  5 14:54:57 2021 - DEBUG    ddtr maxshift:		75432
Apr  5 14:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:54:57 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 14:54:57 2021 - DEBUG    t_processed size:	6
Apr  5 14:54:57 2021 - DEBUG    t_processed elements:
Apr  5 14:54:57 2021 - DEBUG         t_processed[0][0]:	236544
Apr  5 14:54:57 2021 - DEBUG         t_processed[1][0]:	118272
Apr  5 14:54:57 2021 - DEBUG         t_processed[2][0]:	59136
Apr  5 14:54:57 2021 - DEBUG         t_processed[3][0]:	29568
Apr  5 14:54:57 2021 - DEBUG         t_processed[4][0]:	14784
Apr  5 14:54:57 2021 - DEBUG         t_processed[5][0]:	7392
Apr  5 14:54:57 2021 - DEBUG    power:			2.000000
Apr  5 14:54:57 2021 - NOTICE   Pipeline is ready.
Apr  5 14:54:57 2021 - NOTICE   Pipeline running over next chunk.
824
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.653692
CT Device memory bandwidth in GB/s: 135.392215

NOTICE: 0.000000	54.719997	0.038000	1440

Amount of telescope time processed: 0.000000

593.750000
0.008409
320
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.719997	114.119995	0.110000	540

Amount of telescope time processed: 0.000000
timesamples: 311976

859.375000
0.008409
452
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.119995	205.319992	0.190000	480

Amount of telescope time processed: 0.000000
timesamples: 239400

742.187500
0.008409
394
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.319992	410.519989	0.380000	540

Amount of telescope time processed: 0.000000
timesamples: 203112

742.187500
0.008409
394
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.519989	1004.520020	1.100000	540

Amount of telescope time processed: 0.000000
timesamples: 184960

1074.218750
0.008409
558
lineshift:	698
Using fast shared memory kernel 8-bit
