Apr  5 12:57:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:57:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:57:46 2021 - NOTICE   Checked for devices.
Apr  5 12:57:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:57:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:57:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:57:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:58:01 2021 - DEBUG    ddtr maxshift:		52544
Apr  5 12:58:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:58:01 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 12:58:01 2021 - DEBUG    t_processed size:	3
Apr  5 12:58:01 2021 - DEBUG    t_processed elements:
Apr  5 12:58:01 2021 - DEBUG         t_processed[0][0]:	103680
Apr  5 12:58:01 2021 - DEBUG         t_processed[1][0]:	51840
Apr  5 12:58:01 2021 - DEBUG         t_processed[2][0]:	25920
Apr  5 12:58:01 2021 - DEBUG    power:			2.000000
Apr  5 12:58:01 2021 - NOTICE   Finished. 1
Apr  5 12:58:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:58:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:58:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:58:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:58:01 2021 - NOTICE   	DDTR Binning 	38.498880
Apr  5 12:58:01 2021 - NOTICE   	DDTR Corner_Turn 	28.337408
Apr  5 12:58:01 2021 - NOTICE   	DDTR Dedispersion 	1215.878563
Apr  5 12:58:01 2021 - NOTICE   	DDTR Host_To_Device 	838.199791
Apr  5 12:58:01 2021 - NOTICE   	DDTR total 	2121.022865
Apr  5 12:58:01 2021 - NOTICE   	Total total 	2121.130615
Apr  5 12:58:01 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  5 12:58:01 2021 - NOTICE    
Apr  5 12:58:01 2021 - NOTICE   	Real-time speed-up factor:	6.256588
Apr  5 12:58:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:58:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:58:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:58:01 2021 - NOTICE   Checked for devices.
Apr  5 12:58:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:58:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:58:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:58:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:58:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:58:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:58:01 2021 - DEBUG    Driver version:		11010
Apr  5 12:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:58:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:58:01 2021 - NOTICE   Calculating strategy.
Apr  5 12:58:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  5 12:58:01 2021 - DEBUG    Range:	4 MAXSHIFT:	33856 Scrunch value:	16
Apr  5 12:58:01 2021 - DEBUG    Maximum dispersive delay:	 4.333568(s).
Apr  5 12:58:01 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 12:58:01 2021 - DEBUG    In 2
Apr  5 12:58:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:58:01 2021 - NOTICE   Calculating strategy.
Apr  5 12:58:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  5 12:58:01 2021 - DEBUG    Range:	4 MAXSHIFT:	33856 Scrunch value:	16
Apr  5 12:58:01 2021 - DEBUG    Maximum dispersive delay:	 4.333568(s).
Apr  5 12:58:01 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 12:58:01 2021 - DEBUG    In 2
Apr  5 12:58:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:58:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:58:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:58:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:58:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:58:01 2021 - DEBUG    Driver version:		11010
Apr  5 12:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:58:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:58:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:58:01 2021 - DEBUG    az_start:		0.000000
Apr  5 12:58:01 2021 - DEBUG    za_start:		0.000000
Apr  5 12:58:01 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:58:01 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:58:01 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:58:01 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:58:01 2021 - DEBUG    refdm:			0.000000
Apr  5 12:58:01 2021 - DEBUG    period:			0.000000
Apr  5 12:58:01 2021 - DEBUG    fch1:			1072.500000
Apr  5 12:58:01 2021 - DEBUG    foff:			-0.200195
Apr  5 12:58:01 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:58:01 2021 - DEBUG    telescope_id:		0
Apr  5 12:58:01 2021 - DEBUG    machine_id:		0
Apr  5 12:58:01 2021 - DEBUG    data_type:		0
Apr  5 12:58:01 2021 - DEBUG    barycentric:		0
Apr  5 12:58:01 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:58:01 2021 - DEBUG    nbits:			8
Apr  5 12:58:01 2021 - DEBUG    nsamples:		156250
Apr  5 12:58:01 2021 - DEBUG    nchans:			1024
Apr  5 12:58:01 2021 - DEBUG    nifs:			0
Apr  5 12:58:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:58:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:58:01 2021 - DEBUG    rawdatafile:		
Apr  5 12:58:01 2021 - DEBUG    source_name:		
Apr  5 12:58:01 2021 - DEBUG    N:			0
Apr  5 12:58:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:58:01 2021 - DEBUG    Optimization settings:
Apr  5 12:58:01 2021 - DEBUG    		UNROLL:			4
Apr  5 12:58:01 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:58:01 2021 - DEBUG    		SDIVINT:		16
Apr  5 12:58:01 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:58:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:58:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.000000,0.400000,1,1
Apr  5 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.000000,520.000000,1.200000,2,2
Apr  5 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,920.000000,2.000000,4,4
Apr  5 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1820.000000,4.000000,8,8
Apr  5 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2215.000000,7.900000,16,16
Apr  5 12:58:01 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 12:58:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:58:01 2021 - DEBUG         ndms[0]:		625
Apr  5 12:58:01 2021 - DEBUG         ndms[1]:		225
Apr  5 12:58:01 2021 - DEBUG         ndms[2]:		200
Apr  5 12:58:01 2021 - DEBUG         ndms[3]:		225
Apr  5 12:58:01 2021 - DEBUG         ndms[4]:		50
Apr  5 12:58:01 2021 - DEBUG    ddtr maxshift:		33856
Apr  5 12:58:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:58:01 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 12:58:01 2021 - DEBUG    t_processed size:	5
Apr  5 12:58:01 2021 - DEBUG    t_processed elements:
Apr  5 12:58:01 2021 - DEBUG         t_processed[0][0]:	121856
Apr  5 12:58:01 2021 - DEBUG         t_processed[1][0]:	60928
Apr  5 12:58:01 2021 - DEBUG         t_processed[2][0]:	30464
Apr  5 12:58:01 2021 - DEBUG         t_processed[3][0]:	15232
Apr  5 12:58:01 2021 - DEBUG         t_processed[4][0]:	7616
Apr  5 12:58:01 2021 - DEBUG    power:			2.000000
Apr  5 12:58:01 2021 - NOTICE   Pipeline is ready.
Apr  5 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
000000
timesamples: 221504

1269.531250
0.005033
183
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.17614 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 4.333108
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2225
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	821 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2225
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	821 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 52544
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.969483
CT Device memory bandwidth in GB/s: 135.581690

NOTICE: 0.000000	400.500031	0.180000	2225

Amount of telescope time processed: 0.000000

1406.250000
0.005187
205
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.500031	706.750000	0.350000	875

Amount of telescope time processed: 0.000000
timesamples: 156224

1367.187500
0.005187
200
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.750000	1292.500000	0.710000	825

Amount of telescope time processed: 0.000000
timesamples: 104384

1386.718750
0.005187
202
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.12113 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 6.256588
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 33856
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.081888
CT Device memory bandwidth in GB/s: 140.449133

NOTICE: 0.000000	250.000000	0.400000	625

Amount of telesApr  5 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:58:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:58:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:58:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:58:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:58:01 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:58:01 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:58:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:58:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:58:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:58:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:58:01 2021 - DEBUG    Optimization settings:
Apr  5 12:58:01 2021 - DEBUG    		UNROLL:			4
Apr  5 12:58:01 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:58:01 2021 - DEBUG    		SDIVINT:		16
Apr  5 12:58:01 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:58:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:58:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.000000,0.400000,1,1
Apr  5 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.000000,520.000000,1.200000,2,2
Apr  5 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,920.000000,2.000000,4,4
Apr  5 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1820.000000,4.000000,8,8
Apr  5 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2215.000000,7.900000,16,16
Apr  5 12:58:01 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 12:58:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:58:01 2021 - DEBUG         ndms[0]:		625
Apr  5 12:58:01 2021 - DEBUG         ndms[1]:		225
Apr  5 12:58:01 2021 - DEBUG         ndms[2]:		200
Apr  5 12:58:01 2021 - DEBUG         ndms[3]:		225
Apr  5 12:58:01 2021 - DEBUG         ndms[4]:		50
Apr  5 12:58:01 2021 - DEBUG    ddtr maxshift:		33856
Apr  5 12:58:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:58:01 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 12:58:01 2021 - DEBUG    t_processed size:	5
Apr  5 12:58:01 2021 - DEBUG    t_processed elements:
Apr  5 12:58:01 2021 - DEBUG         t_processed[0][0]:	121856
Apr  5 12:58:01 2021 - DEBUG         t_processed[1][0]:	60928
Apr  5 12:58:01 2021 - DEBUG         t_processed[2][0]:	30464
Apr  5 12:58:01 2021 - DEBUG         t_processed[3][0]:	15232
Apr  5 12:58:01 2021 - DEBUG         t_processed[4][0]:	7616
Apr  5 12:58:01 2021 - DEBUG    power:			2.000000
Apr  5 12:58:01 2021 - NOTICE   Finished. 1
Apr  5 12:58:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:58:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:58:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:58:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:58:01 2021 - NOTICE   	DDTR Binning 	13.526496
Apr  5 12:58:01 2021 - NOTICE   	DDTR Corner_Turn 	6.830688
Apr  5 12:58:01 2021 - NOTICE   	DDTR Dedispersion 	101.962462
Apr  5 12:58:01 2021 - NOTICE   	DDTR Host_To_Device 	213.238497
Apr  5 12:58:01 2021 - NOTICE   	DDTR total 	335.736091
Apr  5 12:58:01 2021 - NOTICE   	Total total 	335.861755
Apr  5 12:58:01 2021 - NOTICE   	Processed telescope time:	15597.567558
Apr  5 12:58:01 2021 - NOTICE    
Apr  5 12:58:01 2021 - NOTICE   	Real-time speed-up factor:	46.440440
Apr  5 12:58:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:58:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:58:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:58:01 2021 - NOTICE   Checked for devices.
Apr  5 12:58:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:58:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:58:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:58:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:58:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:58:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:58:01 2021 - DEBUG    Driver version:		11010
Apr  5 12:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:58:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:58:01 2021 - NOTICE   Calculating strategy.
Apr  5 12:58:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 12:58:01 2021 - DEBUG    Range:	0 MAXSHIFT:	646 Scrunch value:	1
Apr  5 12:58:01 2021 - DEBUG    Maximum dispersive delay:	 0.661504(s).
Apr  5 12:58:01 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 12:58:01 2021 - DEBUG    In 2
Apr  5 12:58:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:58:01 2021 - NOTICE   Calculating strategy.
Apr  5 12:58:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 12:58:01 2021 - DEBUG    Range:	0 MAXSHIFT:	646 Scrunch value:	1
Apr  5 12:58:01 2021 - DEBUG    Maximum dispersive delay:	 0.661504(s).
Apr  5 12:58:01 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 12:58:01 2021 - DEBUG    In 2
Apr  5 12:58:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:58:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:58:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:58:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:58:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:58:01 2021 - DEBUG    Driver version:		11010
Apr  5 12:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:58:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:58:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:58:01 2021 - DEBUG    az_start:		0.000000
Apr  5 12:58:01 2021 - DEBUG    za_start:		0.000000
Apr  5 12:58:01 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:58:01 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:58:01 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:58:01 2021 - DEBUG    tsamp:			0.001024
Apr  5 12:58:01 2021 - DEBUG    refdm:			0.000000
Apr  5 12:58:01 2021 - DEBUG    period:			0.000000
Apr  5 12:58:01 2021 - DEBUG    fch1:			1920.000000
Apr  5 12:58:01 2021 - DEBUG    foff:			-0.234375
Apr  5 12:58:01 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:58:01 2021 - DEBUG    telescope_id:		0
Apr  5 12:58:01 2021 - DEBUG    machine_id:		0
Apr  5 12:58:01 2021 - DEBUG    data_type:		0
Apr  5 12:58:01 2021 - DEBUG    barycentric:		0
Apr  5 12:58:01 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:58:01 2021 - DEBUG    nbits:			8
Apr  5 12:58:01 2021 - DEBUG    nsamples:		19531
Apr  5 12:58:01 2021 - DEBUG    nchans:			512
Apr  5 12:58:01 2021 - DEBUG    nifs:			0
Apr  5 12:58:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:58:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:58:01 2021 - DEBUG    rawdatafile:		
Apr  5 12:58:01 2021 - DEBUG    source_name:		
Apr  5 12:58:01 2021 - DEBUG    N:			0
Apr  5 12:58:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:58:01 2021 - DEBUG    Optimization settings:
Apr  5 12:58:01 2021 - DEBUG    		UNROLL:			4
Apr  5 12:58:01 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:58:01 2021 - DEBUG    		SDIVINT:		16
Apr  5 12:58:01 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:58:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:58:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,11.000000,1,1
Apr  5 12:58:01 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:58:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:58:01 2021 - DEBUG         ndms[0]:		350
Apr  5 12:58:01 2021 - DEBUG    ddtr maxshift:		646
Apr  5 12:58:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:58:01 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:58:01 2021 - DEBUG    t_processed size:	1
Apr  5 12:58:01 2021 - DEBUG    t_processed elements:
Apr  5 12:58:01 2021 - DEBUG         t_processed[0][0]:	18880
Apr  5 12:58:01 2021 - DEBUG    power:			2.000000
Apr  5 12:58:01 2021 - NOTICE   Pipeline is ready.
Apr  5 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:58:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:58:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:58:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:58:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:58:01 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 12:58:01 2021 - DEBUG    Signal width [samples]:		39
Apr  5 12:58:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:58:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:58:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:58:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:58:01 2021 - DEBUG    Optimization settings:
Apr  5 12:58:01 2021 - DEBUG    		UNROLL:			4
Apr  5 12:58:01 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:58:01 2021 - DEBUG    		SDIVINT:		16
Apr  5 12:58:01 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:58:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:58:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,11.000000,1,1
Apr  5 12:58:01 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:58:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:58:01 2021 - DEBUG         ndms[0]:		350
Apr  5 12:58:01 2021 - DEBUG    ddtr maxshift:		646
Apr  5 12:58:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:58:01 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:58:01 2021 - DEBUG    t_processed size:	1
Apr  5 12:58:01 2021 - DEBUG    t_processed elements:
Apr  5 12:58:01 2021 - DEBUG         t_processed[0][0]:	18880
Apr  5 12:58:01 2021 - DEBUG    power:			2.000000
Apr  5 12:58:01 2021 - NOTICE   Finished. 1
Apr  5 12:58:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:58:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:58:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:58:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:58:01 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Apr  5 12:58:01 2021 - NOTICE   	DDTR Dedispersion 	3.309184
