Apr  5 13:26:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:26:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:26:24 2021 - NOTICE   Checked for devices.
Apr  5 13:26:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:26:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:26:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:26:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:26:37 2021 - NOTICE   	DDTR Host_To_Device 	17.565792
Apr  5 13:26:37 2021 - NOTICE   	DDTR total 	20.251232
Apr  5 13:26:37 2021 - NOTICE   	Total total 	20.309664
Apr  5 13:26:37 2021 - NOTICE   	Processed telescope time:	18874.368668
Apr  5 13:26:37 2021 - NOTICE    
Apr  5 13:26:37 2021 - NOTICE   	Real-time speed-up factor:	929.329450
Apr  5 13:26:37 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:26:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:26:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:26:37 2021 - NOTICE   Checked for devices.
Apr  5 13:26:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:26:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:26:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:26:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:26:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:26:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:26:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:26:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:26:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:26:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:26:37 2021 - DEBUG    Driver version:		11010
Apr  5 13:26:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:26:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:26:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:26:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:26:37 2021 - NOTICE   Calculating strategy.
Apr  5 13:26:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 13:26:37 2021 - DEBUG    Range:	5 MAXSHIFT:	166176 Scrunch value:	32
Apr  5 13:26:37 2021 - DEBUG    Maximum dispersive delay:	 10.635264(s).
Apr  5 13:26:37 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 13:26:37 2021 - DEBUG    In 2
Apr  5 13:26:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:26:37 2021 - NOTICE   Calculating strategy.
Apr  5 13:26:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 13:26:37 2021 - DEBUG    Range:	5 MAXSHIFT:	166176 Scrunch value:	32
Apr  5 13:26:37 2021 - DEBUG    Maximum dispersive delay:	 10.635264(s).
Apr  5 13:26:37 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 13:26:37 2021 - DEBUG    In 2
Apr  5 13:26:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:26:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:26:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:26:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:26:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:26:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:26:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:26:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:26:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:26:37 2021 - DEBUG    Driver version:		11010
Apr  5 13:26:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:26:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:26:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:26:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:26:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:26:37 2021 - DEBUG    az_start:		0.000000
Apr  5 13:26:37 2021 - DEBUG    za_start:		0.000000
Apr  5 13:26:37 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:26:37 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:26:37 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:26:37 2021 - DEBUG    tsamp:			0.000064
Apr  5 13:26:37 2021 - DEBUG    refdm:			0.000000
Apr  5 13:26:37 2021 - DEBUG    period:			0.000000
Apr  5 13:26:37 2021 - DEBUG    fch1:			645.000000
Apr  5 13:26:37 2021 - DEBUG    foff:			-0.083008
Apr  5 13:26:37 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:26:37 2021 - DEBUG    telescope_id:		0
Apr  5 13:26:37 2021 - DEBUG    machine_id:		0
Apr  5 13:26:37 2021 - DEBUG    data_type:		0
Apr  5 13:26:37 2021 - DEBUG    barycentric:		0
Apr  5 13:26:37 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:26:37 2021 - DEBUG    nbits:			8
Apr  5 13:26:37 2021 - DEBUG    nsamples:		312500
Apr  5 13:26:37 2021 - DEBUG    nchans:			2048
Apr  5 13:26:37 2021 - DEBUG    nifs:			0
Apr  5 13:26:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:26:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:26:37 2021 - DEBUG    rawdatafile:		
Apr  5 13:26:37 2021 - DEBUG    source_name:		
Apr  5 13:26:37 2021 - DEBUG    N:			0
Apr  5 13:26:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:26:37 2021 - DEBUG    Optimization settings:
Apr  5 13:26:37 2021 - DEBUG    		UNROLL:			4
Apr  5 13:26:37 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:26:37 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:26:37 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:26:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:26:37 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 13:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,111.039993,0.110000,2,2
Apr  5 13:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.039993,196.159988,0.190000,4,4
Apr  5 13:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.159988,390.719971,0.380000,8,8
Apr  5 13:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.719971,953.919983,1.100000,16,16
Apr  5 13:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.919983,1197.119995,1.900000,32,32
Apr  5 13:26:37 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 13:26:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:26:37 2021 - DEBUG         ndms[0]:		1440
Apr  5 13:26:37 2021 - DEBUG         ndms[1]:		512
Apr  5 13:26:37 2021 - DEBUG         ndms[2]:		448
Apr  5 13:26:37 2021 - DEBUG         ndms[3]:		512
Apr  5 13:26:37 2021 - DEBUG         ndms[4]:		512
Apr  5 13:26:37 2021 - DEBUG         ndms[5]:		128
Apr  5 13:26:37 2021 - DEBUG    ddtr maxshift:		166176
Apr  5 13:26:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:26:37 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 13:26:37 2021 - DEBUG    t_processed size:	6
Apr  5 13:26:37 2021 - DEBUG    t_processed elements:
Apr  5 13:26:37 2021 - DEBUG         t_processed[0][0]:	138240
Apr  5 13:26:37 2021 - DEBUG         t_processed[1][0]:	69120
Apr  5 13:26:37 2021 - DEBUG         t_processed[2][0]:	34560
Apr  5 13:26:37 2021 - DEBUG         t_processed[3][0]:	17280
Apr  5 13:26:37 2021 - DEBUG         t_processed[4][0]:	8640
Apr  5 13:26:37 2021 - DEBUG         t_processed[5][0]:	4320
Apr  5 13:26:37 2021 - DEBUG    power:			2.000000
Apr  5 13:26:37 2021 - NOTICE   Pipeline is ready.
t of telescope time processed: 0.000000

3125.000000
0.001904
230
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.199997	512.000000	1.200000	224

Amount of telescope time processed: 0.000000
timesamples: 152352

4687.500000
0.001904
322
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	896.000000	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 94752

3906.250000
0.001904
276
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1792.000000	4.000000	224

Amount of telescope time processed: 0.000000
timesamples: 65952

3906.250000
0.001904
276
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1792.000000	2297.600098	7.900000	64

Amount of telescope time processed: 0.000000
timesamples: 51552

3857.421875
0.001904
273
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286546 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 51.459843
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 874
Number of time samples + maxshift: 19306;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19769344 bytes = 18.854 MB;
DDTR output size:  39538688 bytes = 37.707 MB;
Total memory required: 59308032 bytes = 56.561 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19306 512
32 8
603 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.781214
CT Device memory bandwidth in GB/s: 173.268728

NOTICE: 0.000000	3872.000000	11.000000	352

Amount of telescope time processed: 0.000000

10742.187500
0.000155
97
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0203097 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 929.329407
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	649 MB.
NOTICE: Output memory needed:	1298 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	649 MB.
NOTICE: Output memory needed:	1298 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 166176
Apr  5 13:26:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:26:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:26:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:26:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:26:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:26:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 13:26:39 2021 - DEBUG    Signal width [samples]:		625
Apr  5 13:26:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:26:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:26:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:26:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:26:39 2021 - DEBUG    Optimization settings:
Apr  5 13:26:39 2021 - DEBUG    		UNROLL:			4
Apr  5 13:26:39 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:26:39 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:26:39 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:26:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:26:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,111.039993,0.110000,2,2
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.039993,196.159988,0.190000,4,4
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.159988,390.719971,0.380000,8,8
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.719971,953.919983,1.100000,16,16
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.919983,1197.119995,1.900000,32,32
Apr  5 13:26:39 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 13:26:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:26:39 2021 - DEBUG         ndms[0]:		1440
Apr  5 13:26:39 2021 - DEBUG         ndms[1]:		512
Apr  5 13:26:39 2021 - DEBUG         ndms[2]:		448
Apr  5 13:26:39 2021 - DEBUG         ndms[3]:		512
Apr  5 13:26:39 2021 - DEBUG         ndms[4]:		512
Apr  5 13:26:39 2021 - DEBUG         ndms[5]:		128
Apr  5 13:26:39 2021 - DEBUG    ddtr maxshift:		166176
Apr  5 13:26:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:26:39 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 13:26:39 2021 - DEBUG    t_processed size:	6
Apr  5 13:26:39 2021 - DEBUG    t_processed elements:
Apr  5 13:26:39 2021 - DEBUG         t_processed[0][0]:	138240
Apr  5 13:26:39 2021 - DEBUG         t_processed[1][0]:	69120
Apr  5 13:26:39 2021 - DEBUG         t_processed[2][0]:	34560
Apr  5 13:26:39 2021 - DEBUG         t_processed[3][0]:	17280
Apr  5 13:26:39 2021 - DEBUG         t_processed[4][0]:	8640
Apr  5 13:26:39 2021 - DEBUG         t_processed[5][0]:	4320
Apr  5 13:26:39 2021 - DEBUG    power:			2.000000
Apr  5 13:26:39 2021 - NOTICE   Finished. 1
Apr  5 13:26:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:26:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:26:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:26:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:26:39 2021 - NOTICE   	DDTR Binning 	81.464479
Apr  5 13:26:39 2021 - NOTICE   	DDTR Corner_Turn 	27.727873
Apr  5 13:26:39 2021 - NOTICE   	DDTR Dedispersion 	348.337469
Apr  5 13:26:39 2021 - NOTICE   	DDTR Host_To_Device 	816.642725
Apr  5 13:26:39 2021 - NOTICE   	DDTR total 	1274.360847
Apr  5 13:26:39 2021 - NOTICE   	Total total 	1274.510010
Apr  5 13:26:39 2021 - NOTICE   	Processed telescope time:	8847.359657
Apr  5 13:26:39 2021 - NOTICE    
Apr  5 13:26:39 2021 - NOTICE   	Real-time speed-up factor:	6.941773
Apr  5 13:26:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:26:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:26:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:26:39 2021 - NOTICE   Checked for devices.
Apr  5 13:26:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:26:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:26:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:26:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:26:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:26:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:26:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:26:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:26:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:26:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:26:39 2021 - DEBUG    Driver version:		11010
Apr  5 13:26:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:26:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:26:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:26:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:26:39 2021 - NOTICE   Calculating strategy.
Apr  5 13:26:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  5 13:26:39 2021 - DEBUG    Range:	5 MAXSHIFT:	74016 Scrunch value:	32
Apr  5 13:26:39 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Apr  5 13:26:39 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 13:26:39 2021 - DEBUG    In 2
Apr  5 13:26:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:26:39 2021 - NOTICE   Calculating strategy.
Apr  5 13:26:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  5 13:26:39 2021 - DEBUG    Range:	5 MAXSHIFT:	74016 Scrunch value:	32
Apr  5 13:26:39 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Apr  5 13:26:39 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 13:26:39 2021 - DEBUG    In 2
Apr  5 13:26:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:26:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:26:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:26:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:26:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:26:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:26:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:26:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:26:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:26:39 2021 - DEBUG    Driver version:		11010
Apr  5 13:26:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:26:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:26:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:26:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:26:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:26:39 2021 - DEBUG    az_start:		0.000000
Apr  5 13:26:39 2021 - DEBUG    za_start:		0.000000
Apr  5 13:26:39 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:26:39 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:26:39 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:26:39 2021 - DEBUG    tsamp:			0.000064
Apr  5 13:26:39 2021 - DEBUG    refdm:			0.000000
Apr  5 13:26:39 2021 - DEBUG    period:			0.000000
Apr  5 13:26:39 2021 - DEBUG    fch1:			1150.000000
Apr  5 13:26:39 2021 - DEBUG    foff:			-0.234375
Apr  5 13:26:39 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:26:39 2021 - DEBUG    telescope_id:		0
Apr  5 13:26:39 2021 - DEBUG    machine_id:		0
Apr  5 13:26:39 2021 - DEBUG    data_type:		0
Apr  5 13:26:39 2021 - DEBUG    barycentric:		0
Apr  5 13:26:39 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:26:39 2021 - DEBUG    nbits:			8
Apr  5 13:26:39 2021 - DEBUG    nsamples:		312500
Apr  5 13:26:39 2021 - DEBUG    nchans:			1024
Apr  5 13:26:39 2021 - DEBUG    nifs:			0
Apr  5 13:26:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:26:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:26:39 2021 - DEBUG    rawdatafile:		
Apr  5 13:26:39 2021 - DEBUG    source_name:		
Apr  5 13:26:39 2021 - DEBUG    N:			0
Apr  5 13:26:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:26:39 2021 - DEBUG    Optimization settings:
Apr  5 13:26:39 2021 - DEBUG    		UNROLL:			4
Apr  5 13:26:39 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:26:39 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:26:39 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:26:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:26:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.720001,0.180000,1,1
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,218.880005,0.360000,2,2
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,500.480011,1.100000,4,4
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.480011,903.679993,1.800000,8,8
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.679993,1825.280029,3.600000,16,16
Apr  5 13:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.280029,2292.479980,7.300000,32,32
Apr  5 13:26:39 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 13:26:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:26:39 2021 - DEBUG         ndms[0]:		704
Apr  5 13:26:39 2021 - DEBUG         ndms[1]:		256
Apr  5 13:26:39 2021 - DEBUG         ndms[2]:		256
Apr  5 13:26:39 2021 - DEBUG         ndms[3]:		224
Apr  5 13:26:39 2021 - DEBUG         ndms[4]:		256
Apr  5 13:26:39 2021 - DEBUG         ndms[5]:		64
Apr  5 13:26:39 2021 - DEBUG    ddtr maxshift:		74016
Apr  5 13:26:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:26:39 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 13:26:39 2021 - DEBUG    t_processed size:	6
Apr  5 13:26:39 2021 - DEBUG    t_processed elements:
Apr  5 13:26:39 2021 - DEBUG         t_processed[0][0]:	230400
Apr  5 13:26:39 2021 - DEBUG         t_processed[1][0]:	115200
Apr  5 13:26:39 2021 - DEBUG         t_processed[2][0]:	57600
Apr  5 13:26:39 2021 - DEBUG         t_processed[3][0]:	28800
Apr  5 13:26:39 2021 - DEBUG         t_processed[4][0]:	14400
Apr  5 13:26:39 2021 - DEBUG         t_processed[5][0]:	7200
Apr  5 13:26:39 2021 - DEBUG    power:			2.000000
Apr  5 13:26:39 2021 - NOTICE   Pipeline is ready.
Apr  5 13:26:39 2021 - NOTICE   Pipeline running over next chunk.
Number of time samples + maxshift: 304416;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246887936 bytes = 1189.125 MB;
DDTR output size:  2493775872 bytes = 2378.250 MB;
Total memory required: 3740663808 bytes = 3567.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
304416 2048
32 8
9513 256
Performed CT: 0.027708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.002701
CT Device memory bandwidth in GB/s: 135.001621

NOTICE: 0.000000	54.719997	0.038000	1440

Amount of telescope time processed: 0.000000

593.750000
0.008409
200
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.719997	111.039993	0.110000	512

Amount of telescope time processed: 0.000000
timesamples: 304416

859.375000
0.008409
270
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.039993	196.159988	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 235296

742.187500
0.008409
239
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.159988	390.719971	0.380000	512

Amount of telescope time processed: 0.000000
timesamples: 200736

742.187500
0.008409
239
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.719971	953.919983	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 183456

1074.218750
0.008409
326
lineshift:	566
Using fast shared memory kernel 8-bit
