Apr  5 12:16:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:16:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:16:48 2021 - NOTICE   Checked for devices.
Apr  5 12:16:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:16:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:16:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:16:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:17:03 2021 - NOTICE   	DDTR Dedispersion 	3.271136
Apr  5 12:17:03 2021 - NOTICE   	DDTR Host_To_Device 	17.668864
Apr  5 12:17:03 2021 - NOTICE   	DDTR total 	21.346720
Apr  5 12:17:03 2021 - NOTICE   	Total total 	21.405312
Apr  5 12:17:03 2021 - NOTICE   	Processed telescope time:	19333.120346
Apr  5 12:17:03 2021 - NOTICE    
Apr  5 12:17:03 2021 - NOTICE   	Real-time speed-up factor:	903.192662
Apr  5 12:17:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:17:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:17:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:17:03 2021 - NOTICE   Checked for devices.
Apr  5 12:17:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:17:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:17:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:17:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:17:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:17:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:17:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:17:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:17:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:17:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:17:03 2021 - DEBUG    Driver version:		11010
Apr  5 12:17:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:17:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:17:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:17:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:17:03 2021 - NOTICE   Calculating strategy.
Apr  5 12:17:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 12:17:03 2021 - DEBUG    Range:	5 MAXSHIFT:	153640 Scrunch value:	32
Apr  5 12:17:03 2021 - DEBUG    Maximum dispersive delay:	 9.832960(s).
Apr  5 12:17:03 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 12:17:03 2021 - DEBUG    In 2
Apr  5 12:17:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:17:03 2021 - NOTICE   Calculating strategy.
Apr  5 12:17:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 12:17:03 2021 - DEBUG    Range:	5 MAXSHIFT:	153640 Scrunch value:	32
Apr  5 12:17:03 2021 - DEBUG    Maximum dispersive delay:	 9.832960(s).
Apr  5 12:17:03 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 12:17:03 2021 - DEBUG    In 2
0.000000	248.000000	0.400000	620

Amount of telescope time processed: 0.000000

3125.000000
0.001904
131
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.000000	512.000000	1.200000	220

Amount of telescope time processed: 0.000000
timesamples: 156200

4687.500000
0.001904
187
lineshift:	207
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	912.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 93800

3906.250000
0.001904
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1792.000000	4.000000	220

Amount of telescope time processed: 0.000000
timesamples: 62600

3906.250000
0.001904
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1792.000000	2108.000000	7.900000	40

Amount of telescope time processed: 0.000000
timesamples: 46992

3857.421875
0.001904
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339548 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 124800
Real-time speedup factor: 47.046078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 639
Number of time samples + maxshift: 19519;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19987456 bytes = 19.062 MB;
DDTR output size:  39974912 bytes = 38.123 MB;
Total memory required: 59962368 bytes = 57.185 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
19519 512
32 8
609 64
Performed CT: 0.000347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.301207
CT Device memory bandwidth in GB/s: 172.380724

NOTICE: 0.000000	3960.000000	11.000000	360

Amount of telescope time processed: 0.000000

10742.187500
0.000155
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0214053 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 18880
Real-time speedup factor: 903.192688
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory neeApr  5 12:17:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:17:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:17:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:17:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:17:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:17:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:17:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:17:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:17:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:17:03 2021 - DEBUG    Driver version:		11010
Apr  5 12:17:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:17:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:17:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:17:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:17:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:17:03 2021 - DEBUG    az_start:		0.000000
Apr  5 12:17:03 2021 - DEBUG    za_start:		0.000000
Apr  5 12:17:03 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:17:03 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:17:03 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:17:03 2021 - DEBUG    tsamp:			0.000064
Apr  5 12:17:03 2021 - DEBUG    refdm:			0.000000
Apr  5 12:17:03 2021 - DEBUG    period:			0.000000
Apr  5 12:17:03 2021 - DEBUG    fch1:			645.000000
Apr  5 12:17:03 2021 - DEBUG    foff:			-0.083008
Apr  5 12:17:03 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:17:03 2021 - DEBUG    telescope_id:		0
Apr  5 12:17:03 2021 - DEBUG    machine_id:		0
Apr  5 12:17:03 2021 - DEBUG    data_type:		0
Apr  5 12:17:03 2021 - DEBUG    barycentric:		0
Apr  5 12:17:03 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:17:03 2021 - DEBUG    nbits:			8
Apr  5 12:17:03 2021 - DEBUG    nsamples:		312500
Apr  5 12:17:03 2021 - DEBUG    nchans:			2048
Apr  5 12:17:03 2021 - DEBUG    nifs:			0
Apr  5 12:17:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:17:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:17:03 2021 - DEBUG    rawdatafile:		
Apr  5 12:17:03 2021 - DEBUG    source_name:		
Apr  5 12:17:03 2021 - DEBUG    N:			0
Apr  5 12:17:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:17:03 2021 - DEBUG    Optimization settings:
Apr  5 12:17:03 2021 - DEBUG    		UNROLL:			4
Apr  5 12:17:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:17:03 2021 - DEBUG    		SDIVINT:		10
Apr  5 12:17:03 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:17:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:17:03 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 12:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,111.919998,0.110000,2,2
Apr  5 12:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.919998,195.519989,0.190000,4,4
Apr  5 12:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.519989,385.519989,0.380000,8,8
Apr  5 12:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.519989,935.520020,1.100000,16,16
Apr  5 12:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.520020,1163.520020,1.900000,32,32
Apr  5 12:17:03 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 12:17:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:17:03 2021 - DEBUG         ndms[0]:		1440
Apr  5 12:17:03 2021 - DEBUG         ndms[1]:		520
Apr  5 12:17:03 2021 - DEBUG         ndms[2]:		440
Apr  5 12:17:03 2021 - DEBUG         ndms[3]:		500
Apr  5 12:17:03 2021 - DEBUG         ndms[4]:		500
Apr  5 12:17:03 2021 - DEBUG         ndms[5]:		120
Apr  5 12:17:03 2021 - DEBUG    ddtr maxshift:		153640
Apr  5 12:17:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:17:03 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 12:17:03 2021 - DEBUG    t_processed size:	6
Apr  5 12:17:03 2021 - DEBUG    t_processed elements:
Apr  5 12:17:03 2021 - DEBUG         t_processed[0][0]:	158720
Apr  5 12:17:03 2021 - DEBUG         t_processed[1][0]:	79360
Apr  5 12:17:03 2021 - DEBUG         t_processed[2][0]:	39680
Apr  5 12:17:03 2021 - DEBUG         t_processed[3][0]:	19840
Apr  5 12:17:03 2021 - DEBUG         t_processed[4][0]:	9920
Apr  5 12:17:03 2021 - DEBUG         t_processed[5][0]:	4960
Apr  5 12:17:03 2021 - DEBUG    power:			2.000000
Apr  5 12:17:03 2021 - NOTICE   Pipeline is ready.
Apr  5 12:17:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:17:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:17:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:17:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:17:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:17:05 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 12:17:05 2021 - DEBUG    Signal width [samples]:		625
Apr  5 12:17:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:17:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:17:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:17:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:17:05 2021 - DEBUG    Optimization settings:
Apr  5 12:17:05 2021 - DEBUG    		UNROLL:			4
Apr  5 12:17:05 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:17:05 2021 - DEBUG    		SDIVINT:		10
Apr  5 12:17:05 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:17:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:17:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,111.919998,0.110000,2,2
Apr  5 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.919998,195.519989,0.190000,4,4
Apr  5 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.519989,385.519989,0.380000,8,8
Apr  5 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.519989,935.520020,1.100000,16,16
Apr  5 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.520020,1163.520020,1.900000,32,32
Apr  5 12:17:05 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 12:17:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:17:05 2021 - DEBUG         ndms[0]:		1440
Apr  5 12:17:05 2021 - DEBUG         ndms[1]:		520
Apr  5 12:17:05 2021 - DEBUG         ndms[2]:		440
Apr  5 12:17:05 2021 - DEBUG         ndms[3]:		500
Apr  5 12:17:05 2021 - DEBUG         ndms[4]:		500
Apr  5 12:17:05 2021 - DEBUG         ndms[5]:		120
Apr  5 12:17:05 2021 - DEBUG    ddtr maxshift:		153640
Apr  5 12:17:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:17:05 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 12:17:05 2021 - DEBUG    t_processed size:	6
Apr  5 12:17:05 2021 - DEBUG    t_processed elements:
Apr  5 12:17:05 2021 - DEBUG         t_processed[0][0]:	158720
Apr  5 12:17:05 2021 - DEBUG         t_processed[1][0]:	79360
Apr  5 12:17:05 2021 - DEBUG         t_processed[2][0]:	39680
Apr  5 12:17:05 2021 - DEBUG         t_processed[3][0]:	19840
Apr  5 12:17:05 2021 - DEBUG         t_processed[4][0]:	9920
Apr  5 12:17:05 2021 - DEBUG         t_processed[5][0]:	4960
Apr  5 12:17:05 2021 - DEBUG    power:			2.000000
Apr  5 12:17:05 2021 - NOTICE   Finished. 1
Apr  5 12:17:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:17:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:17:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:17:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:17:05 2021 - NOTICE   	DDTR Binning 	79.867265
Apr  5 12:17:05 2021 - NOTICE   	DDTR Corner_Turn 	28.354303
Apr  5 12:17:05 2021 - NOTICE   	DDTR Dedispersion 	587.294737
Apr  5 12:17:05 2021 - NOTICE   	DDTR Host_To_Device 	838.599814
Apr  5 12:17:05 2021 - NOTICE   	DDTR total 	1534.302850
Apr  5 12:17:05 2021 - NOTICE   	Total total 	1534.456421
Apr  5 12:17:05 2021 - NOTICE   	Processed telescope time:	10158.080101
Apr  5 12:17:05 2021 - NOTICE    
Apr  5 12:17:05 2021 - NOTICE   	Real-time speed-up factor:	6.619986
Apr  5 12:17:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:17:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:17:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:17:05 2021 - NOTICE   Checked for devices.
Apr  5 12:17:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:17:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:17:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:17:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:17:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:17:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:17:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:17:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:17:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:17:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:17:05 2021 - DEBUG    Driver version:		11010
Apr  5 12:17:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:17:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:17:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:17:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:17:05 2021 - NOTICE   Calculating strategy.
Apr  5 12:17:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  5 12:17:05 2021 - DEBUG    Range:	5 MAXSHIFT:	67880 Scrunch value:	32
Apr  5 12:17:05 2021 - DEBUG    Maximum dispersive delay:	 4.344320(s).
Apr  5 12:17:05 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 12:17:05 2021 - DEBUG    In 2
Apr  5 12:17:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:17:05 2021 - NOTICE   Calculating strategy.
Apr  5 12:17:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  5 12:17:05 2021 - DEBUG    Range:	5 MAXSHIFT:	67880 Scrunch value:	32
Apr  5 12:17:05 2021 - DEBUG    Maximum dispersive delay:	 4.344320(s).
Apr  5 12:17:05 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 12:17:05 2021 - DEBUG    In 2
Apr  5 12:17:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:17:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:17:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:17:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:17:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:17:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:17:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:17:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:17:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:17:05 2021 - DEBUG    Driver version:		11010
Apr  5 12:17:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:17:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:17:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:17:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:17:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:17:05 2021 - DEBUG    az_start:		0.000000
Apr  5 12:17:05 2021 - DEBUG    za_start:		0.000000
Apr  5 12:17:05 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:17:05 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:17:05 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:17:05 2021 - DEBUG    tsamp:			0.000064
Apr  5 12:17:05 2021 - DEBUG    refdm:			0.000000
Apr  5 12:17:05 2021 - DEBUG    period:			0.000000
Apr  5 12:17:05 2021 - DEBUG    fch1:			1150.000000
Apr  5 12:17:05 2021 - DEBUG    foff:			-0.234375
Apr  5 12:17:05 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:17:05 2021 - DEBUG    telescope_id:		0
Apr  5 12:17:05 2021 - DEBUG    machine_id:		0
Apr  5 12:17:05 2021 - DEBUG    data_type:		0
Apr  5 12:17:05 2021 - DEBUG    barycentric:		0
Apr  5 12:17:05 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:17:05 2021 - DEBUG    nbits:			8
Apr  5 12:17:05 2021 - DEBUG    nsamples:		312500
Apr  5 12:17:05 2021 - DEBUG    nchans:			1024
Apr  5 12:17:05 2021 - DEBUG    nifs:			0
Apr  5 12:17:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:17:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:17:05 2021 - DEBUG    rawdatafile:		
Apr  5 12:17:05 2021 - DEBUG    source_name:		
Apr  5 12:17:05 2021 - DEBUG    N:			0
Apr  5 12:17:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:17:05 2021 - DEBUG    Optimization settings:
Apr  5 12:17:05 2021 - DEBUG    		UNROLL:			4
Apr  5 12:17:05 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:17:05 2021 - DEBUG    		SDIVINT:		10
Apr  5 12:17:05 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:17:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:17:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000008,0.180000,1,1
Apr  5 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000008,212.400009,0.360000,2,2
Apr  5 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.400009,498.400024,1.100000,4,4
Apr  5 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.400024,930.400024,1.800000,8,8
Apr  5 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.400024,1866.400024,3.600000,16,16
Apr  5 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1866.400024,2304.399902,7.300000,32,32
Apr  5 12:17:05 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 12:17:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:17:05 2021 - DEBUG         ndms[0]:		700
Apr  5 12:17:05 2021 - DEBUG         ndms[1]:		240
Apr  5 12:17:05 2021 - DEBUG         ndms[2]:		260
Apr  5 12:17:05 2021 - DEBUG         ndms[3]:		240
Apr  5 12:17:05 2021 - DEBUG         ndms[4]:		260
Apr  5 12:17:05 2021 - DEBUG         ndms[5]:		60
Apr  5 12:17:05 2021 - DEBUG    ddtr maxshift:		67880
Apr  5 12:17:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:17:05 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 12:17:05 2021 - DEBUG    t_processed size:	6
Apr  5 12:17:05 2021 - DEBUG    t_processed elements:
Apr  5 12:17:05 2021 - DEBUG         t_processed[0][0]:	244480
Apr  5 12:17:05 2021 - DEBUG         t_processed[1][0]:	122240
Apr  5 12:17:05 2021 - DEBUG         t_processed[2][0]:	61120
Apr  5 12:17:05 2021 - DEBUG         t_processed[3][0]:	30560
Apr  5 12:17:05 2021 - DEBUG         t_processed[4][0]:	15280
Apr  5 12:17:05 2021 - DEBUG         t_processed[5][0]:	7640
Apr  5 12:17:05 2021 - DEBUG    power:			2.000000
Apr  5 12:17:05 2021 - NOTICE   Pipeline is ready.
Apr  5 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
ded:	1200 MB.


Memory allocation for the DDTR
Number of time samples: 158720;
maxshift: 153640
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158720, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.774276
CT Device memory bandwidth in GB/s: 135.464565

NOTICE: 0.000000	54.719997	0.038000	1440

Amount of telescope time processed: 0.000000

593.750000
0.008409
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.719997	111.919998	0.110000	520

Amount of telescope time processed: 0.000000
timesamples: 312360

859.375000
0.008409
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.919998	195.519989	0.190000	440

Amount of telescope time processed: 0.000000
timesamples: 233000

742.187500
0.008409
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.519989	385.519989	0.380000	500

Amount of telescope time processed: 0.000000
timesamples: 193320

742.187500
0.008409
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.519989	935.520020	1.100000	500

