Apr  5 15:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:03:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:03:06 2021 - NOTICE   Checked for devices.
Apr  5 15:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:03:06 2021 - DEBUG    CARD INFORMATION:
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 767
Number of time samples + maxshift: 19455;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19921920 bytes = 18.999 MB;
DDTR output size:  39843840 bytes = 37.998 MB;
Total memory required: 59765760 bytes = 56.997 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
19455 512
32 8
607 64
Performed CT: 0.000349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 284.861602
CT Device memory bandwidth in GB/s: 170.916961

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

10742.187500
0.000155
118
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerforApr  5 15:03:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:03:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:03:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:03:20 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:03:20 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:03:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:03:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:03:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:03:20 2021 - DEBUG    Optimization settings:
Apr  5 15:03:20 2021 - DEBUG    		UNROLL:			4
Apr  5 15:03:20 2021 - DEBUG    		SNUMREG:		8
Apr  5 15:03:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:03:20 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:03:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:03:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 15:03:20 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:03:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:03:20 2021 - DEBUG         ndms[0]:		384
Apr  5 15:03:20 2021 - DEBUG    ddtr maxshift:		767
Apr  5 15:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:03:20 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:03:20 2021 - DEBUG    t_processed size:	1
Apr  5 15:03:20 2021 - DEBUG    t_processed elements:
Apr  5 15:03:20 2021 - DEBUG         t_processed[0][0]:	18688
Apr  5 15:03:20 2021 - DEBUG    power:			2.000000
Apr  5 15:03:20 2021 - NOTICE   Finished. 1
Apr  5 15:03:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:03:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:03:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:03:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:03:20 2021 - NOTICE   	DDTR Corner_Turn 	0.367520
Apr  5 15:03:20 2021 - NOTICE   	DDTR Dedispersion 	1.560576
Apr  5 15:03:20 2021 - NOTICE   	DDTR Host_To_Device 	18.243264
Apr  5 15:03:20 2021 - NOTICE   	DDTR total 	20.214752
Apr  5 15:03:20 2021 - NOTICE   	Total total 	20.273151
Apr  5 15:03:20 2021 - NOTICE   	Processed telescope time:	19136.512756
Apr  5 15:03:20 2021 - NOTICE    
Apr  5 15:03:20 2021 - NOTICE   	Real-time speed-up factor:	943.933796
Apr  5 15:03:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:03:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:03:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:03:20 2021 - NOTICE   Checked for devices.
Apr  5 15:03:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:03:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:03:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:03:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:03:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:03:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:03:20 2021 - DEBUG    Driver version:		11010
Apr  5 15:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:03:20 2021 - NOTICE   Calculating strategy.
Apr  5 15:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  5 15:03:20 2021 - DEBUG    Range:	5 MAXSHIFT:	159872 Scrunch value:	32
Apr  5 15:03:20 2021 - DEBUG    Maximum dispersive delay:	 10.231808(s).
Apr  5 15:03:20 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 15:03:20 2021 - DEBUG    In 2
Apr  5 15:03:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:03:20 2021 - NOTICE   Calculating strategy.
Apr  5 15:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  5 15:03:20 2021 - DEBUG    Range:	5 MAXSHIFT:	159872 Scrunch value:	32
Apr  5 15:03:20 2021 - DEBUG    Maximum dispersive delay:	 10.231808(s).
Apr  5 15:03:20 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 15:03:20 2021 - DEBUG    In 2
Apr  5 15:03:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:03:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:03:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:03:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:03:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:03:20 2021 - DEBUG    Driver version:		11010
Apr  5 15:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:03:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:03:20 2021 - DEBUG    az_start:		0.000000
Apr  5 15:03:20 2021 - DEBUG    za_start:		0.000000
Apr  5 15:03:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:03:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:03:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:03:20 2021 - DEBUG    tsamp:			0.000064
Apr  5 15:03:20 2021 - DEBUG    refdm:			0.000000
Apr  5 15:03:20 2021 - DEBUG    period:			0.000000
Apr  5 15:03:20 2021 - DEBUG    fch1:			645.000000
Apr  5 15:03:20 2021 - DEBUG    foff:			-0.083008
Apr  5 15:03:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:03:20 2021 - DEBUG    telescope_id:		0
Apr  5 15:03:20 2021 - DEBUG    machine_id:		0
Apr  5 15:03:20 2021 - DEBUG    data_type:		0
Apr  5 15:03:20 2021 - DEBUG    barycentric:		0
Apr  5 15:03:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:03:20 2021 - DEBUG    nbits:			8
Apr  5 15:03:20 2021 - DEBUG    nsamples:		312500
Apr  5 15:03:20 2021 - DEBUG    nchans:			2048
Apr  5 15:03:20 2021 - DEBUG    nifs:			0
Apr  5 15:03:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:03:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:03:20 2021 - DEBUG    rawdatafile:		
Apr  5 15:03:20 2021 - DEBUG    source_name:		
Apr  5 15:03:20 2021 - DEBUG    N:			0
Apr  5 15:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:03:20 2021 - DEBUG    Optimization settings:
Apr  5 15:03:20 2021 - DEBUG    		UNROLL:			4
Apr  5 15:03:20 2021 - DEBUG    		SNUMREG:		8
Apr  5 15:03:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:03:20 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:03:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:03:20 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.935997,0.038000,1,1
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.935997,112.255997,0.110000,2,2
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.255997,197.375992,0.190000,4,4
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.375992,391.935974,0.380000,8,8
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.935974,955.135986,1.100000,16,16
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.135986,1198.335938,1.900000,32,32
Apr  5 15:03:20 2021 - DEBUG    ddtr max_ndms:		1472
Apr  5 15:03:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:03:20 2021 - DEBUG         ndms[0]:		1472
Apr  5 15:03:20 2021 - DEBUG         ndms[1]:		512
Apr  5 15:03:20 2021 - DEBUG         ndms[2]:		448
Apr  5 15:03:20 2021 - DEBUG         ndms[3]:		512
Apr  5 15:03:20 2021 - DEBUG         ndms[4]:		512
Apr  5 15:03:20 2021 - DEBUG         ndms[5]:		128
Apr  5 15:03:20 2021 - DEBUG    ddtr maxshift:		159872
Apr  5 15:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:03:20 2021 - DEBUG    ddtr max_ndms:		1472
Apr  5 15:03:20 2021 - DEBUG    t_processed size:	6
Apr  5 15:03:20 2021 - DEBUG    t_processed elements:
Apr  5 15:03:20 2021 - DEBUG         t_processed[0][0]:	151552
Apr  5 15:03:20 2021 - DEBUG         t_processed[1][0]:	75776
Apr  5 15:03:20 2021 - DEBUG         t_processed[2][0]:	37888
Apr  5 15:03:20 2021 - DEBUG         t_processed[3][0]:	18944
Apr  5 15:03:20 2021 - DEBUG         t_processed[4][0]:	9472
Apr  5 15:03:20 2021 - DEBUG         t_processed[5][0]:	4736
Apr  5 15:03:20 2021 - DEBUG    power:			2.000000
Apr  5 15:03:20 2021 - NOTICE   Pipeline is ready.
Apr  5 15:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:03:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:03:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:03:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:03:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 15:03:22 2021 - DEBUG    Signal width [samples]:		625
Apr  5 15:03:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:03:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:03:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:03:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:03:22 2021 - DEBUG    Optimization settings:
Apr  5 15:03:22 2021 - DEBUG    		UNROLL:			4
Apr  5 15:03:22 2021 - DEBUG    		SNUMREG:		8
Apr  5 15:03:22 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:03:22 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:03:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:03:22 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.935997,0.038000,1,1
Apr  5 15:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.935997,112.255997,0.110000,2,2
Apr  5 15:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.255997,197.375992,0.190000,4,4
Apr  5 15:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.375992,391.935974,0.380000,8,8
Apr  5 15:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.935974,955.135986,1.100000,16,16
Apr  5 15:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.135986,1198.335938,1.900000,32,32
Apr  5 15:03:22 2021 - DEBUG    ddtr max_ndms:		1472
Apr  5 15:03:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:03:22 2021 - DEBUG         ndms[0]:		1472
Apr  5 15:03:22 2021 - DEBUG         ndms[1]:		512
Apr  5 15:03:22 2021 - DEBUG         ndms[2]:		448
Apr  5 15:03:22 2021 - DEBUG         ndms[3]:		512
Apr  5 15:03:22 2021 - DEBUG         ndms[4]:		512
Apr  5 15:03:22 2021 - DEBUG         ndms[5]:		128
Apr  5 15:03:22 2021 - DEBUG    ddtr maxshift:		159872
Apr  5 15:03:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:03:22 2021 - DEBUG    ddtr max_ndms:		1472
Apr  5 15:03:22 2021 - DEBUG    t_processed size:	6
Apr  5 15:03:22 2021 - DEBUG    t_processed elements:
Apr  5 15:03:22 2021 - DEBUG         t_processed[0][0]:	151552
Apr  5 15:03:22 2021 - DEBUG         t_processed[1][0]:	75776
Apr  5 15:03:22 2021 - DEBUG         t_processed[2][0]:	37888
Apr  5 15:03:22 2021 - DEBUG         t_processed[3][0]:	18944
Apr  5 15:03:22 2021 - DEBUG         t_processed[4][0]:	9472
Apr  5 15:03:22 2021 - DEBUG         t_processed[5][0]:	4736
Apr  5 15:03:22 2021 - DEBUG    power:			2.000000
Apr  5 15:03:22 2021 - NOTICE   Finished. 2
Apr  5 15:03:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:03:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:03:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:03:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:03:22 2021 - NOTICE   	DDTR Binning 	81.114337
Apr  5 15:03:22 2021 - NOTICE   	DDTR Corner_Turn 	28.358208
Apr  5 15:03:22 2021 - NOTICE   	DDTR Dedispersion 	383.844284
Apr  5 15:03:22 2021 - NOTICE   	DDTR Host_To_Device 	836.259057
Apr  5 15:03:22 2021 - NOTICE   	DDTR total 	1329.772991
Apr  5 15:03:22 2021 - NOTICE   	Total total 	1329.952759
Apr  5 15:03:22 2021 - NOTICE   	Processed telescope time:	9699.328423
Apr  5 15:03:22 2021 - NOTICE    
Apr  5 15:03:22 2021 - NOTICE   	Real-time speed-up factor:	7.292987
Apr  5 15:03:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:03:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:03:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:03:22 2021 - NOTICE   Checked for devices.
Apr  5 15:03:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:03:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:03:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:03:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:03:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:03:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:03:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:03:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:03:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:03:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:03:22 2021 - DEBUG    Driver version:		11010
Apr  5 15:03:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:03:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:03:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:03:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:03:22 2021 - NOTICE   Calculating strategy.
Apr  5 15:03:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  5 15:03:22 2021 - DEBUG    Range:	5 MAXSHIFT:	69760 Scrunch value:	32
Apr  5 15:03:22 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Apr  5 15:03:22 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 15:03:22 2021 - DEBUG    In 2
Apr  5 15:03:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:03:22 2021 - NOTICE   Calculating strategy.
Apr  5 15:03:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  5 15:03:22 2021 - DEBUG    Range:	5 MAXSHIFT:	69760 Scrunch value:	32
Apr  5 15:03:22 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Apr  5 15:03:22 2021 - DEBUG    Diagonal DM:	35.955673
med Brute-Force Dedispersion: 0.0202732 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 18688
Real-time speedup factor: 943.933838
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1249 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1249 MB.


Memory allocation for the DDTR
Number of time samples: 151552;
maxshift: 159872
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.066121
CT Device memory bandwidth in GB/s: 135.039673

NOTICE: 0.000000	55.935997	0.038000	1472

Amount of telescope time processed: 0.000000

593.750000
0.008409
328
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.935997	112.255997	0.110000	512

Amount of telescope time processed: 0.000000
timesamples: 311424

859.375000
0.008409
469
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.255997	197.375992	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 235648

742.187500
0.008409
407
lineshift:	519
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.375992	391.935974	0.380000	512

Amount of telescope time processed: 0.000000
timesamples: 197760

742.187500
0.008409
407
lineshift:	519
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.935974	955.135986	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 178816

1074.218750
0.008409
583
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.135986	1198.335938	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 169344

927.734375
0.008409
505
lineshift:	617
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	151552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32995 (GPU estimate)
Amount of telescope time processed: 9.699328
Number of samples processed: 151552
Real-time speedup factor: 7.292987
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.
gpu_memory: 11282087936. MaxApr  5 15:03:22 2021 - DEBUG    In 2
Apr  5 15:03:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:03:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:03:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:03:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:03:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:03:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:03:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:03:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:03:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:03:22 2021 - DEBUG    Driver version:		11010
Apr  5 15:03:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:03:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:03:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:03:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:03:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:03:22 2021 - DEBUG    az_start:		0.000000
Apr  5 15:03:22 2021 - DEBUG    za_start:		0.000000
Apr  5 15:03:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:03:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:03:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:03:22 2021 - DEBUG    tsamp:			0.000064
Apr  5 15:03:22 2021 - DEBUG    refdm:			0.000000
Apr  5 15:03:22 2021 - DEBUG    period:			0.000000
Apr  5 15:03:22 2021 - DEBUG    fch1:			1150.000000
Apr  5 15:03:22 2021 - DEBUG    foff:			-0.234375
Apr  5 15:03:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:03:22 2021 - DEBUG    telescope_id:		0
Apr  5 15:03:22 2021 - DEBUG    machine_id:		0
Apr  5 15:03:22 2021 - DEBUG    data_type:		0
Apr  5 15:03:22 2021 - DEBUG    barycentric:		0
Apr  5 15:03:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:03:22 2021 - DEBUG    nbits:			8
Apr  5 15:03:22 2021 - DEBUG    nsamples:		312500
Apr  5 15:03:22 2021 - DEBUG    nchans:			1024
Apr  5 15:03:22 2021 - DEBUG    nifs:			0
Apr  5 15:03:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:03:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:03:22 2021 - DEBUG    rawdatafile:		
Apr  5 15:03:22 2021 - DEBUG    source_name:		
Apr  5 15:03:22 2021 - DEBUG    N:			0
Apr  5 15:03:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:03:22 2021 - DEBUG    Optimization settings:
Apr  5 15:03:22 2021 - DEBUG    		UNROLL:			4
Apr  5 15:03:22 2021 - DEBUG    		SNUMREG:		8
Apr  5 15:03:22 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:03:22 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:03:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:03:22 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.720001,0.180000,1,1
Apr  5 15:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,218.880005,0.360000,2,2
