Apr  5 15:31:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:31:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:31:15 2021 - NOTICE   Checked for devices.
Apr  5 15:31:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:31:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:31:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:31:15 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1066
Number of time samples + maxshift: 19306;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19769344 bytes = 18.854 MB;
DDTR output size:  39538688 bytes = 37.707 MB;
Total memory required: 59308032 bytes = 56.561 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19306 512
32 8
603 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.080623
CT Device memory bandwidth in GB/s: 172.848374

NOTICE: 0.000000	3872.000000	11.000000	352

Amount of telescope time processed: 0.000000

10742.187500
0.000155
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGApr  5 15:31:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:31:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:31:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:31:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:31:31 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:31:31 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:31:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:31:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:31:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:31:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:31:31 2021 - DEBUG    Optimization settings:
Apr  5 15:31:31 2021 - DEBUG    		UNROLL:			4
Apr  5 15:31:31 2021 - DEBUG    		SNUMREG:		12
Apr  5 15:31:31 2021 - DEBUG    		SDIVINT:		20
Apr  5 15:31:31 2021 - DEBUG    		SDIVINDM:		32
Apr  5 15:31:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:31:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3872.000000,11.000000,1,1
Apr  5 15:31:31 2021 - DEBUG    ddtr max_ndms:		352
Apr  5 15:31:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:31:31 2021 - DEBUG         ndms[0]:		352
Apr  5 15:31:31 2021 - DEBUG    ddtr maxshift:		1066
Apr  5 15:31:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:31:31 2021 - DEBUG    ddtr max_ndms:		352
Apr  5 15:31:31 2021 - DEBUG    t_processed size:	1
Apr  5 15:31:31 2021 - DEBUG    t_processed elements:
Apr  5 15:31:31 2021 - DEBUG         t_processed[0][0]:	18240
Apr  5 15:31:31 2021 - DEBUG    power:			2.000000
Apr  5 15:31:31 2021 - NOTICE   Finished. 1
Apr  5 15:31:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:31:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:31:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:31:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:31:31 2021 - NOTICE   	DDTR Corner_Turn 	0.362112
Apr  5 15:31:31 2021 - NOTICE   	DDTR Dedispersion 	2.164800
Apr  5 15:31:31 2021 - NOTICE   	DDTR Host_To_Device 	17.852000
Apr  5 15:31:31 2021 - NOTICE   	DDTR total 	20.420736
Apr  5 15:31:31 2021 - NOTICE   	Total total 	20.480703
Apr  5 15:31:31 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  5 15:31:31 2021 - NOTICE    
Apr  5 15:31:31 2021 - NOTICE   	Real-time speed-up factor:	911.968639
Apr  5 15:31:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:31:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:31:31 2021 - NOTICE   Checked for devices.
Apr  5 15:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:31:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:31:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:31:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:31:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:31:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:31:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:31:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:31:31 2021 - DEBUG    Driver version:		11010
Apr  5 15:31:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:31:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:31:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:31:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:31:31 2021 - NOTICE   Calculating strategy.
Apr  5 15:31:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 15:31:31 2021 - DEBUG    Range:	5 MAXSHIFT:	169440 Scrunch value:	32
Apr  5 15:31:31 2021 - DEBUG    Maximum dispersive delay:	 10.844160(s).
Apr  5 15:31:31 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 15:31:31 2021 - DEBUG    In 2
Apr  5 15:31:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:31:32 2021 - NOTICE   Calculating strategy.
Apr  5 15:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 15:31:32 2021 - DEBUG    Range:	5 MAXSHIFT:	169440 Scrunch value:	32
Apr  5 15:31:32 2021 - DEBUG    Maximum dispersive delay:	 10.844160(s).
Apr  5 15:31:32 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 15:31:32 2021 - DEBUG    In 2
Apr  5 15:31:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:31:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:31:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:31:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:31:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:31:32 2021 - DEBUG    Driver version:		11010
Apr  5 15:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:31:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:31:32 2021 - DEBUG    az_start:		0.000000
Apr  5 15:31:32 2021 - DEBUG    za_start:		0.000000
Apr  5 15:31:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:31:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:31:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:31:32 2021 - DEBUG    tsamp:			0.000064
Apr  5 15:31:32 2021 - DEBUG    refdm:			0.000000
Apr  5 15:31:32 2021 - DEBUG    period:			0.000000
Apr  5 15:31:32 2021 - DEBUG    fch1:			645.000000
Apr  5 15:31:32 2021 - DEBUG    foff:			-0.083008
Apr  5 15:31:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:31:32 2021 - DEBUG    telescope_id:		0
Apr  5 15:31:32 2021 - DEBUG    machine_id:		0
Apr  5 15:31:32 2021 - DEBUG    data_type:		0
Apr  5 15:31:32 2021 - DEBUG    barycentric:		0
Apr  5 15:31:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:31:32 2021 - DEBUG    nbits:			8
Apr  5 15:31:32 2021 - DEBUG    nsamples:		312500
Apr  5 15:31:32 2021 - DEBUG    nchans:			2048
Apr  5 15:31:32 2021 - DEBUG    nifs:			0
Apr  5 15:31:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:31:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:31:32 2021 - DEBUG    rawdatafile:		
Apr  5 15:31:32 2021 - DEBUG    source_name:		
Apr  5 15:31:32 2021 - DEBUG    N:			0
Apr  5 15:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:31:32 2021 - DEBUG    Optimization settings:
Apr  5 15:31:32 2021 - DEBUG    		UNROLL:			4
Apr  5 15:31:32 2021 - DEBUG    		SNUMREG:		12
Apr  5 15:31:32 2021 - DEBUG    		SDIVINT:		20
Apr  5 15:31:32 2021 - DEBUG    		SDIVINDM:		32
Apr  5 15:31:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:31:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 15:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,111.039993,0.110000,2,2
Apr  5 15:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.039993,196.159988,0.190000,4,4
Apr  5 15:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.159988,390.719971,0.380000,8,8
Apr  5 15:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.719971,953.919983,1.100000,16,16
Apr  5 15:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.919983,1197.119995,1.900000,32,32
Apr  5 15:31:32 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 15:31:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:31:32 2021 - DEBUG         ndms[0]:		1440
Apr  5 15:31:32 2021 - DEBUG         ndms[1]:		512
Apr  5 15:31:32 2021 - DEBUG         ndms[2]:		448
Apr  5 15:31:32 2021 - DEBUG         ndms[3]:		512
Apr  5 15:31:32 2021 - DEBUG         ndms[4]:		512
Apr  5 15:31:32 2021 - DEBUG         ndms[5]:		128
Apr  5 15:31:32 2021 - DEBUG    ddtr maxshift:		169440
Apr  5 15:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:31:32 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 15:31:32 2021 - DEBUG    t_processed size:	6
Apr  5 15:31:32 2021 - DEBUG    t_processed elements:
Apr  5 15:31:32 2021 - DEBUG         t_processed[0][0]:	138240
Apr  5 15:31:32 2021 - DEBUG         t_processed[1][0]:	69120
Apr  5 15:31:32 2021 - DEBUG         t_processed[2][0]:	34560
Apr  5 15:31:32 2021 - DEBUG         t_processed[3][0]:	17280
Apr  5 15:31:32 2021 - DEBUG         t_processed[4][0]:	8640
Apr  5 15:31:32 2021 - DEBUG         t_processed[5][0]:	4320
Apr  5 15:31:32 2021 - DEBUG    power:			2.000000
Apr  5 15:31:32 2021 - NOTICE   Pipeline is ready.
Apr  5 15:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:31:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:31:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:31:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 15:31:33 2021 - DEBUG    Signal width [samples]:		625
Apr  5 15:31:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:31:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:31:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:31:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:31:33 2021 - DEBUG    Optimization settings:
Apr  5 15:31:33 2021 - DEBUG    		UNROLL:			4
Apr  5 15:31:33 2021 - DEBUG    		SNUMREG:		12
Apr  5 15:31:33 2021 - DEBUG    		SDIVINT:		20
Apr  5 15:31:33 2021 - DEBUG    		SDIVINDM:		32
Apr  5 15:31:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:31:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 15:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,111.039993,0.110000,2,2
Apr  5 15:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.039993,196.159988,0.190000,4,4
Apr  5 15:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.159988,390.719971,0.380000,8,8
Apr  5 15:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.719971,953.919983,1.100000,16,16
Apr  5 15:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.919983,1197.119995,1.900000,32,32
Apr  5 15:31:33 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 15:31:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:31:33 2021 - DEBUG         ndms[0]:		1440
Apr  5 15:31:33 2021 - DEBUG         ndms[1]:		512
Apr  5 15:31:33 2021 - DEBUG         ndms[2]:		448
Apr  5 15:31:33 2021 - DEBUG         ndms[3]:		512
Apr  5 15:31:33 2021 - DEBUG         ndms[4]:		512
Apr  5 15:31:33 2021 - DEBUG         ndms[5]:		128
Apr  5 15:31:33 2021 - DEBUG    ddtr maxshift:		169440
Apr  5 15:31:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:31:33 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 15:31:33 2021 - DEBUG    t_processed size:	6
Apr  5 15:31:33 2021 - DEBUG    t_processed elements:
Apr  5 15:31:33 2021 - DEBUG         t_processed[0][0]:	138240
Apr  5 15:31:33 2021 - DEBUG         t_processed[1][0]:	69120
Apr  5 15:31:33 2021 - DEBUG         t_processed[2][0]:	34560
Apr  5 15:31:33 2021 - DEBUG         t_processed[3][0]:	17280
Apr  5 15:31:33 2021 - DEBUG         t_processed[4][0]:	8640
Apr  5 15:31:33 2021 - DEBUG         t_processed[5][0]:	4320
Apr  5 15:31:33 2021 - DEBUG    power:			2.000000
Apr  5 15:31:33 2021 - NOTICE   Finished. 2
Apr  5 15:31:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:31:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:31:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:31:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:31:33 2021 - NOTICE   	DDTR Binning 	82.645502
Apr  5 15:31:33 2021 - NOTICE   	DDTR Corner_Turn 	28.035072
Apr  5 15:31:33 2021 - NOTICE   	DDTR Dedispersion 	515.799441
Apr  5 15:31:33 2021 - NOTICE   	DDTR Host_To_Device 	825.455361
Apr  5 15:31:33 2021 - NOTICE   	DDTR total 	1452.132168
Apr  5 15:31:33 2021 - NOTICE   	Total total 	1452.303467
Apr  5 15:31:33 2021 - NOTICE   	Processed telescope time:	8847.359657
Apr  5 15:31:33 2021 - NOTICE    
Apr  5 15:31:33 2021 - NOTICE   	Real-time speed-up factor:	6.091950
Apr  5 15:31:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:31:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:31:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:31:33 2021 - NOTICE   Checked for devices.
Apr  5 15:31:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:31:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:31:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:31:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:31:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:31:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:31:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:31:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:31:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:31:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:31:33 2021 - DEBUG    Driver version:		11010
Apr  5 15:31:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:31:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:31:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:31:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:31:33 2021 - NOTICE   Calculating strategy.
Apr  5 15:31:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  5 15:31:33 2021 - DEBUG    Range:	5 MAXSHIFT:	77280 Scrunch value:	32
Apr  5 15:31:33 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Apr  5 15:31:33 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 15:31:33 2021 - DEBUG    In 2
HPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0204807 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 911.968628
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	661 MB.
NOTICE: Output memory needed:	1323 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	661 MB.
NOTICE: Output memory needed:	1323 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 169440
Number of time samples + maxshift: 307680;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1260257280 bytes = 1201.875 MB;
DDTR output size:  2520514560 bytes = 2403.750 MB;
Total memory required: 3780771840 bytes = 3605.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
307680 2048
32 8
9615 256
Performed CT: 0.028017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.912283
CT Device memory bandwidth in GB/s: 134.947370

NOTICE: 0.000000	54.719997	0.038000	1440

Amount of telescope time processed: 0.000000

593.750000
0.008409
192
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.719997	111.039993	0.110000	512

Amount of telescope time processed: 0.000000
timesamples: 307680

859.375000
0.008409
262
lineshift:	702
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.039993	196.159988	0.190000	448

Amount of telescope time processed: 0.000000
timesamples: 238560

742.187500
0.008409
231
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.159988	390.719971	0.380000	512

Amount of telescope time processed: 0.000000
timesamples: 204000

742.187500
0.008409
231
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.719971	953.919983	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 186720

1074.218750
0.008409
318
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.919983	1197.119995	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 178080

927.734375
0.008409
279
lineshift:	719
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4523 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 138240
Real-time speedup factor: 6.091950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output Apr  5 15:31:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:31:33 2021 - NOTICE   Calculating strategy.
Apr  5 15:31:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  5 15:31:33 2021 - DEBUG    Range:	5 MAXSHIFT:	77280 Scrunch value:	32
Apr  5 15:31:33 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Apr  5 15:31:33 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 15:31:33 2021 - DEBUG    In 2
Apr  5 15:31:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:31:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:31:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:31:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:31:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:31:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:31:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:31:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:31:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:31:33 2021 - DEBUG    Driver version:		11010
Apr  5 15:31:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:31:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:31:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:31:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:31:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:31:33 2021 - DEBUG    az_start:		0.000000
Apr  5 15:31:33 2021 - DEBUG    za_start:		0.000000
Apr  5 15:31:33 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:31:33 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:31:33 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:31:33 2021 - DEBUG    tsamp:			0.000064
Apr  5 15:31:33 2021 - DEBUG    refdm:			0.000000
Apr  5 15:31:33 2021 - DEBUG    period:			0.000000
Apr  5 15:31:33 2021 - DEBUG    fch1:			1150.000000
Apr  5 15:31:33 2021 - DEBUG    foff:			-0.234375
Apr  5 15:31:33 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:31:33 2021 - DEBUG    telescope_id:		0
Apr  5 15:31:33 2021 - DEBUG    machine_id:		0
Apr  5 15:31:33 2021 - DEBUG    data_type:		0
Apr  5 15:31:33 2021 - DEBUG    barycentric:		0
Apr  5 15:31:33 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:31:33 2021 - DEBUG    nbits:			8
Apr  5 15:31:33 2021 - DEBUG    nsamples:		312500
Apr  5 15:31:33 2021 - DEBUG    nchans:			1024
Apr  5 15:31:33 2021 - DEBUG    nifs:			0
Apr  5 15:31:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:31:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:31:33 2021 - DEBUG    rawdatafile:		
Apr  5 15:31:33 2021 - DEBUG    source_name:		
Apr  5 15:31:33 2021 - DEBUG    N:			0
Apr  5 15:31:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:31:33 2021 - DEBUG    Optimization settings:
Apr  5 15:31:33 2021 - DEBUG    		UNROLL:			4
Apr  5 15:31:33 2021 - DEBUG    		SNUMREG:		12
Apr  5 15:31:33 2021 - DEBUG    		SDIVINT:		20
Apr  5 15:31:33 2021 - DEBUG    		SDIVINDM:		32
Apr  5 15:31:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:31:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.720001,0.180000,1,1
Apr  5 15:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,218.880005,0.360000,2,2
