Apr  5 12:48:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:48:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:48:58 2021 - NOTICE   Checked for devices.
Apr  5 12:48:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:48:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:48:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:48:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:49:15 2021 - NOTICE   	DDTR Host_To_Device 	17.954144
Apr  5 12:49:15 2021 - NOTICE   	DDTR total 	22.601120
Apr  5 12:49:15 2021 - NOTICE   	Total total 	22.657057
Apr  5 12:49:15 2021 - NOTICE   	Processed telescope time:	19169.279099
Apr  5 12:49:15 2021 - NOTICE    
Apr  5 12:49:15 2021 - NOTICE   	Real-time speed-up factor:	846.062190
Apr  5 12:49:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:49:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:49:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:49:15 2021 - NOTICE   Checked for devices.
Apr  5 12:49:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:49:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:49:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:49:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:49:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:49:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:49:15 2021 - DEBUG    Driver version:		11010
Apr  5 12:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:49:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:49:15 2021 - NOTICE   Calculating strategy.
Apr  5 12:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 12:49:15 2021 - DEBUG    Range:	5 MAXSHIFT:	153720 Scrunch value:	32
Apr  5 12:49:15 2021 - DEBUG    Maximum dispersive delay:	 9.838080(s).
Apr  5 12:49:15 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 12:49:15 2021 - DEBUG    In 2
Apr  5 12:49:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:49:15 2021 - NOTICE   Calculating strategy.
Apr  5 12:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 12:49:15 2021 - DEBUG    Range:	5 MAXSHIFT:	153720 Scrunch value:	32
Apr  5 12:49:15 2021 - DEBUG    Maximum dispersive delay:	 9.838080(s).
Apr  5 12:49:15 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 12:49:15 2021 - DEBUG    In 2
Apr  5 12:49:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:49:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:49:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:49:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:49:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:49:15 2021 - DEBUG    Driver version:		11010
Apr  5 12:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:49:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:49:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:49:15 2021 - DEBUG    az_start:		0.000000
Apr  5 12:49:15 2021 - DEBUG    za_start:		0.000000
Apr  5 12:49:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:49:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:49:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:49:15 2021 - DEBUG    tsamp:			0.000064
Apr  5 12:49:15 2021 - DEBUG    refdm:			0.000000
Apr  5 12:49:15 2021 - DEBUG    period:			0.000000
Apr  5 12:49:15 2021 - DEBUG    fch1:			645.000000
Apr  5 12:49:15 2021 - DEBUG    foff:			-0.083008
Apr  5 12:49:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:49:15 2021 - DEBUG    telescope_id:		0
Apr  5 12:49:15 2021 - DEBUG    machine_id:		0
Apr  5 12:49:15 2021 - DEBUG    data_type:		0
Apr  5 12:49:15 2021 - DEBUG    barycentric:		0
Apr  5 12:49:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:49:15 2021 - DEBUG    nbits:			8
Apr  5 12:49:15 2021 - DEBUG    nsamples:		312500
Apr  5 12:49:15 2021 - DEBUG    nchans:			2048
Apr  5 12:49:15 2021 - DEBUG    nifs:			0
Apr  5 12:49:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:49:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:49:15 2021 - DEBUG    rawdatafile:		
Apr  5 12:49:15 2021 - DEBUG    source_name:		
Apr  5 12:49:15 2021 - DEBUG    N:			0
Apr  5 12:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:49:15 2021 - DEBUG    Optimization settings:
Apr  5 12:49:15 2021 - DEBUG    		UNROLL:			4
Apr  5 12:49:15 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:49:15 2021 - DEBUG    		SDIVINT:		30
Apr  5 12:49:15 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:49:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:49:15 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 12:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,110.159996,0.110000,2,2
Apr  5 12:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.159996,192.239990,0.190000,4,4
Apr  5 12:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.239990,383.760010,0.380000,8,8
Apr  5 12:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.760010,938.160034,1.100000,16,16
Apr  5 12:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.160034,1166.160034,1.900000,32,32
Apr  5 12:49:15 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 12:49:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:49:15 2021 - DEBUG         ndms[0]:		1440
Apr  5 12:49:15 2021 - DEBUG         ndms[1]:		504
Apr  5 12:49:15 2021 - DEBUG         ndms[2]:		432
Apr  5 12:49:15 2021 - DEBUG         ndms[3]:		504
Apr  5 12:49:15 2021 - DEBUG         ndms[4]:		504
Apr  5 12:49:15 2021 - DEBUG         ndms[5]:		120
Apr  5 12:49:15 2021 - DEBUG    ddtr maxshift:		153720
Apr  5 12:49:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:49:15 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 12:49:15 2021 - DEBUG    t_processed size:	6
Apr  5 12:49:15 2021 - DEBUG    t_processed elements:
Apr  5 12:49:15 2021 - DEBUG         t_processed[0][0]:	157440
Apr  5 12:49:15 2021 - DEBUG         t_processed[1][0]:	78720
Apr  5 12:49:15 2021 - DEBUG         t_processed[2][0]:	39360
Apr  5 12:49:15 2021 - DEBUG         t_processed[3][0]:	19680
Apr  5 12:49:15 2021 - DEBUG         t_processed[4][0]:	9840
Apr  5 12:49:15 2021 - DEBUG         t_processed[5][0]:	4920
Apr  5 12:49:15 2021 - DEBUG    power:			2.000000
Apr  5 12:49:15 2021 - NOTICE   Pipeline is ready.
 of telescope time processed: 0.000000

3125.000000
0.001904
194
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.600006	537.599976	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 155640

4687.500000
0.001904
263
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	921.599976	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 94200

3906.250000
0.001904
229
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1785.599976	4.000000	216

Amount of telescope time processed: 0.000000
timesamples: 63480

3906.250000
0.001904
229
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.599976	2164.800049	7.900000	48

Amount of telescope time processed: 0.000000
timesamples: 48112

3857.421875
0.001904
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.354195 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 44.406666
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 719
Number of time samples + maxshift: 19439;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19905536 bytes = 18.983 MB;
DDTR output size:  39811072 bytes = 37.967 MB;
Total memory required: 59716608 bytes = 56.950 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19439 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.047621
CT Device memory bandwidth in GB/s: 173.428573

NOTICE: 0.000000	3960.000000	11.000000	360

Amount of telescope time processed: 0.000000

10742.187500
0.000155
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0226571 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 846.062195
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.


Memory allocation for the DDTR
Number of time samples: 157440;
maxshift: 153720
NApr  5 12:49:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:49:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:49:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:49:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:49:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:49:17 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 12:49:17 2021 - DEBUG    Signal width [samples]:		625
Apr  5 12:49:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:49:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:49:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:49:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:49:17 2021 - DEBUG    Optimization settings:
Apr  5 12:49:17 2021 - DEBUG    		UNROLL:			4
Apr  5 12:49:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:49:17 2021 - DEBUG    		SDIVINT:		30
Apr  5 12:49:17 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:49:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:49:17 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 12:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,110.159996,0.110000,2,2
Apr  5 12:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.159996,192.239990,0.190000,4,4
Apr  5 12:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.239990,383.760010,0.380000,8,8
Apr  5 12:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.760010,938.160034,1.100000,16,16
Apr  5 12:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.160034,1166.160034,1.900000,32,32
Apr  5 12:49:17 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 12:49:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:49:17 2021 - DEBUG         ndms[0]:		1440
Apr  5 12:49:17 2021 - DEBUG         ndms[1]:		504
Apr  5 12:49:17 2021 - DEBUG         ndms[2]:		432
Apr  5 12:49:17 2021 - DEBUG         ndms[3]:		504
Apr  5 12:49:17 2021 - DEBUG         ndms[4]:		504
Apr  5 12:49:17 2021 - DEBUG         ndms[5]:		120
Apr  5 12:49:17 2021 - DEBUG    ddtr maxshift:		153720
Apr  5 12:49:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:49:17 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 12:49:17 2021 - DEBUG    t_processed size:	6
Apr  5 12:49:17 2021 - DEBUG    t_processed elements:
Apr  5 12:49:17 2021 - DEBUG         t_processed[0][0]:	157440
Apr  5 12:49:17 2021 - DEBUG         t_processed[1][0]:	78720
Apr  5 12:49:17 2021 - DEBUG         t_processed[2][0]:	39360
Apr  5 12:49:17 2021 - DEBUG         t_processed[3][0]:	19680
Apr  5 12:49:17 2021 - DEBUG         t_processed[4][0]:	9840
Apr  5 12:49:17 2021 - DEBUG         t_processed[5][0]:	4920
Apr  5 12:49:17 2021 - DEBUG    power:			2.000000
Apr  5 12:49:17 2021 - NOTICE   Finished. 1
Apr  5 12:49:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:49:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:49:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:49:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:49:17 2021 - NOTICE   	DDTR Binning 	79.801920
Apr  5 12:49:17 2021 - NOTICE   	DDTR Corner_Turn 	28.420321
Apr  5 12:49:17 2021 - NOTICE   	DDTR Dedispersion 	734.595365
Apr  5 12:49:17 2021 - NOTICE   	DDTR Host_To_Device 	835.349284
Apr  5 12:49:17 2021 - NOTICE   	DDTR total 	1678.356807
Apr  5 12:49:17 2021 - NOTICE   	Total total 	1678.508057
Apr  5 12:49:17 2021 - NOTICE   	Processed telescope time:	10076.160431
Apr  5 12:49:17 2021 - NOTICE    
Apr  5 12:49:17 2021 - NOTICE   	Real-time speed-up factor:	6.003046
Apr  5 12:49:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:49:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:49:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:49:17 2021 - NOTICE   Checked for devices.
Apr  5 12:49:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:49:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:49:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:49:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:49:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:49:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:49:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:49:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:49:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:49:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:49:17 2021 - DEBUG    Driver version:		11010
Apr  5 12:49:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:49:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:49:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:49:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:49:17 2021 - NOTICE   Calculating strategy.
Apr  5 12:49:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  5 12:49:17 2021 - DEBUG    Range:	5 MAXSHIFT:	69240 Scrunch value:	32
Apr  5 12:49:17 2021 - DEBUG    Maximum dispersive delay:	 4.431360(s).
Apr  5 12:49:17 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 12:49:17 2021 - DEBUG    In 2
Apr  5 12:49:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:49:17 2021 - NOTICE   Calculating strategy.
Apr  5 12:49:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  5 12:49:17 2021 - DEBUG    Range:	5 MAXSHIFT:	69240 Scrunch value:	32
Apr  5 12:49:17 2021 - DEBUG    Maximum dispersive delay:	 4.431360(s).
Apr  5 12:49:17 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 12:49:17 2021 - DEBUG    In 2
Apr  5 12:49:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:49:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:49:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:49:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:49:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:49:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:49:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:49:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:49:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:49:17 2021 - DEBUG    Driver version:		11010
Apr  5 12:49:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:49:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:49:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:49:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:49:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:49:17 2021 - DEBUG    az_start:		0.000000
Apr  5 12:49:17 2021 - DEBUG    za_start:		0.000000
Apr  5 12:49:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:49:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:49:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:49:17 2021 - DEBUG    tsamp:			0.000064
Apr  5 12:49:17 2021 - DEBUG    refdm:			0.000000
Apr  5 12:49:17 2021 - DEBUG    period:			0.000000
Apr  5 12:49:17 2021 - DEBUG    fch1:			1150.000000
Apr  5 12:49:17 2021 - DEBUG    foff:			-0.234375
Apr  5 12:49:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:49:17 2021 - DEBUG    telescope_id:		0
Apr  5 12:49:17 2021 - DEBUG    machine_id:		0
Apr  5 12:49:17 2021 - DEBUG    data_type:		0
Apr  5 12:49:17 2021 - DEBUG    barycentric:		0
Apr  5 12:49:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:49:17 2021 - DEBUG    nbits:			8
Apr  5 12:49:17 2021 - DEBUG    nsamples:		312500
Apr  5 12:49:17 2021 - DEBUG    nchans:			1024
Apr  5 12:49:17 2021 - DEBUG    nifs:			0
Apr  5 12:49:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:49:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:49:17 2021 - DEBUG    rawdatafile:		
Apr  5 12:49:17 2021 - DEBUG    source_name:		
Apr  5 12:49:17 2021 - DEBUG    N:			0
Apr  5 12:49:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:49:17 2021 - DEBUG    Optimization settings:
Apr  5 12:49:17 2021 - DEBUG    		UNROLL:			4
Apr  5 12:49:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:49:17 2021 - DEBUG    		SDIVINT:		30
Apr  5 12:49:17 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:49:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:49:17 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.280006,0.180000,1,1
Apr  5 12:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.280006,211.680008,0.360000,2,2
Apr  5 12:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.680008,502.080017,1.100000,4,4
Apr  5 12:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.080017,934.080017,1.800000,8,8
Apr  5 12:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.080017,1884.479980,3.600000,16,16
Apr  5 12:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.479980,2234.879883,7.300000,32,32
Apr  5 12:49:17 2021 - DEBUG    ddtr max_ndms:		696
Apr  5 12:49:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:49:17 2021 - DEBUG         ndms[0]:		696
Apr  5 12:49:17 2021 - DEBUG         ndms[1]:		240
Apr  5 12:49:17 2021 - DEBUG         ndms[2]:		264
Apr  5 12:49:17 2021 - DEBUG         ndms[3]:		240
Apr  5 12:49:17 2021 - DEBUG         ndms[4]:		264
Apr  5 12:49:17 2021 - DEBUG         ndms[5]:		48
Apr  5 12:49:17 2021 - DEBUG    ddtr maxshift:		69240
Apr  5 12:49:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:49:17 2021 - DEBUG    ddtr max_ndms:		696
Apr  5 12:49:17 2021 - DEBUG    t_processed size:	6
Apr  5 12:49:17 2021 - DEBUG    t_processed elements:
Apr  5 12:49:17 2021 - DEBUG         t_processed[0][0]:	241920
Apr  5 12:49:17 2021 - DEBUG         t_processed[1][0]:	120960
Apr  5 12:49:17 2021 - DEBUG         t_processed[2][0]:	60480
Apr  5 12:49:17 2021 - DEBUG         t_processed[3][0]:	30240
Apr  5 12:49:17 2021 - DEBUG         t_processed[4][0]:	15120
Apr  5 12:49:17 2021 - DEBUG         t_processed[5][0]:	7560
Apr  5 12:49:17 2021 - DEBUG    power:			2.000000
Apr  5 12:49:17 2021 - NOTICE   Pipeline is ready.
Apr  5 12:49:17 2021 - NOTICE   Pipeline running over next chunk.
umber of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157440, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.358388
CT Device memory bandwidth in GB/s: 134.615033

NOTICE: 0.000000	54.719997	0.038000	1440

Amount of telescope time processed: 0.000000

593.750000
0.008409
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.719997	110.159996	0.110000	504

Amount of telescope time processed: 0.000000
timesamples: 311160

859.375000
0.008409
224
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.159996	192.239990	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 232440

742.187500
0.008409
201
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.239990	383.760010	0.380000	504

Amount of telescope time processed: 0.000000
timesamples: 193080

742.187500
0.008409
201
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.760010	938.160034	1.100000	504

Amount of telescope time processed: 0.000000
timesamples: 173392

1074.218750
0.008409
265
lineshift:	325
Using fast shared memory kernel 8-bit
