Apr  5 13:39:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:39:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:39:41 2021 - NOTICE   Checked for devices.
Apr  5 13:39:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:39:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:39:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:39:41 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 719
Number of time samples + maxshift: 19439;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19905536 bytes = 18.983 MB;
DDTR output size:  39811072 bytes = 37.967 MB;
Total memory required: 59716608 bytes = 56.950 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19439 512
32 8
607 64
Performed CT: 0.000347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.886370
CT Device memory bandwidth in GB/s: 172.131822

NOTICE: 0.000000	3960.000000	11.000000	360

Amount of telescope time processed: 0.000000

10742.187500
0.000155
82
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0210319 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 911.436707
NOTICE: Apr  5 13:39:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:39:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:39:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:39:54 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 13:39:54 2021 - DEBUG    Signal width [samples]:		39
Apr  5 13:39:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:39:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:39:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:39:54 2021 - DEBUG    Optimization settings:
Apr  5 13:39:54 2021 - DEBUG    		UNROLL:			4
Apr  5 13:39:54 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:39:54 2021 - DEBUG    		SDIVINT:		10
Apr  5 13:39:54 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:39:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:39:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 13:39:54 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:39:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:39:54 2021 - DEBUG         ndms[0]:		360
Apr  5 13:39:54 2021 - DEBUG    ddtr maxshift:		719
Apr  5 13:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:39:54 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:39:54 2021 - DEBUG    t_processed size:	1
Apr  5 13:39:54 2021 - DEBUG    t_processed elements:
Apr  5 13:39:54 2021 - DEBUG         t_processed[0][0]:	18720
Apr  5 13:39:54 2021 - DEBUG    power:			2.000000
Apr  5 13:39:54 2021 - NOTICE   Finished. 1
Apr  5 13:39:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:39:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:39:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:39:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:39:54 2021 - NOTICE   	DDTR Corner_Turn 	0.364992
Apr  5 13:39:54 2021 - NOTICE   	DDTR Dedispersion 	1.822752
Apr  5 13:39:54 2021 - NOTICE   	DDTR Host_To_Device 	18.741313
Apr  5 13:39:54 2021 - NOTICE   	DDTR total 	20.974721
Apr  5 13:39:54 2021 - NOTICE   	Total total 	21.031937
Apr  5 13:39:54 2021 - NOTICE   	Processed telescope time:	19169.279099
Apr  5 13:39:54 2021 - NOTICE    
Apr  5 13:39:54 2021 - NOTICE   	Real-time speed-up factor:	911.436708
Apr  5 13:39:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:39:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:39:54 2021 - NOTICE   Checked for devices.
Apr  5 13:39:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:39:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:39:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:39:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:39:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:39:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:39:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:39:54 2021 - DEBUG    Driver version:		11010
Apr  5 13:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:39:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:39:54 2021 - NOTICE   Calculating strategy.
Apr  5 13:39:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 13:39:54 2021 - DEBUG    Range:	5 MAXSHIFT:	157560 Scrunch value:	32
Apr  5 13:39:54 2021 - DEBUG    Maximum dispersive delay:	 10.083840(s).
Apr  5 13:39:54 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 13:39:54 2021 - DEBUG    In 2
Apr  5 13:39:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:39:55 2021 - NOTICE   Calculating strategy.
Apr  5 13:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  5 13:39:55 2021 - DEBUG    Range:	5 MAXSHIFT:	157560 Scrunch value:	32
Apr  5 13:39:55 2021 - DEBUG    Maximum dispersive delay:	 10.083840(s).
Apr  5 13:39:55 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 13:39:55 2021 - DEBUG    In 2
Apr  5 13:39:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:39:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:39:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:39:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:39:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:39:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:39:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:39:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:39:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:39:55 2021 - DEBUG    Driver version:		11010
Apr  5 13:39:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:39:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:39:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:39:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:39:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:39:55 2021 - DEBUG    az_start:		0.000000
Apr  5 13:39:55 2021 - DEBUG    za_start:		0.000000
Apr  5 13:39:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:39:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:39:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:39:55 2021 - DEBUG    tsamp:			0.000064
Apr  5 13:39:55 2021 - DEBUG    refdm:			0.000000
Apr  5 13:39:55 2021 - DEBUG    period:			0.000000
Apr  5 13:39:55 2021 - DEBUG    fch1:			645.000000
Apr  5 13:39:55 2021 - DEBUG    foff:			-0.083008
Apr  5 13:39:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:39:55 2021 - DEBUG    telescope_id:		0
Apr  5 13:39:55 2021 - DEBUG    machine_id:		0
Apr  5 13:39:55 2021 - DEBUG    data_type:		0
Apr  5 13:39:55 2021 - DEBUG    barycentric:		0
Apr  5 13:39:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:39:55 2021 - DEBUG    nbits:			8
Apr  5 13:39:55 2021 - DEBUG    nsamples:		312500
Apr  5 13:39:55 2021 - DEBUG    nchans:			2048
Apr  5 13:39:55 2021 - DEBUG    nifs:			0
Apr  5 13:39:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:39:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:39:55 2021 - DEBUG    rawdatafile:		
Apr  5 13:39:55 2021 - DEBUG    source_name:		
Apr  5 13:39:55 2021 - DEBUG    N:			0
Apr  5 13:39:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:39:55 2021 - DEBUG    Optimization settings:
Apr  5 13:39:55 2021 - DEBUG    		UNROLL:			4
Apr  5 13:39:55 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:39:55 2021 - DEBUG    		SDIVINT:		10
Apr  5 13:39:55 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:39:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:39:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 13:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,111.919998,0.110000,2,2
Apr  5 13:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.919998,195.519989,0.190000,4,4
Apr  5 13:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.519989,393.119995,0.380000,8,8
Apr  5 13:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,965.119995,1.100000,16,16
Apr  5 13:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1193.119995,1.900000,32,32
Apr  5 13:39:55 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 13:39:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:39:55 2021 - DEBUG         ndms[0]:		1440
Apr  5 13:39:55 2021 - DEBUG         ndms[1]:		520
Apr  5 13:39:55 2021 - DEBUG         ndms[2]:		440
Apr  5 13:39:55 2021 - DEBUG         ndms[3]:		520
Apr  5 13:39:55 2021 - DEBUG         ndms[4]:		520
Apr  5 13:39:55 2021 - DEBUG         ndms[5]:		120
Apr  5 13:39:55 2021 - DEBUG    ddtr maxshift:		157560
Apr  5 13:39:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:39:55 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 13:39:55 2021 - DEBUG    t_processed size:	6
Apr  5 13:39:55 2021 - DEBUG    t_processed elements:
Apr  5 13:39:55 2021 - DEBUG         t_processed[0][0]:	153600
Apr  5 13:39:55 2021 - DEBUG         t_processed[1][0]:	76800
Apr  5 13:39:55 2021 - DEBUG         t_processed[2][0]:	38400
Apr  5 13:39:55 2021 - DEBUG         t_processed[3][0]:	19200
Apr  5 13:39:55 2021 - DEBUG         t_processed[4][0]:	9600
Apr  5 13:39:55 2021 - DEBUG         t_processed[5][0]:	4800
Apr  5 13:39:55 2021 - DEBUG    power:			2.000000
Apr  5 13:39:55 2021 - NOTICE   Pipeline is ready.
Apr  5 13:39:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:39:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:39:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:39:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:39:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:39:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:39:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:39:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:39:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:39:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:39:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:39:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:39:56 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 13:39:56 2021 - DEBUG    Signal width [samples]:		625
Apr  5 13:39:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:39:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:39:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:39:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:39:56 2021 - DEBUG    Optimization settings:
Apr  5 13:39:56 2021 - DEBUG    		UNROLL:			4
Apr  5 13:39:56 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:39:56 2021 - DEBUG    		SDIVINT:		10
Apr  5 13:39:56 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:39:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:39:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.038000,1,1
Apr  5 13:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,111.919998,0.110000,2,2
Apr  5 13:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.919998,195.519989,0.190000,4,4
Apr  5 13:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.519989,393.119995,0.380000,8,8
Apr  5 13:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,965.119995,1.100000,16,16
Apr  5 13:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1193.119995,1.900000,32,32
Apr  5 13:39:56 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 13:39:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:39:56 2021 - DEBUG         ndms[0]:		1440
Apr  5 13:39:56 2021 - DEBUG         ndms[1]:		520
Apr  5 13:39:56 2021 - DEBUG         ndms[2]:		440
Apr  5 13:39:56 2021 - DEBUG         ndms[3]:		520
Apr  5 13:39:56 2021 - DEBUG         ndms[4]:		520
Apr  5 13:39:56 2021 - DEBUG         ndms[5]:		120
Apr  5 13:39:56 2021 - DEBUG    ddtr maxshift:		157560
Apr  5 13:39:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:39:56 2021 - DEBUG    ddtr max_ndms:		1440
Apr  5 13:39:56 2021 - DEBUG    t_processed size:	6
Apr  5 13:39:56 2021 - DEBUG    t_processed elements:
Apr  5 13:39:56 2021 - DEBUG         t_processed[0][0]:	153600
Apr  5 13:39:56 2021 - DEBUG         t_processed[1][0]:	76800
Apr  5 13:39:56 2021 - DEBUG         t_processed[2][0]:	38400
Apr  5 13:39:56 2021 - DEBUG         t_processed[3][0]:	19200
Apr  5 13:39:56 2021 - DEBUG         t_processed[4][0]:	9600
Apr  5 13:39:56 2021 - DEBUG         t_processed[5][0]:	4800
Apr  5 13:39:56 2021 - DEBUG    power:			2.000000
Apr  5 13:39:56 2021 - NOTICE   Finished. 2
Apr  5 13:39:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:39:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:39:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:39:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:39:56 2021 - NOTICE   	DDTR Binning 	80.810658
Apr  5 13:39:56 2021 - NOTICE   	DDTR Corner_Turn 	28.331585
Apr  5 13:39:56 2021 - NOTICE   	DDTR Dedispersion 	404.028708
Apr  5 13:39:56 2021 - NOTICE   	DDTR Host_To_Device 	837.330265
Apr  5 13:39:56 2021 - NOTICE   	DDTR total 	1350.697533
Apr  5 13:39:56 2021 - NOTICE   	Total total 	1350.875000
Apr  5 13:39:56 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  5 13:39:56 2021 - NOTICE    
Apr  5 13:39:56 2021 - NOTICE   	Real-time speed-up factor:	7.277061
Apr  5 13:39:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:39:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:39:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:39:56 2021 - NOTICE   Checked for devices.
Apr  5 13:39:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:39:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:39:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:39:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:39:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:39:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:39:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:39:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:39:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:39:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:39:56 2021 - DEBUG    Driver version:		11010
Apr  5 13:39:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:39:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:39:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:39:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:39:56 2021 - NOTICE   Calculating strategy.
Apr  5 13:39:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 13:39:56 2021 - DEBUG    Range:	5 MAXSHIFT:	76920 Scrunch value:	32
Apr  5 13:39:56 2021 - DEBUG    Maximum dispersive delay:	 4.922880(s).
Apr  5 13:39:56 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 13:39:56 2021 - DEBUG    In 2
Apr  5 13:39:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:39:56 2021 - NOTICE   Calculating strategy.
Apr  5 13:39:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 13:39:56 2021 - DEBUG    Range:	5 MAXSHIFT:	76920 Scrunch value:	32
Apr  5 13:39:56 2021 - DEBUG    Maximum dispersive delay:	 4.922880(s).
Apr  5 13:39:56 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 13:39:56 2021 - DEBUG    In 2
Apr  5 13:39:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:39:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:39:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:39:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:39:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:39:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:39:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:39:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:39:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:39:56 2021 - DEBUG    Driver version:		11010
Apr  5 13:39:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:39:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:39:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:39:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:39:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:39:56 2021 - DEBUG    az_start:		0.000000
Apr  5 13:39:56 2021 - DEBUG    za_start:		0.000000
Apr  5 13:39:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:39:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:39:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:39:56 2021 - DEBUG    tsamp:			0.000064
Apr  5 13:39:56 2021 - DEBUG    refdm:			0.000000
Apr  5 13:39:56 2021 - DEBUG    period:			0.000000
Apr  5 13:39:56 2021 - DEBUG    fch1:			1150.000000
Apr  5 13:39:56 2021 - DEBUG    foff:			-0.234375
Apr  5 13:39:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:39:56 2021 - DEBUG    telescope_id:		0
Apr  5 13:39:56 2021 - DEBUG    machine_id:		0
Apr  5 13:39:56 2021 - DEBUG    data_type:		0
Apr  5 13:39:56 2021 - DEBUG    barycentric:		0
Apr  5 13:39:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:39:56 2021 - DEBUG    nbits:			8
Apr  5 13:39:56 2021 - DEBUG    nsamples:		312500
Apr  5 13:39:56 2021 - DEBUG    nchans:			1024
Apr  5 13:39:56 2021 - DEBUG    nifs:			0
Apr  5 13:39:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:39:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:39:56 2021 - DEBUG    rawdatafile:		
Apr  5 13:39:56 2021 - DEBUG    source_name:		
Apr  5 13:39:56 2021 - DEBUG    N:			0
Apr  5 13:39:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:39:56 2021 - DEBUG    Optimization settings:
Apr  5 13:39:56 2021 - DEBUG    		UNROLL:			4
Apr  5 13:39:56 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:39:56 2021 - DEBUG    		SDIVINT:		10
Apr  5 13:39:56 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:39:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:39:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.180000,1,1
Apr  5 13:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,216.000000,0.360000,2,2
Apr  5 13:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,524.000000,1.100000,4,4
Apr  5 13:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.000000,956.000000,1.800000,8,8
Apr  5 13:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.000000,1964.000000,3.600000,16,16
Apr  5 13:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1964.000000,2548.000000,7.300000,32,32
Apr  5 13:39:56 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 13:39:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:39:56 2021 - DEBUG         ndms[0]:		720
Apr  5 13:39:56 2021 - DEBUG         ndms[1]:		240
Apr  5 13:39:56 2021 - DEBUG         ndms[2]:		280
Apr  5 13:39:56 2021 - DEBUG         ndms[3]:		240
Apr  5 13:39:56 2021 - DEBUG         ndms[4]:		280
Apr  5 13:39:56 2021 - DEBUG         ndms[5]:		80
Apr  5 13:39:56 2021 - DEBUG    ddtr maxshift:		76920
Apr  5 13:39:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:39:56 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 13:39:56 2021 - DEBUG    t_processed size:	6
Apr  5 13:39:56 2021 - DEBUG    t_processed elements:
Apr  5 13:39:56 2021 - DEBUG         t_processed[0][0]:	234240
Apr  5 13:39:56 2021 - DEBUG         t_processed[1][0]:	117120
Apr  5 13:39:56 2021 - DEBUG         t_processed[2][0]:	58560
Apr  5 13:39:56 2021 - DEBUG         t_processed[3][0]:	29280
Apr  5 13:39:56 2021 - DEBUG         t_processed[4][0]:	14640
Apr  5 13:39:56 2021 - DEBUG         t_processed[5][0]:	7320
Apr  5 13:39:56 2021 - DEBUG    power:			2.000000
Apr  5 13:39:56 2021 - NOTICE   Pipeline is ready.
Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	615 MB.
NOTICE: Output memory needed:	1230 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	615 MB.
NOTICE: Output memory needed:	1230 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 157560
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.069444
CT Device memory bandwidth in GB/s: 135.041666

NOTICE: 0.000000	54.719997	0.038000	1440

Amount of telescope time processed: 0.000000

593.750000
0.008409
212
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.719997	111.919998	0.110000	520

Amount of telescope time processed: 0.000000
timesamples: 311160

859.375000
0.008409
299
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.919998	195.519989	0.190000	440

Amount of telescope time processed: 0.000000
timesamples: 234360

742.187500
0.008409
261
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.519989	393.119995	0.380000	520

Amount of telescope time processed: 0.000000
