Apr  5 12:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:01:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:01:58 2021 - NOTICE   Checked for devices.
Apr  5 12:01:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:01:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:01:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:01:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:02:14 2021 - NOTICE   	DDTR Host_To_Device 	18.816801
Apr  5 12:02:14 2021 - NOTICE   	DDTR total 	22.905633
Apr  5 12:02:14 2021 - NOTICE   	Total total 	22.962528
Apr  5 12:02:14 2021 - NOTICE   	Processed telescope time:	19046.400070
Apr  5 12:02:14 2021 - NOTICE    
Apr  5 12:02:14 2021 - NOTICE   	Real-time speed-up factor:	829.455706
Apr  5 12:02:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:02:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:02:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:02:14 2021 - NOTICE   Checked for devices.
Apr  5 12:02:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:02:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:02:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:02:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:02:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:02:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:02:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:02:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:02:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:02:14 2021 - DEBUG    Driver version:		11010
Apr  5 12:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:02:14 2021 - NOTICE   Calculating strategy.
Apr  5 12:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Apr  5 12:02:14 2021 - DEBUG    Range:	5 MAXSHIFT:	153800 Scrunch value:	32
Apr  5 12:02:14 2021 - DEBUG    Maximum dispersive delay:	 9.843200(s).
Apr  5 12:02:14 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 12:02:14 2021 - DEBUG    In 2
Apr  5 12:02:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:02:14 2021 - NOTICE   Calculating strategy.
Apr  5 12:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Apr  5 12:02:14 2021 - DEBUG    Range:	5 MAXSHIFT:	153800 Scrunch value:	32
Apr  5 12:02:14 2021 - DEBUG    Maximum dispersive delay:	 9.843200(s).
Apr  5 12:02:14 2021 - DEBUG    Diagonal DM:	16.315941
Apr  5 12:02:14 2021 - DEBUG    In 2
Apr  5 12:02:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:02:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:02:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:02:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:02:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:02:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:02:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:02:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:02:14 2021 - DEBUG    Driver version:		11010
Apr  5 12:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:02:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:02:14 2021 - DEBUG    az_start:		0.000000
Apr  5 12:02:14 2021 - DEBUG    za_start:		0.000000
Apr  5 12:02:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:02:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:02:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:02:14 2021 - DEBUG    tsamp:			0.000064
Apr  5 12:02:14 2021 - DEBUG    refdm:			0.000000
Apr  5 12:02:14 2021 - DEBUG    period:			0.000000
Apr  5 12:02:14 2021 - DEBUG    fch1:			645.000000
Apr  5 12:02:14 2021 - DEBUG    foff:			-0.083008
Apr  5 12:02:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:02:14 2021 - DEBUG    telescope_id:		0
Apr  5 12:02:14 2021 - DEBUG    machine_id:		0
Apr  5 12:02:14 2021 - DEBUG    data_type:		0
Apr  5 12:02:14 2021 - DEBUG    barycentric:		0
Apr  5 12:02:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:02:14 2021 - DEBUG    nbits:			8
Apr  5 12:02:14 2021 - DEBUG    nsamples:		312500
Apr  5 12:02:14 2021 - DEBUG    nchans:			2048
Apr  5 12:02:14 2021 - DEBUG    nifs:			0
Apr  5 12:02:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:02:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:02:14 2021 - DEBUG    rawdatafile:		
Apr  5 12:02:14 2021 - DEBUG    source_name:		
Apr  5 12:02:14 2021 - DEBUG    N:			0
Apr  5 12:02:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:02:14 2021 - DEBUG    Optimization settings:
Apr  5 12:02:14 2021 - DEBUG    		UNROLL:			4
Apr  5 12:02:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:02:14 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:02:14 2021 - DEBUG    		SDIVINDM:		10
Apr  5 12:02:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:02:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.340000,0.038000,1,1
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.340000,110.440002,0.110000,2,2
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.440002,192.139999,0.190000,4,4
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.139999,378.339996,0.380000,8,8
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.339996,928.339966,1.100000,16,16
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.339966,1137.339966,1.900000,32,32
Apr  5 12:02:14 2021 - DEBUG    ddtr max_ndms:		1430
Apr  5 12:02:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:02:14 2021 - DEBUG         ndms[0]:		1430
Apr  5 12:02:14 2021 - DEBUG         ndms[1]:		510
Apr  5 12:02:14 2021 - DEBUG         ndms[2]:		430
Apr  5 12:02:14 2021 - DEBUG         ndms[3]:		490
Apr  5 12:02:14 2021 - DEBUG         ndms[4]:		500
Apr  5 12:02:14 2021 - DEBUG         ndms[5]:		110
Apr  5 12:02:14 2021 - DEBUG    ddtr maxshift:		153800
Apr  5 12:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:02:14 2021 - DEBUG    ddtr max_ndms:		1430
Apr  5 12:02:14 2021 - DEBUG    t_processed size:	6
Apr  5 12:02:14 2021 - DEBUG    t_processed elements:
Apr  5 12:02:14 2021 - DEBUG         t_processed[0][0]:	153600
Apr  5 12:02:14 2021 - DEBUG         t_processed[1][0]:	76800
Apr  5 12:02:14 2021 - DEBUG         t_processed[2][0]:	38400
Apr  5 12:02:14 2021 - DEBUG         t_processed[3][0]:	19200
Apr  5 12:02:14 2021 - DEBUG         t_processed[4][0]:	9600
Apr  5 12:02:14 2021 - DEBUG         t_processed[5][0]:	4800
Apr  5 12:02:14 2021 - DEBUG    power:			2.000000
Apr  5 12:02:14 2021 - NOTICE   Pipeline is ready.
unt of telescope time processed: 0.000000

3125.000000
0.001904
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.000000	508.000000	1.200000	220

Amount of telescope time processed: 0.000000
timesamples: 153800

4687.500000
0.001904
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.000000	888.000000	2.000000	190

Amount of telescope time processed: 0.000000
timesamples: 93000

3906.250000
0.001904
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.000000	1768.000000	4.000000	220

Amount of telescope time processed: 0.000000
timesamples: 62600

3906.250000
0.001904
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1768.000000	2084.000000	7.900000	40

Amount of telescope time processed: 0.000000
timesamples: 47392

3857.421875
0.001904
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	121600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335149 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 121600
Real-time speedup factor: 46.441402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18600;
maxshift: 782
Number of time samples + maxshift: 19382;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19847168 bytes = 18.928 MB;
DDTR output size:  39694336 bytes = 37.855 MB;
Total memory required: 59541504 bytes = 56.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18600, 0
CORNER TURN!
19382 512
32 8
605 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.095240
CT Device memory bandwidth in GB/s: 172.857144

NOTICE: 0.000000	3850.000000	11.000000	350

Amount of telescope time processed: 0.000000

10742.187500
0.000155
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0229625 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 18600
Real-time speedup factor: 829.455750
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1430
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1201 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1430
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1201 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 1538Apr  5 12:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:02:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:02:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:02:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 12:02:16 2021 - DEBUG    Signal width [samples]:		625
Apr  5 12:02:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:02:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:02:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:02:16 2021 - DEBUG    Optimization settings:
Apr  5 12:02:16 2021 - DEBUG    		UNROLL:			4
Apr  5 12:02:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:02:16 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:02:16 2021 - DEBUG    		SDIVINDM:		10
Apr  5 12:02:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:02:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.340000,0.038000,1,1
Apr  5 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.340000,110.440002,0.110000,2,2
Apr  5 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.440002,192.139999,0.190000,4,4
Apr  5 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.139999,378.339996,0.380000,8,8
Apr  5 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.339996,928.339966,1.100000,16,16
Apr  5 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.339966,1137.339966,1.900000,32,32
Apr  5 12:02:16 2021 - DEBUG    ddtr max_ndms:		1430
Apr  5 12:02:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:02:16 2021 - DEBUG         ndms[0]:		1430
Apr  5 12:02:16 2021 - DEBUG         ndms[1]:		510
Apr  5 12:02:16 2021 - DEBUG         ndms[2]:		430
Apr  5 12:02:16 2021 - DEBUG         ndms[3]:		490
Apr  5 12:02:16 2021 - DEBUG         ndms[4]:		500
Apr  5 12:02:16 2021 - DEBUG         ndms[5]:		110
Apr  5 12:02:16 2021 - DEBUG    ddtr maxshift:		153800
Apr  5 12:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:02:16 2021 - DEBUG    ddtr max_ndms:		1430
Apr  5 12:02:16 2021 - DEBUG    t_processed size:	6
Apr  5 12:02:16 2021 - DEBUG    t_processed elements:
Apr  5 12:02:16 2021 - DEBUG         t_processed[0][0]:	153600
Apr  5 12:02:16 2021 - DEBUG         t_processed[1][0]:	76800
Apr  5 12:02:16 2021 - DEBUG         t_processed[2][0]:	38400
Apr  5 12:02:16 2021 - DEBUG         t_processed[3][0]:	19200
Apr  5 12:02:16 2021 - DEBUG         t_processed[4][0]:	9600
Apr  5 12:02:16 2021 - DEBUG         t_processed[5][0]:	4800
Apr  5 12:02:16 2021 - DEBUG    power:			2.000000
Apr  5 12:02:16 2021 - NOTICE   Finished. 1
Apr  5 12:02:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:02:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:02:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:02:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:02:16 2021 - NOTICE   	DDTR Binning 	79.500193
Apr  5 12:02:16 2021 - NOTICE   	DDTR Corner_Turn 	27.990017
Apr  5 12:02:16 2021 - NOTICE   	DDTR Dedispersion 	644.467113
Apr  5 12:02:16 2021 - NOTICE   	DDTR Host_To_Device 	825.321550
Apr  5 12:02:16 2021 - NOTICE   	DDTR total 	1577.468470
Apr  5 12:02:16 2021 - NOTICE   	Total total 	1577.617432
Apr  5 12:02:16 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  5 12:02:16 2021 - NOTICE    
Apr  5 12:02:16 2021 - NOTICE   	Real-time speed-up factor:	6.231168
Apr  5 12:02:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:02:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:02:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:02:16 2021 - NOTICE   Checked for devices.
Apr  5 12:02:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:02:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:02:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:02:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:02:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:02:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:02:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:02:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:02:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:02:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:02:16 2021 - DEBUG    Driver version:		11010
Apr  5 12:02:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:02:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:02:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:02:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:02:16 2021 - NOTICE   Calculating strategy.
Apr  5 12:02:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Apr  5 12:02:16 2021 - DEBUG    Range:	5 MAXSHIFT:	70600 Scrunch value:	32
Apr  5 12:02:16 2021 - DEBUG    Maximum dispersive delay:	 4.518400(s).
Apr  5 12:02:16 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 12:02:16 2021 - DEBUG    In 2
Apr  5 12:02:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:02:16 2021 - NOTICE   Calculating strategy.
Apr  5 12:02:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Apr  5 12:02:16 2021 - DEBUG    Range:	5 MAXSHIFT:	70600 Scrunch value:	32
Apr  5 12:02:16 2021 - DEBUG    Maximum dispersive delay:	 4.518400(s).
Apr  5 12:02:16 2021 - DEBUG    Diagonal DM:	35.955673
Apr  5 12:02:16 2021 - DEBUG    In 2
Apr  5 12:02:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:02:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:02:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:02:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:02:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:02:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:02:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:02:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:02:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:02:16 2021 - DEBUG    Driver version:		11010
Apr  5 12:02:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:02:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:02:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:02:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:02:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:02:16 2021 - DEBUG    az_start:		0.000000
Apr  5 12:02:16 2021 - DEBUG    za_start:		0.000000
Apr  5 12:02:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:02:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:02:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:02:16 2021 - DEBUG    tsamp:			0.000064
Apr  5 12:02:16 2021 - DEBUG    refdm:			0.000000
Apr  5 12:02:16 2021 - DEBUG    period:			0.000000
Apr  5 12:02:16 2021 - DEBUG    fch1:			1150.000000
Apr  5 12:02:16 2021 - DEBUG    foff:			-0.234375
Apr  5 12:02:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:02:16 2021 - DEBUG    telescope_id:		0
Apr  5 12:02:16 2021 - DEBUG    machine_id:		0
Apr  5 12:02:16 2021 - DEBUG    data_type:		0
Apr  5 12:02:16 2021 - DEBUG    barycentric:		0
Apr  5 12:02:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:02:16 2021 - DEBUG    nbits:			8
Apr  5 12:02:16 2021 - DEBUG    nsamples:		312500
Apr  5 12:02:16 2021 - DEBUG    nchans:			1024
Apr  5 12:02:16 2021 - DEBUG    nifs:			0
Apr  5 12:02:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:02:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:02:16 2021 - DEBUG    rawdatafile:		
Apr  5 12:02:16 2021 - DEBUG    source_name:		
Apr  5 12:02:16 2021 - DEBUG    N:			0
Apr  5 12:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:02:16 2021 - DEBUG    Optimization settings:
Apr  5 12:02:16 2021 - DEBUG    		UNROLL:			4
Apr  5 12:02:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:02:16 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:02:16 2021 - DEBUG    		SDIVINDM:		10
Apr  5 12:02:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:02:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.200005,0.180000,1,1
Apr  5 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.200005,210.600006,0.360000,2,2
Apr  5 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.600006,496.600006,1.100000,4,4
Apr  5 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.600006,910.599976,1.800000,8,8
Apr  5 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.599976,1846.599976,3.600000,16,16
Apr  5 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.599976,2211.600098,7.300000,32,32
Apr  5 12:02:16 2021 - DEBUG    ddtr max_ndms:		690
Apr  5 12:02:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:02:16 2021 - DEBUG         ndms[0]:		690
Apr  5 12:02:16 2021 - DEBUG         ndms[1]:		240
Apr  5 12:02:16 2021 - DEBUG         ndms[2]:		260
Apr  5 12:02:16 2021 - DEBUG         ndms[3]:		230
Apr  5 12:02:16 2021 - DEBUG         ndms[4]:		260
Apr  5 12:02:16 2021 - DEBUG         ndms[5]:		50
Apr  5 12:02:16 2021 - DEBUG    ddtr maxshift:		70600
Apr  5 12:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:02:16 2021 - DEBUG    ddtr max_ndms:		690
Apr  5 12:02:16 2021 - DEBUG    t_processed size:	6
Apr  5 12:02:16 2021 - DEBUG    t_processed elements:
Apr  5 12:02:16 2021 - DEBUG         t_processed[0][0]:	236800
Apr  5 12:02:16 2021 - DEBUG         t_processed[1][0]:	118400
Apr  5 12:02:16 2021 - DEBUG         t_processed[2][0]:	59200
Apr  5 12:02:16 2021 - DEBUG         t_processed[3][0]:	29600
Apr  5 12:02:16 2021 - DEBUG         t_processed[4][0]:	14800
Apr  5 12:02:16 2021 - DEBUG         t_processed[5][0]:	7400
Apr  5 12:02:16 2021 - DEBUG    power:			2.000000
Apr  5 12:02:16 2021 - NOTICE   Pipeline is ready.
Apr  5 12:02:16 2021 - NOTICE   Pipeline running over next chunk.
00
Number of time samples + maxshift: 307400;
Number of channels: 2048
Maximum number of DM-trials: 1430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  2518220800 bytes = 2401.562 MB;
Total memory required: 3777331200 bytes = 3602.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
307400 2048
32 8
9606 256
Performed CT: 0.027972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.063957
CT Device memory bandwidth in GB/s: 135.038374

NOTICE: 0.000000	54.340000	0.038000	1430

Amount of telescope time processed: 0.000000

593.750000
0.008409
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.340000	110.440002	0.110000	510

Amount of telescope time processed: 0.000000
timesamples: 307400

859.375000
0.008409
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.440002	192.139999	0.190000	430

Amount of telescope time processed: 0.000000
timesamples: 230600

742.187500
0.008409
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.139999	378.339996	0.380000	490

Amount of telescope time processed: 0.000000
timesamples: 192200

742.187500
0.008409
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.339996	928.339966	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 172992

1074.218750
0.008409
179
lineshift:	279
Using fast shared memory kernel 8-bit
