Apr  1 05:16:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:16:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:16:22 2021 - NOTICE   Checked for devices.
Apr  1 05:16:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:16:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:16:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:16:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:16:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:16:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:16:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:16:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:16:25 2021 - NOTICE   	DDTR Binning 	24.897888
Apr  1 05:16:25 2021 - NOTICE   	DDTR Corner_Turn 	13.345664
Apr  1 05:16:25 2021 - NOTICE   	DDTR Dedispersion 	117.249760
Apr  1 05:16:25 2021 - NOTICE   	DDTR Host_To_Device 	417.599165
Apr  1 05:16:25 2021 - NOTICE   	DDTR total 	573.277580
Apr  1 05:16:25 2021 - NOTICE   	Total total 	573.419617
Apr  1 05:16:25 2021 - NOTICE   	Processed telescope time:	18554.880142
Apr  1 05:16:25 2021 - NOTICE    
Apr  1 05:16:25 2021 - NOTICE   	Real-time speed-up factor:	32.358293
Apr  1 05:16:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:16:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:16:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:16:25 2021 - NOTICE   Checked for devices.
Apr  1 05:16:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:16:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:16:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:16:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:16:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:16:25 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:16:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:16:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:16:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:16:25 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:16:25 2021 - DEBUG    Driver version:		11010
Apr  1 05:16:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:16:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:16:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:16:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:16:25 2021 - NOTICE   Calculating strategy.
Apr  1 05:16:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  1 05:16:25 2021 - DEBUG    Range:	3 MAXSHIFT:	22200 Scrunch value:	8
Apr  1 05:16:25 2021 - DEBUG    Maximum dispersive delay:	 22.732800(s).
Apr  1 05:16:25 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1393728000 bytes = 1329.163 MB;
Total memory required: 2030860800 bytes = 1936.780 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579840, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.007750
CT Device memory bandwidth in GB/s: 143.404650

NOTICE: 0.000000	190.400009	0.340000	560

Amount of telescope time processed: 0.000000

10625.000000
0.000353
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.400009	294.400024	0.520000	200

Amount of telescope time processed: 0.000000
timesamples: 622200

8124.999512
0.000353
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.400024	535.200012	0.860000	280

Amount of telescope time processed: 0.000000
timesamples: 332280

6718.750000
0.000353
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.200012	1079.199951	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 187320

6640.625000
0.000353
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.199951	2535.199951	5.200000	280

Amount of telescope time processed: 0.000000
timesamples: 114832

10156.250000
0.000353
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2535.199951	3567.199951	8.600000	120

Amount of telescope time processed: 0.000000
timesamples: 78576

8398.437500
0.000353
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	579840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.57342 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 579840
Real-time speedup factor: 32.358292
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
