Apr  1 05:53:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:53:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:53:36 2021 - NOTICE   Checked for devices.
Apr  1 05:53:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:53:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:53:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:53:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:53:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:53:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:53:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:53:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:53:39 2021 - NOTICE   	DDTR Binning 	24.824192
Apr  1 05:53:39 2021 - NOTICE   	DDTR Corner_Turn 	13.189888
Apr  1 05:53:39 2021 - NOTICE   	DDTR Dedispersion 	142.310370
Apr  1 05:53:39 2021 - NOTICE   	DDTR Host_To_Device 	414.232988
Apr  1 05:53:39 2021 - NOTICE   	DDTR total 	594.745318
Apr  1 05:53:39 2021 - NOTICE   	Total total 	594.892822
Apr  1 05:53:39 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  1 05:53:39 2021 - NOTICE    
Apr  1 05:53:39 2021 - NOTICE   	Real-time speed-up factor:	30.735863
Apr  1 05:53:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:53:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:53:39 2021 - NOTICE   Checked for devices.
Apr  1 05:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:53:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:53:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:53:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:53:39 2021 - DEBUG    Driver version:		11010
Apr  1 05:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:53:39 2021 - NOTICE   Calculating strategy.
Apr  1 05:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  1 05:53:39 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Apr  1 05:53:39 2021 - DEBUG    Maximum dispersive delay:	 21.528576(s).
Apr  1 05:53:39 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 size:  1359072000 bytes = 1296.112 MB;
Total memory required: 1991658240 bytes = 1899.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	571392, 0
CORNER TURN!
617760 512
32 8
19305 64
Performed CT: 0.013171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.137024
CT Device memory bandwidth in GB/s: 144.082215

NOTICE: 0.000000	187.000000	0.340000	550

Amount of telescope time processed: 0.000000

10625.000000
0.000353
217
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	291.000000	0.520000	200

Amount of telescope time processed: 0.000000
timesamples: 617760

8124.999512
0.000353
174
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	549.000000	0.860000	300

Amount of telescope time processed: 0.000000
timesamples: 332064

6718.750000
0.000353
150
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.000000	1059.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 189216

6640.625000
0.000353
148
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.000000	2619.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 117792

10156.250000
0.000353
209
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2619.000000	3479.000000	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 82080

8398.437500
0.000353
179
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	571392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.594893 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 571392
Real-time speedup factor: 30.735863
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
