Apr  1 04:09:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:09:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:09:36 2021 - NOTICE   Checked for devices.
Apr  1 04:09:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:09:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:09:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:09:36 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.679932	2667.679932	0.650000	1260

Amount of telescope time processed: 0.000000
timesamples: 165696

634.765625
0.001800
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 1
CORNER TURN!
345720 2048
32 8
10803 256
Performed CT: 0.031080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.795945
CT Device memory bandwidth in GB/s: 136.677567

NOTICE: 0.000000	134.709991	0.019000	7090

Amount of telescope time processed: 6.144000

593.750000
0.001800
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.709991	221.429993	0.032000	2710

Amount of telescope time processed: 6.144000
timesamples: 345720

500.000031
0.001800
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.429993	415.779968	0.065000	2990

Amount of telescope time processed: 6.144000
timesamples: 249720

507.812469
0.001800
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.779968	1029.479980	0.190000	3230

Amount of telescope time processed: 6.144000
timesamples: 201720

742.187500
0.001800
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.479980	1848.679932	0.320000	2560

Amount of telescope time prApr  1 04:09:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:09:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:09:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:09:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 04:09:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 04:09:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:09:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:09:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:09:53 2021 - DEBUG    Optimization settings:
Apr  1 04:09:53 2021 - DEBUG    		UNROLL:			4
Apr  1 04:09:53 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:09:53 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:09:53 2021 - DEBUG    		SDIVINDM:		10
Apr  1 04:09:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:09:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.709991,0.019000,1,1
Apr  1 04:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.709991,221.429993,0.032000,2,2
Apr  1 04:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.429993,415.779968,0.065000,4,4
Apr  1 04:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.779968,1029.479980,0.190000,8,8
Apr  1 04:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.479980,1848.679932,0.320000,16,16
Apr  1 04:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.679932,2667.679932,0.650000,32,32
Apr  1 04:09:53 2021 - DEBUG    ddtr max_ndms:		7090
Apr  1 04:09:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:09:53 2021 - DEBUG         ndms[0]:		7090
Apr  1 04:09:53 2021 - DEBUG         ndms[1]:		2710
Apr  1 04:09:53 2021 - DEBUG         ndms[2]:		2990
Apr  1 04:09:53 2021 - DEBUG         ndms[3]:		3230
Apr  1 04:09:53 2021 - DEBUG         ndms[4]:		2560
Apr  1 04:09:53 2021 - DEBUG         ndms[5]:		1260
Apr  1 04:09:53 2021 - DEBUG    ddtr maxshift:		153720
Apr  1 04:09:53 2021 - DEBUG    ddtr num_tchunks:	3
Apr  1 04:09:53 2021 - DEBUG    ddtr max_ndms:		7090
Apr  1 04:09:53 2021 - DEBUG    t_processed size:	6
Apr  1 04:09:53 2021 - DEBUG    t_processed elements:
Apr  1 04:09:53 2021 - DEBUG         t_processed[0][0]:	192000
Apr  1 04:09:53 2021 - DEBUG         t_processed[0][1]:	192000
Apr  1 04:09:53 2021 - DEBUG         t_processed[0][2]:	84480
Apr  1 04:09:53 2021 - DEBUG         t_processed[1][0]:	96000
Apr  1 04:09:53 2021 - DEBUG         t_processed[1][1]:	96000
Apr  1 04:09:53 2021 - DEBUG         t_processed[1][2]:	42240
Apr  1 04:09:53 2021 - DEBUG         t_processed[2][0]:	48000
Apr  1 04:09:53 2021 - DEBUG         t_processed[2][1]:	48000
Apr  1 04:09:53 2021 - DEBUG         t_processed[2][2]:	21120
Apr  1 04:09:53 2021 - DEBUG         t_processed[3][0]:	24000
Apr  1 04:09:53 2021 - DEBUG         t_processed[3][1]:	24000
Apr  1 04:09:53 2021 - DEBUG         t_processed[3][2]:	10560
Apr  1 04:09:53 2021 - DEBUG         t_processed[4][0]:	12000
Apr  1 04:09:53 2021 - DEBUG         t_processed[4][1]:	12000
Apr  1 04:09:53 2021 - DEBUG         t_processed[4][2]:	5280
Apr  1 04:09:53 2021 - DEBUG         t_processed[5][0]:	6000
Apr  1 04:09:53 2021 - DEBUG         t_processed[5][1]:	6000
Apr  1 04:09:53 2021 - DEBUG         t_processed[5][2]:	2640
Apr  1 04:09:53 2021 - DEBUG    power:			2.000000
Apr  1 04:09:53 2021 - NOTICE   Finished. 1
Apr  1 04:09:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:09:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:09:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:09:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:09:53 2021 - NOTICE   	DDTR Binning 	238.678404
Apr  1 04:09:53 2021 - NOTICE   	DDTR Corner_Turn 	84.861217
Apr  1 04:09:53 2021 - NOTICE   	DDTR Dedispersion 	9892.715095
Apr  1 04:09:53 2021 - NOTICE   	DDTR Host_To_Device 	2541.798043
Apr  1 04:09:53 2021 - NOTICE   	DDTR total 	12758.734115
Apr  1 04:09:53 2021 - NOTICE   	Total total 	12714.754883
Apr  1 04:09:53 2021 - NOTICE   	Processed telescope time:	14991.359711
Apr  1 04:09:53 2021 - NOTICE    
Apr  1 04:09:53 2021 - NOTICE   	Real-time speed-up factor:	1.174988
Apr  1 04:09:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:09:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:09:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:09:53 2021 - NOTICE   Checked for devices.
Apr  1 04:09:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:09:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:09:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:09:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:09:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:09:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:09:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:09:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:09:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:09:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:09:53 2021 - DEBUG    Driver version:		11010
Apr  1 04:09:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:09:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:09:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:09:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:09:53 2021 - NOTICE   Calculating strategy.
Apr  1 04:09:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  1 04:09:53 2021 - DEBUG    Range:	0 MAXSHIFT:	7087 Scrunch value:	1
Apr  1 04:09:53 2021 - DEBUG    Maximum dispersive delay:	 0.907136(s).
Apr  1 04:09:53 2021 - DEBUG    Diagonal DM:	1848.870450
Apr  1 04:09:53 2021 - DEBUG    In 2
Apr  1 04:09:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:09:54 2021 - NOTICE   Calculating strategy.
Apr  1 04:09:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  1 04:09:54 2021 - DEBUG    Range:	0 MAXSHIFT:	7087 Scrunch value:	1
Apr  1 04:09:54 2021 - DEBUG    Maximum dispersive delay:	 0.907136(s).
Apr  1 04:09:54 2021 - DEBUG    Diagonal DM:	1848.870450
Apr  1 04:09:54 2021 - DEBUG    In 2
Apr  1 04:09:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:09:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:09:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:09:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:09:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:09:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:09:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:09:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:09:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:09:54 2021 - DEBUG    Driver version:		11010
Apr  1 04:09:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:09:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:09:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:09:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:09:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:09:54 2021 - DEBUG    az_start:		0.000000
Apr  1 04:09:54 2021 - DEBUG    za_start:		0.000000
Apr  1 04:09:54 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:09:54 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:09:54 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:09:54 2021 - DEBUG    tsamp:			0.000128
Apr  1 04:09:54 2021 - DEBUG    refdm:			0.000000
Apr  1 04:09:54 2021 - DEBUG    period:			0.000000
Apr  1 04:09:54 2021 - DEBUG    fch1:			1580.000000
Apr  1 04:09:54 2021 - DEBUG    foff:			-0.029297
Apr  1 04:09:54 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:09:54 2021 - DEBUG    telescope_id:		0
Apr  1 04:09:54 2021 - DEBUG    machine_id:		0
Apr  1 04:09:54 2021 - DEBUG    data_type:		0
Apr  1 04:09:54 2021 - DEBUG    barycentric:		0
Apr  1 04:09:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:09:54 2021 - DEBUG    nbits:			8
Apr  1 04:09:54 2021 - DEBUG    nsamples:		156250
Apr  1 04:09:54 2021 - DEBUG    nchans:			4096
Apr  1 04:09:54 2021 - DEBUG    nifs:			0
Apr  1 04:09:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:09:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:09:54 2021 - DEBUG    rawdatafile:		
Apr  1 04:09:54 2021 - DEBUG    source_name:		
Apr  1 04:09:54 2021 - DEBUG    N:			0
Apr  1 04:09:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:09:54 2021 - DEBUG    Optimization settings:
Apr  1 04:09:54 2021 - DEBUG    		UNROLL:			4
Apr  1 04:09:54 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:09:54 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:09:54 2021 - DEBUG    		SDIVINDM:		10
Apr  1 04:09:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:09:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 04:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,4.900000,1,1
Apr  1 04:09:54 2021 - DEBUG    ddtr max_ndms:		640
Apr  1 04:09:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:09:54 2021 - DEBUG         ndms[0]:		640
Apr  1 04:09:54 2021 - DEBUG    ddtr maxshift:		7087
Apr  1 04:09:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:09:54 2021 - DEBUG    ddtr max_ndms:		640
Apr  1 04:09:54 2021 - DEBUG    t_processed size:	1
Apr  1 04:09:54 2021 - DEBUG    t_processed elements:
Apr  1 04:09:54 2021 - DEBUG         t_processed[0][0]:	149160
Apr  1 04:09:54 2021 - DEBUG    power:			2.000000
Apr  1 04:09:54 2021 - NOTICE   Pipeline is ready.
Apr  1 04:09:54 2021 - NOTICE   Pipeline running over next chunk.
ocessed: 6.144000
timesamples: 177712

625.000000
0.001800
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.679932	2667.679932	0.650000	1260

Amount of telescope time processed: 6.144000
timesamples: 165696

634.765625
0.001800
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 2
CORNER TURN!
238200 2048
32 8
7443 256
Performed CT: 0.022022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.494357
CT Device memory bandwidth in GB/s: 132.896614

NOTICE: 0.000000	134.709991	0.019000	7090

Amount of telescope time processed: 12.288000

593.750000
0.001800
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.709991	221.429993	0.032000	2710

Amount of telescope time processed: 12.288000
timesamples: 238200

500.000031
0.001800
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.429993	415.779968	0.065000	2990

Amount of telescope time processed: 12.288000
timesamples: 195960

507.812469
0.001800
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.779968	1029.479980	0.190000	3230

Amount of telescope time processed: 12.288000
timesamples: 174840

742.187500
0.001800
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.479980	1848.679932	0.320000	2560

Amount of telescope time processed: 12.288000
timesamples: 164272

625.000000
0.001800
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.679932	2667.679932	0.650000	1260

Amount of telescope time processed: 12.288000
timesamples: 158976

634.765625
0.001800
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	468480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.7148 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 468480
Real-time speedup factor: 1.179052
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 149160;
maxshift: 7087
Number of time samples + maxshift: 156247;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279975424 bytes = 1220.680 MB;
DDTR output size:  2559950848 bytes = 2441.359 MB;
Total memory required: 3839926272 bytes = 3662.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149160, 0
CORNER TURN!
156247 4096
32 8
4882 512
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.203980
CT DeviceApr  1 04:09:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:09:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:09:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:09:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:09:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 04:09:55 2021 - DEBUG    Signal width [samples]:		312
Apr  1 04:09:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:09:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:09:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:09:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:09:55 2021 - DEBUG    Optimization settings:
Apr  1 04:09:55 2021 - DEBUG    		UNROLL:			4
Apr  1 04:09:55 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:09:55 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:09:55 2021 - DEBUG    		SDIVINDM:		10
Apr  1 04:09:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:09:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 04:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,4.900000,1,1
Apr  1 04:09:55 2021 - DEBUG    ddtr max_ndms:		640
Apr  1 04:09:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:09:55 2021 - DEBUG         ndms[0]:		640
Apr  1 04:09:55 2021 - DEBUG    ddtr maxshift:		7087
Apr  1 04:09:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:09:55 2021 - DEBUG    ddtr max_ndms:		640
Apr  1 04:09:55 2021 - DEBUG    t_processed size:	1
Apr  1 04:09:55 2021 - DEBUG    t_processed elements:
Apr  1 04:09:55 2021 - DEBUG         t_processed[0][0]:	149160
Apr  1 04:09:55 2021 - DEBUG    power:			2.000000
Apr  1 04:09:55 2021 - NOTICE   Finished. 1
Apr  1 04:09:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:09:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:09:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:09:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:09:55 2021 - NOTICE   	DDTR Corner_Turn 	28.452160
Apr  1 04:09:55 2021 - NOTICE   	DDTR Dedispersion 	410.288330
Apr  1 04:09:55 2021 - NOTICE   	DDTR Host_To_Device 	838.217305
Apr  1 04:09:55 2021 - NOTICE   	DDTR total 	1277.003082
Apr  1 04:09:55 2021 - NOTICE   	Total total 	1277.054565
Apr  1 04:09:55 2021 - NOTICE   	Processed telescope time:	19092.479706
Apr  1 04:09:55 2021 - NOTICE    
Apr  1 04:09:55 2021 - NOTICE   	Real-time speed-up factor:	14.950402
Apr  1 04:09:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:09:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:09:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:09:55 2021 - NOTICE   Checked for devices.
Apr  1 04:09:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:09:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:09:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:09:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:09:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:09:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:09:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:09:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:09:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:09:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:09:55 2021 - DEBUG    Driver version:		11010
Apr  1 04:09:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:09:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:09:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:09:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:09:55 2021 - NOTICE   Calculating strategy.
Apr  1 04:09:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 770
Apr  1 04:09:55 2021 - DEBUG    Range:	5 MAXSHIFT:	46200 Scrunch value:	32
Apr  1 04:09:55 2021 - DEBUG    Maximum dispersive delay:	 1.478400(s).
Apr  1 04:09:55 2021 - DEBUG    Diagonal DM:	39.283373
Apr  1 04:09:55 2021 - DEBUG    In 1
Apr  1 04:09:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:09:55 2021 - NOTICE   Calculating strategy.
Apr  1 04:09:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 770
Apr  1 04:09:55 2021 - DEBUG    Range:	5 MAXSHIFT:	46200 Scrunch value:	32
Apr  1 04:09:55 2021 - DEBUG    Maximum dispersive delay:	 1.478400(s).
Apr  1 04:09:55 2021 - DEBUG    Diagonal DM:	39.283373
Apr  1 04:09:55 2021 - DEBUG    In 1
Apr  1 04:09:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:09:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:09:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:09:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:09:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:09:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:09:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:09:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:09:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:09:55 2021 - DEBUG    Driver version:		11010
Apr  1 04:09:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:09:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:09:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:09:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:09:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:09:55 2021 - DEBUG    az_start:		0.000000
Apr  1 04:09:55 2021 - DEBUG    za_start:		0.000000
Apr  1 04:09:55 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:09:55 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:09:55 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:09:55 2021 - DEBUG    tsamp:			0.000032
Apr  1 04:09:55 2021 - DEBUG    refdm:			0.000000
Apr  1 04:09:55 2021 - DEBUG    period:			0.000000
Apr  1 04:09:55 2021 - DEBUG    fch1:			1620.000000
Apr  1 04:09:55 2021 - DEBUG    foff:			-0.351562
Apr  1 04:09:55 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:09:55 2021 - DEBUG    telescope_id:		0
Apr  1 04:09:55 2021 - DEBUG    machine_id:		0
Apr  1 04:09:55 2021 - DEBUG    data_type:		0
Apr  1 04:09:55 2021 - DEBUG    barycentric:		0
Apr  1 04:09:55 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:09:55 2021 - DEBUG    nbits:			8
Apr  1 04:09:55 2021 - DEBUG    nsamples:		625000
Apr  1 04:09:55 2021 - DEBUG    nchans:			512
Apr  1 04:09:55 2021 - DEBUG    nifs:			0
Apr  1 04:09:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:09:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:09:55 2021 - DEBUG    rawdatafile:		
Apr  1 04:09:55 2021 - DEBUG    source_name:		
Apr  1 04:09:55 2021 - DEBUG    N:			0
Apr  1 04:09:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:09:55 2021 - DEBUG    Optimization settings:
Apr  1 04:09:55 2021 - DEBUG    		UNROLL:			4
Apr  1 04:09:55 2021 - DEBUG    		SNUMREG:		2
