Apr  1 04:12:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:12:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:12:27 2021 - NOTICE   Checked for devices.
Apr  1 04:12:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:12:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:12:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:12:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:12:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:12:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:12:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:12:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:12:31 2021 - NOTICE   	DDTR Binning 	24.678688
Apr  1 04:12:31 2021 - NOTICE   	DDTR Corner_Turn 	13.357056
Apr  1 04:12:31 2021 - NOTICE   	DDTR Dedispersion 	202.844185
Apr  1 04:12:31 2021 - NOTICE   	DDTR Host_To_Device 	419.046564
Apr  1 04:12:31 2021 - NOTICE   	DDTR total 	660.115100
Apr  1 04:12:31 2021 - NOTICE   	Total total 	660.256775
Apr  1 04:12:31 2021 - NOTICE   	Processed telescope time:	18776.063919
Apr  1 04:12:31 2021 - NOTICE    
Apr  1 04:12:31 2021 - NOTICE   	Real-time speed-up factor:	28.437518
Apr  1 04:12:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:12:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:12:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:12:31 2021 - NOTICE   Checked for devices.
Apr  1 04:12:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:12:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:12:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:12:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:12:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:12:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:12:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:12:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:12:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:12:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:12:31 2021 - DEBUG    Driver version:		11010
Apr  1 04:12:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:12:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:12:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:12:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:12:31 2021 - NOTICE   Calculating strategy.
Apr  1 04:12:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Apr  1 04:12:31 2021 - DEBUG    Range:	3 MAXSHIFT:	19744 Scrunch value:	8
Apr  1 04:12:31 2021 - DEBUG    Maximum dispersive delay:	 20.217855(s).
Apr  1 04:12:31 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ry: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1386771840 bytes = 1322.529 MB;
Total memory required: 2026435968 bytes = 1932.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	586752, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.785813
CT Device memory bandwidth in GB/s: 143.871488

NOTICE: 0.000000	188.699997	0.340000	555

Amount of telescope time processed: 0.000000

10625.000000
0.000353
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.699997	290.099976	0.520000	195

Amount of telescope time processed: 0.000000
timesamples: 624672

8124.999512
0.000353
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.099976	509.399963	0.860000	255

Amount of telescope time processed: 0.000000
timesamples: 331296

6718.750000
0.000353
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.399963	1019.399963	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 184608

6640.625000
0.000353
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.399963	2501.399902	5.200000	285

Amount of telescope time processed: 0.000000
timesamples: 111264

10156.250000
0.000353
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2501.399902	3404.399902	8.600000	105

Amount of telescope time processed: 0.000000
timesamples: 74592

8398.437500
0.000353
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	586752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.660257 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 586752
Real-time speedup factor: 28.437517
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
