Apr  1 06:00:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:00:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:00:13 2021 - NOTICE   Checked for devices.
Apr  1 06:00:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:00:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:00:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:00:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:00:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:00:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:00:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:00:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:00:17 2021 - NOTICE   	DDTR Binning 	24.877600
Apr  1 06:00:17 2021 - NOTICE   	DDTR Corner_Turn 	13.347552
Apr  1 06:00:17 2021 - NOTICE   	DDTR Dedispersion 	156.310367
Apr  1 06:00:17 2021 - NOTICE   	DDTR Host_To_Device 	417.582218
Apr  1 06:00:17 2021 - NOTICE   	DDTR total 	612.300704
Apr  1 06:00:17 2021 - NOTICE   	Total total 	612.438904
Apr  1 06:00:17 2021 - NOTICE   	Processed telescope time:	18554.880142
Apr  1 06:00:17 2021 - NOTICE    
Apr  1 06:00:17 2021 - NOTICE   	Real-time speed-up factor:	30.296704
Apr  1 06:00:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:00:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:00:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:00:17 2021 - NOTICE   Checked for devices.
Apr  1 06:00:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:00:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:00:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:00:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:00:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:00:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:00:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:00:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:00:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:00:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:00:17 2021 - DEBUG    Driver version:		11010
Apr  1 06:00:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:00:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:00:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:00:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:00:17 2021 - NOTICE   Calculating strategy.
Apr  1 06:00:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  1 06:00:17 2021 - DEBUG    Range:	3 MAXSHIFT:	21240 Scrunch value:	8
Apr  1 06:00:17 2021 - DEBUG    Maximum dispersive delay:	 21.749760(s).
Apr  1 06:00:17 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1493280000 bytes = 1424.103 MB;
Total memory required: 2130412800 bytes = 2031.720 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579840, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.004295
CT Device memory bandwidth in GB/s: 143.402577

NOTICE: 0.000000	204.000000	0.340000	600

Amount of telescope time processed: 0.000000

10625.000000
0.000353
239
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	328.799988	0.520000	240

Amount of telescope time processed: 0.000000
timesamples: 622200

8124.999512
0.000353
187
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.799988	586.799988	0.860000	300

Amount of telescope time processed: 0.000000
timesamples: 332280

6718.750000
0.000353
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.799988	1096.800049	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 187320

6640.625000
0.000353
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.800049	2656.800049	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 114832

10156.250000
0.000353
229
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2656.800049	3688.800049	8.600000	120

Amount of telescope time processed: 0.000000
timesamples: 78576

8398.437500
0.000353
192
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	579840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.612439 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 579840
Real-time speedup factor: 30.296703
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
