Apr  1 04:16:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:16:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:16:32 2021 - NOTICE   Checked for devices.
Apr  1 04:16:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:16:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:16:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:16:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:16:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:16:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:16:36 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:16:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:16:36 2021 - NOTICE   	DDTR Binning 	24.743072
Apr  1 04:16:36 2021 - NOTICE   	DDTR Corner_Turn 	13.389120
Apr  1 04:16:36 2021 - NOTICE   	DDTR Dedispersion 	251.379811
Apr  1 04:16:36 2021 - NOTICE   	DDTR Host_To_Device 	418.885775
Apr  1 04:16:36 2021 - NOTICE   	DDTR total 	708.583154
Apr  1 04:16:36 2021 - NOTICE   	Total total 	708.725708
Apr  1 04:16:36 2021 - NOTICE   	Processed telescope time:	18739.200592
Apr  1 04:16:36 2021 - NOTICE    
Apr  1 04:16:36 2021 - NOTICE   	Real-time speed-up factor:	26.440695
Apr  1 04:16:36 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:16:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:16:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:16:36 2021 - NOTICE   Checked for devices.
Apr  1 04:16:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:16:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:16:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:16:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:16:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:16:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:16:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:16:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:16:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:16:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:16:36 2021 - DEBUG    Driver version:		11010
Apr  1 04:16:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:16:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:16:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:16:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:16:36 2021 - NOTICE   Calculating strategy.
Apr  1 04:16:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Apr  1 04:16:36 2021 - DEBUG    Range:	3 MAXSHIFT:	20100 Scrunch value:	8
Apr  1 04:16:36 2021 - DEBUG    Maximum dispersive delay:	 20.582399(s).
Apr  1 04:16:36 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
5502000 bytes = 1321.318 MB;
Total memory required: 2024580400 bytes = 1930.790 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	585600, 0
CORNER TURN!
624100 512
32 8
19503 64
Performed CT: 0.013371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.986184
CT Device memory bandwidth in GB/s: 143.391711

NOTICE: 0.000000	188.699997	0.340000	555

Amount of telescope time processed: 0.000000

10625.000000
0.000353
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.699997	290.099976	0.520000	195

Amount of telescope time processed: 0.000000
timesamples: 624100

8124.999512
0.000353
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.099976	509.399963	0.860000	255

Amount of telescope time processed: 0.000000
timesamples: 331300

6718.750000
0.000353
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.399963	1019.399963	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 184896

6640.625000
0.000353
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.399963	2501.399902	5.200000	285

Amount of telescope time processed: 0.000000
timesamples: 111696

10156.250000
0.000353
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2501.399902	3404.399902	8.600000	105

Amount of telescope time processed: 0.000000
timesamples: 75096

8398.437500
0.000353
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	585600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.708726 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 585600
Real-time speedup factor: 26.440697
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
