Apr  1 04:43:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:43:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:43:01 2021 - NOTICE   Checked for devices.
Apr  1 04:43:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:43:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:43:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:43:01 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	592 MB.
NOTICE: Output memory needed:	4105 MB.
NOTICE: Maxshift memory needed:	592 MB.
NOTICE: Output memory needed:	4105 MB.

Memory allocation for the DDTR
Number of time samples: 195584;
maxshift: 151584
Number of time samples + maxshift: 347168;
Number of channels: 2048
Maximum number of DM-trials: 7100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1422000128 bytes = 1356.125 MB;
DDTR output size:  9859571200 bytes = 9402.820 MB;
Total memory required: 11281571328 bytes = 10758.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195584, 0
CORNER TURN!
347168 2048
32 8
10849 256
Performed CT: 0.031226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.698508
CT Device memory bandwidth in GB/s: 136.619105

NOTICE: 0.000000	134.899994	0.019000	7100

Amount of telescope time processed: 0.000000

593.750000
0.001800
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.899994	222.100006	0.032000	2725

Amount of telescope time processed: 0.000000
timesamples: 347168

500.000031
0.001800
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.100006	417.100006	0.065000	3000

Amount of telescope time processed: 0.000000
timesamples: 249376

507.812469
0.001800
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.100006	1029.849976	0.190000	3225

Amount of telescope time processed: 0.000000
timesamples: 200480

742.187500
0.001800
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.849976	1853.849976	0.320000	2575

Amount of telescope time processed: 0.000000
timesamples: 176032

625.000000
0.001800
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1853.849976	2682.600098	0.650000	1275

Amount of telescope time processed: 0.000000
timesamples: 163808

634.765625
0.001800
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	195584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195584, 1
CORNER TURN!
347168 2048
Apr  1 04:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:17 2021 - NOTICE   Pipeline running over next chunk.
32 8
10849 256
Performed CT: 0.031128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.409863
CT Device memory bandwidth in GB/s: 137.045918

NOTICE: 0.000000	134.899994	0.019000	7100

Amount of telescope time processed: 6.258688

593.750000
0.001800
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.899994	222.100006	0.032000	2725

Amount of telescope time processed: 6.258688
timesamples: 347168

500.000031
0.001800
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.100006	417.100006	0.065000	3000

Amount of telescope time processed: 6.258688
timesamples: 249376

507.812469
0.001800
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.100006	1029.849976	0.190000	3225

Amount of telescope time processed: 6.258688
timesamples: 200480

742.187500
0.001800
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.849976	1853.849976	0.320000	2575

Amount of telescope time processed: 6.258688
timesamples: 176032

625.000000
0.001800
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1853.849976	2682.600098	0.650000	1275

Amount of telescope time processed: 6.258688
timesamples: 163808

634.765625
0.001800
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	391168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 2
CORNER TURN!
233504 2048
32 8
7297 256
Performed CT: 0.021577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.628840
CT Device memory bandwidth in GB/s: 132.977304

NOTICE: 0.000000	134.899994	0.019000	7100

Amount of telescope time processed: 12.517376

593.750000
0.001800
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.899994	222.100006	0.032000	2725

Amount of telescope time processed: 12.517376
timesamples: 233504

500.000031
0.001800
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.100006	417.100006	0.065000	3000

Amount of telescope time processed: 12.517376
timesamples: 192544

507.812469
0.001800
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.100006	1029.849976	0.190000	3225

Amount of telescope time processed: 12.517376
timesamples: 172064

742.187500
0.001800
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.849976	1853.849976	0.320000	2575

Amount of telescope time processed: 12.517376
timesamples: 161824

625.000000
0.001800
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1853.849976	2682.600098	0.650000	1275

Amount of telescope time processed: 12.517376
timesamples: 156704

634.765625
0.001800
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generiApr  1 04:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:43:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:43:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:43:17 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 04:43:17 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 04:43:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:43:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:43:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:43:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:43:17 2021 - DEBUG    Optimization settings:
Apr  1 04:43:17 2021 - DEBUG    		UNROLL:			4
Apr  1 04:43:17 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:43:17 2021 - DEBUG    		SDIVINT:		8
Apr  1 04:43:17 2021 - DEBUG    		SDIVINDM:		25
Apr  1 04:43:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:43:17 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.899994,0.019000,1,1
Apr  1 04:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.899994,222.100006,0.032000,2,2
Apr  1 04:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.100006,417.100006,0.065000,4,4
Apr  1 04:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.100006,1029.849976,0.190000,8,8
Apr  1 04:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.849976,1853.849976,0.320000,16,16
Apr  1 04:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.849976,2682.600098,0.650000,32,32
Apr  1 04:43:17 2021 - DEBUG    ddtr max_ndms:		7100
Apr  1 04:43:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:43:17 2021 - DEBUG         ndms[0]:		7100
Apr  1 04:43:17 2021 - DEBUG         ndms[1]:		2725
Apr  1 04:43:17 2021 - DEBUG         ndms[2]:		3000
Apr  1 04:43:17 2021 - DEBUG         ndms[3]:		3225
Apr  1 04:43:17 2021 - DEBUG         ndms[4]:		2575
Apr  1 04:43:17 2021 - DEBUG         ndms[5]:		1275
Apr  1 04:43:17 2021 - DEBUG    ddtr maxshift:		151584
Apr  1 04:43:17 2021 - DEBUG    ddtr num_tchunks:	3
Apr  1 04:43:17 2021 - DEBUG    ddtr max_ndms:		7100
Apr  1 04:43:17 2021 - DEBUG    t_processed size:	6
Apr  1 04:43:17 2021 - DEBUG    t_processed elements:
Apr  1 04:43:17 2021 - DEBUG         t_processed[0][0]:	195584
Apr  1 04:43:17 2021 - DEBUG         t_processed[0][1]:	195584
Apr  1 04:43:17 2021 - DEBUG         t_processed[0][2]:	81920
Apr  1 04:43:17 2021 - DEBUG         t_processed[1][0]:	97792
Apr  1 04:43:17 2021 - DEBUG         t_processed[1][1]:	97792
Apr  1 04:43:17 2021 - DEBUG         t_processed[1][2]:	40960
Apr  1 04:43:17 2021 - DEBUG         t_processed[2][0]:	48896
Apr  1 04:43:17 2021 - DEBUG         t_processed[2][1]:	48896
Apr  1 04:43:17 2021 - DEBUG         t_processed[2][2]:	20480
Apr  1 04:43:17 2021 - DEBUG         t_processed[3][0]:	24448
Apr  1 04:43:17 2021 - DEBUG         t_processed[3][1]:	24448
Apr  1 04:43:17 2021 - DEBUG         t_processed[3][2]:	10240
Apr  1 04:43:17 2021 - DEBUG         t_processed[4][0]:	12224
Apr  1 04:43:17 2021 - DEBUG         t_processed[4][1]:	12224
Apr  1 04:43:17 2021 - DEBUG         t_processed[4][2]:	5120
Apr  1 04:43:17 2021 - DEBUG         t_processed[5][0]:	6112
Apr  1 04:43:17 2021 - DEBUG         t_processed[5][1]:	6112
Apr  1 04:43:17 2021 - DEBUG         t_processed[5][2]:	2560
Apr  1 04:43:17 2021 - DEBUG    power:			2.000000
Apr  1 04:43:17 2021 - NOTICE   Finished. 1
Apr  1 04:43:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:43:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:43:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:43:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:43:17 2021 - NOTICE   	DDTR Binning 	235.838463
Apr  1 04:43:17 2021 - NOTICE   	DDTR Corner_Turn 	84.004641
Apr  1 04:43:17 2021 - NOTICE   	DDTR Dedispersion 	8882.869573
Apr  1 04:43:17 2021 - NOTICE   	DDTR Host_To_Device 	2491.597070
Apr  1 04:43:17 2021 - NOTICE   	DDTR total 	11694.872734
Apr  1 04:43:17 2021 - NOTICE   	Total total 	11695.289062
Apr  1 04:43:17 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  1 04:43:17 2021 - NOTICE    
Apr  1 04:43:17 2021 - NOTICE   	Real-time speed-up factor:	1.294437
Apr  1 04:43:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:43:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:43:18 2021 - NOTICE   Checked for devices.
Apr  1 04:43:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:43:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:43:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:43:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:43:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:43:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:43:18 2021 - DEBUG    Driver version:		11010
Apr  1 04:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:43:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:43:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:43:18 2021 - NOTICE   Calculating strategy.
Apr  1 04:43:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  1 04:43:18 2021 - DEBUG    Range:	0 MAXSHIFT:	7108 Scrunch value:	1
Apr  1 04:43:18 2021 - DEBUG    Maximum dispersive delay:	 0.909824(s).
Apr  1 04:43:18 2021 - DEBUG    Diagonal DM:	1848.870450
Apr  1 04:43:18 2021 - DEBUG    In 2
Apr  1 04:43:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:43:18 2021 - NOTICE   Calculating strategy.
Apr  1 04:43:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  1 04:43:18 2021 - DEBUG    Range:	0 MAXSHIFT:	7108 Scrunch value:	1
Apr  1 04:43:18 2021 - DEBUG    Maximum dispersive delay:	 0.909824(s).
Apr  1 04:43:18 2021 - DEBUG    Diagonal DM:	1848.870450
Apr  1 04:43:18 2021 - DEBUG    In 2
Apr  1 04:43:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:43:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:43:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:43:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:43:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:43:18 2021 - DEBUG    Driver version:		11010
Apr  1 04:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:43:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:43:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:43:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:43:18 2021 - DEBUG    az_start:		0.000000
Apr  1 04:43:18 2021 - DEBUG    za_start:		0.000000
Apr  1 04:43:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:43:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:43:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:43:18 2021 - DEBUG    tsamp:			0.000128
Apr  1 04:43:18 2021 - DEBUG    refdm:			0.000000
Apr  1 04:43:18 2021 - DEBUG    period:			0.000000
Apr  1 04:43:18 2021 - DEBUG    fch1:			1580.000000
Apr  1 04:43:18 2021 - DEBUG    foff:			-0.029297
Apr  1 04:43:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:43:18 2021 - DEBUG    telescope_id:		0
Apr  1 04:43:18 2021 - DEBUG    machine_id:		0
Apr  1 04:43:18 2021 - DEBUG    data_type:		0
Apr  1 04:43:18 2021 - DEBUG    barycentric:		0
Apr  1 04:43:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:43:18 2021 - DEBUG    nbits:			8
Apr  1 04:43:18 2021 - DEBUG    nsamples:		156250
Apr  1 04:43:18 2021 - DEBUG    nchans:			4096
Apr  1 04:43:18 2021 - DEBUG    nifs:			0
Apr  1 04:43:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:43:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:43:18 2021 - DEBUG    rawdatafile:		
Apr  1 04:43:18 2021 - DEBUG    source_name:		
Apr  1 04:43:18 2021 - DEBUG    N:			0
Apr  1 04:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:43:18 2021 - DEBUG    Optimization settings:
Apr  1 04:43:18 2021 - DEBUG    		UNROLL:			4
Apr  1 04:43:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:43:18 2021 - DEBUG    		SDIVINT:		8
Apr  1 04:43:18 2021 - DEBUG    		SDIVINDM:		25
Apr  1 04:43:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:43:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 04:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3185.000000,4.900000,1,1
Apr  1 04:43:18 2021 - DEBUG    ddtr max_ndms:		650
Apr  1 04:43:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:43:18 2021 - DEBUG         ndms[0]:		650
Apr  1 04:43:18 2021 - DEBUG    ddtr maxshift:		7108
Apr  1 04:43:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:43:18 2021 - DEBUG    ddtr max_ndms:		650
Apr  1 04:43:18 2021 - DEBUG    t_processed size:	1
Apr  1 04:43:18 2021 - DEBUG    t_processed elements:
Apr  1 04:43:18 2021 - DEBUG         t_processed[0][0]:	149120
Apr  1 04:43:18 2021 - DEBUG    power:			2.000000
Apr  1 04:43:18 2021 - NOTICE   Pipeline is ready.
Apr  1 04:43:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:43:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:43:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:43:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:43:19 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 04:43:19 2021 - DEBUG    Signal width [samples]:		312
Apr  1 04:43:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:43:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:43:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:43:19 2021 - DEBUG    Optimization settings:
Apr  1 04:43:19 2021 - DEBUG    		UNROLL:			4
Apr  1 04:43:19 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:43:19 2021 - DEBUG    		SDIVINT:		8
Apr  1 04:43:19 2021 - DEBUG    		SDIVINDM:		25
Apr  1 04:43:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:43:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 04:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3185.000000,4.900000,1,1
Apr  1 04:43:19 2021 - DEBUG    ddtr max_ndms:		650
Apr  1 04:43:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:43:19 2021 - DEBUG         ndms[0]:		650
Apr  1 04:43:19 2021 - DEBUG    ddtr maxshift:		7108
Apr  1 04:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:43:19 2021 - DEBUG    ddtr max_ndms:		650
Apr  1 04:43:19 2021 - DEBUG    t_processed size:	1
Apr  1 04:43:19 2021 - DEBUG    t_processed elements:
Apr  1 04:43:19 2021 - DEBUG         t_processed[0][0]:	149120
Apr  1 04:43:19 2021 - DEBUG    power:			2.000000
Apr  1 04:43:19 2021 - NOTICE   Finished. 2
Apr  1 04:43:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:43:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:43:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:43:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:43:19 2021 - NOTICE   	DDTR Corner_Turn 	28.426208
Apr  1 04:43:19 2021 - NOTICE   	DDTR Dedispersion 	733.675293
Apr  1 04:43:19 2021 - NOTICE   	DDTR Host_To_Device 	838.033374
Apr  1 04:43:19 2021 - NOTICE   	DDTR total 	1600.179993
Apr  1 04:43:19 2021 - NOTICE   	Total total 	1600.236328
Apr  1 04:43:19 2021 - NOTICE   	Processed telescope time:	19087.360382
Apr  1 04:43:19 2021 - NOTICE    
Apr  1 04:43:19 2021 - NOTICE   	Real-time speed-up factor:	11.927838
Apr  1 04:43:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:43:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:43:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:43:19 2021 - NOTICE   Checked for devices.
Apr  1 04:43:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:43:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:43:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:43:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:43:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:43:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:43:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:43:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:43:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:43:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:43:19 2021 - DEBUG    Driver version:		11010
Apr  1 04:43:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:43:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:43:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:43:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:43:19 2021 - NOTICE   Calculating strategy.
Apr  1 04:43:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Apr  1 04:43:19 2021 - DEBUG    Range:	5 MAXSHIFT:	45088 Scrunch value:	32
Apr  1 04:43:19 2021 - DEBUG    Maximum dispersive delay:	 1.442816(s).
Apr  1 04:43:19 2021 - DEBUG    Diagonal DM:	39.283373
Apr  1 04:43:19 2021 - DEBUG    In 1
Apr  1 04:43:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:43:20 2021 - NOTICE   Calculating strategy.
Apr  1 04:43:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Apr  1 04:43:20 2021 - DEBUG    Range:	5 MAXSHIFT:	45088 Scrunch value:	32
Apr  1 04:43:20 2021 - DEBUG    Maximum dispersive delay:	 1.442816(s).
Apr  1 04:43:20 2021 - DEBUG    Diagonal DM:	39.283373
Apr  1 04:43:20 2021 - DEBUG    In 1
Apr  1 04:43:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:43:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:43:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:43:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:43:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:43:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:43:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:43:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:43:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:43:20 2021 - DEBUG    Driver version:		11010
Apr  1 04:43:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:43:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:43:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:43:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:43:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:43:20 2021 - DEBUG    az_start:		0.000000
Apr  1 04:43:20 2021 - DEBUG    za_start:		0.000000
Apr  1 04:43:20 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:43:20 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:43:20 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:43:20 2021 - DEBUG    tsamp:			0.000032
Apr  1 04:43:20 2021 - DEBUG    refdm:			0.000000
Apr  1 04:43:20 2021 - DEBUG    period:			0.000000
Apr  1 04:43:20 2021 - DEBUG    fch1:			1620.000000
Apr  1 04:43:20 2021 - DEBUG    foff:			-0.351562
Apr  1 04:43:20 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:43:20 2021 - DEBUG    telescope_id:		0
