Feb  1 23:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:46:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:46:46 2021 - NOTICE   Checked for devices.
Feb  1 23:46:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:46:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:46:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:46:46 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:46:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:46:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:46:47 2021 - NOTICE   Checked for devices.
Feb  1 23:46:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:46:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:46:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:46:47 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:46:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:46:47 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:46:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:46:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:46:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:46:47 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:46:47 2021 - DEBUG    Driver version:		11010
Feb  1 23:46:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:46:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:46:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:46:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:46:47 2021 - NOTICE   Calculating strategy.
Feb  1 23:46:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Feb  1 23:46:47 2021 - DEBUG    Range:	5 MAXSHIFT:	98840 Scrunch value:	32
Feb  1 23:46:47 2021 - DEBUG    Maximum dispersive delay:	 12.651520(s).
Feb  1 23:46:47 2021 - DEBUG    Diagonal DM:	21.524067
Feb  1 23:46:47 2021 - DEBUG    In 1
Feb  1 23:46:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:46:47 2021 - NOTICE   Calculating strategy.
Feb  1 23:46:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Feb  1 23:46:47 2021 - DEBUG    Range:	5 MAXSHIFT:	98840 Scrunch value:	32
Feb  1 23:46:47 2021 - DEBUG    Maximum dispersive delay:	 12.651520(s).
Feb  1 23:46:47 2021 - DEBUG    Diagonal DM:	21.524067
Feb  1 23:46:47 2021 - DEBUG    In 1
Feb  1 23:46:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:46:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:46:47 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:46:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:46:47 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:46:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:46:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:46:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:46:47 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:46:47 2021 - DEBUG    Driver version:		11010
Feb  1 23:46:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:46:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:46:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:46:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:46:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:46:47 2021 - DEBUG    az_start:		0.000000
Feb  1 23:46:47 2021 - DEBUG    za_start:		0.000000
Feb  1 23:46:47 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:46:47 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:46:47 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:46:47 2021 - DEBUG    tsamp:			0.000128
Feb  1 23:46:47 2021 - DEBUG    refdm:			0.000000
Feb  1 23:46:47 2021 - DEBUG    period:			0.000000
Feb  1 23:46:47 2021 - DEBUG    fch1:			937.500000
Feb  1 23:46:47 2021 - DEBUG    foff:			-0.327148
Feb  1 23:46:47 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:46:47 2021 - DEBUG    telescope_id:		0
Feb  1 23:46:47 2021 - DEBUG    machine_id:		0
Feb  1 23:46:47 2021 - DEBUG    data_type:		0
Feb  1 23:46:47 2021 - DEBUG    barycentric:		0
Feb  1 23:46:47 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:46:47 2021 - DEBUG    nbits:			8
Feb  1 23:46:47 2021 - DEBUG    nsamples:		156250
Feb  1 23:46:47 2021 - DEBUG    nchans:			1024
Feb  1 23:46:47 2021 - DEBUG    nifs:			0
Feb  1 23:46:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:46:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:46:47 2021 - DEBUG    rawdatafile:		
Feb  1 23:46:47 2021 - DEBUG    source_name:		
Feb  1 23:46:47 2021 - DEBUG    N:			0
Feb  1 23:46:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:46:47 2021 - DEBUG    Optimization settings:
Feb  1 23:46:47 2021 - DEBUG    		UNROLL:			4
Feb  1 23:46:47 2021 - DEBUG    		SNUMREG:		10
Feb  1 23:46:47 2021 - DEBUG    		SDIVINT:		14
Feb  1 23:46:47 2021 - DEBUG    		SDIVINDM:		60
Feb  1 23:46:47 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:46:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.300003,0.035000,1,1
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.300003,171.300003,0.270000,2,2
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.300003,327.299988,0.130000,4,4
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.299988,567.299988,1.000000,8,8
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.299988,1029.300049,1.100000,16,16
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.300049,1821.300049,3.300000,32,32
Feb  1 23:46:47 2021 - DEBUG    ddtr max_ndms:		2580
Feb  1 23:46:47 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:46:47 2021 - DEBUG         ndms[0]:		2580
Feb  1 23:46:47 2021 - DEBUG         ndms[1]:		300
Feb  1 23:46:47 2021 - DEBUG         ndms[2]:		1200
Feb  1 23:46:47 2021 - DEBUG         ndms[3]:		240
Feb  1 23:46:47 2021 - DEBUG         ndms[4]:		420
Feb  1 23:46:47 2021 - DEBUG         ndms[5]:		240
Feb  1 23:46:47 2021 - DEBUG    ddtr maxshift:		98840
Feb  1 23:46:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:46:47 2021 - DEBUG    ddtr max_ndms:		2580
Feb  1 23:46:47 2021 - DEBUG    t_processed size:	6
Feb  1 23:46:47 2021 - DEBUG    t_processed elements:
Feb  1 23:46:47 2021 - DEBUG         t_processed[0][0]:	53760
Feb  1 23:46:47 2021 - DEBUG         t_processed[1][0]:	26880
Feb  1 23:46:47 2021 - DEBUG         t_processed[2][0]:	13440
Feb  1 23:46:47 2021 - DEBUG         t_processed[3][0]:	6720
Feb  1 23:46:47 2021 - DEBUG         t_processed[4][0]:	3360
Feb  1 23:46:47 2021 - DEBUG         t_processed[5][0]:	1680
Feb  1 23:46:47 2021 - DEBUG    power:			2.000000
Feb  1 23:46:47 2021 - NOTICE   Pipeline is ready.
Feb  1 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
ume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161772 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 106.342461
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 40600
Number of time samples + maxshift: 76440;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156549120 bytes = 149.297 MB;
DDTR output size:  313098240 bytes = 298.594 MB;
Total memory required: 469647360 bytes = 447.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
76440 1024
32 8
2388 128
Performed CT: 0.003331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.893521
CT Device memory bandwidth in GB/s: 140.936113

NOTICE: 0.000000	100.800003	0.140000	720

Amount of telescope time processed: 0.000000

546.875000
0.010571
367
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	190.800003	0.300000	300

Amount of telescope time processed: 0.000000
timesamples: 76440

585.937500
0.010571
391
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.800003	360.000000	0.470000	360

Amount of telescope time processed: 0.000000
timesamples: 58520

458.984375
0.010571
312
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	612.000000	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 49560

683.593750
0.010571
452
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	967.200012	0.370000	960

Amount of telescope time processed: 0.000000
timesamples: 45072

90.332031
0.010571
82
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132039 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 35840
Real-time speedup factor: 69.487465
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	972 MB.
NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	972 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 98840
Number of time samples + maxshift: 152600;
Number of channels: 1024
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312524800 bytes = 298.047 MB;
DDTR output size:  1574832000 bytes = 1501.877 MB;
Total memory required: 1887356800 bytes = 1799.924 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
152600 1024
32 8
4768 128
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.407727
CT DevFeb  1 23:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:46:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:46:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:46:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 23:46:48 2021 - DEBUG    Signal width [samples]:		312
Feb  1 23:46:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:46:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:46:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:46:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:46:48 2021 - DEBUG    Optimization settings:
Feb  1 23:46:48 2021 - DEBUG    		UNROLL:			4
Feb  1 23:46:48 2021 - DEBUG    		SNUMREG:		10
Feb  1 23:46:48 2021 - DEBUG    		SDIVINT:		14
Feb  1 23:46:48 2021 - DEBUG    		SDIVINDM:		60
Feb  1 23:46:48 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:46:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 23:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.300003,0.035000,1,1
Feb  1 23:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.300003,171.300003,0.270000,2,2
Feb  1 23:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.300003,327.299988,0.130000,4,4
Feb  1 23:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.299988,567.299988,1.000000,8,8
Feb  1 23:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.299988,1029.300049,1.100000,16,16
Feb  1 23:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.300049,1821.300049,3.300000,32,32
Feb  1 23:46:48 2021 - DEBUG    ddtr max_ndms:		2580
Feb  1 23:46:48 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:46:48 2021 - DEBUG         ndms[0]:		2580
Feb  1 23:46:48 2021 - DEBUG         ndms[1]:		300
Feb  1 23:46:48 2021 - DEBUG         ndms[2]:		1200
Feb  1 23:46:48 2021 - DEBUG         ndms[3]:		240
Feb  1 23:46:48 2021 - DEBUG         ndms[4]:		420
Feb  1 23:46:48 2021 - DEBUG         ndms[5]:		240
Feb  1 23:46:48 2021 - DEBUG    ddtr maxshift:		98840
Feb  1 23:46:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:46:48 2021 - DEBUG    ddtr max_ndms:		2580
Feb  1 23:46:48 2021 - DEBUG    t_processed size:	6
Feb  1 23:46:48 2021 - DEBUG    t_processed elements:
Feb  1 23:46:48 2021 - DEBUG         t_processed[0][0]:	53760
Feb  1 23:46:48 2021 - DEBUG         t_processed[1][0]:	26880
Feb  1 23:46:48 2021 - DEBUG         t_processed[2][0]:	13440
Feb  1 23:46:48 2021 - DEBUG         t_processed[3][0]:	6720
Feb  1 23:46:48 2021 - DEBUG         t_processed[4][0]:	3360
Feb  1 23:46:48 2021 - DEBUG         t_processed[5][0]:	1680
Feb  1 23:46:48 2021 - DEBUG    power:			2.000000
Feb  1 23:46:48 2021 - NOTICE   Finished. 1
Feb  1 23:46:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:46:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:46:48 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:46:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:46:48 2021 - NOTICE   	DDTR Binning 	22.287808
Feb  1 23:46:48 2021 - NOTICE   	DDTR Corner_Turn 	6.817792
Feb  1 23:46:48 2021 - NOTICE   	DDTR Dedispersion 	75.926497
Feb  1 23:46:48 2021 - NOTICE   	DDTR Host_To_Device 	204.792165
Feb  1 23:46:48 2021 - NOTICE   	DDTR total 	310.006555
Feb  1 23:46:48 2021 - NOTICE   	Total total 	310.145020
Feb  1 23:46:48 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb  1 23:46:48 2021 - NOTICE    
Feb  1 23:46:48 2021 - NOTICE   	Real-time speed-up factor:	22.187298
Feb  1 23:46:48 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:46:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:46:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:46:48 2021 - NOTICE   Checked for devices.
Feb  1 23:46:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:46:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:46:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:46:48 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:46:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:46:48 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:46:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:46:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:46:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:46:48 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:46:48 2021 - DEBUG    Driver version:		11010
Feb  1 23:46:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:46:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:46:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:46:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:46:48 2021 - NOTICE   Calculating strategy.
Feb  1 23:46:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  1 23:46:48 2021 - DEBUG    Range:	7 MAXSHIFT:	215320 Scrunch value:	128
Feb  1 23:46:48 2021 - DEBUG    Maximum dispersive delay:	 6.890240(s).
Feb  1 23:46:48 2021 - DEBUG    Diagonal DM:	7.816719
Feb  1 23:46:48 2021 - DEBUG    In 2
Feb  1 23:46:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:46:48 2021 - NOTICE   Calculating strategy.
Feb  1 23:46:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  1 23:46:48 2021 - DEBUG    Range:	7 MAXSHIFT:	215320 Scrunch value:	128
Feb  1 23:46:48 2021 - DEBUG    Maximum dispersive delay:	 6.890240(s).
Feb  1 23:46:48 2021 - DEBUG    Diagonal DM:	7.816719
Feb  1 23:46:48 2021 - DEBUG    In 2
Feb  1 23:46:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:46:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:46:48 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:46:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:46:48 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:46:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:46:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:46:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:46:48 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:46:48 2021 - DEBUG    Driver version:		11010
Feb  1 23:46:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:46:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:46:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:46:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:46:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:46:48 2021 - DEBUG    az_start:		0.000000
Feb  1 23:46:48 2021 - DEBUG    za_start:		0.000000
Feb  1 23:46:48 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:46:48 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:46:48 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:46:48 2021 - DEBUG    tsamp:			0.000032
Feb  1 23:46:48 2021 - DEBUG    refdm:			0.000000
Feb  1 23:46:48 2021 - DEBUG    period:			0.000000
Feb  1 23:46:48 2021 - DEBUG    fch1:			1465.000000
Feb  1 23:46:48 2021 - DEBUG    foff:			-0.917969
Feb  1 23:46:48 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:46:48 2021 - DEBUG    telescope_id:		0
Feb  1 23:46:48 2021 - DEBUG    machine_id:		0
Feb  1 23:46:48 2021 - DEBUG    data_type:		0
Feb  1 23:46:48 2021 - DEBUG    barycentric:		0
Feb  1 23:46:48 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:46:48 2021 - DEBUG    nbits:			8
Feb  1 23:46:48 2021 - DEBUG    nsamples:		625000
Feb  1 23:46:48 2021 - DEBUG    nchans:			512
Feb  1 23:46:48 2021 - DEBUG    nifs:			0
Feb  1 23:46:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:46:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:46:48 2021 - DEBUG    rawdatafile:		
Feb  1 23:46:48 2021 - DEBUG    source_name:		
Feb  1 23:46:48 2021 - DEBUG    N:			0
Feb  1 23:46:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:46:48 2021 - DEBUG    Optimization settings:
Feb  1 23:46:48 2021 - DEBUG    		UNROLL:			4
Feb  1 23:46:48 2021 - DEBUG    		SNUMREG:		10
Feb  1 23:46:48 2021 - DEBUG    		SDIVINT:		14
Feb  1 23:46:48 2021 - DEBUG    		SDIVINDM:		60
Feb  1 23:46:48 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:46:48 2021 - DEBUG    ddtr dm ranges:		8
Feb  1 23:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.140000,1,1
Feb  1 23:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,51.599998,0.150000,2,2
Feb  1 23:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.599998,105.600006,0.300000,4,4
Feb  1 23:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,216.000000,0.460000,8,8
Feb  1 23:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,450.000000,1.300000,16,16
Feb  1 23:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,990.000000,4.500000,32,32
Feb  1 23:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1890.000000,3.000000,64,64
Feb  1 23:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2922.000000,8.600000,128,128
Feb  1 23:46:48 2021 - DEBUG    ddtr max_ndms:		300
Feb  1 23:46:48 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:46:48 2021 - DEBUG         ndms[0]:		240
Feb  1 23:46:48 2021 - DEBUG         ndms[1]:		120
Feb  1 23:46:48 2021 - DEBUG         ndms[2]:		180
Feb  1 23:46:48 2021 - DEBUG         ndms[3]:		240
Feb  1 23:46:48 2021 - DEBUG         ndms[4]:		180
Feb  1 23:46:48 2021 - DEBUG         ndms[5]:		120
Feb  1 23:46:48 2021 - DEBUG         ndms[6]:		300
Feb  1 23:46:48 2021 - DEBUG         ndms[7]:		120
Feb  1 23:46:48 2021 - DEBUG    ddtr maxshift:		215320
Feb  1 23:46:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:46:48 2021 - DEBUG    ddtr max_ndms:		300
Feb  1 23:46:48 2021 - DEBUG    t_processed size:	8
Feb  1 23:46:48 2021 - DEBUG    t_processed elements:
Feb  1 23:46:48 2021 - DEBUG         t_processed[0][0]:	394240
Feb  1 23:46:48 2021 - DEBUG         t_processed[1][0]:	197120
Feb  1 23:46:48 2021 - DEBUG         t_processed[2][0]:	98560
Feb  1 23:46:48 2021 - DEBUG         t_processed[3][0]:	49280
Feb  1 23:46:48 2021 - DEBUG         t_processed[4][0]:	24640
Feb  1 23:46:48 2021 - DEBUG         t_processed[5][0]:	12320
Feb  1 23:46:48 2021 - DEBUG         t_processed[6][0]:	6160
Feb  1 23:46:48 2021 - DEBUG         t_processed[7][0]:	3080
Feb  1 23:46:48 2021 - DEBUG    power:			2.000000
Feb  1 23:46:48 2021 - NOTICE   Pipeline is ready.
Feb  1 23:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:48 2021 - NOTICE   Pipeline running over next chunk.
ice memory bandwidth in GB/s: 138.244636

NOTICE: 0.000000	90.300003	0.035000	2580

Amount of telescope time processed: 0.000000

273.437500
0.006696
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.300003	171.300003	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 152600

1054.687500
0.006696
442
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.300003	327.299988	0.130000	1200

Amount of telescope time processed: 0.000000
timesamples: 125720

253.906235
0.006696
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.299988	567.299988	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 112280

976.562500
0.006696
411
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.299988	1029.300049	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 105552

537.109375
0.006696
238
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.300049	1821.300049	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 102176

805.664062
0.006696
344
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	53760
