Feb  1 22:09:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:09:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:09:26 2021 - NOTICE   Checked for devices.
Feb  1 22:09:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:09:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:09:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:09:26 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:09:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:09:28 2021 - NOTICE   Checked for devices.
Feb  1 22:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:09:28 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:09:28 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:09:28 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:09:28 2021 - DEBUG    Driver version:		11010
Feb  1 22:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:09:28 2021 - NOTICE   Calculating strategy.
Feb  1 22:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2544
Feb  1 22:09:28 2021 - DEBUG    Range:	5 MAXSHIFT:	86144 Scrunch value:	32
Feb  1 22:09:28 2021 - DEBUG    Maximum dispersive delay:	 11.026432(s).
Feb  1 22:09:28 2021 - DEBUG    Diagonal DM:	21.524067
Feb  1 22:09:28 2021 - DEBUG    In 1
Feb  1 22:09:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:09:28 2021 - NOTICE   Calculating strategy.
Feb  1 22:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2544
Feb  1 22:09:28 2021 - DEBUG    Range:	5 MAXSHIFT:	86144 Scrunch value:	32
Feb  1 22:09:28 2021 - DEBUG    Maximum dispersive delay:	 11.026432(s).
Feb  1 22:09:28 2021 - DEBUG    Diagonal DM:	21.524067
Feb  1 22:09:28 2021 - DEBUG    In 1
Feb  1 22:09:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:09:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:09:28 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:09:28 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:09:28 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:09:28 2021 - DEBUG    Driver version:		11010
Feb  1 22:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:09:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:09:28 2021 - DEBUG    az_start:		0.000000
Feb  1 22:09:28 2021 - DEBUG    za_start:		0.000000
Feb  1 22:09:28 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:09:28 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:09:28 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:09:28 2021 - DEBUG    tsamp:			0.000128
Feb  1 22:09:28 2021 - DEBUG    refdm:			0.000000
Feb  1 22:09:28 2021 - DEBUG    period:			0.000000
Feb  1 22:09:28 2021 - DEBUG    fch1:			937.500000
Feb  1 22:09:28 2021 - DEBUG    foff:			-0.327148
Feb  1 22:09:28 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:09:28 2021 - DEBUG    telescope_id:		0
Feb  1 22:09:28 2021 - DEBUG    machine_id:		0
Feb  1 22:09:28 2021 - DEBUG    data_type:		0
Feb  1 22:09:28 2021 - DEBUG    barycentric:		0
Feb  1 22:09:28 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:09:28 2021 - DEBUG    nbits:			8
Feb  1 22:09:28 2021 - DEBUG    nsamples:		156250
Feb  1 22:09:28 2021 - DEBUG    nchans:			1024
Feb  1 22:09:28 2021 - DEBUG    nifs:			0
Feb  1 22:09:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:09:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:09:28 2021 - DEBUG    rawdatafile:		
Feb  1 22:09:28 2021 - DEBUG    source_name:		
Feb  1 22:09:28 2021 - DEBUG    N:			0
Feb  1 22:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:09:28 2021 - DEBUG    Optimization settings:
Feb  1 22:09:28 2021 - DEBUG    		UNROLL:			4
Feb  1 22:09:28 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:09:28 2021 - DEBUG    		SDIVINT:		16
Feb  1 22:09:28 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:09:28 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:09:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.040001,0.035000,1,1
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.040001,166.800003,0.270000,2,2
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.800003,319.679993,0.130000,4,4
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.679993,559.679993,1.000000,8,8
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.679993,1008.479980,1.100000,16,16
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.479980,1642.079956,3.300000,32,32
Feb  1 22:09:28 2021 - DEBUG    ddtr max_ndms:		2544
Feb  1 22:09:28 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:09:28 2021 - DEBUG         ndms[0]:		2544
Feb  1 22:09:28 2021 - DEBUG         ndms[1]:		288
Feb  1 22:09:28 2021 - DEBUG         ndms[2]:		1176
Feb  1 22:09:28 2021 - DEBUG         ndms[3]:		240
Feb  1 22:09:28 2021 - DEBUG         ndms[4]:		408
Feb  1 22:09:28 2021 - DEBUG         ndms[5]:		192
Feb  1 22:09:28 2021 - DEBUG    ddtr maxshift:		86144
Feb  1 22:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:09:28 2021 - DEBUG    ddtr max_ndms:		2544
Feb  1 22:09:28 2021 - DEBUG    t_processed size:	6
Feb  1 22:09:28 2021 - DEBUG    t_processed elements:
Feb  1 22:09:28 2021 - DEBUG         t_processed[0][0]:	69632
Feb  1 22:09:28 2021 - DEBUG         t_processed[1][0]:	34816
Feb  1 22:09:28 2021 - DEBUG         t_processed[2][0]:	17408
Feb  1 22:09:28 2021 - DEBUG         t_processed[3][0]:	8704
Feb  1 22:09:28 2021 - DEBUG         t_processed[4][0]:	4352
Feb  1 22:09:28 2021 - DEBUG         t_processed[5][0]:	2176
Feb  1 22:09:28 2021 - DEBUG    power:			2.000000
Feb  1 22:09:28 2021 - NOTICE   Pipeline is ready.
Feb  1 22:09:28 2021 - NOTICE   Pipeline running over next chunk.
 INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173879 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 68096
Real-time speedup factor: 100.256721
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 41088
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.362314
CT Device memory bandwidth in GB/s: 141.217388

NOTICE: 0.000000	100.800003	0.140000	720

Amount of telescope time processed: 0.000000

546.875000
0.010571
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	187.200012	0.300000	288

Amount of telescope time processed: 0.000000
timesamples: 77952

585.937500
0.010571
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.200012	356.400024	0.470000	360

Amount of telescope time processed: 0.000000
timesamples: 59520

458.984375
0.010571
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.400024	625.200012	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 50304

683.593750
0.010571
196
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.200012	980.400024	0.370000	960

Amount of telescope time processed: 0.000000
timesamples: 45696

90.332031
0.010571
51
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142377 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 66.283089
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	835 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	835 MB.

Memory allocation for the DDTR
Number of time samples: 69632;
maxshift: 86144
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 2544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1585176576 bytes = 1511.742 MB;
Total memory required: 1904205824 bytes = 1815.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.429107
CT Device memory bandwidth in GB/s: 140.057464

NOTICE: 0.000000	89.04Feb  1 22:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:09:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:09:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:09:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:09:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:09:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 22:09:28 2021 - DEBUG    Signal width [samples]:		312
Feb  1 22:09:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:09:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:09:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:09:28 2021 - DEBUG    Optimization settings:
Feb  1 22:09:28 2021 - DEBUG    		UNROLL:			4
Feb  1 22:09:28 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:09:28 2021 - DEBUG    		SDIVINT:		16
Feb  1 22:09:28 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:09:28 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:09:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.040001,0.035000,1,1
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.040001,166.800003,0.270000,2,2
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.800003,319.679993,0.130000,4,4
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.679993,559.679993,1.000000,8,8
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.679993,1008.479980,1.100000,16,16
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.479980,1642.079956,3.300000,32,32
Feb  1 22:09:28 2021 - DEBUG    ddtr max_ndms:		2544
Feb  1 22:09:28 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:09:28 2021 - DEBUG         ndms[0]:		2544
Feb  1 22:09:28 2021 - DEBUG         ndms[1]:		288
Feb  1 22:09:28 2021 - DEBUG         ndms[2]:		1176
Feb  1 22:09:28 2021 - DEBUG         ndms[3]:		240
Feb  1 22:09:28 2021 - DEBUG         ndms[4]:		408
Feb  1 22:09:28 2021 - DEBUG         ndms[5]:		192
Feb  1 22:09:28 2021 - DEBUG    ddtr maxshift:		86144
Feb  1 22:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:09:28 2021 - DEBUG    ddtr max_ndms:		2544
Feb  1 22:09:28 2021 - DEBUG    t_processed size:	6
Feb  1 22:09:28 2021 - DEBUG    t_processed elements:
Feb  1 22:09:28 2021 - DEBUG         t_processed[0][0]:	69632
Feb  1 22:09:28 2021 - DEBUG         t_processed[1][0]:	34816
Feb  1 22:09:28 2021 - DEBUG         t_processed[2][0]:	17408
Feb  1 22:09:28 2021 - DEBUG         t_processed[3][0]:	8704
Feb  1 22:09:28 2021 - DEBUG         t_processed[4][0]:	4352
Feb  1 22:09:28 2021 - DEBUG         t_processed[5][0]:	2176
Feb  1 22:09:28 2021 - DEBUG    power:			2.000000
Feb  1 22:09:28 2021 - NOTICE   Finished. 1
Feb  1 22:09:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:09:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:09:28 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:09:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:09:28 2021 - NOTICE   	DDTR Binning 	21.037216
Feb  1 22:09:28 2021 - NOTICE   	DDTR Corner_Turn 	6.852448
Feb  1 22:09:28 2021 - NOTICE   	DDTR Dedispersion 	129.783971
Feb  1 22:09:28 2021 - NOTICE   	DDTR Host_To_Device 	209.233343
Feb  1 22:09:28 2021 - NOTICE   	DDTR total 	367.099336
Feb  1 22:09:28 2021 - NOTICE   	Total total 	367.237122
Feb  1 22:09:28 2021 - NOTICE   	Processed telescope time:	8912.896156
Feb  1 22:09:28 2021 - NOTICE    
Feb  1 22:09:28 2021 - NOTICE   	Real-time speed-up factor:	24.270139
Feb  1 22:09:28 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:09:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:09:28 2021 - NOTICE   Checked for devices.
Feb  1 22:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:09:28 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:09:28 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:09:28 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:09:28 2021 - DEBUG    Driver version:		11010
Feb  1 22:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:09:28 2021 - NOTICE   Calculating strategy.
Feb  1 22:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  1 22:09:28 2021 - DEBUG    Range:	7 MAXSHIFT:	196736 Scrunch value:	128
Feb  1 22:09:28 2021 - DEBUG    Maximum dispersive delay:	 6.295552(s).
Feb  1 22:09:28 2021 - DEBUG    Diagonal DM:	7.816719
Feb  1 22:09:28 2021 - DEBUG    In 2
Feb  1 22:09:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:09:28 2021 - NOTICE   Calculating strategy.
Feb  1 22:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  1 22:09:28 2021 - DEBUG    Range:	7 MAXSHIFT:	196736 Scrunch value:	128
Feb  1 22:09:28 2021 - DEBUG    Maximum dispersive delay:	 6.295552(s).
Feb  1 22:09:28 2021 - DEBUG    Diagonal DM:	7.816719
Feb  1 22:09:28 2021 - DEBUG    In 2
Feb  1 22:09:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:09:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:09:28 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:09:28 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:09:28 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:09:28 2021 - DEBUG    Driver version:		11010
Feb  1 22:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:09:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:09:28 2021 - DEBUG    az_start:		0.000000
Feb  1 22:09:28 2021 - DEBUG    za_start:		0.000000
Feb  1 22:09:28 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:09:28 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:09:28 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:09:28 2021 - DEBUG    tsamp:			0.000032
Feb  1 22:09:28 2021 - DEBUG    refdm:			0.000000
Feb  1 22:09:28 2021 - DEBUG    period:			0.000000
Feb  1 22:09:28 2021 - DEBUG    fch1:			1465.000000
Feb  1 22:09:28 2021 - DEBUG    foff:			-0.917969
Feb  1 22:09:28 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:09:28 2021 - DEBUG    telescope_id:		0
Feb  1 22:09:28 2021 - DEBUG    machine_id:		0
Feb  1 22:09:28 2021 - DEBUG    data_type:		0
Feb  1 22:09:28 2021 - DEBUG    barycentric:		0
Feb  1 22:09:28 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:09:28 2021 - DEBUG    nbits:			8
Feb  1 22:09:28 2021 - DEBUG    nsamples:		625000
Feb  1 22:09:28 2021 - DEBUG    nchans:			512
Feb  1 22:09:28 2021 - DEBUG    nifs:			0
Feb  1 22:09:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:09:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:09:28 2021 - DEBUG    rawdatafile:		
Feb  1 22:09:28 2021 - DEBUG    source_name:		
Feb  1 22:09:28 2021 - DEBUG    N:			0
Feb  1 22:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:09:28 2021 - DEBUG    Optimization settings:
Feb  1 22:09:28 2021 - DEBUG    		UNROLL:			4
Feb  1 22:09:28 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:09:28 2021 - DEBUG    		SDIVINT:		16
Feb  1 22:09:28 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:09:28 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:09:28 2021 - DEBUG    ddtr dm ranges:		8
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.240000,0.140000,1,1
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.240000,48.239998,0.150000,2,2
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.239998,98.639999,0.300000,4,4
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.639999,198.000000,0.460000,8,8
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,447.599976,1.300000,16,16
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.599976,879.599976,4.500000,32,32
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.599976,1743.599976,3.000000,64,64
Feb  1 22:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.599976,2775.600098,8.600000,128,128
Feb  1 22:09:28 2021 - DEBUG    ddtr max_ndms:		288
Feb  1 22:09:28 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:09:28 2021 - DEBUG         ndms[0]:		216
Feb  1 22:09:28 2021 - DEBUG         ndms[1]:		120
Feb  1 22:09:28 2021 - DEBUG         ndms[2]:		168
Feb  1 22:09:28 2021 - DEBUG         ndms[3]:		216
Feb  1 22:09:28 2021 - DEBUG         ndms[4]:		192
Feb  1 22:09:28 2021 - DEBUG         ndms[5]:		96
Feb  1 22:09:28 2021 - DEBUG         ndms[6]:		288
Feb  1 22:09:28 2021 - DEBUG         ndms[7]:		120
Feb  1 22:09:28 2021 - DEBUG    ddtr maxshift:		196736
Feb  1 22:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:09:28 2021 - DEBUG    ddtr max_ndms:		288
Feb  1 22:09:28 2021 - DEBUG    t_processed size:	8
Feb  1 22:09:28 2021 - DEBUG    t_processed elements:
Feb  1 22:09:28 2021 - DEBUG         t_processed[0][0]:	425984
Feb  1 22:09:28 2021 - DEBUG         t_processed[1][0]:	212992
Feb  1 22:09:28 2021 - DEBUG         t_processed[2][0]:	106496
Feb  1 22:09:28 2021 - DEBUG         t_processed[3][0]:	53248
Feb  1 22:09:28 2021 - DEBUG         t_processed[4][0]:	26624
Feb  1 22:09:28 2021 - DEBUG         t_processed[5][0]:	13312
Feb  1 22:09:28 2021 - DEBUG         t_processed[6][0]:	6656
Feb  1 22:09:28 2021 - DEBUG         t_processed[7][0]:	3328
Feb  1 22:09:28 2021 - DEBUG    power:			2.000000
Feb  1 22:09:28 2021 - NOTICE   Pipeline is ready.
Feb  1 22:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:09:29 2021 - NOTICE   Pipeline running over next chunk.
0001	0.035000	2544

Amount of telescope time processed: 0.000000

273.437500
0.006696
72
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.040001	166.800003	0.270000	288

Amount of telescope time processed: 0.000000
timesamples: 155776

1054.687500
0.006696
192
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.800003	319.679993	0.130000	1176

Amount of telescope time processed: 0.000000
timesamples: 120960

253.906235
0.006696
69
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.679993	559.679993	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 103552

976.562500
0.006696
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.679993	1008.479980	1.100000	408

Amount of telescope time processed: 0.000000
timesamples: 94848

537.109375
0.006696
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.479980	1642.079956	3.300000	192

Amount of telescope time processed: 0.000000
timesamples: 90496

805.664062
0.006696
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.


