Feb  1 21:56:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:56:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 21:56:56 2021 - NOTICE   Checked for devices.
Feb  1 21:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:56:56 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:56:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:56:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:56:59 2021 - NOTICE   Checked for devices.
Feb  1 21:56:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:56:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:56:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:56:59 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:56:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:56:59 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:56:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:56:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:56:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:56:59 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:56:59 2021 - DEBUG    Driver version:		11010
Feb  1 21:56:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:56:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:56:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:56:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:56:59 2021 - NOTICE   Calculating strategy.
Feb  1 21:56:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2540
Feb  1 21:56:59 2021 - DEBUG    Range:	5 MAXSHIFT:	87200 Scrunch value:	32
Feb  1 21:56:59 2021 - DEBUG    Maximum dispersive delay:	 11.161600(s).
Feb  1 21:56:59 2021 - DEBUG    Diagonal DM:	21.524067
Feb  1 21:56:59 2021 - DEBUG    In 1
Feb  1 21:56:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:56:59 2021 - NOTICE   Calculating strategy.
Feb  1 21:56:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2540
Feb  1 21:56:59 2021 - DEBUG    Range:	5 MAXSHIFT:	87200 Scrunch value:	32
Feb  1 21:56:59 2021 - DEBUG    Maximum dispersive delay:	 11.161600(s).
Feb  1 21:56:59 2021 - DEBUG    Diagonal DM:	21.524067
Feb  1 21:56:59 2021 - DEBUG    In 1
Feb  1 21:56:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:56:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:56:59 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:56:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:56:59 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:56:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:56:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:56:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:56:59 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:56:59 2021 - DEBUG    Driver version:		11010
Feb  1 21:56:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:56:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:56:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:56:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:56:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:56:59 2021 - DEBUG    az_start:		0.000000
Feb  1 21:56:59 2021 - DEBUG    za_start:		0.000000
Feb  1 21:56:59 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:56:59 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:56:59 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:56:59 2021 - DEBUG    tsamp:			0.000128
Feb  1 21:56:59 2021 - DEBUG    refdm:			0.000000
Feb  1 21:56:59 2021 - DEBUG    period:			0.000000
Feb  1 21:56:59 2021 - DEBUG    fch1:			937.500000
Feb  1 21:56:59 2021 - DEBUG    foff:			-0.327148
Feb  1 21:56:59 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:56:59 2021 - DEBUG    telescope_id:		0
Feb  1 21:56:59 2021 - DEBUG    machine_id:		0
Feb  1 21:56:59 2021 - DEBUG    data_type:		0
Feb  1 21:56:59 2021 - DEBUG    barycentric:		0
Feb  1 21:56:59 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:56:59 2021 - DEBUG    nbits:			8
Feb  1 21:56:59 2021 - DEBUG    nsamples:		156250
Feb  1 21:56:59 2021 - DEBUG    nchans:			1024
Feb  1 21:56:59 2021 - DEBUG    nifs:			0
Feb  1 21:56:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:56:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:56:59 2021 - DEBUG    rawdatafile:		
Feb  1 21:56:59 2021 - DEBUG    source_name:		
Feb  1 21:56:59 2021 - DEBUG    N:			0
Feb  1 21:56:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:56:59 2021 - DEBUG    Optimization settings:
Feb  1 21:56:59 2021 - DEBUG    		UNROLL:			4
Feb  1 21:56:59 2021 - DEBUG    		SNUMREG:		4
Feb  1 21:56:59 2021 - DEBUG    		SDIVINT:		20
Feb  1 21:56:59 2021 - DEBUG    		SDIVINDM:		20
Feb  1 21:56:59 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:56:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.900002,0.035000,1,1
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.900002,164.500000,0.270000,2,2
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.500000,317.899994,0.130000,4,4
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.899994,557.900024,1.000000,8,8
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.900024,997.900024,1.100000,16,16
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.900024,1657.900024,3.300000,32,32
Feb  1 21:56:59 2021 - DEBUG    ddtr max_ndms:		2540
Feb  1 21:56:59 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:56:59 2021 - DEBUG         ndms[0]:		2540
Feb  1 21:56:59 2021 - DEBUG         ndms[1]:		280
Feb  1 21:56:59 2021 - DEBUG         ndms[2]:		1180
Feb  1 21:56:59 2021 - DEBUG         ndms[3]:		240
Feb  1 21:56:59 2021 - DEBUG         ndms[4]:		400
Feb  1 21:56:59 2021 - DEBUG         ndms[5]:		200
Feb  1 21:56:59 2021 - DEBUG    ddtr maxshift:		87200
Feb  1 21:56:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:56:59 2021 - DEBUG    ddtr max_ndms:		2540
Feb  1 21:56:59 2021 - DEBUG    t_processed size:	6
Feb  1 21:56:59 2021 - DEBUG    t_processed elements:
Feb  1 21:56:59 2021 - DEBUG         t_processed[0][0]:	66560
Feb  1 21:56:59 2021 - DEBUG         t_processed[1][0]:	33280
Feb  1 21:56:59 2021 - DEBUG         t_processed[2][0]:	16640
Feb  1 21:56:59 2021 - DEBUG         t_processed[3][0]:	8320
Feb  1 21:56:59 2021 - DEBUG         t_processed[4][0]:	4160
Feb  1 21:56:59 2021 - DEBUG         t_processed[5][0]:	2080
Feb  1 21:56:59 2021 - DEBUG    power:			2.000000
Feb  1 21:56:59 2021 - NOTICE   Pipeline is ready.
Feb  1 21:56:59 2021 - NOTICE   Pipeline running over next chunk.
Force Dedispersion: 0.178844 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 67840
Real-time speedup factor: 97.107391
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 41120
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.293214
CT Device memory bandwidth in GB/s: 141.175928

NOTICE: 0.000000	98.000000	0.140000	700

Amount of telescope time processed: 0.000000

546.875000
0.010571
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.000000	182.000000	0.300000	280

Amount of telescope time processed: 0.000000
timesamples: 76960

585.937500
0.010571
155
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.000000	351.200012	0.470000	360

Amount of telescope time processed: 0.000000
timesamples: 59040

458.984375
0.010571
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.200012	603.200012	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 50080

683.593750
0.010571
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 603.200012	958.400024	0.370000	960

Amount of telescope time processed: 0.000000
timesamples: 45600

90.332031
0.010571
56
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143479 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 35840
Real-time speedup factor: 63.947010
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	844 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	844 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 87200
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 2540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  1562201600 bytes = 1489.832 MB;
Total memory required: 1877102080 bytes = 1790.144 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.985510
CT Device memory bandwidth in GB/s: 139.191306

NOTICE: 0.000000	88.900002	0.035000	2540

Amount of telescope time processed: 0.000Feb  1 21:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:56:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:56:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:56:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 21:56:59 2021 - DEBUG    Signal width [samples]:		312
Feb  1 21:56:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:56:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:56:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:56:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:56:59 2021 - DEBUG    Optimization settings:
Feb  1 21:56:59 2021 - DEBUG    		UNROLL:			4
Feb  1 21:56:59 2021 - DEBUG    		SNUMREG:		4
Feb  1 21:56:59 2021 - DEBUG    		SDIVINT:		20
Feb  1 21:56:59 2021 - DEBUG    		SDIVINDM:		20
Feb  1 21:56:59 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:56:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.900002,0.035000,1,1
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.900002,164.500000,0.270000,2,2
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.500000,317.899994,0.130000,4,4
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.899994,557.900024,1.000000,8,8
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.900024,997.900024,1.100000,16,16
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.900024,1657.900024,3.300000,32,32
Feb  1 21:56:59 2021 - DEBUG    ddtr max_ndms:		2540
Feb  1 21:56:59 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:56:59 2021 - DEBUG         ndms[0]:		2540
Feb  1 21:56:59 2021 - DEBUG         ndms[1]:		280
Feb  1 21:56:59 2021 - DEBUG         ndms[2]:		1180
Feb  1 21:56:59 2021 - DEBUG         ndms[3]:		240
Feb  1 21:56:59 2021 - DEBUG         ndms[4]:		400
Feb  1 21:56:59 2021 - DEBUG         ndms[5]:		200
Feb  1 21:56:59 2021 - DEBUG    ddtr maxshift:		87200
Feb  1 21:56:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:56:59 2021 - DEBUG    ddtr max_ndms:		2540
Feb  1 21:56:59 2021 - DEBUG    t_processed size:	6
Feb  1 21:56:59 2021 - DEBUG    t_processed elements:
Feb  1 21:56:59 2021 - DEBUG         t_processed[0][0]:	66560
Feb  1 21:56:59 2021 - DEBUG         t_processed[1][0]:	33280
Feb  1 21:56:59 2021 - DEBUG         t_processed[2][0]:	16640
Feb  1 21:56:59 2021 - DEBUG         t_processed[3][0]:	8320
Feb  1 21:56:59 2021 - DEBUG         t_processed[4][0]:	4160
Feb  1 21:56:59 2021 - DEBUG         t_processed[5][0]:	2080
Feb  1 21:56:59 2021 - DEBUG    power:			2.000000
Feb  1 21:56:59 2021 - NOTICE   Finished. 1
Feb  1 21:56:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:56:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:56:59 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:56:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:56:59 2021 - NOTICE   	DDTR Binning 	20.997792
Feb  1 21:56:59 2021 - NOTICE   	DDTR Corner_Turn 	6.804384
Feb  1 21:56:59 2021 - NOTICE   	DDTR Dedispersion 	153.647832
Feb  1 21:56:59 2021 - NOTICE   	DDTR Host_To_Device 	206.349724
Feb  1 21:56:59 2021 - NOTICE   	DDTR total 	388.007010
Feb  1 21:56:59 2021 - NOTICE   	Total total 	388.155396
Feb  1 21:56:59 2021 - NOTICE   	Processed telescope time:	8519.680023
Feb  1 21:56:59 2021 - NOTICE    
Feb  1 21:56:59 2021 - NOTICE   	Real-time speed-up factor:	21.949147
Feb  1 21:56:59 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:56:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:56:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:56:59 2021 - NOTICE   Checked for devices.
Feb  1 21:56:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:56:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:56:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:56:59 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:56:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:56:59 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:56:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:56:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:56:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:56:59 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:56:59 2021 - DEBUG    Driver version:		11010
Feb  1 21:56:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:56:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:56:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:56:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:56:59 2021 - NOTICE   Calculating strategy.
Feb  1 21:56:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  1 21:56:59 2021 - DEBUG    Range:	7 MAXSHIFT:	204960 Scrunch value:	128
Feb  1 21:56:59 2021 - DEBUG    Maximum dispersive delay:	 6.558720(s).
Feb  1 21:56:59 2021 - DEBUG    Diagonal DM:	7.816719
Feb  1 21:56:59 2021 - DEBUG    In 2
Feb  1 21:56:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:56:59 2021 - NOTICE   Calculating strategy.
Feb  1 21:56:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  1 21:56:59 2021 - DEBUG    Range:	7 MAXSHIFT:	204960 Scrunch value:	128
Feb  1 21:56:59 2021 - DEBUG    Maximum dispersive delay:	 6.558720(s).
Feb  1 21:56:59 2021 - DEBUG    Diagonal DM:	7.816719
Feb  1 21:56:59 2021 - DEBUG    In 2
Feb  1 21:56:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:56:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:56:59 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:56:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:56:59 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:56:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:56:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:56:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:56:59 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:56:59 2021 - DEBUG    Driver version:		11010
Feb  1 21:56:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:56:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:56:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:56:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:56:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:56:59 2021 - DEBUG    az_start:		0.000000
Feb  1 21:56:59 2021 - DEBUG    za_start:		0.000000
Feb  1 21:56:59 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:56:59 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:56:59 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:56:59 2021 - DEBUG    tsamp:			0.000032
Feb  1 21:56:59 2021 - DEBUG    refdm:			0.000000
Feb  1 21:56:59 2021 - DEBUG    period:			0.000000
Feb  1 21:56:59 2021 - DEBUG    fch1:			1465.000000
Feb  1 21:56:59 2021 - DEBUG    foff:			-0.917969
Feb  1 21:56:59 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:56:59 2021 - DEBUG    telescope_id:		0
Feb  1 21:56:59 2021 - DEBUG    machine_id:		0
Feb  1 21:56:59 2021 - DEBUG    data_type:		0
Feb  1 21:56:59 2021 - DEBUG    barycentric:		0
Feb  1 21:56:59 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:56:59 2021 - DEBUG    nbits:			8
Feb  1 21:56:59 2021 - DEBUG    nsamples:		625000
Feb  1 21:56:59 2021 - DEBUG    nchans:			512
Feb  1 21:56:59 2021 - DEBUG    nifs:			0
Feb  1 21:56:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:56:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:56:59 2021 - DEBUG    rawdatafile:		
Feb  1 21:56:59 2021 - DEBUG    source_name:		
Feb  1 21:56:59 2021 - DEBUG    N:			0
Feb  1 21:56:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:56:59 2021 - DEBUG    Optimization settings:
Feb  1 21:56:59 2021 - DEBUG    		UNROLL:			4
Feb  1 21:56:59 2021 - DEBUG    		SNUMREG:		4
Feb  1 21:56:59 2021 - DEBUG    		SDIVINT:		20
Feb  1 21:56:59 2021 - DEBUG    		SDIVINDM:		20
Feb  1 21:56:59 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:56:59 2021 - DEBUG    ddtr dm ranges:		8
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.799999,0.140000,1,1
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.799999,48.799999,0.150000,2,2
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.799999,96.800003,0.300000,4,4
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,188.800003,0.460000,8,8
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.800003,422.799988,1.300000,16,16
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.799988,872.799988,4.500000,32,32
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.799988,1712.800049,3.000000,64,64
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1712.800049,2744.800049,8.600000,128,128
Feb  1 21:56:59 2021 - DEBUG    ddtr max_ndms:		280
Feb  1 21:56:59 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:56:59 2021 - DEBUG         ndms[0]:		220
Feb  1 21:56:59 2021 - DEBUG         ndms[1]:		120
Feb  1 21:56:59 2021 - DEBUG         ndms[2]:		160
Feb  1 21:56:59 2021 - DEBUG         ndms[3]:		200
Feb  1 21:56:59 2021 - DEBUG         ndms[4]:		180
Feb  1 21:56:59 2021 - DEBUG         ndms[5]:		100
Feb  1 21:56:59 2021 - DEBUG         ndms[6]:		280
Feb  1 21:56:59 2021 - DEBUG         ndms[7]:		120
Feb  1 21:56:59 2021 - DEBUG    ddtr maxshift:		204960
Feb  1 21:56:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:56:59 2021 - DEBUG    ddtr max_ndms:		280
Feb  1 21:56:59 2021 - DEBUG    t_processed size:	8
Feb  1 21:56:59 2021 - DEBUG    t_processed elements:
Feb  1 21:56:59 2021 - DEBUG         t_processed[0][0]:	409600
Feb  1 21:56:59 2021 - DEBUG         t_processed[1][0]:	204800
Feb  1 21:56:59 2021 - DEBUG         t_processed[2][0]:	102400
Feb  1 21:56:59 2021 - DEBUG         t_processed[3][0]:	51200
Feb  1 21:56:59 2021 - DEBUG         t_processed[4][0]:	25600
Feb  1 21:56:59 2021 - DEBUG         t_processed[5][0]:	12800
Feb  1 21:56:59 2021 - DEBUG         t_processed[6][0]:	6400
Feb  1 21:56:59 2021 - DEBUG         t_processed[7][0]:	3200
Feb  1 21:56:59 2021 - DEBUG    power:			2.000000
Feb  1 21:56:59 2021 - NOTICE   Pipeline is ready.
Feb  1 21:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:57:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:57:00 2021 - NOTICE   Pipeline running over next chunk.
000

273.437500
0.006696
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.900002	164.500000	0.270000	280

Amount of telescope time processed: 0.000000
timesamples: 153760

1054.687500
0.006696
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.500000	317.899994	0.130000	1180

Amount of telescope time processed: 0.000000
timesamples: 120480

253.906235
0.006696
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.899994	557.900024	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 103840

976.562500
0.006696
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.900024	997.900024	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 95520

537.109375
0.006696
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.900024	1657.900024	3.300000	200

Amount of telescope time processed: 0.000000
timesamples: 91360

805.664062
0.006696
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

