Feb  1 23:24:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:24:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:24:27 2021 - NOTICE   Checked for devices.
Feb  1 23:24:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:24:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:24:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:24:27 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:24:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:24:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:24:29 2021 - NOTICE   Checked for devices.
Feb  1 23:24:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:24:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:24:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:24:29 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:24:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:24:29 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:24:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:24:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:24:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:24:29 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:24:29 2021 - DEBUG    Driver version:		11010
Feb  1 23:24:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:24:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:24:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:24:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:24:29 2021 - NOTICE   Calculating strategy.
Feb  1 23:24:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2550
Feb  1 23:24:29 2021 - DEBUG    Range:	5 MAXSHIFT:	92320 Scrunch value:	32
Feb  1 23:24:29 2021 - DEBUG    Maximum dispersive delay:	 11.816960(s).
Feb  1 23:24:29 2021 - DEBUG    Diagonal DM:	21.524067
Feb  1 23:24:29 2021 - DEBUG    In 1
Feb  1 23:24:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:24:29 2021 - NOTICE   Calculating strategy.
Feb  1 23:24:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2550
Feb  1 23:24:29 2021 - DEBUG    Range:	5 MAXSHIFT:	92320 Scrunch value:	32
Feb  1 23:24:29 2021 - DEBUG    Maximum dispersive delay:	 11.816960(s).
Feb  1 23:24:29 2021 - DEBUG    Diagonal DM:	21.524067
Feb  1 23:24:29 2021 - DEBUG    In 1
Feb  1 23:24:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:24:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:24:29 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:24:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:24:29 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:24:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:24:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:24:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:24:29 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:24:29 2021 - DEBUG    Driver version:		11010
Feb  1 23:24:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:24:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:24:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:24:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:24:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:24:29 2021 - DEBUG    az_start:		0.000000
Feb  1 23:24:29 2021 - DEBUG    za_start:		0.000000
Feb  1 23:24:29 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:24:29 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:24:29 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:24:29 2021 - DEBUG    tsamp:			0.000128
Feb  1 23:24:29 2021 - DEBUG    refdm:			0.000000
Feb  1 23:24:29 2021 - DEBUG    period:			0.000000
Feb  1 23:24:29 2021 - DEBUG    fch1:			937.500000
Feb  1 23:24:29 2021 - DEBUG    foff:			-0.327148
Feb  1 23:24:29 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:24:29 2021 - DEBUG    telescope_id:		0
Feb  1 23:24:29 2021 - DEBUG    machine_id:		0
Feb  1 23:24:29 2021 - DEBUG    data_type:		0
Feb  1 23:24:29 2021 - DEBUG    barycentric:		0
Feb  1 23:24:29 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:24:29 2021 - DEBUG    nbits:			8
Feb  1 23:24:29 2021 - DEBUG    nsamples:		156250
Feb  1 23:24:29 2021 - DEBUG    nchans:			1024
Feb  1 23:24:29 2021 - DEBUG    nifs:			0
Feb  1 23:24:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:24:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:24:29 2021 - DEBUG    rawdatafile:		
Feb  1 23:24:29 2021 - DEBUG    source_name:		
Feb  1 23:24:29 2021 - DEBUG    N:			0
Feb  1 23:24:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:24:29 2021 - DEBUG    Optimization settings:
Feb  1 23:24:29 2021 - DEBUG    		UNROLL:			4
Feb  1 23:24:29 2021 - DEBUG    		SNUMREG:		8
Feb  1 23:24:29 2021 - DEBUG    		SDIVINT:		10
Feb  1 23:24:29 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:24:29 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:24:29 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 23:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.250000,0.035000,1,1
Feb  1 23:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.250000,170.250000,0.270000,2,2
Feb  1 23:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.250000,326.250000,0.130000,4,4
Feb  1 23:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.250000,576.250000,1.000000,8,8
Feb  1 23:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.250000,1016.250000,1.100000,16,16
Feb  1 23:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.250000,1676.250000,3.300000,32,32
Feb  1 23:24:29 2021 - DEBUG    ddtr max_ndms:		2550
Feb  1 23:24:29 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:24:29 2021 - DEBUG         ndms[0]:		2550
Feb  1 23:24:29 2021 - DEBUG         ndms[1]:		300
Feb  1 23:24:29 2021 - DEBUG         ndms[2]:		1200
Feb  1 23:24:29 2021 - DEBUG         ndms[3]:		250
Feb  1 23:24:29 2021 - DEBUG         ndms[4]:		400
Feb  1 23:24:29 2021 - DEBUG         ndms[5]:		200
Feb  1 23:24:29 2021 - DEBUG    ddtr maxshift:		92320
Feb  1 23:24:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:24:29 2021 - DEBUG    ddtr max_ndms:		2550
Feb  1 23:24:29 2021 - DEBUG    t_processed size:	6
Feb  1 23:24:29 2021 - DEBUG    t_processed elements:
Feb  1 23:24:29 2021 - DEBUG         t_processed[0][0]:	61440
Feb  1 23:24:29 2021 - DEBUG         t_processed[1][0]:	30720
Feb  1 23:24:29 2021 - DEBUG         t_processed[2][0]:	15360
Feb  1 23:24:29 2021 - DEBUG         t_processed[3][0]:	7680
Feb  1 23:24:29 2021 - DEBUG         t_processed[4][0]:	3840
Feb  1 23:24:29 2021 - DEBUG         t_processed[5][0]:	1920
Feb  1 23:24:29 2021 - DEBUG    power:			2.000000
Feb  1 23:24:29 2021 - NOTICE   Pipeline is ready.
Feb  1 23:24:29 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161409 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 105.566345
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 41120
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.196594
CT Device memory bandwidth in GB/s: 141.117956

NOTICE: 0.000000	98.000000	0.140000	700

Amount of telescope time processed: 0.000000

546.875000
0.010571
301
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.000000	188.000000	0.300000	300

Amount of telescope time processed: 0.000000
timesamples: 76960

585.937500
0.010571
321
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.000000	352.500000	0.470000	350

Amount of telescope time processed: 0.000000
timesamples: 59040

458.984375
0.010571
255
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.500000	632.500000	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 50080

683.593750
0.010571
372
lineshift:	512
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.500000	984.000000	0.370000	950

Amount of telescope time processed: 0.000000
timesamples: 45600

90.332031
0.010571
64
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132236 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 35840
Real-time speedup factor: 69.383881
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	898 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	898 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 92320
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  1568352000 bytes = 1495.697 MB;
Total memory required: 1883252480 bytes = 1796.010 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb  1 23:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:24:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:24:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:24:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:24:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:24:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 23:24:30 2021 - DEBUG    Signal width [samples]:		312
Feb  1 23:24:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:24:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:24:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:24:30 2021 - DEBUG    Optimization settings:
Feb  1 23:24:30 2021 - DEBUG    		UNROLL:			4
Feb  1 23:24:30 2021 - DEBUG    		SNUMREG:		8
Feb  1 23:24:30 2021 - DEBUG    		SDIVINT:		10
Feb  1 23:24:30 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:24:30 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:24:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 23:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.250000,0.035000,1,1
Feb  1 23:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.250000,170.250000,0.270000,2,2
Feb  1 23:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.250000,326.250000,0.130000,4,4
Feb  1 23:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.250000,576.250000,1.000000,8,8
Feb  1 23:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.250000,1016.250000,1.100000,16,16
Feb  1 23:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.250000,1676.250000,3.300000,32,32
Feb  1 23:24:30 2021 - DEBUG    ddtr max_ndms:		2550
Feb  1 23:24:30 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:24:30 2021 - DEBUG         ndms[0]:		2550
Feb  1 23:24:30 2021 - DEBUG         ndms[1]:		300
Feb  1 23:24:30 2021 - DEBUG         ndms[2]:		1200
Feb  1 23:24:30 2021 - DEBUG         ndms[3]:		250
Feb  1 23:24:30 2021 - DEBUG         ndms[4]:		400
Feb  1 23:24:30 2021 - DEBUG         ndms[5]:		200
Feb  1 23:24:30 2021 - DEBUG    ddtr maxshift:		92320
Feb  1 23:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:24:30 2021 - DEBUG    ddtr max_ndms:		2550
Feb  1 23:24:30 2021 - DEBUG    t_processed size:	6
Feb  1 23:24:30 2021 - DEBUG    t_processed elements:
Feb  1 23:24:30 2021 - DEBUG         t_processed[0][0]:	61440
Feb  1 23:24:30 2021 - DEBUG         t_processed[1][0]:	30720
Feb  1 23:24:30 2021 - DEBUG         t_processed[2][0]:	15360
Feb  1 23:24:30 2021 - DEBUG         t_processed[3][0]:	7680
Feb  1 23:24:30 2021 - DEBUG         t_processed[4][0]:	3840
Feb  1 23:24:30 2021 - DEBUG         t_processed[5][0]:	1920
Feb  1 23:24:30 2021 - DEBUG    power:			2.000000
Feb  1 23:24:30 2021 - NOTICE   Finished. 1
Feb  1 23:24:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:24:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:24:30 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:24:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:24:30 2021 - NOTICE   	DDTR Binning 	21.569984
Feb  1 23:24:30 2021 - NOTICE   	DDTR Corner_Turn 	6.806976
Feb  1 23:24:30 2021 - NOTICE   	DDTR Dedispersion 	87.794656
Feb  1 23:24:30 2021 - NOTICE   	DDTR Host_To_Device 	206.487932
Feb  1 23:24:30 2021 - NOTICE   	DDTR total 	322.841156
Feb  1 23:24:30 2021 - NOTICE   	Total total 	322.984955
Feb  1 23:24:30 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  1 23:24:30 2021 - NOTICE    
Feb  1 23:24:30 2021 - NOTICE   	Real-time speed-up factor:	24.348873
Feb  1 23:24:30 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:24:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:24:30 2021 - NOTICE   Checked for devices.
Feb  1 23:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:24:30 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:24:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:24:30 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:24:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:24:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:24:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:24:30 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:24:30 2021 - DEBUG    Driver version:		11010
Feb  1 23:24:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:24:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:24:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:24:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:24:30 2021 - NOTICE   Calculating strategy.
Feb  1 23:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  1 23:24:30 2021 - DEBUG    Range:	7 MAXSHIFT:	225440 Scrunch value:	128
Feb  1 23:24:30 2021 - DEBUG    Maximum dispersive delay:	 7.214080(s).
Feb  1 23:24:30 2021 - DEBUG    Diagonal DM:	7.816719
Feb  1 23:24:30 2021 - DEBUG    In 2
Feb  1 23:24:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:24:30 2021 - NOTICE   Calculating strategy.
Feb  1 23:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  1 23:24:30 2021 - DEBUG    Range:	7 MAXSHIFT:	225440 Scrunch value:	128
Feb  1 23:24:30 2021 - DEBUG    Maximum dispersive delay:	 7.214080(s).
Feb  1 23:24:30 2021 - DEBUG    Diagonal DM:	7.816719
Feb  1 23:24:30 2021 - DEBUG    In 2
Feb  1 23:24:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:24:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:24:30 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:24:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:24:30 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:24:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:24:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:24:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:24:30 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:24:30 2021 - DEBUG    Driver version:		11010
Feb  1 23:24:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:24:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:24:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:24:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:24:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:24:30 2021 - DEBUG    az_start:		0.000000
Feb  1 23:24:30 2021 - DEBUG    za_start:		0.000000
Feb  1 23:24:30 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:24:30 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:24:30 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:24:30 2021 - DEBUG    tsamp:			0.000032
Feb  1 23:24:30 2021 - DEBUG    refdm:			0.000000
Feb  1 23:24:30 2021 - DEBUG    period:			0.000000
Feb  1 23:24:30 2021 - DEBUG    fch1:			1465.000000
Feb  1 23:24:30 2021 - DEBUG    foff:			-0.917969
Feb  1 23:24:30 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:24:30 2021 - DEBUG    telescope_id:		0
Feb  1 23:24:30 2021 - DEBUG    machine_id:		0
Feb  1 23:24:30 2021 - DEBUG    data_type:		0
Feb  1 23:24:30 2021 - DEBUG    barycentric:		0
Feb  1 23:24:30 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:24:30 2021 - DEBUG    nbits:			8
Feb  1 23:24:30 2021 - DEBUG    nsamples:		625000
Feb  1 23:24:30 2021 - DEBUG    nchans:			512
Feb  1 23:24:30 2021 - DEBUG    nifs:			0
Feb  1 23:24:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:24:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:24:30 2021 - DEBUG    rawdatafile:		
Feb  1 23:24:30 2021 - DEBUG    source_name:		
Feb  1 23:24:30 2021 - DEBUG    N:			0
Feb  1 23:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:24:30 2021 - DEBUG    Optimization settings:
Feb  1 23:24:30 2021 - DEBUG    		UNROLL:			4
Feb  1 23:24:30 2021 - DEBUG    		SNUMREG:		8
Feb  1 23:24:30 2021 - DEBUG    		SDIVINT:		10
Feb  1 23:24:30 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:24:30 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:24:30 2021 - DEBUG    ddtr dm ranges:		8
Feb  1 23:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.000000,0.140000,1,1
Feb  1 23:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.000000,57.500000,0.150000,2,2
Feb  1 23:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.500000,117.500000,0.300000,4,4
Feb  1 23:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.500000,209.500000,0.460000,8,8
Feb  1 23:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.500000,469.500000,1.300000,16,16
Feb  1 23:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.500000,919.500000,4.500000,32,32
Feb  1 23:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.500000,1819.500000,3.000000,64,64
Feb  1 23:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.500000,3109.500000,8.600000,128,128
Feb  1 23:24:30 2021 - DEBUG    ddtr max_ndms:		300
Feb  1 23:24:30 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:24:30 2021 - DEBUG         ndms[0]:		250
Feb  1 23:24:30 2021 - DEBUG         ndms[1]:		150
Feb  1 23:24:30 2021 - DEBUG         ndms[2]:		200
Feb  1 23:24:30 2021 - DEBUG         ndms[3]:		200
Feb  1 23:24:30 2021 - DEBUG         ndms[4]:		200
Feb  1 23:24:30 2021 - DEBUG         ndms[5]:		100
Feb  1 23:24:30 2021 - DEBUG         ndms[6]:		300
Feb  1 23:24:30 2021 - DEBUG         ndms[7]:		150
Feb  1 23:24:30 2021 - DEBUG    ddtr maxshift:		225440
Feb  1 23:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:24:30 2021 - DEBUG    ddtr max_ndms:		300
Feb  1 23:24:30 2021 - DEBUG    t_processed size:	8
Feb  1 23:24:30 2021 - DEBUG    t_processed elements:
Feb  1 23:24:30 2021 - DEBUG         t_processed[0][0]:	389120
Feb  1 23:24:30 2021 - DEBUG         t_processed[1][0]:	194560
Feb  1 23:24:30 2021 - DEBUG         t_processed[2][0]:	97280
Feb  1 23:24:30 2021 - DEBUG         t_processed[3][0]:	48640
Feb  1 23:24:30 2021 - DEBUG         t_processed[4][0]:	24320
Feb  1 23:24:30 2021 - DEBUG         t_processed[5][0]:	12160
Feb  1 23:24:30 2021 - DEBUG         t_processed[6][0]:	6080
Feb  1 23:24:30 2021 - DEBUG         t_processed[7][0]:	3040
Feb  1 23:24:30 2021 - DEBUG    power:			2.000000
Feb  1 23:24:30 2021 - NOTICE   Pipeline is ready.
Feb  1 23:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:24:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: t_processed:	61440, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.980050
CT Device memory bandwidth in GB/s: 139.188030

NOTICE: 0.000000	89.250000	0.035000	2550

Amount of telescope time processed: 0.000000

273.437500
0.006696
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.250000	170.250000	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 153760

1054.687500
0.006696
364
lineshift:	504
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.250000	326.250000	0.130000	1200

Amount of telescope time processed: 0.000000
timesamples: 123040

253.906235
0.006696
101
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.250000	576.250000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 107680

976.562500
0.006696
338
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.250000	1016.250000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 100000

537.109375
0.006696
194
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.250000	1676.250000	3.300000	200

Amount of telescope time processed: 0.000000
timesamples: 96160

805.664062
0.006696
282
lineshift:	422
