Feb  1 23:07:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:07:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:07:37 2021 - NOTICE   Checked for devices.
Feb  1 23:07:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:07:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:07:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:07:37 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:07:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:07:39 2021 - NOTICE   Checked for devices.
Feb  1 23:07:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:07:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:07:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:07:39 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:07:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:07:39 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:07:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:07:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:07:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:07:39 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:07:39 2021 - DEBUG    Driver version:		11010
Feb  1 23:07:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:07:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:07:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:07:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:07:39 2021 - NOTICE   Calculating strategy.
Feb  1 23:07:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2544
Feb  1 23:07:39 2021 - DEBUG    Range:	5 MAXSHIFT:	89184 Scrunch value:	32
Feb  1 23:07:39 2021 - DEBUG    Maximum dispersive delay:	 11.415552(s).
Feb  1 23:07:39 2021 - DEBUG    Diagonal DM:	21.524067
Feb  1 23:07:39 2021 - DEBUG    In 1
Feb  1 23:07:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:07:39 2021 - NOTICE   Calculating strategy.
Feb  1 23:07:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2544
Feb  1 23:07:39 2021 - DEBUG    Range:	5 MAXSHIFT:	89184 Scrunch value:	32
Feb  1 23:07:39 2021 - DEBUG    Maximum dispersive delay:	 11.415552(s).
Feb  1 23:07:39 2021 - DEBUG    Diagonal DM:	21.524067
Feb  1 23:07:39 2021 - DEBUG    In 1
Feb  1 23:07:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:07:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:07:39 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:07:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:07:39 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:07:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:07:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:07:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:07:39 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:07:39 2021 - DEBUG    Driver version:		11010
Feb  1 23:07:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:07:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:07:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:07:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:07:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:07:39 2021 - DEBUG    az_start:		0.000000
Feb  1 23:07:39 2021 - DEBUG    za_start:		0.000000
Feb  1 23:07:39 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:07:39 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:07:39 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:07:39 2021 - DEBUG    tsamp:			0.000128
Feb  1 23:07:39 2021 - DEBUG    refdm:			0.000000
Feb  1 23:07:39 2021 - DEBUG    period:			0.000000
Feb  1 23:07:39 2021 - DEBUG    fch1:			937.500000
Feb  1 23:07:39 2021 - DEBUG    foff:			-0.327148
Feb  1 23:07:39 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:07:39 2021 - DEBUG    telescope_id:		0
Feb  1 23:07:39 2021 - DEBUG    machine_id:		0
Feb  1 23:07:39 2021 - DEBUG    data_type:		0
Feb  1 23:07:39 2021 - DEBUG    barycentric:		0
Feb  1 23:07:39 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:07:39 2021 - DEBUG    nbits:			8
Feb  1 23:07:39 2021 - DEBUG    nsamples:		156250
Feb  1 23:07:39 2021 - DEBUG    nchans:			1024
Feb  1 23:07:39 2021 - DEBUG    nifs:			0
Feb  1 23:07:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:07:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:07:39 2021 - DEBUG    rawdatafile:		
Feb  1 23:07:39 2021 - DEBUG    source_name:		
Feb  1 23:07:39 2021 - DEBUG    N:			0
Feb  1 23:07:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:07:39 2021 - DEBUG    Optimization settings:
Feb  1 23:07:39 2021 - DEBUG    		UNROLL:			4
Feb  1 23:07:39 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:07:39 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:07:39 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:07:39 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:07:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 23:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.040001,0.035000,1,1
Feb  1 23:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.040001,166.800003,0.270000,2,2
Feb  1 23:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.800003,322.799988,0.130000,4,4
Feb  1 23:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.799988,562.799988,1.000000,8,8
Feb  1 23:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.799988,1038.000000,1.100000,16,16
Feb  1 23:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.000000,1671.599976,3.300000,32,32
Feb  1 23:07:39 2021 - DEBUG    ddtr max_ndms:		2544
Feb  1 23:07:39 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:07:39 2021 - DEBUG         ndms[0]:		2544
Feb  1 23:07:39 2021 - DEBUG         ndms[1]:		288
Feb  1 23:07:39 2021 - DEBUG         ndms[2]:		1200
Feb  1 23:07:39 2021 - DEBUG         ndms[3]:		240
Feb  1 23:07:39 2021 - DEBUG         ndms[4]:		432
Feb  1 23:07:39 2021 - DEBUG         ndms[5]:		192
Feb  1 23:07:39 2021 - DEBUG    ddtr maxshift:		89184
Feb  1 23:07:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:07:39 2021 - DEBUG    ddtr max_ndms:		2544
Feb  1 23:07:39 2021 - DEBUG    t_processed size:	6
Feb  1 23:07:39 2021 - DEBUG    t_processed elements:
Feb  1 23:07:39 2021 - DEBUG         t_processed[0][0]:	64512
Feb  1 23:07:39 2021 - DEBUG         t_processed[1][0]:	32256
Feb  1 23:07:39 2021 - DEBUG         t_processed[2][0]:	16128
Feb  1 23:07:39 2021 - DEBUG         t_processed[3][0]:	8064
Feb  1 23:07:39 2021 - DEBUG         t_processed[4][0]:	4032
Feb  1 23:07:39 2021 - DEBUG         t_processed[5][0]:	2016
Feb  1 23:07:39 2021 - DEBUG    power:			2.000000
Feb  1 23:07:39 2021 - NOTICE   Pipeline is ready.
art/resume run_pipeline_generic.


NOTICE: 2035.199951	3158.399902	7.800000	144

Amount of telescope time processed: 0.000000
timesamples: 44064

7617.187500
0.000801
300
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204716 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 67968
Real-time speedup factor: 84.994797
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 41568
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.443971
CT Device memory bandwidth in GB/s: 141.266383

NOTICE: 0.000000	100.800003	0.140000	720

Amount of telescope time processed: 0.000000

546.875000
0.010571
285
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	187.200012	0.300000	288

Amount of telescope time processed: 0.000000
timesamples: 76896

585.937500
0.010571
305
lineshift:	385
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.200012	367.679993	0.470000	384

Amount of telescope time processed: 0.000000
timesamples: 59232

458.984375
0.010571
242
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.679993	636.479980	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 50400

683.593750
0.010571
353
lineshift:	433
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.479980	991.679993	0.370000	960

Amount of telescope time processed: 0.000000
timesamples: 45984

90.332031
0.010571
58
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140917 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 35328
Real-time speedup factor: 64.179520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	865 MB.
NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	865 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 89184
Number of time samples + maxshift: 153696;
Number of channels: 1024
MaxiFeb  1 23:07:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:07:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:07:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:07:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 23:07:40 2021 - DEBUG    Signal width [samples]:		312
Feb  1 23:07:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:07:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:07:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:07:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:07:40 2021 - DEBUG    Optimization settings:
Feb  1 23:07:40 2021 - DEBUG    		UNROLL:			4
Feb  1 23:07:40 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:07:40 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:07:40 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:07:40 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:07:40 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.040001,0.035000,1,1
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.040001,166.800003,0.270000,2,2
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.800003,322.799988,0.130000,4,4
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.799988,562.799988,1.000000,8,8
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.799988,1038.000000,1.100000,16,16
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.000000,1671.599976,3.300000,32,32
Feb  1 23:07:40 2021 - DEBUG    ddtr max_ndms:		2544
Feb  1 23:07:40 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:07:40 2021 - DEBUG         ndms[0]:		2544
Feb  1 23:07:40 2021 - DEBUG         ndms[1]:		288
Feb  1 23:07:40 2021 - DEBUG         ndms[2]:		1200
Feb  1 23:07:40 2021 - DEBUG         ndms[3]:		240
Feb  1 23:07:40 2021 - DEBUG         ndms[4]:		432
Feb  1 23:07:40 2021 - DEBUG         ndms[5]:		192
Feb  1 23:07:40 2021 - DEBUG    ddtr maxshift:		89184
Feb  1 23:07:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:07:40 2021 - DEBUG    ddtr max_ndms:		2544
Feb  1 23:07:40 2021 - DEBUG    t_processed size:	6
Feb  1 23:07:40 2021 - DEBUG    t_processed elements:
Feb  1 23:07:40 2021 - DEBUG         t_processed[0][0]:	64512
Feb  1 23:07:40 2021 - DEBUG         t_processed[1][0]:	32256
Feb  1 23:07:40 2021 - DEBUG         t_processed[2][0]:	16128
Feb  1 23:07:40 2021 - DEBUG         t_processed[3][0]:	8064
Feb  1 23:07:40 2021 - DEBUG         t_processed[4][0]:	4032
Feb  1 23:07:40 2021 - DEBUG         t_processed[5][0]:	2016
Feb  1 23:07:40 2021 - DEBUG    power:			2.000000
Feb  1 23:07:40 2021 - NOTICE   Finished. 1
Feb  1 23:07:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:07:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:07:40 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:07:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:07:40 2021 - NOTICE   	DDTR Binning 	21.188736
Feb  1 23:07:40 2021 - NOTICE   	DDTR Corner_Turn 	6.801728
Feb  1 23:07:40 2021 - NOTICE   	DDTR Dedispersion 	109.587266
Feb  1 23:07:40 2021 - NOTICE   	DDTR Host_To_Device 	206.266726
Feb  1 23:07:40 2021 - NOTICE   	DDTR total 	344.033481
Feb  1 23:07:40 2021 - NOTICE   	Total total 	344.181244
Feb  1 23:07:40 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb  1 23:07:40 2021 - NOTICE    
Feb  1 23:07:40 2021 - NOTICE   	Real-time speed-up factor:	23.991824
Feb  1 23:07:40 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:07:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:07:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:07:40 2021 - NOTICE   Checked for devices.
Feb  1 23:07:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:07:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:07:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:07:40 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:07:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:07:40 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:07:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:07:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:07:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:07:40 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:07:40 2021 - DEBUG    Driver version:		11010
Feb  1 23:07:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:07:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:07:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:07:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:07:40 2021 - NOTICE   Calculating strategy.
Feb  1 23:07:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  1 23:07:40 2021 - DEBUG    Range:	7 MAXSHIFT:	221280 Scrunch value:	128
Feb  1 23:07:40 2021 - DEBUG    Maximum dispersive delay:	 7.080960(s).
Feb  1 23:07:40 2021 - DEBUG    Diagonal DM:	7.816719
Feb  1 23:07:40 2021 - DEBUG    In 2
Feb  1 23:07:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:07:40 2021 - NOTICE   Calculating strategy.
Feb  1 23:07:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  1 23:07:40 2021 - DEBUG    Range:	7 MAXSHIFT:	221280 Scrunch value:	128
Feb  1 23:07:40 2021 - DEBUG    Maximum dispersive delay:	 7.080960(s).
Feb  1 23:07:40 2021 - DEBUG    Diagonal DM:	7.816719
Feb  1 23:07:40 2021 - DEBUG    In 2
Feb  1 23:07:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:07:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:07:40 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:07:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:07:40 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:07:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:07:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:07:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:07:40 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:07:40 2021 - DEBUG    Driver version:		11010
Feb  1 23:07:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:07:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:07:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:07:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:07:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:07:40 2021 - DEBUG    az_start:		0.000000
Feb  1 23:07:40 2021 - DEBUG    za_start:		0.000000
Feb  1 23:07:40 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:07:40 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:07:40 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:07:40 2021 - DEBUG    tsamp:			0.000032
Feb  1 23:07:40 2021 - DEBUG    refdm:			0.000000
Feb  1 23:07:40 2021 - DEBUG    period:			0.000000
Feb  1 23:07:40 2021 - DEBUG    fch1:			1465.000000
Feb  1 23:07:40 2021 - DEBUG    foff:			-0.917969
Feb  1 23:07:40 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:07:40 2021 - DEBUG    telescope_id:		0
Feb  1 23:07:40 2021 - DEBUG    machine_id:		0
Feb  1 23:07:40 2021 - DEBUG    data_type:		0
Feb  1 23:07:40 2021 - DEBUG    barycentric:		0
Feb  1 23:07:40 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:07:40 2021 - DEBUG    nbits:			8
Feb  1 23:07:40 2021 - DEBUG    nsamples:		625000
Feb  1 23:07:40 2021 - DEBUG    nchans:			512
Feb  1 23:07:40 2021 - DEBUG    nifs:			0
Feb  1 23:07:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:07:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:07:40 2021 - DEBUG    rawdatafile:		
Feb  1 23:07:40 2021 - DEBUG    source_name:		
Feb  1 23:07:40 2021 - DEBUG    N:			0
Feb  1 23:07:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:07:40 2021 - DEBUG    Optimization settings:
Feb  1 23:07:40 2021 - DEBUG    		UNROLL:			4
Feb  1 23:07:40 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:07:40 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:07:40 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:07:40 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:07:40 2021 - DEBUG    ddtr dm ranges:		8
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.140000,1,1
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,55.199997,0.150000,2,2
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.199997,112.800003,0.300000,4,4
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,223.200012,0.460000,8,8
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.200012,472.799988,1.300000,16,16
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,904.799988,4.500000,32,32
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1768.800049,3.000000,64,64
Feb  1 23:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.800049,3007.200195,8.600000,128,128
Feb  1 23:07:40 2021 - DEBUG    ddtr max_ndms:		288
Feb  1 23:07:40 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:07:40 2021 - DEBUG         ndms[0]:		240
Feb  1 23:07:40 2021 - DEBUG         ndms[1]:		144
Feb  1 23:07:40 2021 - DEBUG         ndms[2]:		192
Feb  1 23:07:40 2021 - DEBUG         ndms[3]:		240
Feb  1 23:07:40 2021 - DEBUG         ndms[4]:		192
Feb  1 23:07:40 2021 - DEBUG         ndms[5]:		96
Feb  1 23:07:40 2021 - DEBUG         ndms[6]:		288
Feb  1 23:07:40 2021 - DEBUG         ndms[7]:		144
Feb  1 23:07:40 2021 - DEBUG    ddtr maxshift:		221280
Feb  1 23:07:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:07:40 2021 - DEBUG    ddtr max_ndms:		288
Feb  1 23:07:40 2021 - DEBUG    t_processed size:	8
Feb  1 23:07:40 2021 - DEBUG    t_processed elements:
Feb  1 23:07:40 2021 - DEBUG         t_processed[0][0]:	393216
Feb  1 23:07:40 2021 - DEBUG         t_processed[1][0]:	196608
Feb  1 23:07:40 2021 - DEBUG         t_processed[2][0]:	98304
Feb  1 23:07:40 2021 - DEBUG         t_processed[3][0]:	49152
Feb  1 23:07:40 2021 - DEBUG         t_processed[4][0]:	24576
Feb  1 23:07:40 2021 - DEBUG         t_processed[5][0]:	12288
Feb  1 23:07:40 2021 - DEBUG         t_processed[6][0]:	6144
Feb  1 23:07:40 2021 - DEBUG         t_processed[7][0]:	3072
Feb  1 23:07:40 2021 - DEBUG    power:			2.000000
Feb  1 23:07:40 2021 - NOTICE   Pipeline is ready.
Feb  1 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
mum number of DM-trials: 2544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  1564010496 bytes = 1491.557 MB;
Total memory required: 1878779904 bytes = 1791.744 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
153696 1024
32 8
4803 128
Performed CT: 0.006783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.030073
CT Device memory bandwidth in GB/s: 139.218044

NOTICE: 0.000000	89.040001	0.035000	2544

Amount of telescope time processed: 0.000000

273.437500
0.006696
100
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.040001	166.800003	0.270000	288

Amount of telescope time processed: 0.000000
timesamples: 153696

1054.687500
0.006696
345
lineshift:	425
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.800003	322.799988	0.130000	1200

Amount of telescope time processed: 0.000000
timesamples: 121440

253.906235
0.006696
93
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.799988	562.799988	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 105312

976.562500
0.006696
321
lineshift:	401
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.799988	1038.000000	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 97248

537.109375
0.006696
183
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


