Feb  1 22:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:21:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:21:20 2021 - NOTICE   Checked for devices.
Feb  1 22:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:21:20 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:21:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:21:22 2021 - NOTICE   Checked for devices.
Feb  1 22:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:21:22 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:21:22 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:21:22 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:21:22 2021 - DEBUG    Driver version:		11010
Feb  1 22:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:21:22 2021 - NOTICE   Calculating strategy.
Feb  1 22:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2525
Feb  1 22:21:22 2021 - DEBUG    Range:	5 MAXSHIFT:	89712 Scrunch value:	32
Feb  1 22:21:22 2021 - DEBUG    Maximum dispersive delay:	 11.483136(s).
Feb  1 22:21:22 2021 - DEBUG    Diagonal DM:	21.524067
Feb  1 22:21:22 2021 - DEBUG    In 1
Feb  1 22:21:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:21:22 2021 - NOTICE   Calculating strategy.
Feb  1 22:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2525
Feb  1 22:21:22 2021 - DEBUG    Range:	5 MAXSHIFT:	89712 Scrunch value:	32
Feb  1 22:21:22 2021 - DEBUG    Maximum dispersive delay:	 11.483136(s).
Feb  1 22:21:22 2021 - DEBUG    Diagonal DM:	21.524067
Feb  1 22:21:22 2021 - DEBUG    In 1
Feb  1 22:21:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:21:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:21:22 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:21:22 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:21:22 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:21:22 2021 - DEBUG    Driver version:		11010
Feb  1 22:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:21:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:21:22 2021 - DEBUG    az_start:		0.000000
Feb  1 22:21:22 2021 - DEBUG    za_start:		0.000000
Feb  1 22:21:22 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:21:22 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:21:22 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:21:22 2021 - DEBUG    tsamp:			0.000128
Feb  1 22:21:22 2021 - DEBUG    refdm:			0.000000
Feb  1 22:21:22 2021 - DEBUG    period:			0.000000
Feb  1 22:21:22 2021 - DEBUG    fch1:			937.500000
Feb  1 22:21:22 2021 - DEBUG    foff:			-0.327148
Feb  1 22:21:22 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:21:22 2021 - DEBUG    telescope_id:		0
Feb  1 22:21:22 2021 - DEBUG    machine_id:		0
Feb  1 22:21:22 2021 - DEBUG    data_type:		0
Feb  1 22:21:22 2021 - DEBUG    barycentric:		0
Feb  1 22:21:22 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:21:22 2021 - DEBUG    nbits:			8
Feb  1 22:21:22 2021 - DEBUG    nsamples:		156250
Feb  1 22:21:22 2021 - DEBUG    nchans:			1024
Feb  1 22:21:22 2021 - DEBUG    nifs:			0
Feb  1 22:21:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:21:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:21:22 2021 - DEBUG    rawdatafile:		
Feb  1 22:21:22 2021 - DEBUG    source_name:		
Feb  1 22:21:22 2021 - DEBUG    N:			0
Feb  1 22:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:21:22 2021 - DEBUG    Optimization settings:
Feb  1 22:21:22 2021 - DEBUG    		UNROLL:			4
Feb  1 22:21:22 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:21:22 2021 - DEBUG    		SDIVINT:		14
Feb  1 22:21:22 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:21:22 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:21:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 22:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.375000,0.035000,1,1
Feb  1 22:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.375000,162.625000,0.270000,2,2
Feb  1 22:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.625000,315.375000,0.130000,4,4
Feb  1 22:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.375000,565.375000,1.000000,8,8
Feb  1 22:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.375000,1005.375000,1.100000,16,16
Feb  1 22:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.375000,1665.375000,3.300000,32,32
Feb  1 22:21:22 2021 - DEBUG    ddtr max_ndms:		2525
Feb  1 22:21:22 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:21:22 2021 - DEBUG         ndms[0]:		2525
Feb  1 22:21:22 2021 - DEBUG         ndms[1]:		275
Feb  1 22:21:22 2021 - DEBUG         ndms[2]:		1175
Feb  1 22:21:22 2021 - DEBUG         ndms[3]:		250
Feb  1 22:21:22 2021 - DEBUG         ndms[4]:		400
Feb  1 22:21:22 2021 - DEBUG         ndms[5]:		200
Feb  1 22:21:22 2021 - DEBUG    ddtr maxshift:		89712
Feb  1 22:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:21:22 2021 - DEBUG    ddtr max_ndms:		2525
Feb  1 22:21:22 2021 - DEBUG    t_processed size:	6
Feb  1 22:21:22 2021 - DEBUG    t_processed elements:
Feb  1 22:21:22 2021 - DEBUG         t_processed[0][0]:	64512
Feb  1 22:21:22 2021 - DEBUG         t_processed[1][0]:	32256
Feb  1 22:21:22 2021 - DEBUG         t_processed[2][0]:	16128
Feb  1 22:21:22 2021 - DEBUG         t_processed[3][0]:	8064
Feb  1 22:21:22 2021 - DEBUG         t_processed[4][0]:	4032
Feb  1 22:21:22 2021 - DEBUG         t_processed[5][0]:	2016
Feb  1 22:21:22 2021 - DEBUG    power:			2.000000
Feb  1 22:21:22 2021 - NOTICE   Pipeline is ready.
Feb  1 22:21:22 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172561 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 68096
Real-time speedup factor: 101.022461
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 39536
Number of time samples + maxshift: 77168;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158040064 bytes = 150.719 MB;
DDTR output size:  316080128 bytes = 301.438 MB;
Total memory required: 474120192 bytes = 452.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
77168 1024
32 8
2411 128
Performed CT: 0.003357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.320401
CT Device memory bandwidth in GB/s: 141.192241

NOTICE: 0.000000	98.000000	0.140000	700

Amount of telescope time processed: 0.000000

546.875000
0.010571
164
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.000000	180.500000	0.300000	275

Amount of telescope time processed: 0.000000
timesamples: 77168

585.937500
0.010571
174
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.500000	345.000000	0.470000	350

Amount of telescope time processed: 0.000000
timesamples: 58352

458.984375
0.010571
142
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	590.000000	1.400000	175

Amount of telescope time processed: 0.000000
timesamples: 48944

683.593750
0.010571
199
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.000000	941.500000	0.370000	950

Amount of telescope time processed: 0.000000
timesamples: 44240

90.332031
0.010571
48
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139626 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 37632
Real-time speedup factor: 68.996880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	864 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	864 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 89712
Number of time samples + maxshift: 154224;
Number of channels: 1024
Maximum number of DM-trials: 2525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  1557662400 bytes = 1485.503 MB;
Total memory required: 1873513152 bytes = 1786.721 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
154224 1024
32 8
4819 128
Performed CT: 0.006793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.451002
CT Device meFeb  1 22:21:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:21:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:21:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:21:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:21:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 22:21:23 2021 - DEBUG    Signal width [samples]:		312
Feb  1 22:21:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:21:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:21:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:21:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:21:23 2021 - DEBUG    Optimization settings:
Feb  1 22:21:23 2021 - DEBUG    		UNROLL:			4
Feb  1 22:21:23 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:21:23 2021 - DEBUG    		SDIVINT:		14
Feb  1 22:21:23 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:21:23 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:21:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 22:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.375000,0.035000,1,1
Feb  1 22:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.375000,162.625000,0.270000,2,2
Feb  1 22:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.625000,315.375000,0.130000,4,4
Feb  1 22:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.375000,565.375000,1.000000,8,8
Feb  1 22:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.375000,1005.375000,1.100000,16,16
Feb  1 22:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.375000,1665.375000,3.300000,32,32
Feb  1 22:21:23 2021 - DEBUG    ddtr max_ndms:		2525
Feb  1 22:21:23 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:21:23 2021 - DEBUG         ndms[0]:		2525
Feb  1 22:21:23 2021 - DEBUG         ndms[1]:		275
Feb  1 22:21:23 2021 - DEBUG         ndms[2]:		1175
Feb  1 22:21:23 2021 - DEBUG         ndms[3]:		250
Feb  1 22:21:23 2021 - DEBUG         ndms[4]:		400
Feb  1 22:21:23 2021 - DEBUG         ndms[5]:		200
Feb  1 22:21:23 2021 - DEBUG    ddtr maxshift:		89712
Feb  1 22:21:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:21:23 2021 - DEBUG    ddtr max_ndms:		2525
Feb  1 22:21:23 2021 - DEBUG    t_processed size:	6
Feb  1 22:21:23 2021 - DEBUG    t_processed elements:
Feb  1 22:21:23 2021 - DEBUG         t_processed[0][0]:	64512
Feb  1 22:21:23 2021 - DEBUG         t_processed[1][0]:	32256
Feb  1 22:21:23 2021 - DEBUG         t_processed[2][0]:	16128
Feb  1 22:21:23 2021 - DEBUG         t_processed[3][0]:	8064
Feb  1 22:21:23 2021 - DEBUG         t_processed[4][0]:	4032
Feb  1 22:21:23 2021 - DEBUG         t_processed[5][0]:	2016
Feb  1 22:21:23 2021 - DEBUG    power:			2.000000
Feb  1 22:21:23 2021 - NOTICE   Finished. 1
Feb  1 22:21:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:21:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:21:23 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:21:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:21:23 2021 - NOTICE   	DDTR Binning 	21.332704
Feb  1 22:21:23 2021 - NOTICE   	DDTR Corner_Turn 	6.831520
Feb  1 22:21:23 2021 - NOTICE   	DDTR Dedispersion 	120.491363
Feb  1 22:21:23 2021 - NOTICE   	DDTR Host_To_Device 	207.096540
Feb  1 22:21:23 2021 - NOTICE   	DDTR total 	355.934820
Feb  1 22:21:23 2021 - NOTICE   	Total total 	356.074493
Feb  1 22:21:23 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb  1 22:21:23 2021 - NOTICE    
Feb  1 22:21:23 2021 - NOTICE   	Real-time speed-up factor:	23.190473
Feb  1 22:21:23 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:21:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:21:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:21:23 2021 - NOTICE   Checked for devices.
Feb  1 22:21:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:21:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:21:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:21:23 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:21:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:21:23 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:21:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:21:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:21:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:21:23 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:21:23 2021 - DEBUG    Driver version:		11010
Feb  1 22:21:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:21:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:21:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:21:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:21:23 2021 - NOTICE   Calculating strategy.
Feb  1 22:21:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb  1 22:21:23 2021 - DEBUG    Range:	7 MAXSHIFT:	200816 Scrunch value:	128
Feb  1 22:21:23 2021 - DEBUG    Maximum dispersive delay:	 6.426112(s).
Feb  1 22:21:23 2021 - DEBUG    Diagonal DM:	7.816719
Feb  1 22:21:23 2021 - DEBUG    In 2
Feb  1 22:21:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:21:23 2021 - NOTICE   Calculating strategy.
Feb  1 22:21:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb  1 22:21:23 2021 - DEBUG    Range:	7 MAXSHIFT:	200816 Scrunch value:	128
Feb  1 22:21:23 2021 - DEBUG    Maximum dispersive delay:	 6.426112(s).
Feb  1 22:21:23 2021 - DEBUG    Diagonal DM:	7.816719
Feb  1 22:21:23 2021 - DEBUG    In 2
Feb  1 22:21:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:21:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:21:23 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:21:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:21:23 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:21:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:21:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:21:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:21:23 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:21:23 2021 - DEBUG    Driver version:		11010
Feb  1 22:21:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:21:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:21:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:21:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:21:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:21:23 2021 - DEBUG    az_start:		0.000000
Feb  1 22:21:23 2021 - DEBUG    za_start:		0.000000
Feb  1 22:21:23 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:21:23 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:21:23 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:21:23 2021 - DEBUG    tsamp:			0.000032
Feb  1 22:21:23 2021 - DEBUG    refdm:			0.000000
Feb  1 22:21:23 2021 - DEBUG    period:			0.000000
Feb  1 22:21:23 2021 - DEBUG    fch1:			1465.000000
Feb  1 22:21:23 2021 - DEBUG    foff:			-0.917969
Feb  1 22:21:23 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:21:23 2021 - DEBUG    telescope_id:		0
Feb  1 22:21:23 2021 - DEBUG    machine_id:		0
Feb  1 22:21:23 2021 - DEBUG    data_type:		0
Feb  1 22:21:23 2021 - DEBUG    barycentric:		0
Feb  1 22:21:23 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:21:23 2021 - DEBUG    nbits:			8
Feb  1 22:21:23 2021 - DEBUG    nsamples:		625000
Feb  1 22:21:23 2021 - DEBUG    nchans:			512
Feb  1 22:21:23 2021 - DEBUG    nifs:			0
Feb  1 22:21:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:21:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:21:23 2021 - DEBUG    rawdatafile:		
Feb  1 22:21:23 2021 - DEBUG    source_name:		
Feb  1 22:21:23 2021 - DEBUG    N:			0
Feb  1 22:21:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:21:23 2021 - DEBUG    Optimization settings:
Feb  1 22:21:23 2021 - DEBUG    		UNROLL:			4
Feb  1 22:21:23 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:21:23 2021 - DEBUG    		SDIVINT:		14
Feb  1 22:21:23 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:21:23 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:21:23 2021 - DEBUG    ddtr dm ranges:		8
Feb  1 22:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.500000,0.140000,1,1
Feb  1 22:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.500000,50.250000,0.150000,2,2
Feb  1 22:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.250000,102.750000,0.300000,4,4
Feb  1 22:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.750000,194.750000,0.460000,8,8
Feb  1 22:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.750000,454.750000,1.300000,16,16
Feb  1 22:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.750000,904.750000,4.500000,32,32
Feb  1 22:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.750000,1729.750000,3.000000,64,64
Feb  1 22:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1729.750000,2804.750000,8.600000,128,128
Feb  1 22:21:23 2021 - DEBUG    ddtr max_ndms:		275
Feb  1 22:21:23 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:21:23 2021 - DEBUG         ndms[0]:		225
Feb  1 22:21:23 2021 - DEBUG         ndms[1]:		125
Feb  1 22:21:23 2021 - DEBUG         ndms[2]:		175
Feb  1 22:21:23 2021 - DEBUG         ndms[3]:		200
Feb  1 22:21:23 2021 - DEBUG         ndms[4]:		200
Feb  1 22:21:23 2021 - DEBUG         ndms[5]:		100
Feb  1 22:21:23 2021 - DEBUG         ndms[6]:		275
Feb  1 22:21:23 2021 - DEBUG         ndms[7]:		125
Feb  1 22:21:23 2021 - DEBUG    ddtr maxshift:		200816
Feb  1 22:21:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:21:23 2021 - DEBUG    ddtr max_ndms:		275
Feb  1 22:21:23 2021 - DEBUG    t_processed size:	8
Feb  1 22:21:23 2021 - DEBUG    t_processed elements:
Feb  1 22:21:23 2021 - DEBUG         t_processed[0][0]:	415744
Feb  1 22:21:23 2021 - DEBUG         t_processed[1][0]:	207872
Feb  1 22:21:23 2021 - DEBUG         t_processed[2][0]:	103936
Feb  1 22:21:23 2021 - DEBUG         t_processed[3][0]:	51968
Feb  1 22:21:23 2021 - DEBUG         t_processed[4][0]:	25984
Feb  1 22:21:23 2021 - DEBUG         t_processed[5][0]:	12992
Feb  1 22:21:23 2021 - DEBUG         t_processed[6][0]:	6496
Feb  1 22:21:23 2021 - DEBUG         t_processed[7][0]:	3248
Feb  1 22:21:23 2021 - DEBUG    power:			2.000000
Feb  1 22:21:23 2021 - NOTICE   Pipeline is ready.
Feb  1 22:21:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:23 2021 - NOTICE   Pipeline running over next chunk.
mory bandwidth in GB/s: 139.470601

NOTICE: 0.000000	88.375000	0.035000	2525

Amount of telescope time processed: 0.000000

273.437500
0.006696
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.375000	162.625000	0.270000	275

Amount of telescope time processed: 0.000000
timesamples: 154224

1054.687500
0.006696
195
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.625000	315.375000	0.130000	1175

Amount of telescope time processed: 0.000000
timesamples: 121968

253.906235
0.006696
66
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.375000	565.375000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 105840

976.562500
0.006696
182
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.375000	1005.375000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 97776

537.109375
0.006696
112
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.375000	1665.375000	3.300000	200

Amount of telescope time processed: 0.000000
timesamples: 93728

805.664062
0.006696
155
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	64512
