Mar  7 23:55:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:55:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:55:42 2021 - NOTICE   Checked for devices.
Mar  7 23:55:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:55:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:55:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:55:42 2021 - DEBUG    CARD INFORMATION:
Number of samples processed: 265216
Real-time speedup factor: 28.593710
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTMar  7 23:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:55:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:55:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:55:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:55:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:55:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 23:55:43 2021 - DEBUG    Signal width [samples]:		312
Mar  7 23:55:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:55:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:55:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:55:43 2021 - DEBUG    Optimization settings:
Mar  7 23:55:43 2021 - DEBUG    		UNROLL:			4
Mar  7 23:55:43 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:55:43 2021 - DEBUG    		SDIVINT:		28
Mar  7 23:55:43 2021 - DEBUG    		SDIVINDM:		24
Mar  7 23:55:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:55:43 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.655998,0.072000,1,1
Mar  7 23:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.655998,86.975998,0.140000,2,2
Mar  7 23:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.975998,163.535995,0.290000,4,4
Mar  7 23:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.535995,287.376007,0.430000,8,8
Mar  7 23:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.376007,529.296021,0.720000,16,16
Mar  7 23:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.296021,1033.296021,1.400000,32,32
Mar  7 23:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.296021,1549.296021,4.300000,64,64
Mar  7 23:55:43 2021 - DEBUG    ddtr max_ndms:		648
Mar  7 23:55:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:55:43 2021 - DEBUG         ndms[0]:		648
Mar  7 23:55:43 2021 - DEBUG         ndms[1]:		288
Mar  7 23:55:43 2021 - DEBUG         ndms[2]:		264
Mar  7 23:55:43 2021 - DEBUG         ndms[3]:		288
Mar  7 23:55:43 2021 - DEBUG         ndms[4]:		336
Mar  7 23:55:43 2021 - DEBUG         ndms[5]:		360
Mar  7 23:55:43 2021 - DEBUG         ndms[6]:		120
Mar  7 23:55:43 2021 - DEBUG    ddtr maxshift:		71792
Mar  7 23:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:55:43 2021 - DEBUG    ddtr max_ndms:		648
Mar  7 23:55:43 2021 - DEBUG    t_processed size:	7
Mar  7 23:55:43 2021 - DEBUG    t_processed elements:
Mar  7 23:55:43 2021 - DEBUG         t_processed[0][0]:	78848
Mar  7 23:55:43 2021 - DEBUG         t_processed[1][0]:	39424
Mar  7 23:55:43 2021 - DEBUG         t_processed[2][0]:	19712
Mar  7 23:55:43 2021 - DEBUG         t_processed[3][0]:	9856
Mar  7 23:55:43 2021 - DEBUG         t_processed[4][0]:	4928
Mar  7 23:55:43 2021 - DEBUG         t_processed[5][0]:	2464
Mar  7 23:55:43 2021 - DEBUG         t_processed[6][0]:	1232
Mar  7 23:55:43 2021 - DEBUG    power:			2.000000
Mar  7 23:55:43 2021 - NOTICE   Finished. 1
Mar  7 23:55:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:55:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:55:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:55:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:55:43 2021 - NOTICE   	DDTR Binning 	10.900864
Mar  7 23:55:43 2021 - NOTICE   	DDTR Corner_Turn 	3.368960
Mar  7 23:55:43 2021 - NOTICE   	DDTR Dedispersion 	46.723391
Mar  7 23:55:43 2021 - NOTICE   	DDTR Host_To_Device 	101.187522
Mar  7 23:55:43 2021 - NOTICE   	DDTR total 	162.393664
Mar  7 23:55:43 2021 - NOTICE   	Total total 	162.552322
Mar  7 23:55:43 2021 - NOTICE   	Processed telescope time:	10092.543602
Mar  7 23:55:43 2021 - NOTICE    
Mar  7 23:55:43 2021 - NOTICE   	Real-time speed-up factor:	62.087969
Mar  7 23:55:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:55:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:55:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:55:43 2021 - NOTICE   Checked for devices.
Mar  7 23:55:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:55:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:55:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:55:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:55:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:55:43 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:55:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:55:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:55:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:55:43 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:55:43 2021 - DEBUG    Driver version:		11010
Mar  7 23:55:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:55:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:55:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:55:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:55:43 2021 - NOTICE   Calculating strategy.
Mar  7 23:55:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Mar  7 23:55:43 2021 - DEBUG    Range:	1 MAXSHIFT:	2800 Scrunch value:	2
Mar  7 23:55:43 2021 - DEBUG    Maximum dispersive delay:	 2.867200(s).
Mar  7 23:55:43 2021 - DEBUG    Diagonal DM:	442.614477
Mar  7 23:55:43 2021 - DEBUG    In 1
Mar  7 23:55:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:55:43 2021 - NOTICE   Calculating strategy.
Mar  7 23:55:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Mar  7 23:55:43 2021 - DEBUG    Range:	1 MAXSHIFT:	2800 Scrunch value:	2
Mar  7 23:55:43 2021 - DEBUG    Maximum dispersive delay:	 2.867200(s).
Mar  7 23:55:43 2021 - DEBUG    Diagonal DM:	442.614477
Mar  7 23:55:43 2021 - DEBUG    In 1
Mar  7 23:55:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:55:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:55:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:55:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:55:43 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:55:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:55:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:55:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:55:43 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:55:43 2021 - DEBUG    Driver version:		11010
Mar  7 23:55:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:55:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:55:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:55:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:55:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:55:43 2021 - DEBUG    az_start:		0.000000
Mar  7 23:55:43 2021 - DEBUG    za_start:		0.000000
Mar  7 23:55:43 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:55:43 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:55:43 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:55:43 2021 - DEBUG    tsamp:			0.001024
Mar  7 23:55:43 2021 - DEBUG    refdm:			0.000000
Mar  7 23:55:43 2021 - DEBUG    period:			0.000000
Mar  7 23:55:43 2021 - DEBUG    fch1:			1145.000000
Mar  7 23:55:43 2021 - DEBUG    foff:			-0.332031
Mar  7 23:55:43 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:55:43 2021 - DEBUG    telescope_id:		0
Mar  7 23:55:43 2021 - DEBUG    machine_id:		0
Mar  7 23:55:43 2021 - DEBUG    data_type:		0
Mar  7 23:55:43 2021 - DEBUG    barycentric:		0
Mar  7 23:55:43 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:55:43 2021 - DEBUG    nbits:			8
Mar  7 23:55:43 2021 - DEBUG    nsamples:		19531
Mar  7 23:55:43 2021 - DEBUG    nchans:			512
Mar  7 23:55:43 2021 - DEBUG    nifs:			0
Mar  7 23:55:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:55:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:55:43 2021 - DEBUG    rawdatafile:		
Mar  7 23:55:43 2021 - DEBUG    source_name:		
Mar  7 23:55:43 2021 - DEBUG    N:			0
Mar  7 23:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:55:43 2021 - DEBUG    Optimization settings:
Mar  7 23:55:43 2021 - DEBUG    		UNROLL:			4
Mar  7 23:55:43 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:55:43 2021 - DEBUG    		SDIVINT:		28
Mar  7 23:55:43 2021 - DEBUG    		SDIVINDM:		24
Mar  7 23:55:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:55:43 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 23:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1836.000000,1.500000,1,1
Mar  7 23:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000000,2222.399902,2.300000,2,2
Mar  7 23:55:43 2021 - DEBUG    ddtr max_ndms:		1224
Mar  7 23:55:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:55:43 2021 - DEBUG         ndms[0]:		1224
Mar  7 23:55:43 2021 - DEBUG         ndms[1]:		168
Mar  7 23:55:43 2021 - DEBUG    ddtr maxshift:		2800
Mar  7 23:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:55:43 2021 - DEBUG    ddtr max_ndms:		1224
Mar  7 23:55:43 2021 - DEBUG    t_processed size:	2
Mar  7 23:55:43 2021 - DEBUG    t_processed elements:
Mar  7 23:55:43 2021 - DEBUG         t_processed[0][0]:	16576
Mar  7 23:55:43 2021 - DEBUG         t_processed[1][0]:	8288
Mar  7 23:55:43 2021 - DEBUG    power:			2.000000
Mar  7 23:55:43 2021 - NOTICE   Pipeline is ready.
Mar  7 23:55:43 2021 - NOTICE   Pipeline running over next chunk.
R
Number of time samples: 78848;
maxshift: 71792
Number of time samples + maxshift: 150640;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154255360 bytes = 147.109 MB;
DDTR output size:  390458880 bytes = 372.371 MB;
Total memory required: 544714240 bytes = 519.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 0
CORNER TURN!
150640 512
32 8
4707 64
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.162354
CT Device memory bandwidth in GB/s: 138.097412

NOTICE: 0.000000	46.655998	0.072000	648

Amount of telescope time processed: 0.000000

562.500000
0.005877
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.655998	86.975998	0.140000	288

Amount of telescope time processed: 0.000000
timesamples: 150640

546.875000
0.005877
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.975998	163.535995	0.290000	264

Amount of telescope time processed: 0.000000
timesamples: 111216

566.406250
0.005877
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.535995	287.376007	0.430000	288

Amount of telescope time processed: 0.000000
timesamples: 91504

419.921875
0.005877
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.376007	529.296021	0.720000	336

Amount of telescope time processed: 0.000000
timesamples: 81648

351.562500
0.005877
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.296021	1033.296021	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 76704

341.796875
0.005877
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.296021	1549.296021	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 74208

524.902344
0.005877
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162552 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 78848
Real-time speedup factor: 62.087967
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 16576;
maxshift: 2800
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 1224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  94864896 bytes = 90.470 MB;
Total memory required: 114705920 bytes = 109.392 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16576, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.982171
CT Device memory bandwidth in GB/s: 173.389303

NOTICE: 0.000000	1836.000000	1.500000	1224

Amount of telescope time processed: 0.000000

1464.843750
0.001197
94
lineshift:	150
Using fast shared memoryMar  7 23:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:55:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:55:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:55:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:55:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:55:43 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 23:55:43 2021 - DEBUG    Signal width [samples]:		39
Mar  7 23:55:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:55:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:55:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:55:43 2021 - DEBUG    Optimization settings:
Mar  7 23:55:43 2021 - DEBUG    		UNROLL:			4
Mar  7 23:55:43 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:55:43 2021 - DEBUG    		SDIVINT:		28
Mar  7 23:55:43 2021 - DEBUG    		SDIVINDM:		24
Mar  7 23:55:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:55:43 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 23:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1836.000000,1.500000,1,1
Mar  7 23:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000000,2222.399902,2.300000,2,2
Mar  7 23:55:43 2021 - DEBUG    ddtr max_ndms:		1224
Mar  7 23:55:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:55:43 2021 - DEBUG         ndms[0]:		1224
Mar  7 23:55:43 2021 - DEBUG         ndms[1]:		168
Mar  7 23:55:43 2021 - DEBUG    ddtr maxshift:		2800
Mar  7 23:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:55:43 2021 - DEBUG    ddtr max_ndms:		1224
Mar  7 23:55:43 2021 - DEBUG    t_processed size:	2
Mar  7 23:55:43 2021 - DEBUG    t_processed elements:
Mar  7 23:55:43 2021 - DEBUG         t_processed[0][0]:	16576
Mar  7 23:55:43 2021 - DEBUG         t_processed[1][0]:	8288
Mar  7 23:55:43 2021 - DEBUG    power:			2.000000
Mar  7 23:55:43 2021 - NOTICE   Finished. 1
Mar  7 23:55:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:55:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:55:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:55:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:55:43 2021 - NOTICE   	DDTR Binning 	0.366592
Mar  7 23:55:43 2021 - NOTICE   	DDTR Corner_Turn 	0.361472
Mar  7 23:55:43 2021 - NOTICE   	DDTR Dedispersion 	13.864160
Mar  7 23:55:43 2021 - NOTICE   	DDTR Host_To_Device 	13.123808
Mar  7 23:55:43 2021 - NOTICE   	DDTR total 	27.787967
Mar  7 23:55:43 2021 - NOTICE   	Total total 	27.852800
Mar  7 23:55:43 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar  7 23:55:43 2021 - NOTICE    
Mar  7 23:55:43 2021 - NOTICE   	Real-time speed-up factor:	609.411740
Mar  7 23:55:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:55:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:55:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:55:43 2021 - NOTICE   Checked for devices.
Mar  7 23:55:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:55:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:55:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:55:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:55:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:55:43 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:55:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:55:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:55:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:55:43 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:55:43 2021 - DEBUG    Driver version:		11010
Mar  7 23:55:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:55:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:55:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:55:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:55:43 2021 - NOTICE   Calculating strategy.
Mar  7 23:55:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  7 23:55:43 2021 - DEBUG    Range:	4 MAXSHIFT:	21616 Scrunch value:	16
Mar  7 23:55:43 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Mar  7 23:55:43 2021 - DEBUG    Diagonal DM:	82.613980
Mar  7 23:55:43 2021 - DEBUG    In 2
Mar  7 23:55:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:55:43 2021 - NOTICE   Calculating strategy.
Mar  7 23:55:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  7 23:55:43 2021 - DEBUG    Range:	4 MAXSHIFT:	21616 Scrunch value:	16
Mar  7 23:55:43 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Mar  7 23:55:43 2021 - DEBUG    Diagonal DM:	82.613980
Mar  7 23:55:43 2021 - DEBUG    In 2
Mar  7 23:55:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:55:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:55:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:55:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:55:43 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:55:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:55:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:55:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:55:43 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:55:43 2021 - DEBUG    Driver version:		11010
Mar  7 23:55:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:55:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:55:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:55:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:55:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:55:43 2021 - DEBUG    az_start:		0.000000
Mar  7 23:55:43 2021 - DEBUG    za_start:		0.000000
Mar  7 23:55:43 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:55:43 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:55:43 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:55:43 2021 - DEBUG    tsamp:			0.000256
Mar  7 23:55:43 2021 - DEBUG    refdm:			0.000000
Mar  7 23:55:43 2021 - DEBUG    period:			0.000000
Mar  7 23:55:43 2021 - DEBUG    fch1:			1570.000000
Mar  7 23:55:43 2021 - DEBUG    foff:			-0.898438
Mar  7 23:55:43 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:55:43 2021 - DEBUG    telescope_id:		0
Mar  7 23:55:43 2021 - DEBUG    machine_id:		0
Mar  7 23:55:43 2021 - DEBUG    data_type:		0
Mar  7 23:55:43 2021 - DEBUG    barycentric:		0
Mar  7 23:55:43 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:55:43 2021 - DEBUG    nbits:			8
Mar  7 23:55:43 2021 - DEBUG    nsamples:		78125
Mar  7 23:55:43 2021 - DEBUG    nchans:			512
Mar  7 23:55:43 2021 - DEBUG    nifs:			0
Mar  7 23:55:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:55:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:55:43 2021 - DEBUG    rawdatafile:		
Mar  7 23:55:43 2021 - DEBUG    source_name:		
Mar  7 23:55:43 2021 - DEBUG    N:			0
Mar  7 23:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:55:43 2021 - DEBUG    Optimization settings:
Mar  7 23:55:43 2021 - DEBUG    		UNROLL:			4
Mar  7 23:55:43 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:55:43 2021 - DEBUG    		SDIVINT:		28
Mar  7 23:55:43 2021 - DEBUG    		SDIVINDM:		24
Mar  7 23:55:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:55:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 23:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,314.160004,0.770000,1,1
Mar  7 23:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.160004,501.359985,1.300000,2,2
Mar  7 23:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.359985,1000.559937,2.600000,4,4
Mar  7 23:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.559937,2478.959961,7.700000,8,8
Mar  7 23:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2478.959961,3102.959961,13.000000,16,16
Mar  7 23:55:43 2021 - DEBUG    ddtr max_ndms:		408
Mar  7 23:55:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:55:43 2021 - DEBUG         ndms[0]:		408
Mar  7 23:55:43 2021 - DEBUG         ndms[1]:		144
Mar  7 23:55:43 2021 - DEBUG         ndms[2]:		192
Mar  7 23:55:43 2021 - DEBUG         ndms[3]:		192
Mar  7 23:55:43 2021 - DEBUG         ndms[4]:		48
Mar  7 23:55:43 2021 - DEBUG    ddtr maxshift:		21616
Mar  7 23:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:55:43 2021 - DEBUG    ddtr max_ndms:		408
Mar  7 23:55:43 2021 - DEBUG    t_processed size:	5
Mar  7 23:55:43 2021 - DEBUG    t_processed elements:
Mar  7 23:55:43 2021 - DEBUG         t_processed[0][0]:	55552
Mar  7 23:55:43 2021 - DEBUG         t_processed[1][0]:	27776
