Apr  5 09:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:19:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:19:19 2021 - NOTICE   Checked for devices.
Apr  5 09:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:19:19 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  2976601600 bytes = 2838.708 MB;
Total memory required: 4251932160 bytes = 4054.958 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.541469
CT Device memory bandwidth in GB/s: 135.324881

NOTICE: 0.000000	43.019997	0.018000	2390

Amount of telescope time processed: 0.000000

281.250000
0.011516
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.019997	75.949997	0.037000	890

Amount of telescope time processed: 0.000000
timesamples: 311360

289.062500
0.011516
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.949997	164.269989	0.092000	960

Amount of telescope time processed: 0.000000
timesamples: 232512

359.375000
0.011516
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.269989	320.869995	0.180000	870

Amount of telescope time processed: 0.000000
timesamples: 193088

351.562500
0.011516
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.869995	635.369995	0.370000	850

Amount of telescope time processed: 0.000000
timesamples: 173376

361.328125
0.011516
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_piApr  5 09:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:19:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:19:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:19:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:19:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:19:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:19:28 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:19:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:19:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:19:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:19:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:19:28 2021 - DEBUG    Optimization settings:
Apr  5 09:19:28 2021 - DEBUG    		UNROLL:			4
Apr  5 09:19:28 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:19:28 2021 - DEBUG    		SDIVINT:		16
Apr  5 09:19:28 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:19:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:19:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.019997,0.018000,1,1
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.019997,75.949997,0.037000,2,2
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.949997,164.269989,0.092000,4,4
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.269989,320.869995,0.180000,8,8
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.869995,635.369995,0.370000,16,16
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.369995,849.869995,0.550000,32,32
Apr  5 09:19:28 2021 - DEBUG    ddtr max_ndms:		2390
Apr  5 09:19:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:19:28 2021 - DEBUG         ndms[0]:		2390
Apr  5 09:19:28 2021 - DEBUG         ndms[1]:		890
Apr  5 09:19:28 2021 - DEBUG         ndms[2]:		960
Apr  5 09:19:28 2021 - DEBUG         ndms[3]:		870
Apr  5 09:19:28 2021 - DEBUG         ndms[4]:		850
Apr  5 09:19:28 2021 - DEBUG         ndms[5]:		390
Apr  5 09:19:28 2021 - DEBUG    ddtr maxshift:		153664
Apr  5 09:19:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:19:28 2021 - DEBUG    ddtr max_ndms:		2390
Apr  5 09:19:28 2021 - DEBUG    t_processed size:	6
Apr  5 09:19:28 2021 - DEBUG    t_processed elements:
Apr  5 09:19:28 2021 - DEBUG         t_processed[0][0]:	157696
Apr  5 09:19:28 2021 - DEBUG         t_processed[1][0]:	78848
Apr  5 09:19:28 2021 - DEBUG         t_processed[2][0]:	39424
Apr  5 09:19:28 2021 - DEBUG         t_processed[3][0]:	19712
Apr  5 09:19:28 2021 - DEBUG         t_processed[4][0]:	9856
Apr  5 09:19:28 2021 - DEBUG         t_processed[5][0]:	4928
Apr  5 09:19:28 2021 - DEBUG    power:			2.000000
Apr  5 09:19:28 2021 - NOTICE   Finished. 1
Apr  5 09:19:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:19:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:19:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:19:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:19:28 2021 - NOTICE   	DDTR Binning 	79.688001
Apr  5 09:19:28 2021 - NOTICE   	DDTR Corner_Turn 	28.291073
Apr  5 09:19:28 2021 - NOTICE   	DDTR Dedispersion 	935.335765
Apr  5 09:19:28 2021 - NOTICE   	DDTR Host_To_Device 	835.805057
Apr  5 09:19:28 2021 - NOTICE   	DDTR total 	1879.305334
Apr  5 09:19:28 2021 - NOTICE   	Total total 	1879.458740
Apr  5 09:19:28 2021 - NOTICE   	Processed telescope time:	10092.543602
Apr  5 09:19:28 2021 - NOTICE    
Apr  5 09:19:28 2021 - NOTICE   	Real-time speed-up factor:	5.369920
Apr  5 09:19:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:19:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:19:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:19:28 2021 - NOTICE   Checked for devices.
Apr  5 09:19:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:19:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:19:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:19:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:19:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:19:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:19:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:19:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:19:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:19:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:19:28 2021 - DEBUG    Driver version:		11010
Apr  5 09:19:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:19:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:19:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:19:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:19:28 2021 - NOTICE   Calculating strategy.
Apr  5 09:19:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Apr  5 09:19:28 2021 - DEBUG    Range:	6 MAXSHIFT:	69696 Scrunch value:	64
Apr  5 09:19:28 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Apr  5 09:19:28 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:19:28 2021 - DEBUG    In 2
Apr  5 09:19:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:19:28 2021 - NOTICE   Calculating strategy.
Apr  5 09:19:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Apr  5 09:19:28 2021 - DEBUG    Range:	6 MAXSHIFT:	69696 Scrunch value:	64
Apr  5 09:19:28 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Apr  5 09:19:28 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:19:28 2021 - DEBUG    In 2
Apr  5 09:19:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:19:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:19:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:19:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:19:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:19:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:19:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:19:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:19:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:19:28 2021 - DEBUG    Driver version:		11010
Apr  5 09:19:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:19:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:19:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:19:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:19:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:19:28 2021 - DEBUG    az_start:		0.000000
Apr  5 09:19:28 2021 - DEBUG    za_start:		0.000000
Apr  5 09:19:28 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:19:28 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:19:28 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:19:28 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:19:28 2021 - DEBUG    refdm:			0.000000
Apr  5 09:19:28 2021 - DEBUG    period:			0.000000
Apr  5 09:19:28 2021 - DEBUG    fch1:			820.000000
Apr  5 09:19:28 2021 - DEBUG    foff:			-0.273438
Apr  5 09:19:28 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:19:28 2021 - DEBUG    telescope_id:		0
Apr  5 09:19:28 2021 - DEBUG    machine_id:		0
Apr  5 09:19:28 2021 - DEBUG    data_type:		0
Apr  5 09:19:28 2021 - DEBUG    barycentric:		0
Apr  5 09:19:28 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:19:28 2021 - DEBUG    nbits:			8
Apr  5 09:19:28 2021 - DEBUG    nsamples:		312500
Apr  5 09:19:28 2021 - DEBUG    nchans:			512
Apr  5 09:19:28 2021 - DEBUG    nifs:			0
Apr  5 09:19:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:19:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:19:28 2021 - DEBUG    rawdatafile:		
Apr  5 09:19:28 2021 - DEBUG    source_name:		
Apr  5 09:19:28 2021 - DEBUG    N:			0
Apr  5 09:19:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:19:28 2021 - DEBUG    Optimization settings:
Apr  5 09:19:28 2021 - DEBUG    		UNROLL:			4
Apr  5 09:19:28 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:19:28 2021 - DEBUG    		SDIVINT:		16
Apr  5 09:19:28 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:19:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:19:28 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.500000,0.150000,1,1
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,85.500000,0.300000,2,2
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.500000,163.500000,0.600000,4,4
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.500000,280.500000,0.900000,8,8
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.500000,520.500000,1.500000,16,16
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.500000,1030.500000,3.000000,32,32
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.500000,1570.500000,9.000000,64,64
Apr  5 09:19:28 2021 - DEBUG    ddtr max_ndms:		310
Apr  5 09:19:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:19:28 2021 - DEBUG         ndms[0]:		310
Apr  5 09:19:28 2021 - DEBUG         ndms[1]:		130
Apr  5 09:19:28 2021 - DEBUG         ndms[2]:		130
Apr  5 09:19:28 2021 - DEBUG         ndms[3]:		130
Apr  5 09:19:28 2021 - DEBUG         ndms[4]:		160
Apr  5 09:19:28 2021 - DEBUG         ndms[5]:		170
Apr  5 09:19:28 2021 - DEBUG         ndms[6]:		60
Apr  5 09:19:28 2021 - DEBUG    ddtr maxshift:		69696
Apr  5 09:19:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:19:28 2021 - DEBUG    ddtr max_ndms:		310
Apr  5 09:19:28 2021 - DEBUG    t_processed size:	7
Apr  5 09:19:28 2021 - DEBUG    t_processed elements:
Apr  5 09:19:28 2021 - DEBUG         t_processed[0][0]:	241664
Apr  5 09:19:28 2021 - DEBUG         t_processed[1][0]:	120832
Apr  5 09:19:28 2021 - DEBUG         t_processed[2][0]:	60416
Apr  5 09:19:28 2021 - DEBUG         t_processed[3][0]:	30208
Apr  5 09:19:28 2021 - DEBUG         t_processed[4][0]:	15104
Apr  5 09:19:28 2021 - DEBUG         t_processed[5][0]:	7552
Apr  5 09:19:28 2021 - DEBUG         t_processed[6][0]:	3776
Apr  5 09:19:28 2021 - DEBUG    power:			2.000000
Apr  5 09:19:28 2021 - NOTICE   Pipeline is ready.
Apr  5 09:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:19:28 2021 - NOTICE   Pipeline running over next chunk.
peline_generic.


NOTICE: 635.369995	849.869995	0.550000	390

Amount of telescope time processed: 0.000000
timesamples: 163520

268.554688
0.011516
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87946 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 157696
Real-time speedup factor: 5.369920
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 69696
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.261405
CT Device memory bandwidth in GB/s: 142.956843

NOTICE: 0.000000	46.500000	0.150000	310

Amount of telescope time processed: 0.000000

2343.750000
0.002795
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.500000	85.500000	0.300000	130

Amount of telescope time processed: 0.000000
timesamples: 311360

2343.750000
0.002795
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.500000	163.500000	0.600000	130

Amount of telescope time processed: 0.000000
timesamples: 190528

2343.750000
0.002795
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.500000	280.500000	0.900000	130

Amount of telescope time processed: 0.000000
timesamples: 130112

1757.812500
0.002795
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.500000	520.500000	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 99904

1464.843750
0.002795
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.500000	1030.500000	3.000000	170

Amount of telescope time processed: 0.000000
timesamples: 84800

1464.843750
0.002795
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.500000	1570.500000	9.000000	60

Amount of telescope time processed: 0.000000
timesamples: 77248

2197.265625
0.002795
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	241664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedispersionApr  5 09:19:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:19:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:19:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:19:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:19:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:19:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:19:28 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:19:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:19:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:19:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:19:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:19:28 2021 - DEBUG    Optimization settings:
Apr  5 09:19:28 2021 - DEBUG    		UNROLL:			4
Apr  5 09:19:28 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:19:28 2021 - DEBUG    		SDIVINT:		16
Apr  5 09:19:28 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:19:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:19:28 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.500000,0.150000,1,1
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,85.500000,0.300000,2,2
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.500000,163.500000,0.600000,4,4
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.500000,280.500000,0.900000,8,8
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.500000,520.500000,1.500000,16,16
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.500000,1030.500000,3.000000,32,32
Apr  5 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.500000,1570.500000,9.000000,64,64
Apr  5 09:19:28 2021 - DEBUG    ddtr max_ndms:		310
Apr  5 09:19:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:19:28 2021 - DEBUG         ndms[0]:		310
Apr  5 09:19:28 2021 - DEBUG         ndms[1]:		130
Apr  5 09:19:28 2021 - DEBUG         ndms[2]:		130
Apr  5 09:19:28 2021 - DEBUG         ndms[3]:		130
Apr  5 09:19:28 2021 - DEBUG         ndms[4]:		160
Apr  5 09:19:28 2021 - DEBUG         ndms[5]:		170
Apr  5 09:19:28 2021 - DEBUG         ndms[6]:		60
Apr  5 09:19:28 2021 - DEBUG    ddtr maxshift:		69696
Apr  5 09:19:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:19:28 2021 - DEBUG    ddtr max_ndms:		310
Apr  5 09:19:28 2021 - DEBUG    t_processed size:	7
Apr  5 09:19:28 2021 - DEBUG    t_processed elements:
Apr  5 09:19:28 2021 - DEBUG         t_processed[0][0]:	241664
Apr  5 09:19:28 2021 - DEBUG         t_processed[1][0]:	120832
Apr  5 09:19:28 2021 - DEBUG         t_processed[2][0]:	60416
Apr  5 09:19:28 2021 - DEBUG         t_processed[3][0]:	30208
Apr  5 09:19:28 2021 - DEBUG         t_processed[4][0]:	15104
Apr  5 09:19:28 2021 - DEBUG         t_processed[5][0]:	7552
Apr  5 09:19:28 2021 - DEBUG         t_processed[6][0]:	3776
Apr  5 09:19:28 2021 - DEBUG    power:			2.000000
Apr  5 09:19:28 2021 - NOTICE   Finished. 1
Apr  5 09:19:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:19:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:19:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:19:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:19:28 2021 - NOTICE   	DDTR Binning 	16.692704
Apr  5 09:19:28 2021 - NOTICE   	DDTR Corner_Turn 	6.707648
Apr  5 09:19:28 2021 - NOTICE   	DDTR Dedispersion 	49.154304
Apr  5 09:19:28 2021 - NOTICE   	DDTR Host_To_Device 	209.081627
Apr  5 09:19:28 2021 - NOTICE   	DDTR total 	281.851452
Apr  5 09:19:28 2021 - NOTICE   	Total total 	282.010773
Apr  5 09:19:28 2021 - NOTICE   	Processed telescope time:	15466.495514
Apr  5 09:19:28 2021 - NOTICE    
Apr  5 09:19:28 2021 - NOTICE   	Real-time speed-up factor:	54.843634
Apr  5 09:19:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:19:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:19:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:19:28 2021 - NOTICE   Checked for devices.
Apr  5 09:19:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:19:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:19:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:19:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:19:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:19:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:19:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:19:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:19:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:19:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:19:28 2021 - DEBUG    Driver version:		11010
Apr  5 09:19:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:19:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:19:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:19:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:19:28 2021 - NOTICE   Calculating strategy.
Apr  5 09:19:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 09:19:28 2021 - DEBUG    Range:	7 MAXSHIFT:	131136 Scrunch value:	128
Apr  5 09:19:28 2021 - DEBUG    Maximum dispersive delay:	 8.392704(s).
Apr  5 09:19:28 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:19:28 2021 - DEBUG    In 2
Apr  5 09:19:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:19:28 2021 - NOTICE   Calculating strategy.
Apr  5 09:19:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 09:19:28 2021 - DEBUG    Range:	7 MAXSHIFT:	131136 Scrunch value:	128
Apr  5 09:19:28 2021 - DEBUG    Maximum dispersive delay:	 8.392704(s).
Apr  5 09:19:28 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:19:28 2021 - DEBUG    In 2
Apr  5 09:19:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:19:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:19:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:19:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:19:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:19:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:19:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:19:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:19:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:19:28 2021 - DEBUG    Driver version:		11010
Apr  5 09:19:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:19:28 2021 - DEBUG    Global memory [bytes]:	11554717696
