Apr  5 11:21:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:21:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:21:25 2021 - NOTICE   Checked for devices.
Apr  5 11:21:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:21:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:21:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:21:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:21:32 2021 - NOTICE   Calculating strategy.
Apr  5 11:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 11:21:32 2021 - DEBUG    Range:	7 MAXSHIFT:	196704 Scrunch value:	128
Apr  5 11:21:32 2021 - DEBUG    Maximum dispersive delay:	 25.178112(s).
Apr  5 11:21:32 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.88837 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 198144
Real-time speedup factor: 2.594163
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6048
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.652169
CT Device memory bandwidth in GB/s: 141.391301

NOTICE: 0.000000	2250.000000	2.500000	900

Amount of telescope time processed: 0.000000

9765.625000
0.000433
263
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	3450.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 78048

9765.625000
0.000433
263
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146266 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 126.016632
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
