Apr  5 10:04:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:04:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:04:01 2021 - NOTICE   Checked for devices.
Apr  5 10:04:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:04:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:04:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:04:01 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  2998656000 bytes = 2859.741 MB;
Total memory required: 4278082560 bytes = 4079.897 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157440, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.595924
CT Device memory bandwidth in GB/s: 135.357554

NOTICE: 0.000000	43.199997	0.018000	2400

Amount of telescope time processed: 0.000000

281.250000
0.011516
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.199997	76.500000	0.037000	900

Amount of telescope time processed: 0.000000
timesamples: 312360

289.062500
0.011516
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.500000	166.199997	0.092000	975

Amount of telescope time processed: 0.000000
timesamples: 233640

359.375000
0.011516
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.199997	323.700012	0.180000	875

Amount of telescope time processed: 0.000000
timesamples: 194280

351.562500
0.011516
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.700012	638.200012	0.370000	850

Amount of telescope time processed: 0.000000
timesamples: 174592

361.328125
0.011516
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelApr  5 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:04:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:04:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:04:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:04:10 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:04:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:04:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:04:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:04:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:04:10 2021 - DEBUG    Optimization settings:
Apr  5 10:04:10 2021 - DEBUG    		UNROLL:			4
Apr  5 10:04:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:04:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:04:10 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:04:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:04:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.199997,0.018000,1,1
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,76.500000,0.037000,2,2
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.500000,166.199997,0.092000,4,4
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.199997,323.700012,0.180000,8,8
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.700012,638.200012,0.370000,16,16
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.200012,858.200012,0.550000,32,32
Apr  5 10:04:10 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 10:04:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:04:10 2021 - DEBUG         ndms[0]:		2400
Apr  5 10:04:10 2021 - DEBUG         ndms[1]:		900
Apr  5 10:04:10 2021 - DEBUG         ndms[2]:		975
Apr  5 10:04:10 2021 - DEBUG         ndms[3]:		875
Apr  5 10:04:10 2021 - DEBUG         ndms[4]:		850
Apr  5 10:04:10 2021 - DEBUG         ndms[5]:		400
Apr  5 10:04:10 2021 - DEBUG    ddtr maxshift:		154920
Apr  5 10:04:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:04:10 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 10:04:10 2021 - DEBUG    t_processed size:	6
Apr  5 10:04:10 2021 - DEBUG    t_processed elements:
Apr  5 10:04:10 2021 - DEBUG         t_processed[0][0]:	157440
Apr  5 10:04:10 2021 - DEBUG         t_processed[1][0]:	78720
Apr  5 10:04:10 2021 - DEBUG         t_processed[2][0]:	39360
Apr  5 10:04:10 2021 - DEBUG         t_processed[3][0]:	19680
Apr  5 10:04:10 2021 - DEBUG         t_processed[4][0]:	9840
Apr  5 10:04:10 2021 - DEBUG         t_processed[5][0]:	4920
Apr  5 10:04:10 2021 - DEBUG    power:			2.000000
Apr  5 10:04:10 2021 - NOTICE   Finished. 1
Apr  5 10:04:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:04:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:04:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:04:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:04:10 2021 - NOTICE   	DDTR Binning 	80.158113
Apr  5 10:04:10 2021 - NOTICE   	DDTR Corner_Turn 	28.373024
Apr  5 10:04:10 2021 - NOTICE   	DDTR Dedispersion 	880.969914
Apr  5 10:04:10 2021 - NOTICE   	DDTR Host_To_Device 	837.716251
Apr  5 10:04:10 2021 - NOTICE   	DDTR total 	1827.401512
Apr  5 10:04:10 2021 - NOTICE   	Total total 	1827.558838
Apr  5 10:04:10 2021 - NOTICE   	Processed telescope time:	10076.160431
Apr  5 10:04:10 2021 - NOTICE    
Apr  5 10:04:10 2021 - NOTICE   	Real-time speed-up factor:	5.513453
Apr  5 10:04:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:04:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:04:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:04:10 2021 - NOTICE   Checked for devices.
Apr  5 10:04:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:04:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:04:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:04:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:04:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:04:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:04:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:04:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:04:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:04:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:04:10 2021 - DEBUG    Driver version:		11010
Apr  5 10:04:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:04:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:04:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:04:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:04:10 2021 - NOTICE   Calculating strategy.
Apr  5 10:04:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Apr  5 10:04:10 2021 - DEBUG    Range:	6 MAXSHIFT:	79400 Scrunch value:	64
Apr  5 10:04:10 2021 - DEBUG    Maximum dispersive delay:	 5.081600(s).
Apr  5 10:04:10 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 10:04:10 2021 - DEBUG    In 2
Apr  5 10:04:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:04:10 2021 - NOTICE   Calculating strategy.
Apr  5 10:04:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Apr  5 10:04:10 2021 - DEBUG    Range:	6 MAXSHIFT:	79400 Scrunch value:	64
Apr  5 10:04:10 2021 - DEBUG    Maximum dispersive delay:	 5.081600(s).
Apr  5 10:04:10 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 10:04:10 2021 - DEBUG    In 2
Apr  5 10:04:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:04:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:04:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:04:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:04:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:04:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:04:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:04:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:04:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:04:10 2021 - DEBUG    Driver version:		11010
Apr  5 10:04:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:04:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:04:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:04:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:04:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:04:10 2021 - DEBUG    az_start:		0.000000
Apr  5 10:04:10 2021 - DEBUG    za_start:		0.000000
Apr  5 10:04:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:04:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:04:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:04:10 2021 - DEBUG    tsamp:			0.000064
Apr  5 10:04:10 2021 - DEBUG    refdm:			0.000000
Apr  5 10:04:10 2021 - DEBUG    period:			0.000000
Apr  5 10:04:10 2021 - DEBUG    fch1:			820.000000
Apr  5 10:04:10 2021 - DEBUG    foff:			-0.273438
Apr  5 10:04:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:04:10 2021 - DEBUG    telescope_id:		0
Apr  5 10:04:10 2021 - DEBUG    machine_id:		0
Apr  5 10:04:10 2021 - DEBUG    data_type:		0
Apr  5 10:04:10 2021 - DEBUG    barycentric:		0
Apr  5 10:04:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:04:10 2021 - DEBUG    nbits:			8
Apr  5 10:04:10 2021 - DEBUG    nsamples:		312500
Apr  5 10:04:10 2021 - DEBUG    nchans:			512
Apr  5 10:04:10 2021 - DEBUG    nifs:			0
Apr  5 10:04:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:04:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:04:10 2021 - DEBUG    rawdatafile:		
Apr  5 10:04:10 2021 - DEBUG    source_name:		
Apr  5 10:04:10 2021 - DEBUG    N:			0
Apr  5 10:04:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:04:10 2021 - DEBUG    Optimization settings:
Apr  5 10:04:10 2021 - DEBUG    		UNROLL:			4
Apr  5 10:04:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:04:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:04:10 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:04:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:04:10 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.750004,0.150000,1,1
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.750004,86.250000,0.300000,2,2
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.250000,161.250000,0.600000,4,4
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.250000,296.250000,0.900000,8,8
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.250000,558.750000,1.500000,16,16
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.750000,1083.750000,3.000000,32,32
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.750000,1758.750000,9.000000,64,64
Apr  5 10:04:10 2021 - DEBUG    ddtr max_ndms:		325
Apr  5 10:04:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:04:10 2021 - DEBUG         ndms[0]:		325
Apr  5 10:04:10 2021 - DEBUG         ndms[1]:		125
Apr  5 10:04:10 2021 - DEBUG         ndms[2]:		125
Apr  5 10:04:10 2021 - DEBUG         ndms[3]:		150
Apr  5 10:04:10 2021 - DEBUG         ndms[4]:		175
Apr  5 10:04:10 2021 - DEBUG         ndms[5]:		175
Apr  5 10:04:10 2021 - DEBUG         ndms[6]:		75
Apr  5 10:04:10 2021 - DEBUG    ddtr maxshift:		79400
Apr  5 10:04:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:04:10 2021 - DEBUG    ddtr max_ndms:		325
Apr  5 10:04:10 2021 - DEBUG    t_processed size:	7
Apr  5 10:04:10 2021 - DEBUG    t_processed elements:
Apr  5 10:04:10 2021 - DEBUG         t_processed[0][0]:	232960
Apr  5 10:04:10 2021 - DEBUG         t_processed[1][0]:	116480
Apr  5 10:04:10 2021 - DEBUG         t_processed[2][0]:	58240
Apr  5 10:04:10 2021 - DEBUG         t_processed[3][0]:	29120
Apr  5 10:04:10 2021 - DEBUG         t_processed[4][0]:	14560
Apr  5 10:04:10 2021 - DEBUG         t_processed[5][0]:	7280
Apr  5 10:04:10 2021 - DEBUG         t_processed[6][0]:	3640
Apr  5 10:04:10 2021 - DEBUG    power:			2.000000
Apr  5 10:04:10 2021 - NOTICE   Pipeline is ready.
Apr  5 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.200012	858.200012	0.550000	400

Amount of telescope time processed: 0.000000
timesamples: 164752

268.554688
0.011516
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	157440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82756 (GPU estimate)
Amount of telescope time processed: 10.076160
Number of samples processed: 157440
Real-time speedup factor: 5.513453
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 232960;
maxshift: 79400
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232960, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.218422
CT Device memory bandwidth in GB/s: 142.931053

NOTICE: 0.000000	48.750004	0.150000	325

Amount of telescope time processed: 0.000000

2343.750000
0.002795
175
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.750004	86.250000	0.300000	125

Amount of telescope time processed: 0.000000
timesamples: 312360

2343.750000
0.002795
175
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.250000	161.250000	0.600000	125

Amount of telescope time processed: 0.000000
timesamples: 195880

2343.750000
0.002795
175
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.250000	296.250000	0.900000	150

Amount of telescope time processed: 0.000000
timesamples: 137640

1757.812500
0.002795
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.250000	558.750000	1.500000	175

Amount of telescope time processed: 0.000000
timesamples: 108512

1464.843750
0.002795
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.750000	1083.750000	3.000000	175

Amount of telescope time processed: 0.000000
timesamples: 93952

1464.843750
0.002795
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.750000	1758.750000	9.000000	75

Amount of telescope time processed: 0.000000
timesamples: 86640

2197.265625
0.002795
165
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	232960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPApr  5 10:04:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:04:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:04:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:04:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:04:10 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:04:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:04:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:04:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:04:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:04:10 2021 - DEBUG    Optimization settings:
Apr  5 10:04:10 2021 - DEBUG    		UNROLL:			4
Apr  5 10:04:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:04:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:04:10 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:04:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:04:10 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.750004,0.150000,1,1
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.750004,86.250000,0.300000,2,2
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.250000,161.250000,0.600000,4,4
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.250000,296.250000,0.900000,8,8
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.250000,558.750000,1.500000,16,16
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.750000,1083.750000,3.000000,32,32
Apr  5 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.750000,1758.750000,9.000000,64,64
Apr  5 10:04:10 2021 - DEBUG    ddtr max_ndms:		325
Apr  5 10:04:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:04:10 2021 - DEBUG         ndms[0]:		325
Apr  5 10:04:10 2021 - DEBUG         ndms[1]:		125
Apr  5 10:04:10 2021 - DEBUG         ndms[2]:		125
Apr  5 10:04:10 2021 - DEBUG         ndms[3]:		150
Apr  5 10:04:10 2021 - DEBUG         ndms[4]:		175
Apr  5 10:04:10 2021 - DEBUG         ndms[5]:		175
Apr  5 10:04:10 2021 - DEBUG         ndms[6]:		75
Apr  5 10:04:10 2021 - DEBUG    ddtr maxshift:		79400
Apr  5 10:04:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:04:10 2021 - DEBUG    ddtr max_ndms:		325
Apr  5 10:04:10 2021 - DEBUG    t_processed size:	7
Apr  5 10:04:10 2021 - DEBUG    t_processed elements:
Apr  5 10:04:10 2021 - DEBUG         t_processed[0][0]:	232960
Apr  5 10:04:10 2021 - DEBUG         t_processed[1][0]:	116480
Apr  5 10:04:10 2021 - DEBUG         t_processed[2][0]:	58240
Apr  5 10:04:10 2021 - DEBUG         t_processed[3][0]:	29120
Apr  5 10:04:10 2021 - DEBUG         t_processed[4][0]:	14560
Apr  5 10:04:10 2021 - DEBUG         t_processed[5][0]:	7280
Apr  5 10:04:10 2021 - DEBUG         t_processed[6][0]:	3640
Apr  5 10:04:10 2021 - DEBUG    power:			2.000000
Apr  5 10:04:10 2021 - NOTICE   Finished. 1
Apr  5 10:04:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:04:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:04:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:04:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:04:10 2021 - NOTICE   	DDTR Binning 	17.499776
Apr  5 10:04:10 2021 - NOTICE   	DDTR Corner_Turn 	6.730656
Apr  5 10:04:10 2021 - NOTICE   	DDTR Dedispersion 	44.606272
Apr  5 10:04:10 2021 - NOTICE   	DDTR Host_To_Device 	209.581474
Apr  5 10:04:10 2021 - NOTICE   	DDTR total 	278.621214
Apr  5 10:04:10 2021 - NOTICE   	Total total 	278.777863
Apr  5 10:04:10 2021 - NOTICE   	Processed telescope time:	14909.440041
Apr  5 10:04:10 2021 - NOTICE    
Apr  5 10:04:10 2021 - NOTICE   	Real-time speed-up factor:	53.481435
Apr  5 10:04:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:04:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:04:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:04:10 2021 - NOTICE   Checked for devices.
Apr  5 10:04:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:04:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:04:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:04:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:04:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:04:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:04:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:04:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:04:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:04:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:04:10 2021 - DEBUG    Driver version:		11010
Apr  5 10:04:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:04:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:04:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:04:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:04:10 2021 - NOTICE   Calculating strategy.
Apr  5 10:04:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 10:04:10 2021 - DEBUG    Range:	7 MAXSHIFT:	133160 Scrunch value:	128
Apr  5 10:04:10 2021 - DEBUG    Maximum dispersive delay:	 8.522240(s).
Apr  5 10:04:10 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 10:04:10 2021 - DEBUG    In 2
Apr  5 10:04:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:04:10 2021 - NOTICE   Calculating strategy.
Apr  5 10:04:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 10:04:10 2021 - DEBUG    Range:	7 MAXSHIFT:	133160 Scrunch value:	128
Apr  5 10:04:10 2021 - DEBUG    Maximum dispersive delay:	 8.522240(s).
Apr  5 10:04:10 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 10:04:10 2021 - DEBUG    In 2
Apr  5 10:04:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:04:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:04:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:04:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:04:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:04:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:04:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:04:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:04:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:04:10 2021 - DEBUG    Driver version:		11010
Apr  5 10:04:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:04:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:04:10 2021 - DEBUG    Total memory [bytes]:	11554717696
