Apr  5 09:38:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:38:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:38:45 2021 - NOTICE   Checked for devices.
Apr  5 09:38:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:38:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:38:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:38:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:38:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:38:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:38:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:38:55 2021 - NOTICE   	DDTR Binning 	80.388449
Apr  5 09:38:55 2021 - NOTICE   	DDTR Corner_Turn 	31.655392
Apr  5 09:38:55 2021 - NOTICE   	DDTR Dedispersion 	1138.402595
Apr  5 09:38:55 2021 - NOTICE   	DDTR Host_To_Device 	933.492993
Apr  5 09:38:55 2021 - NOTICE   	DDTR total 	2184.228955
Apr  5 09:38:55 2021 - NOTICE   	Total total 	2081.914795
Apr  5 09:38:55 2021 - NOTICE   	Processed telescope time:	9879.551888
Apr  5 09:38:55 2021 - NOTICE    
Apr  5 09:38:55 2021 - NOTICE   	Real-time speed-up factor:	4.523130
Apr  5 09:38:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:38:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:38:55 2021 - NOTICE   Checked for devices.
Apr  5 09:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:38:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:38:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:38:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:38:55 2021 - DEBUG    Driver version:		11010
Apr  5 09:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:38:55 2021 - NOTICE   Calculating strategy.
Apr  5 09:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  5 09:38:55 2021 - DEBUG    Range:	6 MAXSHIFT:	73800 Scrunch value:	64
Apr  5 09:38:55 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Apr  5 09:38:55 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:38:55 2021 - DEBUG    In 2
Apr  5 09:38:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:38:55 2021 - NOTICE   Calculating strategy.
Apr  5 09:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  5 09:38:55 2021 - DEBUG    Range:	6 MAXSHIFT:	73800 Scrunch value:	64
Apr  5 09:38:55 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Apr  5 09:38:55 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:38:55 2021 - DEBUG    In 2
Apr  5 09:38:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:38:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:38:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:38:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:38:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:38:55 2021 - DEBUG    Driver version:		11010
Apr  5 09:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:38:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:38:55 2021 - DEBUG    az_start:		0.000000
Apr  5 09:38:55 2021 - DEBUG    za_start:		0.000000
Apr  5 09:38:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:38:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:38:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:38:55 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:38:55 2021 - DEBUG    refdm:			0.000000
Apr  5 09:38:55 2021 - DEBUG    period:			0.000000
Apr  5 09:38:55 2021 - DEBUG    fch1:			820.000000
Apr  5 09:38:55 2021 - DEBUG    foff:			-0.273438
Apr  5 09:38:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:38:55 2021 - DEBUG    telescope_id:		0
Apr  5 09:38:55 2021 - DEBUG    machine_id:		0
Apr  5 09:38:55 2021 - DEBUG    data_type:		0
Apr  5 09:38:55 2021 - DEBUG    barycentric:		0
Apr  5 09:38:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:38:55 2021 - DEBUG    nbits:			8
Apr  5 09:38:55 2021 - DEBUG    nsamples:		312500
Apr  5 09:38:55 2021 - DEBUG    nchans:			512
Apr  5 09:38:55 2021 - DEBUG    nifs:			0
Apr  5 09:38:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:38:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:38:55 2021 - DEBUG    rawdatafile:		
Apr  5 09:38:55 2021 - DEBUG    source_name:		
Apr  5 09:38:55 2021 - DEBUG    N:			0
Apr  5 09:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:38:55 2021 - DEBUG    Optimization settings:
Apr  5 09:38:55 2021 - DEBUG    		UNROLL:			4
Apr  5 09:38:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:38:55 2021 - DEBUG    		SDIVINT:		18
Apr  5 09:38:55 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:38:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:38:55 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.150000,1,1
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,90.000000,0.300000,2,2
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,174.000000,0.600000,4,4
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,300.000000,0.900000,8,8
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,540.000000,1.500000,16,16
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1080.000000,3.000000,32,32
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1620.000000,9.000000,64,64
Apr  5 09:38:55 2021 - DEBUG    ddtr max_ndms:		320
Apr  5 09:38:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:38:55 2021 - DEBUG         ndms[0]:		320
Apr  5 09:38:55 2021 - DEBUG         ndms[1]:		140
Apr  5 09:38:55 2021 - DEBUG         ndms[2]:		140
Apr  5 09:38:55 2021 - DEBUG         ndms[3]:		140
Apr  5 09:38:55 2021 - DEBUG         ndms[4]:		160
Apr  5 09:38:55 2021 - DEBUG         ndms[5]:		180
Apr  5 09:38:55 2021 - DEBUG         ndms[6]:		60
Apr  5 09:38:55 2021 - DEBUG    ddtr maxshift:		73800
Apr  5 09:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:38:55 2021 - DEBUG    ddtr max_ndms:		320
Apr  5 09:38:55 2021 - DEBUG    t_processed size:	7
Apr  5 09:38:55 2021 - DEBUG    t_processed elements:
Apr  5 09:38:55 2021 - DEBUG         t_processed[0][0]:	235008
Apr  5 09:38:55 2021 - DEBUG         t_processed[1][0]:	117504
Apr  5 09:38:55 2021 - DEBUG         t_processed[2][0]:	58752
Apr  5 09:38:55 2021 - DEBUG         t_processed[3][0]:	29376
Apr  5 09:38:55 2021 - DEBUG         t_processed[4][0]:	14688
Apr  5 09:38:55 2021 - DEBUG         t_processed[5][0]:	7344
Apr  5 09:38:55 2021 - DEBUG         t_processed[6][0]:	3672
Apr  5 09:38:55 2021 - DEBUG    power:			2.000000
Apr  5 09:38:55 2021 - NOTICE   Pipeline is ready.
Apr  5 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:55 2021 - NOTICE   Pipeline running over next chunk.


Amount of telescope time processed: 0.000000

281.250000
0.011516
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.199997	76.500000	0.037000	900

Amount of telescope time processed: 0.000000
timesamples: 311112

289.062500
0.011516
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.500000	164.820007	0.092000	960

Amount of telescope time processed: 0.000000
timesamples: 233928

359.375000
0.011516
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.820007	323.220032	0.180000	880

Amount of telescope time processed: 0.000000
timesamples: 195336

351.562500
0.011516
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.220032	641.420044	0.370000	860

Amount of telescope time processed: 0.000000
timesamples: 176032

361.328125
0.011516
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.420044	861.420044	0.550000	400

Amount of telescope time processed: 0.000000
timesamples: 166384

268.554688
0.011516
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	154368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.08191 (GPU estimate)
Amount of telescope time processed: 9.879552
Number of samples processed: 154368
Real-time speedup factor: 4.745416
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 235008;
maxshift: 73800
Number of time samples + maxshift: 308808;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316219392 bytes = 301.570 MB;
DDTR output size:  632438784 bytes = 603.141 MB;
Total memory required: 948658176 bytes = 904.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235008, 0
CORNER TURN!
308808 512
32 8
9650 64
Performed CT: 0.006640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.094776
CT Device memory bandwidth in GB/s: 142.856865

NOTICE: 0.000000	48.000000	0.150000	320

Amount of telescope time processed: 0.000000

2343.750000
0.002795
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	90.000000	0.300000	140

Amount of telescope time processed: 0.000000
timesamples: 308808

2343.750000
0.002795
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	174.000000	0.600000	140

Amount of telescope time processed: 0.000000
timesamples: 191304

2343.750000
0.002795
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruApr  5 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:38:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:38:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:38:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:38:55 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:38:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:38:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:38:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:38:55 2021 - DEBUG    Optimization settings:
Apr  5 09:38:55 2021 - DEBUG    		UNROLL:			4
Apr  5 09:38:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:38:55 2021 - DEBUG    		SDIVINT:		18
Apr  5 09:38:55 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:38:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:38:55 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.150000,1,1
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,90.000000,0.300000,2,2
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,174.000000,0.600000,4,4
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,300.000000,0.900000,8,8
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,540.000000,1.500000,16,16
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1080.000000,3.000000,32,32
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1620.000000,9.000000,64,64
Apr  5 09:38:55 2021 - DEBUG    ddtr max_ndms:		320
Apr  5 09:38:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:38:55 2021 - DEBUG         ndms[0]:		320
Apr  5 09:38:55 2021 - DEBUG         ndms[1]:		140
Apr  5 09:38:55 2021 - DEBUG         ndms[2]:		140
Apr  5 09:38:55 2021 - DEBUG         ndms[3]:		140
Apr  5 09:38:55 2021 - DEBUG         ndms[4]:		160
Apr  5 09:38:55 2021 - DEBUG         ndms[5]:		180
Apr  5 09:38:55 2021 - DEBUG         ndms[6]:		60
Apr  5 09:38:55 2021 - DEBUG    ddtr maxshift:		73800
Apr  5 09:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:38:55 2021 - DEBUG    ddtr max_ndms:		320
Apr  5 09:38:55 2021 - DEBUG    t_processed size:	7
Apr  5 09:38:55 2021 - DEBUG    t_processed elements:
Apr  5 09:38:55 2021 - DEBUG         t_processed[0][0]:	235008
Apr  5 09:38:55 2021 - DEBUG         t_processed[1][0]:	117504
Apr  5 09:38:55 2021 - DEBUG         t_processed[2][0]:	58752
Apr  5 09:38:55 2021 - DEBUG         t_processed[3][0]:	29376
Apr  5 09:38:55 2021 - DEBUG         t_processed[4][0]:	14688
Apr  5 09:38:55 2021 - DEBUG         t_processed[5][0]:	7344
Apr  5 09:38:55 2021 - DEBUG         t_processed[6][0]:	3672
Apr  5 09:38:55 2021 - DEBUG    power:			2.000000
Apr  5 09:38:55 2021 - NOTICE   Finished. 1
Apr  5 09:38:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:38:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:38:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:38:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:38:55 2021 - NOTICE   	DDTR Binning 	16.944064
Apr  5 09:38:55 2021 - NOTICE   	DDTR Corner_Turn 	6.658560
Apr  5 09:38:55 2021 - NOTICE   	DDTR Dedispersion 	61.205568
Apr  5 09:38:55 2021 - NOTICE   	DDTR Host_To_Device 	207.221663
Apr  5 09:38:55 2021 - NOTICE   	DDTR total 	292.238500
Apr  5 09:38:55 2021 - NOTICE   	Total total 	292.407288
Apr  5 09:38:55 2021 - NOTICE   	Processed telescope time:	15040.512085
Apr  5 09:38:55 2021 - NOTICE    
Apr  5 09:38:55 2021 - NOTICE   	Real-time speed-up factor:	51.436858
Apr  5 09:38:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:38:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:38:55 2021 - NOTICE   Checked for devices.
Apr  5 09:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:38:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:38:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:38:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:38:55 2021 - DEBUG    Driver version:		11010
Apr  5 09:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:38:55 2021 - NOTICE   Calculating strategy.
Apr  5 09:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Apr  5 09:38:55 2021 - DEBUG    Range:	7 MAXSHIFT:	147528 Scrunch value:	128
Apr  5 09:38:55 2021 - DEBUG    Maximum dispersive delay:	 9.441792(s).
Apr  5 09:38:55 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:38:55 2021 - DEBUG    In 2
Apr  5 09:38:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:38:55 2021 - NOTICE   Calculating strategy.
Apr  5 09:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Apr  5 09:38:55 2021 - DEBUG    Range:	7 MAXSHIFT:	147528 Scrunch value:	128
Apr  5 09:38:55 2021 - DEBUG    Maximum dispersive delay:	 9.441792(s).
Apr  5 09:38:55 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:38:55 2021 - DEBUG    In 2
Apr  5 09:38:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:38:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:38:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:38:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:38:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:38:55 2021 - DEBUG    Driver version:		11010
Apr  5 09:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:38:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:38:55 2021 - DEBUG    az_start:		0.000000
Apr  5 09:38:55 2021 - DEBUG    za_start:		0.000000
Apr  5 09:38:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:38:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:38:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:38:55 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:38:55 2021 - DEBUG    refdm:			0.000000
Apr  5 09:38:55 2021 - DEBUG    period:			0.000000
Apr  5 09:38:55 2021 - DEBUG    fch1:			687.500000
Apr  5 09:38:55 2021 - DEBUG    foff:			-0.302734
Apr  5 09:38:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:38:55 2021 - DEBUG    telescope_id:		0
Apr  5 09:38:55 2021 - DEBUG    machine_id:		0
Apr  5 09:38:55 2021 - DEBUG    data_type:		0
Apr  5 09:38:55 2021 - DEBUG    barycentric:		0
Apr  5 09:38:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:38:55 2021 - DEBUG    nbits:			8
Apr  5 09:38:55 2021 - DEBUG    nsamples:		312500
Apr  5 09:38:55 2021 - DEBUG    nchans:			512
Apr  5 09:38:55 2021 - DEBUG    nifs:			0
Apr  5 09:38:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:38:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:38:55 2021 - DEBUG    rawdatafile:		
Apr  5 09:38:55 2021 - DEBUG    source_name:		
Apr  5 09:38:55 2021 - DEBUG    N:			0
Apr  5 09:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:38:55 2021 - DEBUG    Optimization settings:
Apr  5 09:38:55 2021 - DEBUG    		UNROLL:			4
Apr  5 09:38:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:38:55 2021 - DEBUG    		SDIVINT:		18
Apr  5 09:38:55 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:38:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:38:55 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.100000,0.085000,1,1
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.100000,43.099998,0.210000,2,2
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.099998,85.099998,0.420000,4,4
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.099998,170.100006,0.850000,8,8
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.100006,300.100006,1.300000,16,16
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.100006,552.099976,2.100000,32,32
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.099976,1056.099976,4.200000,64,64
Apr  5 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.099976,1576.099976,13.000000,128,128
Apr  5 09:38:55 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 09:38:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:38:55 2021 - DEBUG         ndms[0]:		260
Apr  5 09:38:55 2021 - DEBUG         ndms[1]:		100
Apr  5 09:38:55 2021 - DEBUG         ndms[2]:		100
Apr  5 09:38:55 2021 - DEBUG         ndms[3]:		100
Apr  5 09:38:55 2021 - DEBUG         ndms[4]:		100
Apr  5 09:38:55 2021 - DEBUG         ndms[5]:		120
Apr  5 09:38:55 2021 - DEBUG         ndms[6]:		120
Apr  5 09:38:55 2021 - DEBUG         ndms[7]:		40
Apr  5 09:38:55 2021 - DEBUG    ddtr maxshift:		147528
Apr  5 09:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:38:55 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 09:38:55 2021 - DEBUG    t_processed size:	8
Apr  5 09:38:55 2021 - DEBUG    t_processed elements:
Apr  5 09:38:55 2021 - DEBUG         t_processed[0][0]:	156672
Apr  5 09:38:55 2021 - DEBUG         t_processed[1][0]:	78336
Apr  5 09:38:55 2021 - DEBUG         t_processed[2][0]:	39168
Apr  5 09:38:55 2021 - DEBUG         t_processed[3][0]:	19584
Apr  5 09:38:55 2021 - DEBUG         t_processed[4][0]:	9792
Apr  5 09:38:55 2021 - DEBUG         t_processed[5][0]:	4896
Apr  5 09:38:55 2021 - DEBUG         t_processed[6][0]:	2448
Apr  5 09:38:55 2021 - DEBUG         t_processed[7][0]:	1224
Apr  5 09:38:55 2021 - DEBUG    power:			2.000000
Apr  5 09:38:55 2021 - NOTICE   Pipeline is ready.
Apr  5 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.000000	300.000000	0.900000	140

Amount of telescope time processed: 0.000000
timesamples: 132552

1757.812500
0.002795
127
lineshift:	163
