Apr  5 09:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:56:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:56:44 2021 - NOTICE   Checked for devices.
Apr  5 09:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:56:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:56:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:56:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:56:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:56:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:56:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:56:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:56:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:56:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:56:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:56:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:56:52 2021 - DEBUG    Driver version:		11010
Apr  5 09:56:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:56:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:56:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:56:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:56:52 2021 - NOTICE   Calculating strategy.
Apr  5 09:56:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Apr  5 09:56:52 2021 - DEBUG    Range:	6 MAXSHIFT:	82080 Scrunch value:	64
Apr  5 09:56:52 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Apr  5 09:56:52 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:56:52 2021 - DEBUG    In 2
Apr  5 09:56:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:56:52 2021 - NOTICE   Calculating strategy.
Apr  5 09:56:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Apr  5 09:56:52 2021 - DEBUG    Range:	6 MAXSHIFT:	82080 Scrunch value:	64
Apr  5 09:56:52 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Apr  5 09:56:52 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:56:52 2021 - DEBUG    In 2
Apr  5 09:56:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:56:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:56:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:56:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:56:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:56:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:56:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:56:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:56:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:56:52 2021 - DEBUG    Driver version:		11010
Apr  5 09:56:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:56:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:56:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:56:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:56:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:56:52 2021 - DEBUG    az_start:		0.000000
Apr  5 09:56:52 2021 - DEBUG    za_start:		0.000000
Apr  5 09:56:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:56:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:56:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:56:52 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:56:52 2021 - DEBUG    refdm:			0.000000
Apr  5 09:56:52 2021 - DEBUG    period:			0.000000
Apr  5 09:56:52 2021 - DEBUG    fch1:			820.000000
Apr  5 09:56:52 2021 - DEBUG    foff:			-0.273438
Apr  5 09:56:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:56:52 2021 - DEBUG    telescope_id:		0
Apr  5 09:56:52 2021 - DEBUG    machine_id:		0
Apr  5 09:56:52 2021 - DEBUG    data_type:		0
Apr  5 09:56:52 2021 - DEBUG    barycentric:		0
Apr  5 09:56:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:56:52 2021 - DEBUG    nbits:			8
Apr  5 09:56:52 2021 - DEBUG    nsamples:		312500
Apr  5 09:56:52 2021 - DEBUG    nchans:			512
Apr  5 09:56:52 2021 - DEBUG    nifs:			0
Apr  5 09:56:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:56:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:56:52 2021 - DEBUG    rawdatafile:		
Apr  5 09:56:52 2021 - DEBUG    source_name:		
Apr  5 09:56:52 2021 - DEBUG    N:			0
Apr  5 09:56:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:56:52 2021 - DEBUG    Optimization settings:
Apr  5 09:56:52 2021 - DEBUG    		UNROLL:			4
Apr  5 09:56:52 2021 - DEBUG    		SNUMREG:		4
Apr  5 09:56:52 2021 - DEBUG    		SDIVINT:		20
Apr  5 09:56:52 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:56:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:56:52 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.800003,0.150000,1,1
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.800003,90.000000,0.300000,2,2
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,176.399994,0.600000,4,4
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,306.000000,0.900000,8,8
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.000000,558.000000,1.500000,16,16
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1062.000000,3.000000,32,32
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.000000,1710.000000,9.000000,64,64
Apr  5 09:56:52 2021 - DEBUG    ddtr max_ndms:		312
Apr  5 09:56:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:56:52 2021 - DEBUG         ndms[0]:		312
Apr  5 09:56:52 2021 - DEBUG         ndms[1]:		144
Apr  5 09:56:52 2021 - DEBUG         ndms[2]:		144
Apr  5 09:56:52 2021 - DEBUG         ndms[3]:		144
Apr  5 09:56:52 2021 - DEBUG         ndms[4]:		168
Apr  5 09:56:52 2021 - DEBUG         ndms[5]:		168
Apr  5 09:56:52 2021 - DEBUG         ndms[6]:		72
Apr  5 09:56:52 2021 - DEBUG    ddtr maxshift:		82080
Apr  5 09:56:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:56:52 2021 - DEBUG    ddtr max_ndms:		312
Apr  5 09:56:52 2021 - DEBUG    t_processed size:	7
Apr  5 09:56:52 2021 - DEBUG    t_processed elements:
Apr  5 09:56:52 2021 - DEBUG         t_processed[0][0]:	225280
Apr  5 09:56:52 2021 - DEBUG         t_processed[1][0]:	112640
Apr  5 09:56:52 2021 - DEBUG         t_processed[2][0]:	56320
Apr  5 09:56:52 2021 - DEBUG         t_processed[3][0]:	28160
Apr  5 09:56:52 2021 - DEBUG         t_processed[4][0]:	14080
Apr  5 09:56:52 2021 - DEBUG         t_processed[5][0]:	7040
Apr  5 09:56:52 2021 - DEBUG         t_processed[6][0]:	3520
Apr  5 09:56:52 2021 - DEBUG    power:			2.000000
Apr  5 09:56:52 2021 - NOTICE   Pipeline is ready.
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
011516
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6833 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 5.839974
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 82080
Number of time samples + maxshift: 307360;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314736640 bytes = 300.156 MB;
DDTR output size:  629473280 bytes = 600.312 MB;
Total memory required: 944209920 bytes = 900.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
307360 512
32 8
9605 64
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.449566
CT Device memory bandwidth in GB/s: 143.069740

NOTICE: 0.000000	46.800003	0.150000	312

Amount of telescope time processed: 0.000000

2343.750000
0.002795
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.800003	90.000000	0.300000	144

Amount of telescope time processed: 0.000000
timesamples: 307360

2343.750000
0.002795
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	176.399994	0.600000	144

Amount of telescope time processed: 0.000000
timesamples: 194720

2343.750000
0.002795
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.399994	306.000000	0.900000	144

Amount of telescope time processed: 0.000000
timesamples: 138400

1757.812500
0.002795
150
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.000000	558.000000	1.500000	168

Amount of telescope time processed: 0.000000
timesamples: 110240

1464.843750
0.002795
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.000000	1062.000000	3.000000	168

Amount of telescope time processed: 0.000000
timesamples: 96160

1464.843750
0.002795
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.000000	1710.000000	9.000000	72

Amount of telescope time processed: 0.000000
timesamples: 89088

2197.265625
0.002795
179
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268995 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factoApr  5 09:56:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:56:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:56:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:56:52 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:56:52 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:56:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:56:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:56:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:56:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:56:52 2021 - DEBUG    Optimization settings:
Apr  5 09:56:52 2021 - DEBUG    		UNROLL:			4
Apr  5 09:56:52 2021 - DEBUG    		SNUMREG:		4
Apr  5 09:56:52 2021 - DEBUG    		SDIVINT:		20
Apr  5 09:56:52 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:56:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:56:52 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.800003,0.150000,1,1
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.800003,90.000000,0.300000,2,2
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,176.399994,0.600000,4,4
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,306.000000,0.900000,8,8
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.000000,558.000000,1.500000,16,16
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1062.000000,3.000000,32,32
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.000000,1710.000000,9.000000,64,64
Apr  5 09:56:52 2021 - DEBUG    ddtr max_ndms:		312
Apr  5 09:56:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:56:52 2021 - DEBUG         ndms[0]:		312
Apr  5 09:56:52 2021 - DEBUG         ndms[1]:		144
Apr  5 09:56:52 2021 - DEBUG         ndms[2]:		144
Apr  5 09:56:52 2021 - DEBUG         ndms[3]:		144
Apr  5 09:56:52 2021 - DEBUG         ndms[4]:		168
Apr  5 09:56:52 2021 - DEBUG         ndms[5]:		168
Apr  5 09:56:52 2021 - DEBUG         ndms[6]:		72
Apr  5 09:56:52 2021 - DEBUG    ddtr maxshift:		82080
Apr  5 09:56:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:56:52 2021 - DEBUG    ddtr max_ndms:		312
Apr  5 09:56:52 2021 - DEBUG    t_processed size:	7
Apr  5 09:56:52 2021 - DEBUG    t_processed elements:
Apr  5 09:56:52 2021 - DEBUG         t_processed[0][0]:	225280
Apr  5 09:56:52 2021 - DEBUG         t_processed[1][0]:	112640
Apr  5 09:56:52 2021 - DEBUG         t_processed[2][0]:	56320
Apr  5 09:56:52 2021 - DEBUG         t_processed[3][0]:	28160
Apr  5 09:56:52 2021 - DEBUG         t_processed[4][0]:	14080
Apr  5 09:56:52 2021 - DEBUG         t_processed[5][0]:	7040
Apr  5 09:56:52 2021 - DEBUG         t_processed[6][0]:	3520
Apr  5 09:56:52 2021 - DEBUG    power:			2.000000
Apr  5 09:56:52 2021 - NOTICE   Finished. 1
Apr  5 09:56:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:56:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:56:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:56:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:56:52 2021 - NOTICE   	DDTR Binning 	17.445120
Apr  5 09:56:52 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Apr  5 09:56:52 2021 - NOTICE   	DDTR Dedispersion 	38.151103
Apr  5 09:56:52 2021 - NOTICE   	DDTR Host_To_Device 	206.410528
Apr  5 09:56:52 2021 - NOTICE   	DDTR total 	268.831709
Apr  5 09:56:52 2021 - NOTICE   	Total total 	268.994537
Apr  5 09:56:52 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  5 09:56:52 2021 - NOTICE    
Apr  5 09:56:52 2021 - NOTICE   	Real-time speed-up factor:	53.599304
Apr  5 09:56:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:56:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:56:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:56:52 2021 - NOTICE   Checked for devices.
Apr  5 09:56:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:56:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:56:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:56:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:56:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:56:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:56:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:56:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:56:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:56:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:56:52 2021 - DEBUG    Driver version:		11010
Apr  5 09:56:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:56:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:56:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:56:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:56:52 2021 - NOTICE   Calculating strategy.
Apr  5 09:56:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Apr  5 09:56:52 2021 - DEBUG    Range:	7 MAXSHIFT:	143520 Scrunch value:	128
Apr  5 09:56:52 2021 - DEBUG    Maximum dispersive delay:	 9.185280(s).
Apr  5 09:56:52 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:56:52 2021 - DEBUG    In 2
Apr  5 09:56:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:56:52 2021 - NOTICE   Calculating strategy.
Apr  5 09:56:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Apr  5 09:56:52 2021 - DEBUG    Range:	7 MAXSHIFT:	143520 Scrunch value:	128
Apr  5 09:56:52 2021 - DEBUG    Maximum dispersive delay:	 9.185280(s).
Apr  5 09:56:52 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:56:52 2021 - DEBUG    In 2
Apr  5 09:56:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:56:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:56:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:56:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:56:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:56:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:56:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:56:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:56:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:56:52 2021 - DEBUG    Driver version:		11010
Apr  5 09:56:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:56:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:56:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:56:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:56:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:56:52 2021 - DEBUG    az_start:		0.000000
Apr  5 09:56:52 2021 - DEBUG    za_start:		0.000000
Apr  5 09:56:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:56:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:56:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:56:52 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:56:52 2021 - DEBUG    refdm:			0.000000
Apr  5 09:56:52 2021 - DEBUG    period:			0.000000
Apr  5 09:56:52 2021 - DEBUG    fch1:			687.500000
Apr  5 09:56:52 2021 - DEBUG    foff:			-0.302734
Apr  5 09:56:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:56:52 2021 - DEBUG    telescope_id:		0
Apr  5 09:56:52 2021 - DEBUG    machine_id:		0
Apr  5 09:56:52 2021 - DEBUG    data_type:		0
Apr  5 09:56:52 2021 - DEBUG    barycentric:		0
Apr  5 09:56:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:56:52 2021 - DEBUG    nbits:			8
Apr  5 09:56:52 2021 - DEBUG    nsamples:		312500
Apr  5 09:56:52 2021 - DEBUG    nchans:			512
Apr  5 09:56:52 2021 - DEBUG    nifs:			0
Apr  5 09:56:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:56:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:56:52 2021 - DEBUG    rawdatafile:		
Apr  5 09:56:52 2021 - DEBUG    source_name:		
Apr  5 09:56:52 2021 - DEBUG    N:			0
Apr  5 09:56:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:56:52 2021 - DEBUG    Optimization settings:
Apr  5 09:56:52 2021 - DEBUG    		UNROLL:			4
Apr  5 09:56:52 2021 - DEBUG    		SNUMREG:		4
Apr  5 09:56:52 2021 - DEBUG    		SDIVINT:		20
Apr  5 09:56:52 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:56:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:56:52 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.440001,0.085000,1,1
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.440001,42.599998,0.210000,2,2
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.599998,82.919998,0.420000,4,4
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.919998,164.520004,0.850000,8,8
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.520004,289.320007,1.300000,16,16
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.320007,541.320007,2.100000,32,32
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.320007,1045.319946,4.200000,64,64
Apr  5 09:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.319946,1357.319946,13.000000,128,128
Apr  5 09:56:52 2021 - DEBUG    ddtr max_ndms:		264
Apr  5 09:56:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:56:52 2021 - DEBUG         ndms[0]:		264
Apr  5 09:56:52 2021 - DEBUG         ndms[1]:		96
Apr  5 09:56:52 2021 - DEBUG         ndms[2]:		96
Apr  5 09:56:52 2021 - DEBUG         ndms[3]:		96
Apr  5 09:56:52 2021 - DEBUG         ndms[4]:		96
Apr  5 09:56:52 2021 - DEBUG         ndms[5]:		120
Apr  5 09:56:52 2021 - DEBUG         ndms[6]:		120
Apr  5 09:56:52 2021 - DEBUG         ndms[7]:		24
Apr  5 09:56:52 2021 - DEBUG    ddtr maxshift:		143520
Apr  5 09:56:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:56:52 2021 - DEBUG    ddtr max_ndms:		264
Apr  5 09:56:52 2021 - DEBUG    t_processed size:	8
Apr  5 09:56:52 2021 - DEBUG    t_processed elements:
Apr  5 09:56:52 2021 - DEBUG         t_processed[0][0]:	163840
Apr  5 09:56:52 2021 - DEBUG         t_processed[1][0]:	81920
Apr  5 09:56:52 2021 - DEBUG         t_processed[2][0]:	40960
Apr  5 09:56:52 2021 - DEBUG         t_processed[3][0]:	20480
Apr  5 09:56:52 2021 - DEBUG         t_processed[4][0]:	10240
Apr  5 09:56:52 2021 - DEBUG         t_processed[5][0]:	5120
Apr  5 09:56:52 2021 - DEBUG         t_processed[6][0]:	2560
Apr  5 09:56:52 2021 - DEBUG         t_processed[7][0]:	1280
Apr  5 09:56:52 2021 - DEBUG    power:			2.000000
Apr  5 09:56:52 2021 - NOTICE   Pipeline is ready.
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:56:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:56:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:56:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:56:52 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:56:52 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:56:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:56:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:56:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:56:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:56:52 2021 - DEBUG    Optimization settings:
Apr  5 09:56:52 2021 - DEBUG    		UNROLL:			4
Apr  5 09:56:52 2021 - DEBUG    		SNUMREG:		4
Apr  5 09:56:52 2021 - DEBUG    		SDIVINT:		20
Apr  5 09:56:52 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:56:52 2021 - DEBUG    ddtr+analysis:		false
