Apr  5 09:43:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:43:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:43:44 2021 - NOTICE   Checked for devices.
Apr  5 09:43:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:43:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:43:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:43:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:43:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:43:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:43:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:43:55 2021 - NOTICE   	DDTR Binning 	80.648127
Apr  5 09:43:55 2021 - NOTICE   	DDTR Corner_Turn 	31.604864
Apr  5 09:43:55 2021 - NOTICE   	DDTR Dedispersion 	1362.688054
Apr  5 09:43:55 2021 - NOTICE   	DDTR Host_To_Device 	932.872174
Apr  5 09:43:55 2021 - NOTICE   	DDTR total 	2408.110683
Apr  5 09:43:55 2021 - NOTICE   	Total total 	2308.625488
Apr  5 09:43:55 2021 - NOTICE   	Processed telescope time:	9863.167763
Apr  5 09:43:55 2021 - NOTICE    
Apr  5 09:43:55 2021 - NOTICE   	Real-time speed-up factor:	4.095812
Apr  5 09:43:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:43:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:43:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:43:55 2021 - NOTICE   Checked for devices.
Apr  5 09:43:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:43:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:43:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:43:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:43:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:43:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:43:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:43:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:43:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:43:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:43:55 2021 - DEBUG    Driver version:		11010
Apr  5 09:43:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:43:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:43:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:43:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:43:55 2021 - NOTICE   Calculating strategy.
Apr  5 09:43:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  5 09:43:55 2021 - DEBUG    Range:	6 MAXSHIFT:	71792 Scrunch value:	64
Apr  5 09:43:55 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Apr  5 09:43:55 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:43:55 2021 - DEBUG    In 2
Apr  5 09:43:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:43:55 2021 - NOTICE   Calculating strategy.
Apr  5 09:43:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  5 09:43:55 2021 - DEBUG    Range:	6 MAXSHIFT:	71792 Scrunch value:	64
Apr  5 09:43:55 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Apr  5 09:43:55 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:43:55 2021 - DEBUG    In 2
Apr  5 09:43:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:43:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:43:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:43:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:43:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:43:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:43:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:43:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:43:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:43:55 2021 - DEBUG    Driver version:		11010
Apr  5 09:43:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:43:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:43:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:43:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:43:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:43:55 2021 - DEBUG    az_start:		0.000000
Apr  5 09:43:55 2021 - DEBUG    za_start:		0.000000
Apr  5 09:43:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:43:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:43:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:43:55 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:43:55 2021 - DEBUG    refdm:			0.000000
Apr  5 09:43:55 2021 - DEBUG    period:			0.000000
Apr  5 09:43:55 2021 - DEBUG    fch1:			820.000000
Apr  5 09:43:55 2021 - DEBUG    foff:			-0.273438
Apr  5 09:43:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:43:55 2021 - DEBUG    telescope_id:		0
Apr  5 09:43:55 2021 - DEBUG    machine_id:		0
Apr  5 09:43:55 2021 - DEBUG    data_type:		0
Apr  5 09:43:55 2021 - DEBUG    barycentric:		0
Apr  5 09:43:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:43:55 2021 - DEBUG    nbits:			8
Apr  5 09:43:55 2021 - DEBUG    nsamples:		312500
Apr  5 09:43:55 2021 - DEBUG    nchans:			512
Apr  5 09:43:55 2021 - DEBUG    nifs:			0
Apr  5 09:43:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:43:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:43:55 2021 - DEBUG    rawdatafile:		
Apr  5 09:43:55 2021 - DEBUG    source_name:		
Apr  5 09:43:55 2021 - DEBUG    N:			0
Apr  5 09:43:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:43:55 2021 - DEBUG    Optimization settings:
Apr  5 09:43:55 2021 - DEBUG    		UNROLL:			4
Apr  5 09:43:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:43:55 2021 - DEBUG    		SDIVINT:		28
Apr  5 09:43:55 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:43:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:43:55 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.150000,1,1
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,90.000000,0.300000,2,2
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,174.000000,0.600000,4,4
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,300.000000,0.900000,8,8
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,540.000000,1.500000,16,16
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1080.000000,3.000000,32,32
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1620.000000,9.000000,64,64
Apr  5 09:43:55 2021 - DEBUG    ddtr max_ndms:		320
Apr  5 09:43:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:43:55 2021 - DEBUG         ndms[0]:		320
Apr  5 09:43:55 2021 - DEBUG         ndms[1]:		140
Apr  5 09:43:55 2021 - DEBUG         ndms[2]:		140
Apr  5 09:43:55 2021 - DEBUG         ndms[3]:		140
Apr  5 09:43:55 2021 - DEBUG         ndms[4]:		160
Apr  5 09:43:55 2021 - DEBUG         ndms[5]:		180
Apr  5 09:43:55 2021 - DEBUG         ndms[6]:		60
Apr  5 09:43:55 2021 - DEBUG    ddtr maxshift:		71792
Apr  5 09:43:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:43:55 2021 - DEBUG    ddtr max_ndms:		320
Apr  5 09:43:55 2021 - DEBUG    t_processed size:	7
Apr  5 09:43:55 2021 - DEBUG    t_processed elements:
Apr  5 09:43:55 2021 - DEBUG         t_processed[0][0]:	236544
Apr  5 09:43:55 2021 - DEBUG         t_processed[1][0]:	118272
Apr  5 09:43:55 2021 - DEBUG         t_processed[2][0]:	59136
Apr  5 09:43:55 2021 - DEBUG         t_processed[3][0]:	29568
Apr  5 09:43:55 2021 - DEBUG         t_processed[4][0]:	14784
Apr  5 09:43:55 2021 - DEBUG         t_processed[5][0]:	7392
Apr  5 09:43:55 2021 - DEBUG         t_processed[6][0]:	3696
Apr  5 09:43:55 2021 - DEBUG    power:			2.000000
Apr  5 09:43:55 2021 - NOTICE   Pipeline is ready.
Apr  5 09:43:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:55 2021 - NOTICE   Pipeline running over next chunk.

Amount of telescope time processed: 0.000000

281.250000
0.011516
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.199997	76.500000	0.037000	900

Amount of telescope time processed: 0.000000
timesamples: 311920

289.062500
0.011516
117
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.500000	164.820007	0.092000	960

Amount of telescope time processed: 0.000000
timesamples: 234864

359.375000
0.011516
132
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.820007	323.220032	0.180000	880

Amount of telescope time processed: 0.000000
timesamples: 196336

351.562500
0.011516
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.220032	641.420044	0.370000	860

Amount of telescope time processed: 0.000000
timesamples: 177072

361.328125
0.011516
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.420044	861.420044	0.550000	400

Amount of telescope time processed: 0.000000
timesamples: 167424

268.554688
0.011516
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	154112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.30863 (GPU estimate)
Amount of telescope time processed: 9.863168
Number of samples processed: 154112
Real-time speedup factor: 4.272312
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 71792
Number of time samples + maxshift: 308336;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315736064 bytes = 301.109 MB;
DDTR output size:  631472128 bytes = 602.219 MB;
Total memory required: 947208192 bytes = 903.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
308336 512
32 8
9635 64
Performed CT: 0.006627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.213714
CT Device memory bandwidth in GB/s: 142.928228

NOTICE: 0.000000	48.000000	0.150000	320

Amount of telescope time processed: 0.000000

2343.750000
0.002795
178
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	90.000000	0.300000	140

Amount of telescope time processed: 0.000000
timesamples: 308336

2343.750000
0.002795
178
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	174.000000	0.600000	140

Amount of telescope time processed: 0.000000
timesamples: 190064

2343.750000
0.002795
178
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended Apr  5 09:43:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:43:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:43:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:43:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:43:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:43:55 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:43:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:43:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:43:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:43:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:43:55 2021 - DEBUG    Optimization settings:
Apr  5 09:43:55 2021 - DEBUG    		UNROLL:			4
Apr  5 09:43:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:43:55 2021 - DEBUG    		SDIVINT:		28
Apr  5 09:43:55 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:43:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:43:55 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.150000,1,1
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,90.000000,0.300000,2,2
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,174.000000,0.600000,4,4
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,300.000000,0.900000,8,8
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,540.000000,1.500000,16,16
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1080.000000,3.000000,32,32
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1620.000000,9.000000,64,64
Apr  5 09:43:55 2021 - DEBUG    ddtr max_ndms:		320
Apr  5 09:43:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:43:55 2021 - DEBUG         ndms[0]:		320
Apr  5 09:43:55 2021 - DEBUG         ndms[1]:		140
Apr  5 09:43:55 2021 - DEBUG         ndms[2]:		140
Apr  5 09:43:55 2021 - DEBUG         ndms[3]:		140
Apr  5 09:43:55 2021 - DEBUG         ndms[4]:		160
Apr  5 09:43:55 2021 - DEBUG         ndms[5]:		180
Apr  5 09:43:55 2021 - DEBUG         ndms[6]:		60
Apr  5 09:43:55 2021 - DEBUG    ddtr maxshift:		71792
Apr  5 09:43:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:43:55 2021 - DEBUG    ddtr max_ndms:		320
Apr  5 09:43:55 2021 - DEBUG    t_processed size:	7
Apr  5 09:43:55 2021 - DEBUG    t_processed elements:
Apr  5 09:43:55 2021 - DEBUG         t_processed[0][0]:	236544
Apr  5 09:43:55 2021 - DEBUG         t_processed[1][0]:	118272
Apr  5 09:43:55 2021 - DEBUG         t_processed[2][0]:	59136
Apr  5 09:43:55 2021 - DEBUG         t_processed[3][0]:	29568
Apr  5 09:43:55 2021 - DEBUG         t_processed[4][0]:	14784
Apr  5 09:43:55 2021 - DEBUG         t_processed[5][0]:	7392
Apr  5 09:43:55 2021 - DEBUG         t_processed[6][0]:	3696
Apr  5 09:43:55 2021 - DEBUG    power:			2.000000
Apr  5 09:43:55 2021 - NOTICE   Finished. 1
Apr  5 09:43:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:43:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:43:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:43:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:43:55 2021 - NOTICE   	DDTR Binning 	16.694944
Apr  5 09:43:55 2021 - NOTICE   	DDTR Corner_Turn 	6.644288
Apr  5 09:43:55 2021 - NOTICE   	DDTR Dedispersion 	74.374334
Apr  5 09:43:55 2021 - NOTICE   	DDTR Host_To_Device 	206.867714
Apr  5 09:43:55 2021 - NOTICE   	DDTR total 	304.799482
Apr  5 09:43:55 2021 - NOTICE   	Total total 	304.965302
Apr  5 09:43:55 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  5 09:43:55 2021 - NOTICE    
Apr  5 09:43:55 2021 - NOTICE   	Real-time speed-up factor:	49.641109
Apr  5 09:43:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:43:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:43:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:43:55 2021 - NOTICE   Checked for devices.
Apr  5 09:43:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:43:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:43:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:43:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:43:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:43:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:43:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:43:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:43:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:43:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:43:55 2021 - DEBUG    Driver version:		11010
Apr  5 09:43:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:43:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:43:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:43:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:43:55 2021 - NOTICE   Calculating strategy.
Apr  5 09:43:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Apr  5 09:43:55 2021 - DEBUG    Range:	7 MAXSHIFT:	157808 Scrunch value:	128
Apr  5 09:43:55 2021 - DEBUG    Maximum dispersive delay:	 10.099712(s).
Apr  5 09:43:55 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:43:55 2021 - DEBUG    In 2
Apr  5 09:43:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:43:55 2021 - NOTICE   Calculating strategy.
Apr  5 09:43:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Apr  5 09:43:55 2021 - DEBUG    Range:	7 MAXSHIFT:	157808 Scrunch value:	128
Apr  5 09:43:55 2021 - DEBUG    Maximum dispersive delay:	 10.099712(s).
Apr  5 09:43:55 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:43:55 2021 - DEBUG    In 2
Apr  5 09:43:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:43:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:43:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:43:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:43:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:43:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:43:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:43:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:43:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:43:55 2021 - DEBUG    Driver version:		11010
Apr  5 09:43:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:43:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:43:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:43:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:43:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:43:55 2021 - DEBUG    az_start:		0.000000
Apr  5 09:43:55 2021 - DEBUG    za_start:		0.000000
Apr  5 09:43:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:43:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:43:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:43:55 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:43:55 2021 - DEBUG    refdm:			0.000000
Apr  5 09:43:55 2021 - DEBUG    period:			0.000000
Apr  5 09:43:55 2021 - DEBUG    fch1:			687.500000
Apr  5 09:43:55 2021 - DEBUG    foff:			-0.302734
Apr  5 09:43:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:43:55 2021 - DEBUG    telescope_id:		0
Apr  5 09:43:55 2021 - DEBUG    machine_id:		0
Apr  5 09:43:55 2021 - DEBUG    data_type:		0
Apr  5 09:43:55 2021 - DEBUG    barycentric:		0
Apr  5 09:43:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:43:55 2021 - DEBUG    nbits:			8
Apr  5 09:43:55 2021 - DEBUG    nsamples:		312500
Apr  5 09:43:55 2021 - DEBUG    nchans:			512
Apr  5 09:43:55 2021 - DEBUG    nifs:			0
Apr  5 09:43:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:43:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:43:55 2021 - DEBUG    rawdatafile:		
Apr  5 09:43:55 2021 - DEBUG    source_name:		
Apr  5 09:43:55 2021 - DEBUG    N:			0
Apr  5 09:43:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:43:55 2021 - DEBUG    Optimization settings:
Apr  5 09:43:55 2021 - DEBUG    		UNROLL:			4
Apr  5 09:43:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:43:55 2021 - DEBUG    		SDIVINT:		28
Apr  5 09:43:55 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:43:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:43:55 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.100000,0.085000,1,1
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.100000,43.099998,0.210000,2,2
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.099998,85.099998,0.420000,4,4
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.099998,170.100006,0.850000,8,8
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.100006,300.100006,1.300000,16,16
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.100006,552.099976,2.100000,32,32
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.099976,1056.099976,4.200000,64,64
Apr  5 09:43:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.099976,1576.099976,13.000000,128,128
Apr  5 09:43:55 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 09:43:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:43:55 2021 - DEBUG         ndms[0]:		260
Apr  5 09:43:55 2021 - DEBUG         ndms[1]:		100
Apr  5 09:43:55 2021 - DEBUG         ndms[2]:		100
Apr  5 09:43:55 2021 - DEBUG         ndms[3]:		100
Apr  5 09:43:55 2021 - DEBUG         ndms[4]:		100
Apr  5 09:43:55 2021 - DEBUG         ndms[5]:		120
Apr  5 09:43:55 2021 - DEBUG         ndms[6]:		120
Apr  5 09:43:55 2021 - DEBUG         ndms[7]:		40
Apr  5 09:43:55 2021 - DEBUG    ddtr maxshift:		157808
Apr  5 09:43:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:43:55 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 09:43:55 2021 - DEBUG    t_processed size:	8
Apr  5 09:43:55 2021 - DEBUG    t_processed elements:
Apr  5 09:43:55 2021 - DEBUG         t_processed[0][0]:	143360
Apr  5 09:43:55 2021 - DEBUG         t_processed[1][0]:	71680
Apr  5 09:43:55 2021 - DEBUG         t_processed[2][0]:	35840
Apr  5 09:43:55 2021 - DEBUG         t_processed[3][0]:	17920
Apr  5 09:43:55 2021 - DEBUG         t_processed[4][0]:	8960
Apr  5 09:43:55 2021 - DEBUG         t_processed[5][0]:	4480
Apr  5 09:43:55 2021 - DEBUG         t_processed[6][0]:	2240
Apr  5 09:43:55 2021 - DEBUG         t_processed[7][0]:	1120
Apr  5 09:43:55 2021 - DEBUG    power:			2.000000
Apr  5 09:43:55 2021 - NOTICE   Pipeline is ready.
Apr  5 09:43:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:56 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.000000	300.000000	0.900000	140

Amount of telescope time processed: 0.000000
timesamples: 130928

1757.812500
0.002795
147
lineshift:	203
