Apr  5 09:58:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:58:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:58:36 2021 - NOTICE   Checked for devices.
Apr  5 09:58:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:58:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:58:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:58:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:58:46 2021 - NOTICE   Finished. 1
Apr  5 09:58:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:58:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:58:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:58:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:58:46 2021 - NOTICE   	DDTR Binning 	80.320288
Apr  5 09:58:46 2021 - NOTICE   	DDTR Corner_Turn 	28.293056
Apr  5 09:58:46 2021 - NOTICE   	DDTR Dedispersion 	1292.225991
Apr  5 09:58:46 2021 - NOTICE   	DDTR Host_To_Device 	833.021959
Apr  5 09:58:46 2021 - NOTICE   	DDTR total 	2234.052761
Apr  5 09:58:46 2021 - NOTICE   	Total total 	2234.212402
Apr  5 09:58:46 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  5 09:58:46 2021 - NOTICE    
Apr  5 09:58:46 2021 - NOTICE   	Real-time speed-up factor:	4.399940
Apr  5 09:58:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:58:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:58:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:58:46 2021 - NOTICE   Checked for devices.
Apr  5 09:58:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:58:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:58:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:58:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:58:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:58:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:58:46 2021 - DEBUG    Driver version:		11010
Apr  5 09:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:58:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:58:46 2021 - NOTICE   Calculating strategy.
Apr  5 09:58:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Apr  5 09:58:46 2021 - DEBUG    Range:	6 MAXSHIFT:	76900 Scrunch value:	64
Apr  5 09:58:46 2021 - DEBUG    Maximum dispersive delay:	 4.921600(s).
Apr  5 09:58:46 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:58:46 2021 - DEBUG    In 2
Apr  5 09:58:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:58:46 2021 - NOTICE   Calculating strategy.
Apr  5 09:58:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Apr  5 09:58:46 2021 - DEBUG    Range:	6 MAXSHIFT:	76900 Scrunch value:	64
Apr  5 09:58:46 2021 - DEBUG    Maximum dispersive delay:	 4.921600(s).
Apr  5 09:58:46 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:58:46 2021 - DEBUG    In 2
Apr  5 09:58:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:58:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:58:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:58:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:58:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:58:46 2021 - DEBUG    Driver version:		11010
Apr  5 09:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:58:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:58:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:58:46 2021 - DEBUG    az_start:		0.000000
Apr  5 09:58:46 2021 - DEBUG    za_start:		0.000000
Apr  5 09:58:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:58:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:58:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:58:46 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:58:46 2021 - DEBUG    refdm:			0.000000
Apr  5 09:58:46 2021 - DEBUG    period:			0.000000
Apr  5 09:58:46 2021 - DEBUG    fch1:			820.000000
Apr  5 09:58:46 2021 - DEBUG    foff:			-0.273438
Apr  5 09:58:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:58:46 2021 - DEBUG    telescope_id:		0
Apr  5 09:58:46 2021 - DEBUG    machine_id:		0
Apr  5 09:58:46 2021 - DEBUG    data_type:		0
Apr  5 09:58:46 2021 - DEBUG    barycentric:		0
Apr  5 09:58:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:58:46 2021 - DEBUG    nbits:			8
Apr  5 09:58:46 2021 - DEBUG    nsamples:		312500
Apr  5 09:58:46 2021 - DEBUG    nchans:			512
Apr  5 09:58:46 2021 - DEBUG    nifs:			0
Apr  5 09:58:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:58:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:58:46 2021 - DEBUG    rawdatafile:		
Apr  5 09:58:46 2021 - DEBUG    source_name:		
Apr  5 09:58:46 2021 - DEBUG    N:			0
Apr  5 09:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:58:46 2021 - DEBUG    Optimization settings:
Apr  5 09:58:46 2021 - DEBUG    		UNROLL:			4
Apr  5 09:58:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:58:46 2021 - DEBUG    		SDIVINT:		25
Apr  5 09:58:46 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:58:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:58:46 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.800003,0.150000,1,1
Apr  5 09:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.800003,90.000000,0.300000,2,2
Apr  5 09:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,176.399994,0.600000,4,4
Apr  5 09:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,306.000000,0.900000,8,8
Apr  5 09:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.000000,558.000000,1.500000,16,16
Apr  5 09:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1062.000000,3.000000,32,32
Apr  5 09:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.000000,1710.000000,9.000000,64,64
Apr  5 09:58:46 2021 - DEBUG    ddtr max_ndms:		312
Apr  5 09:58:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:58:46 2021 - DEBUG         ndms[0]:		312
Apr  5 09:58:46 2021 - DEBUG         ndms[1]:		144
Apr  5 09:58:46 2021 - DEBUG         ndms[2]:		144
Apr  5 09:58:46 2021 - DEBUG         ndms[3]:		144
Apr  5 09:58:46 2021 - DEBUG         ndms[4]:		168
Apr  5 09:58:46 2021 - DEBUG         ndms[5]:		168
Apr  5 09:58:46 2021 - DEBUG         ndms[6]:		72
Apr  5 09:58:46 2021 - DEBUG    ddtr maxshift:		76900
Apr  5 09:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:58:46 2021 - DEBUG    ddtr max_ndms:		312
Apr  5 09:58:46 2021 - DEBUG    t_processed size:	7
Apr  5 09:58:46 2021 - DEBUG    t_processed elements:
Apr  5 09:58:46 2021 - DEBUG         t_processed[0][0]:	230400
Apr  5 09:58:46 2021 - DEBUG         t_processed[1][0]:	115200
Apr  5 09:58:46 2021 - DEBUG         t_processed[2][0]:	57600
Apr  5 09:58:46 2021 - DEBUG         t_processed[3][0]:	28800
Apr  5 09:58:46 2021 - DEBUG         t_processed[4][0]:	14400
Apr  5 09:58:46 2021 - DEBUG         t_processed[5][0]:	7200
Apr  5 09:58:46 2021 - DEBUG         t_processed[6][0]:	3600
Apr  5 09:58:46 2021 - DEBUG    power:			2.000000
Apr  5 09:58:46 2021 - NOTICE   Pipeline is ready.
Apr  5 09:58:46 2021 - NOTICE   Pipeline running over next chunk.
sed: 12800
Real-time speedup factor: 12.435343
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	612 MB.
NOTICE: Output memory needed:	1436 MB.
NOTICE: Maxshift memory needed:	612 MB.
NOTICE: Output memory needed:	1436 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 156900
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2980800000 bytes = 2842.712 MB;
Total memory required: 4252608000 bytes = 4055.603 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.899313
CT Device memory bandwidth in GB/s: 134.939588

NOTICE: 0.000000	43.199997	0.018000	2400

Amount of telescope time processed: 0.000000

281.250000
0.011516
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.199997	76.056000	0.037000	888

Amount of telescope time processed: 0.000000
timesamples: 310500

289.062500
0.011516
124
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.056000	164.376007	0.092000	960

Amount of telescope time processed: 0.000000
timesamples: 233700

359.375000
0.011516
143
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.376007	324.216003	0.180000	888

Amount of telescope time processed: 0.000000
timesamples: 195296

351.562500
0.011516
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.216003	643.895996	0.370000	864

Amount of telescope time processed: 0.000000
timesamples: 176096

361.328125
0.011516
143
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.895996	868.296021	0.550000	408

Amount of telescope time processed: 0.000000
timesamples: 166496

268.554688
0.011516
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23421 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 4.399940
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 76900
Number of time samples + maxshift: 307300;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314675200 bytes = 300.098 MB;
DDTR output size:  629350400 bytes = 600.195 MB;
Total memory required: 944025600 bytes = 900.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307300 512
32 8
9603 64
Performed CTApr  5 09:58:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:58:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:58:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:58:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:58:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:58:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:58:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:58:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:58:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:58:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:58:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:58:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:58:47 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:58:47 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:58:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:58:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:58:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:58:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:58:47 2021 - DEBUG    Optimization settings:
Apr  5 09:58:47 2021 - DEBUG    		UNROLL:			4
Apr  5 09:58:47 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:58:47 2021 - DEBUG    		SDIVINT:		25
Apr  5 09:58:47 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:58:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:58:47 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.800003,0.150000,1,1
Apr  5 09:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.800003,90.000000,0.300000,2,2
Apr  5 09:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,176.399994,0.600000,4,4
Apr  5 09:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,306.000000,0.900000,8,8
Apr  5 09:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.000000,558.000000,1.500000,16,16
Apr  5 09:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1062.000000,3.000000,32,32
Apr  5 09:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.000000,1710.000000,9.000000,64,64
Apr  5 09:58:47 2021 - DEBUG    ddtr max_ndms:		312
Apr  5 09:58:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:58:47 2021 - DEBUG         ndms[0]:		312
Apr  5 09:58:47 2021 - DEBUG         ndms[1]:		144
Apr  5 09:58:47 2021 - DEBUG         ndms[2]:		144
Apr  5 09:58:47 2021 - DEBUG         ndms[3]:		144
Apr  5 09:58:47 2021 - DEBUG         ndms[4]:		168
Apr  5 09:58:47 2021 - DEBUG         ndms[5]:		168
Apr  5 09:58:47 2021 - DEBUG         ndms[6]:		72
Apr  5 09:58:47 2021 - DEBUG    ddtr maxshift:		76900
Apr  5 09:58:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:58:47 2021 - DEBUG    ddtr max_ndms:		312
Apr  5 09:58:47 2021 - DEBUG    t_processed size:	7
Apr  5 09:58:47 2021 - DEBUG    t_processed elements:
Apr  5 09:58:47 2021 - DEBUG         t_processed[0][0]:	230400
Apr  5 09:58:47 2021 - DEBUG         t_processed[1][0]:	115200
Apr  5 09:58:47 2021 - DEBUG         t_processed[2][0]:	57600
Apr  5 09:58:47 2021 - DEBUG         t_processed[3][0]:	28800
Apr  5 09:58:47 2021 - DEBUG         t_processed[4][0]:	14400
Apr  5 09:58:47 2021 - DEBUG         t_processed[5][0]:	7200
Apr  5 09:58:47 2021 - DEBUG         t_processed[6][0]:	3600
Apr  5 09:58:47 2021 - DEBUG    power:			2.000000
Apr  5 09:58:47 2021 - NOTICE   Finished. 1
Apr  5 09:58:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:58:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:58:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:58:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:58:47 2021 - NOTICE   	DDTR Binning 	17.104544
Apr  5 09:58:47 2021 - NOTICE   	DDTR Corner_Turn 	6.651808
Apr  5 09:58:47 2021 - NOTICE   	DDTR Dedispersion 	68.726273
Apr  5 09:58:47 2021 - NOTICE   	DDTR Host_To_Device 	206.243777
Apr  5 09:58:47 2021 - NOTICE   	DDTR total 	298.931623
Apr  5 09:58:47 2021 - NOTICE   	Total total 	299.083771
Apr  5 09:58:47 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  5 09:58:47 2021 - NOTICE    
Apr  5 09:58:47 2021 - NOTICE   	Real-time speed-up factor:	49.302574
Apr  5 09:58:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:58:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:58:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:58:47 2021 - NOTICE   Checked for devices.
Apr  5 09:58:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:58:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:58:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:58:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:58:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:58:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:58:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:58:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:58:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:58:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:58:47 2021 - DEBUG    Driver version:		11010
Apr  5 09:58:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:58:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:58:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:58:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:58:47 2021 - NOTICE   Calculating strategy.
Apr  5 09:58:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Apr  5 09:58:47 2021 - DEBUG    Range:	7 MAXSHIFT:	128100 Scrunch value:	128
Apr  5 09:58:47 2021 - DEBUG    Maximum dispersive delay:	 8.198400(s).
Apr  5 09:58:47 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:58:47 2021 - DEBUG    In 2
Apr  5 09:58:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:58:47 2021 - NOTICE   Calculating strategy.
Apr  5 09:58:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Apr  5 09:58:47 2021 - DEBUG    Range:	7 MAXSHIFT:	128100 Scrunch value:	128
Apr  5 09:58:47 2021 - DEBUG    Maximum dispersive delay:	 8.198400(s).
Apr  5 09:58:47 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:58:47 2021 - DEBUG    In 2
Apr  5 09:58:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:58:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:58:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:58:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:58:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:58:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:58:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:58:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:58:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:58:47 2021 - DEBUG    Driver version:		11010
Apr  5 09:58:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:58:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:58:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:58:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:58:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:58:47 2021 - DEBUG    az_start:		0.000000
Apr  5 09:58:47 2021 - DEBUG    za_start:		0.000000
Apr  5 09:58:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:58:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:58:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:58:47 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:58:47 2021 - DEBUG    refdm:			0.000000
Apr  5 09:58:47 2021 - DEBUG    period:			0.000000
Apr  5 09:58:47 2021 - DEBUG    fch1:			687.500000
Apr  5 09:58:47 2021 - DEBUG    foff:			-0.302734
Apr  5 09:58:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:58:47 2021 - DEBUG    telescope_id:		0
Apr  5 09:58:47 2021 - DEBUG    machine_id:		0
Apr  5 09:58:47 2021 - DEBUG    data_type:		0
Apr  5 09:58:47 2021 - DEBUG    barycentric:		0
Apr  5 09:58:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:58:47 2021 - DEBUG    nbits:			8
Apr  5 09:58:47 2021 - DEBUG    nsamples:		312500
Apr  5 09:58:47 2021 - DEBUG    nchans:			512
Apr  5 09:58:47 2021 - DEBUG    nifs:			0
Apr  5 09:58:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:58:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:58:47 2021 - DEBUG    rawdatafile:		
Apr  5 09:58:47 2021 - DEBUG    source_name:		
Apr  5 09:58:47 2021 - DEBUG    N:			0
Apr  5 09:58:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:58:47 2021 - DEBUG    Optimization settings:
Apr  5 09:58:47 2021 - DEBUG    		UNROLL:			4
Apr  5 09:58:47 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:58:47 2021 - DEBUG    		SDIVINT:		25
Apr  5 09:58:47 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:58:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:58:47 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.440001,0.085000,1,1
Apr  5 09:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.440001,42.599998,0.210000,2,2
Apr  5 09:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.599998,82.919998,0.420000,4,4
Apr  5 09:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.919998,164.520004,0.850000,8,8
Apr  5 09:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.520004,289.320007,1.300000,16,16
Apr  5 09:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.320007,541.320007,2.100000,32,32
Apr  5 09:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.320007,1045.319946,4.200000,64,64
Apr  5 09:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.319946,1357.319946,13.000000,128,128
Apr  5 09:58:47 2021 - DEBUG    ddtr max_ndms:		264
Apr  5 09:58:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:58:47 2021 - DEBUG         ndms[0]:		264
Apr  5 09:58:47 2021 - DEBUG         ndms[1]:		96
Apr  5 09:58:47 2021 - DEBUG         ndms[2]:		96
Apr  5 09:58:47 2021 - DEBUG         ndms[3]:		96
Apr  5 09:58:47 2021 - DEBUG         ndms[4]:		96
Apr  5 09:58:47 2021 - DEBUG         ndms[5]:		120
Apr  5 09:58:47 2021 - DEBUG         ndms[6]:		120
Apr  5 09:58:47 2021 - DEBUG         ndms[7]:		24
Apr  5 09:58:47 2021 - DEBUG    ddtr maxshift:		128100
Apr  5 09:58:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:58:47 2021 - DEBUG    ddtr max_ndms:		264
Apr  5 09:58:47 2021 - DEBUG    t_processed size:	8
Apr  5 09:58:47 2021 - DEBUG    t_processed elements:
Apr  5 09:58:47 2021 - DEBUG         t_processed[0][0]:	179200
Apr  5 09:58:47 2021 - DEBUG         t_processed[1][0]:	89600
Apr  5 09:58:47 2021 - DEBUG         t_processed[2][0]:	44800
Apr  5 09:58:47 2021 - DEBUG         t_processed[3][0]:	22400
Apr  5 09:58:47 2021 - DEBUG         t_processed[4][0]:	11200
Apr  5 09:58:47 2021 - DEBUG         t_processed[5][0]:	5600
Apr  5 09:58:47 2021 - DEBUG         t_processed[6][0]:	2800
Apr  5 09:58:47 2021 - DEBUG         t_processed[7][0]:	1400
Apr  5 09:58:47 2021 - DEBUG    power:			2.000000
Apr  5 09:58:47 2021 - NOTICE   Pipeline is ready.
Apr  5 09:58:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:58:47 2021 - NOTICE   Pipeline running over next chunk.
: 0.006616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.826795
CT Device memory bandwidth in GB/s: 142.696077

NOTICE: 0.000000	46.800003	0.150000	312

Amount of telescope time processed: 0.000000

2343.750000
0.002795
198
lineshift:	248
Using fast shared memory kernel 8-bit
