Apr  5 09:29:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:29:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:29:22 2021 - NOTICE   Checked for devices.
Apr  5 09:29:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:29:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:29:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:29:22 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  2968008480 bytes = 2830.513 MB;
Total memory required: 4242323232 bytes = 4045.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156672, 0
CORNER TURN!
311112 2048
32 8
9722 256
Performed CT: 0.028281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.290750
CT Device memory bandwidth in GB/s: 135.174450

NOTICE: 0.000000	42.929996	0.018000	2385

Amount of telescope time processed: 0.000000

281.250000
0.011516
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.929996	75.674995	0.037000	885

Amount of telescope time processed: 0.000000
timesamples: 311112

289.062500
0.011516
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.674995	163.994995	0.092000	960

Amount of telescope time processed: 0.000000
timesamples: 232776

359.375000
0.011516
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.994995	320.595001	0.180000	870

Amount of telescope time processed: 0.000000
timesamples: 193608

351.562500
0.011516
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.595001	636.945007	0.370000	855

Amount of telescope time processed: 0.000000
timesamples: 174016

361.328125
0.011516
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline staApr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:29:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:29:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:29:32 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:29:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:29:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:29:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    Optimization settings:
Apr  5 09:29:32 2021 - DEBUG    		UNROLL:			4
Apr  5 09:29:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:29:32 2021 - DEBUG    		SDIVINT:		18
Apr  5 09:29:32 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:29:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:29:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.929996,0.018000,1,1
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.929996,75.674995,0.037000,2,2
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.674995,163.994995,0.092000,4,4
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.994995,320.595001,0.180000,8,8
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.595001,636.945007,0.370000,16,16
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.945007,851.445007,0.550000,32,32
Apr  5 09:29:32 2021 - DEBUG    ddtr max_ndms:		2385
Apr  5 09:29:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:29:32 2021 - DEBUG         ndms[0]:		2385
Apr  5 09:29:32 2021 - DEBUG         ndms[1]:		885
Apr  5 09:29:32 2021 - DEBUG         ndms[2]:		960
Apr  5 09:29:32 2021 - DEBUG         ndms[3]:		870
Apr  5 09:29:32 2021 - DEBUG         ndms[4]:		855
Apr  5 09:29:32 2021 - DEBUG         ndms[5]:		390
Apr  5 09:29:32 2021 - DEBUG    ddtr maxshift:		154440
Apr  5 09:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:29:32 2021 - DEBUG    ddtr max_ndms:		2385
Apr  5 09:29:32 2021 - DEBUG    t_processed size:	6
Apr  5 09:29:32 2021 - DEBUG    t_processed elements:
Apr  5 09:29:32 2021 - DEBUG         t_processed[0][0]:	156672
Apr  5 09:29:32 2021 - DEBUG         t_processed[1][0]:	78336
Apr  5 09:29:32 2021 - DEBUG         t_processed[2][0]:	39168
Apr  5 09:29:32 2021 - DEBUG         t_processed[3][0]:	19584
Apr  5 09:29:32 2021 - DEBUG         t_processed[4][0]:	9792
Apr  5 09:29:32 2021 - DEBUG         t_processed[5][0]:	4896
Apr  5 09:29:32 2021 - DEBUG    power:			2.000000
Apr  5 09:29:32 2021 - NOTICE   Finished. 1
Apr  5 09:29:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:29:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:29:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:29:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:29:32 2021 - NOTICE   	DDTR Binning 	80.011263
Apr  5 09:29:32 2021 - NOTICE   	DDTR Corner_Turn 	28.298176
Apr  5 09:29:32 2021 - NOTICE   	DDTR Dedispersion 	1092.483455
Apr  5 09:29:32 2021 - NOTICE   	DDTR Host_To_Device 	834.581280
Apr  5 09:29:32 2021 - NOTICE   	DDTR total 	2035.561399
Apr  5 09:29:32 2021 - NOTICE   	Total total 	2035.723389
Apr  5 09:29:32 2021 - NOTICE   	Processed telescope time:	10027.008057
Apr  5 09:29:32 2021 - NOTICE    
Apr  5 09:29:32 2021 - NOTICE   	Real-time speed-up factor:	4.925526
Apr  5 09:29:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:29:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:29:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:29:32 2021 - NOTICE   Checked for devices.
Apr  5 09:29:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:29:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:29:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:29:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:29:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:29:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:29:32 2021 - DEBUG    Driver version:		11010
Apr  5 09:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:29:32 2021 - NOTICE   Calculating strategy.
Apr  5 09:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Apr  5 09:29:32 2021 - DEBUG    Range:	6 MAXSHIFT:	73800 Scrunch value:	64
Apr  5 09:29:32 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Apr  5 09:29:32 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:29:32 2021 - DEBUG    In 2
Apr  5 09:29:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:29:32 2021 - NOTICE   Calculating strategy.
Apr  5 09:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Apr  5 09:29:32 2021 - DEBUG    Range:	6 MAXSHIFT:	73800 Scrunch value:	64
Apr  5 09:29:32 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Apr  5 09:29:32 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:29:32 2021 - DEBUG    In 2
Apr  5 09:29:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:29:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:29:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:29:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:29:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:29:32 2021 - DEBUG    Driver version:		11010
Apr  5 09:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:29:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    az_start:		0.000000
Apr  5 09:29:32 2021 - DEBUG    za_start:		0.000000
Apr  5 09:29:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:29:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:29:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:29:32 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:29:32 2021 - DEBUG    refdm:			0.000000
Apr  5 09:29:32 2021 - DEBUG    period:			0.000000
Apr  5 09:29:32 2021 - DEBUG    fch1:			820.000000
Apr  5 09:29:32 2021 - DEBUG    foff:			-0.273438
Apr  5 09:29:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:29:32 2021 - DEBUG    telescope_id:		0
Apr  5 09:29:32 2021 - DEBUG    machine_id:		0
Apr  5 09:29:32 2021 - DEBUG    data_type:		0
Apr  5 09:29:32 2021 - DEBUG    barycentric:		0
Apr  5 09:29:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:29:32 2021 - DEBUG    nbits:			8
Apr  5 09:29:32 2021 - DEBUG    nsamples:		312500
Apr  5 09:29:32 2021 - DEBUG    nchans:			512
Apr  5 09:29:32 2021 - DEBUG    nifs:			0
Apr  5 09:29:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:29:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:29:32 2021 - DEBUG    rawdatafile:		
Apr  5 09:29:32 2021 - DEBUG    source_name:		
Apr  5 09:29:32 2021 - DEBUG    N:			0
Apr  5 09:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    Optimization settings:
Apr  5 09:29:32 2021 - DEBUG    		UNROLL:			4
Apr  5 09:29:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:29:32 2021 - DEBUG    		SDIVINT:		18
Apr  5 09:29:32 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:29:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:29:32 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.250000,0.150000,1,1
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.250000,87.750000,0.300000,2,2
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.750000,168.750000,0.600000,4,4
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.750000,290.250000,0.900000,8,8
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,537.750000,1.500000,16,16
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.750000,1077.750000,3.000000,32,32
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.750000,1617.750000,9.000000,64,64
Apr  5 09:29:32 2021 - DEBUG    ddtr max_ndms:		315
Apr  5 09:29:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:29:32 2021 - DEBUG         ndms[0]:		315
Apr  5 09:29:32 2021 - DEBUG         ndms[1]:		135
Apr  5 09:29:32 2021 - DEBUG         ndms[2]:		135
Apr  5 09:29:32 2021 - DEBUG         ndms[3]:		135
Apr  5 09:29:32 2021 - DEBUG         ndms[4]:		165
Apr  5 09:29:32 2021 - DEBUG         ndms[5]:		180
Apr  5 09:29:32 2021 - DEBUG         ndms[6]:		60
Apr  5 09:29:32 2021 - DEBUG    ddtr maxshift:		73800
Apr  5 09:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:29:32 2021 - DEBUG    ddtr max_ndms:		315
Apr  5 09:29:32 2021 - DEBUG    t_processed size:	7
Apr  5 09:29:32 2021 - DEBUG    t_processed elements:
Apr  5 09:29:32 2021 - DEBUG         t_processed[0][0]:	235008
Apr  5 09:29:32 2021 - DEBUG         t_processed[1][0]:	117504
Apr  5 09:29:32 2021 - DEBUG         t_processed[2][0]:	58752
Apr  5 09:29:32 2021 - DEBUG         t_processed[3][0]:	29376
Apr  5 09:29:32 2021 - DEBUG         t_processed[4][0]:	14688
Apr  5 09:29:32 2021 - DEBUG         t_processed[5][0]:	7344
Apr  5 09:29:32 2021 - DEBUG         t_processed[6][0]:	3672
Apr  5 09:29:32 2021 - DEBUG    power:			2.000000
Apr  5 09:29:32 2021 - NOTICE   Pipeline is ready.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
rt/resume run_pipeline_generic.


NOTICE: 636.945007	851.445007	0.550000	390

Amount of telescope time processed: 0.000000
timesamples: 164224

268.554688
0.011516
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03572 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 156672
Real-time speedup factor: 4.925526
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 235008;
maxshift: 73800
Number of time samples + maxshift: 308808;
Number of channels: 512
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316219392 bytes = 301.570 MB;
DDTR output size:  632438784 bytes = 603.141 MB;
Total memory required: 948658176 bytes = 904.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235008, 0
CORNER TURN!
308808 512
32 8
9650 64
Performed CT: 0.006648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.810568
CT Device memory bandwidth in GB/s: 142.686341

NOTICE: 0.000000	47.250000	0.150000	315

Amount of telescope time processed: 0.000000

2343.750000
0.002795
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.250000	87.750000	0.300000	135

Amount of telescope time processed: 0.000000
timesamples: 308808

2343.750000
0.002795
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.750000	168.750000	0.600000	135

Amount of telescope time processed: 0.000000
timesamples: 191304

2343.750000
0.002795
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.750000	290.250000	0.900000	135

Amount of telescope time processed: 0.000000
timesamples: 132552

1757.812500
0.002795
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.250000	537.750000	1.500000	165

Amount of telescope time processed: 0.000000
timesamples: 103168

1464.843750
0.002795
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.750000	1077.750000	3.000000	180

Amount of telescope time processed: 0.000000
timesamples: 88480

1464.843750
0.002795
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.750000	1617.750000	9.000000	60

Amount of telescope time processed: 0.000000
timesamples: 81136

2197.265625
0.002795
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerformedApr  5 09:29:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:29:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:29:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:29:32 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:29:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:29:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:29:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    Optimization settings:
Apr  5 09:29:32 2021 - DEBUG    		UNROLL:			4
Apr  5 09:29:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:29:32 2021 - DEBUG    		SDIVINT:		18
Apr  5 09:29:32 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:29:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:29:32 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.250000,0.150000,1,1
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.250000,87.750000,0.300000,2,2
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.750000,168.750000,0.600000,4,4
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.750000,290.250000,0.900000,8,8
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,537.750000,1.500000,16,16
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.750000,1077.750000,3.000000,32,32
Apr  5 09:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.750000,1617.750000,9.000000,64,64
Apr  5 09:29:32 2021 - DEBUG    ddtr max_ndms:		315
Apr  5 09:29:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:29:32 2021 - DEBUG         ndms[0]:		315
Apr  5 09:29:32 2021 - DEBUG         ndms[1]:		135
Apr  5 09:29:32 2021 - DEBUG         ndms[2]:		135
Apr  5 09:29:32 2021 - DEBUG         ndms[3]:		135
Apr  5 09:29:32 2021 - DEBUG         ndms[4]:		165
Apr  5 09:29:32 2021 - DEBUG         ndms[5]:		180
Apr  5 09:29:32 2021 - DEBUG         ndms[6]:		60
Apr  5 09:29:32 2021 - DEBUG    ddtr maxshift:		73800
Apr  5 09:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:29:32 2021 - DEBUG    ddtr max_ndms:		315
Apr  5 09:29:32 2021 - DEBUG    t_processed size:	7
Apr  5 09:29:32 2021 - DEBUG    t_processed elements:
Apr  5 09:29:32 2021 - DEBUG         t_processed[0][0]:	235008
Apr  5 09:29:32 2021 - DEBUG         t_processed[1][0]:	117504
Apr  5 09:29:32 2021 - DEBUG         t_processed[2][0]:	58752
Apr  5 09:29:32 2021 - DEBUG         t_processed[3][0]:	29376
Apr  5 09:29:32 2021 - DEBUG         t_processed[4][0]:	14688
Apr  5 09:29:32 2021 - DEBUG         t_processed[5][0]:	7344
Apr  5 09:29:32 2021 - DEBUG         t_processed[6][0]:	3672
Apr  5 09:29:32 2021 - DEBUG    power:			2.000000
Apr  5 09:29:32 2021 - NOTICE   Finished. 1
Apr  5 09:29:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:29:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:29:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:29:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:29:32 2021 - NOTICE   	DDTR Binning 	16.950176
Apr  5 09:29:32 2021 - NOTICE   	DDTR Corner_Turn 	6.666080
Apr  5 09:29:32 2021 - NOTICE   	DDTR Dedispersion 	56.807617
Apr  5 09:29:32 2021 - NOTICE   	DDTR Host_To_Device 	207.261501
Apr  5 09:29:32 2021 - NOTICE   	DDTR total 	287.893158
Apr  5 09:29:32 2021 - NOTICE   	Total total 	288.048126
Apr  5 09:29:32 2021 - NOTICE   	Processed telescope time:	15040.512085
Apr  5 09:29:32 2021 - NOTICE    
Apr  5 09:29:32 2021 - NOTICE   	Real-time speed-up factor:	52.215275
Apr  5 09:29:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:29:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:29:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:29:32 2021 - NOTICE   Checked for devices.
Apr  5 09:29:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:29:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:29:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:29:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:29:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:29:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:29:32 2021 - DEBUG    Driver version:		11010
Apr  5 09:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:29:32 2021 - NOTICE   Calculating strategy.
Apr  5 09:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Apr  5 09:29:32 2021 - DEBUG    Range:	7 MAXSHIFT:	138312 Scrunch value:	128
Apr  5 09:29:32 2021 - DEBUG    Maximum dispersive delay:	 8.851968(s).
Apr  5 09:29:32 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:29:32 2021 - DEBUG    In 2
Apr  5 09:29:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:29:32 2021 - NOTICE   Calculating strategy.
Apr  5 09:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Apr  5 09:29:32 2021 - DEBUG    Range:	7 MAXSHIFT:	138312 Scrunch value:	128
Apr  5 09:29:32 2021 - DEBUG    Maximum dispersive delay:	 8.851968(s).
Apr  5 09:29:32 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:29:32 2021 - DEBUG    In 2
Apr  5 09:29:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:29:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:29:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:29:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:29:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:29:32 2021 - DEBUG    Driver version:		11010
Apr  5 09:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
