Apr  5 09:27:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:27:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:27:29 2021 - NOTICE   Checked for devices.
Apr  5 09:27:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:27:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:27:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:27:29 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2975106240 bytes = 2837.282 MB;
Total memory required: 4252468416 bytes = 4055.470 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158208, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.709582
CT Device memory bandwidth in GB/s: 135.425749

NOTICE: 0.000000	42.929996	0.018000	2385

Amount of telescope time processed: 0.000000

281.250000
0.011516
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.929996	75.674995	0.037000	885

Amount of telescope time processed: 0.000000
timesamples: 311856

289.062500
0.011516
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.674995	163.994995	0.092000	960

Amount of telescope time processed: 0.000000
timesamples: 232752

359.375000
0.011516
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.994995	320.595001	0.180000	870

Amount of telescope time processed: 0.000000
timesamples: 193200

351.562500
0.011516
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.595001	636.945007	0.370000	855

Amount of telescope time processed: 0.000000
timesamples: 173424

361.328125
0.011516
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline staApr  5 09:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:27:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:27:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:27:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:27:38 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:27:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:27:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:27:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:27:38 2021 - DEBUG    Optimization settings:
Apr  5 09:27:38 2021 - DEBUG    		UNROLL:			4
Apr  5 09:27:38 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:27:38 2021 - DEBUG    		SDIVINT:		12
Apr  5 09:27:38 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:27:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:27:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.929996,0.018000,1,1
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.929996,75.674995,0.037000,2,2
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.674995,163.994995,0.092000,4,4
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.994995,320.595001,0.180000,8,8
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.595001,636.945007,0.370000,16,16
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.945007,851.445007,0.550000,32,32
Apr  5 09:27:38 2021 - DEBUG    ddtr max_ndms:		2385
Apr  5 09:27:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:27:38 2021 - DEBUG         ndms[0]:		2385
Apr  5 09:27:38 2021 - DEBUG         ndms[1]:		885
Apr  5 09:27:38 2021 - DEBUG         ndms[2]:		960
Apr  5 09:27:38 2021 - DEBUG         ndms[3]:		870
Apr  5 09:27:38 2021 - DEBUG         ndms[4]:		855
Apr  5 09:27:38 2021 - DEBUG         ndms[5]:		390
Apr  5 09:27:38 2021 - DEBUG    ddtr maxshift:		153648
Apr  5 09:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:27:38 2021 - DEBUG    ddtr max_ndms:		2385
Apr  5 09:27:38 2021 - DEBUG    t_processed size:	6
Apr  5 09:27:38 2021 - DEBUG    t_processed elements:
Apr  5 09:27:38 2021 - DEBUG         t_processed[0][0]:	158208
Apr  5 09:27:38 2021 - DEBUG         t_processed[1][0]:	79104
Apr  5 09:27:38 2021 - DEBUG         t_processed[2][0]:	39552
Apr  5 09:27:38 2021 - DEBUG         t_processed[3][0]:	19776
Apr  5 09:27:38 2021 - DEBUG         t_processed[4][0]:	9888
Apr  5 09:27:38 2021 - DEBUG         t_processed[5][0]:	4944
Apr  5 09:27:38 2021 - DEBUG    power:			2.000000
Apr  5 09:27:38 2021 - NOTICE   Finished. 1
Apr  5 09:27:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:27:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:27:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:27:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:27:38 2021 - NOTICE   	DDTR Binning 	79.859297
Apr  5 09:27:38 2021 - NOTICE   	DDTR Corner_Turn 	28.313601
Apr  5 09:27:38 2021 - NOTICE   	DDTR Dedispersion 	929.838443
Apr  5 09:27:38 2021 - NOTICE   	DDTR Host_To_Device 	836.533292
Apr  5 09:27:38 2021 - NOTICE   	DDTR total 	1874.731619
Apr  5 09:27:38 2021 - NOTICE   	Total total 	1874.893066
Apr  5 09:27:38 2021 - NOTICE   	Processed telescope time:	10125.311852
Apr  5 09:27:38 2021 - NOTICE    
Apr  5 09:27:38 2021 - NOTICE   	Real-time speed-up factor:	5.400474
Apr  5 09:27:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:27:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:27:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:27:38 2021 - NOTICE   Checked for devices.
Apr  5 09:27:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:27:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:27:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:27:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:27:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:27:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:27:38 2021 - DEBUG    Driver version:		11010
Apr  5 09:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:27:38 2021 - NOTICE   Calculating strategy.
Apr  5 09:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Apr  5 09:27:38 2021 - DEBUG    Range:	6 MAXSHIFT:	70704 Scrunch value:	64
Apr  5 09:27:38 2021 - DEBUG    Maximum dispersive delay:	 4.525056(s).
Apr  5 09:27:38 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:27:38 2021 - DEBUG    In 2
Apr  5 09:27:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:27:38 2021 - NOTICE   Calculating strategy.
Apr  5 09:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Apr  5 09:27:38 2021 - DEBUG    Range:	6 MAXSHIFT:	70704 Scrunch value:	64
Apr  5 09:27:38 2021 - DEBUG    Maximum dispersive delay:	 4.525056(s).
Apr  5 09:27:38 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:27:38 2021 - DEBUG    In 2
Apr  5 09:27:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:27:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:27:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:27:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:27:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:27:38 2021 - DEBUG    Driver version:		11010
Apr  5 09:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:27:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:27:38 2021 - DEBUG    az_start:		0.000000
Apr  5 09:27:38 2021 - DEBUG    za_start:		0.000000
Apr  5 09:27:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:27:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:27:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:27:38 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:27:38 2021 - DEBUG    refdm:			0.000000
Apr  5 09:27:38 2021 - DEBUG    period:			0.000000
Apr  5 09:27:38 2021 - DEBUG    fch1:			820.000000
Apr  5 09:27:38 2021 - DEBUG    foff:			-0.273438
Apr  5 09:27:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:27:38 2021 - DEBUG    telescope_id:		0
Apr  5 09:27:38 2021 - DEBUG    machine_id:		0
Apr  5 09:27:38 2021 - DEBUG    data_type:		0
Apr  5 09:27:38 2021 - DEBUG    barycentric:		0
Apr  5 09:27:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:27:38 2021 - DEBUG    nbits:			8
Apr  5 09:27:38 2021 - DEBUG    nsamples:		312500
Apr  5 09:27:38 2021 - DEBUG    nchans:			512
Apr  5 09:27:38 2021 - DEBUG    nifs:			0
Apr  5 09:27:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:27:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:27:38 2021 - DEBUG    rawdatafile:		
Apr  5 09:27:38 2021 - DEBUG    source_name:		
Apr  5 09:27:38 2021 - DEBUG    N:			0
Apr  5 09:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:27:38 2021 - DEBUG    Optimization settings:
Apr  5 09:27:38 2021 - DEBUG    		UNROLL:			4
Apr  5 09:27:38 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:27:38 2021 - DEBUG    		SDIVINT:		12
Apr  5 09:27:38 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:27:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:27:38 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.250000,0.150000,1,1
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.250000,87.750000,0.300000,2,2
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.750000,168.750000,0.600000,4,4
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.750000,290.250000,0.900000,8,8
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,537.750000,1.500000,16,16
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.750000,1077.750000,3.000000,32,32
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.750000,1617.750000,9.000000,64,64
Apr  5 09:27:38 2021 - DEBUG    ddtr max_ndms:		315
Apr  5 09:27:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:27:38 2021 - DEBUG         ndms[0]:		315
Apr  5 09:27:38 2021 - DEBUG         ndms[1]:		135
Apr  5 09:27:38 2021 - DEBUG         ndms[2]:		135
Apr  5 09:27:38 2021 - DEBUG         ndms[3]:		135
Apr  5 09:27:38 2021 - DEBUG         ndms[4]:		165
Apr  5 09:27:38 2021 - DEBUG         ndms[5]:		180
Apr  5 09:27:38 2021 - DEBUG         ndms[6]:		60
Apr  5 09:27:38 2021 - DEBUG    ddtr maxshift:		70704
Apr  5 09:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:27:38 2021 - DEBUG    ddtr max_ndms:		315
Apr  5 09:27:38 2021 - DEBUG    t_processed size:	7
Apr  5 09:27:38 2021 - DEBUG    t_processed elements:
Apr  5 09:27:38 2021 - DEBUG         t_processed[0][0]:	239616
Apr  5 09:27:38 2021 - DEBUG         t_processed[1][0]:	119808
Apr  5 09:27:38 2021 - DEBUG         t_processed[2][0]:	59904
Apr  5 09:27:38 2021 - DEBUG         t_processed[3][0]:	29952
Apr  5 09:27:38 2021 - DEBUG         t_processed[4][0]:	14976
Apr  5 09:27:38 2021 - DEBUG         t_processed[5][0]:	7488
Apr  5 09:27:38 2021 - DEBUG         t_processed[6][0]:	3744
Apr  5 09:27:38 2021 - DEBUG    power:			2.000000
Apr  5 09:27:38 2021 - NOTICE   Pipeline is ready.
Apr  5 09:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:38 2021 - NOTICE   Pipeline running over next chunk.
rt/resume run_pipeline_generic.


NOTICE: 636.945007	851.445007	0.550000	390

Amount of telescope time processed: 0.000000
timesamples: 163520

268.554688
0.011516
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	158208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87489 (GPU estimate)
Amount of telescope time processed: 10.125312
Number of samples processed: 158208
Real-time speedup factor: 5.400474
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 70704
Number of time samples + maxshift: 310320;
Number of channels: 512
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317767680 bytes = 303.047 MB;
DDTR output size:  635535360 bytes = 606.094 MB;
Total memory required: 953303040 bytes = 909.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
310320 512
32 8
9697 64
Performed CT: 0.006671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.175523
CT Device memory bandwidth in GB/s: 142.905314

NOTICE: 0.000000	47.250000	0.150000	315

Amount of telescope time processed: 0.000000

2343.750000
0.002795
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.250000	87.750000	0.300000	135

Amount of telescope time processed: 0.000000
timesamples: 310320

2343.750000
0.002795
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.750000	168.750000	0.600000	135

Amount of telescope time processed: 0.000000
timesamples: 190512

2343.750000
0.002795
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.750000	290.250000	0.900000	135

Amount of telescope time processed: 0.000000
timesamples: 130608

1757.812500
0.002795
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.250000	537.750000	1.500000	165

Amount of telescope time processed: 0.000000
timesamples: 100656

1464.843750
0.002795
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.750000	1077.750000	3.000000	180

Amount of telescope time processed: 0.000000
timesamples: 85664

1464.843750
0.002795
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.750000	1617.750000	9.000000	60

Amount of telescope time processed: 0.000000
timesamples: 78144

2197.265625
0.002795
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BApr  5 09:27:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:27:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:27:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:27:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:27:38 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:27:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:27:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:27:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:27:38 2021 - DEBUG    Optimization settings:
Apr  5 09:27:38 2021 - DEBUG    		UNROLL:			4
Apr  5 09:27:38 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:27:38 2021 - DEBUG    		SDIVINT:		12
Apr  5 09:27:38 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:27:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:27:38 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.250000,0.150000,1,1
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.250000,87.750000,0.300000,2,2
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.750000,168.750000,0.600000,4,4
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.750000,290.250000,0.900000,8,8
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,537.750000,1.500000,16,16
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.750000,1077.750000,3.000000,32,32
Apr  5 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.750000,1617.750000,9.000000,64,64
Apr  5 09:27:38 2021 - DEBUG    ddtr max_ndms:		315
Apr  5 09:27:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:27:38 2021 - DEBUG         ndms[0]:		315
Apr  5 09:27:38 2021 - DEBUG         ndms[1]:		135
Apr  5 09:27:38 2021 - DEBUG         ndms[2]:		135
Apr  5 09:27:38 2021 - DEBUG         ndms[3]:		135
Apr  5 09:27:38 2021 - DEBUG         ndms[4]:		165
Apr  5 09:27:38 2021 - DEBUG         ndms[5]:		180
Apr  5 09:27:38 2021 - DEBUG         ndms[6]:		60
Apr  5 09:27:38 2021 - DEBUG    ddtr maxshift:		70704
Apr  5 09:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:27:38 2021 - DEBUG    ddtr max_ndms:		315
Apr  5 09:27:38 2021 - DEBUG    t_processed size:	7
Apr  5 09:27:38 2021 - DEBUG    t_processed elements:
Apr  5 09:27:38 2021 - DEBUG         t_processed[0][0]:	239616
Apr  5 09:27:38 2021 - DEBUG         t_processed[1][0]:	119808
Apr  5 09:27:38 2021 - DEBUG         t_processed[2][0]:	59904
Apr  5 09:27:38 2021 - DEBUG         t_processed[3][0]:	29952
Apr  5 09:27:38 2021 - DEBUG         t_processed[4][0]:	14976
Apr  5 09:27:38 2021 - DEBUG         t_processed[5][0]:	7488
Apr  5 09:27:38 2021 - DEBUG         t_processed[6][0]:	3744
Apr  5 09:27:38 2021 - DEBUG    power:			2.000000
Apr  5 09:27:38 2021 - NOTICE   Finished. 1
Apr  5 09:27:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:27:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:27:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:27:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:27:38 2021 - NOTICE   	DDTR Binning 	16.723008
Apr  5 09:27:38 2021 - NOTICE   	DDTR Corner_Turn 	6.688960
Apr  5 09:27:38 2021 - NOTICE   	DDTR Dedispersion 	47.785569
Apr  5 09:27:38 2021 - NOTICE   	DDTR Host_To_Device 	208.232539
Apr  5 09:27:38 2021 - NOTICE   	DDTR total 	279.636892
Apr  5 09:27:38 2021 - NOTICE   	Total total 	279.797699
Apr  5 09:27:38 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  5 09:27:38 2021 - NOTICE    
Apr  5 09:27:38 2021 - NOTICE   	Real-time speed-up factor:	54.808973
Apr  5 09:27:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:27:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:27:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:27:38 2021 - NOTICE   Checked for devices.
Apr  5 09:27:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:27:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:27:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:27:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:27:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:27:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:27:38 2021 - DEBUG    Driver version:		11010
Apr  5 09:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:27:38 2021 - NOTICE   Calculating strategy.
Apr  5 09:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Apr  5 09:27:38 2021 - DEBUG    Range:	7 MAXSHIFT:	135216 Scrunch value:	128
Apr  5 09:27:38 2021 - DEBUG    Maximum dispersive delay:	 8.653824(s).
Apr  5 09:27:38 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:27:38 2021 - DEBUG    In 2
Apr  5 09:27:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:27:38 2021 - NOTICE   Calculating strategy.
Apr  5 09:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Apr  5 09:27:38 2021 - DEBUG    Range:	7 MAXSHIFT:	135216 Scrunch value:	128
Apr  5 09:27:38 2021 - DEBUG    Maximum dispersive delay:	 8.653824(s).
Apr  5 09:27:38 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:27:38 2021 - DEBUG    In 2
Apr  5 09:27:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:27:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:27:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:27:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:27:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:27:38 2021 - DEBUG    Driver version:		11010
Apr  5 09:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
