Apr  5 09:24:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:24:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:24:56 2021 - NOTICE   Checked for devices.
Apr  5 09:24:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:24:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:24:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:24:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:25:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:25:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:25:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:25:06 2021 - NOTICE   	DDTR Binning 	79.511488
Apr  5 09:25:06 2021 - NOTICE   	DDTR Corner_Turn 	31.379359
Apr  5 09:25:06 2021 - NOTICE   	DDTR Dedispersion 	1117.174134
Apr  5 09:25:06 2021 - NOTICE   	DDTR Host_To_Device 	928.523113
Apr  5 09:25:06 2021 - NOTICE   	DDTR total 	2156.878683
Apr  5 09:25:06 2021 - NOTICE   	Total total 	2050.215576
Apr  5 09:25:06 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  5 09:25:06 2021 - NOTICE    
Apr  5 09:25:06 2021 - NOTICE   	Real-time speed-up factor:	4.557697
Apr  5 09:25:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:25:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:25:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:25:06 2021 - NOTICE   Checked for devices.
Apr  5 09:25:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:25:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:25:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:25:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:25:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:25:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:25:06 2021 - DEBUG    Driver version:		11010
Apr  5 09:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:25:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:25:06 2021 - NOTICE   Calculating strategy.
Apr  5 09:25:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Apr  5 09:25:06 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Apr  5 09:25:06 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Apr  5 09:25:06 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:25:06 2021 - DEBUG    In 2
Apr  5 09:25:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:25:06 2021 - NOTICE   Calculating strategy.
Apr  5 09:25:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Apr  5 09:25:06 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Apr  5 09:25:06 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Apr  5 09:25:06 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:25:06 2021 - DEBUG    In 2
Apr  5 09:25:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:25:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:25:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:25:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:25:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:25:06 2021 - DEBUG    Driver version:		11010
Apr  5 09:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:25:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:25:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:25:06 2021 - DEBUG    az_start:		0.000000
Apr  5 09:25:06 2021 - DEBUG    za_start:		0.000000
Apr  5 09:25:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:25:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:25:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:25:06 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:25:06 2021 - DEBUG    refdm:			0.000000
Apr  5 09:25:06 2021 - DEBUG    period:			0.000000
Apr  5 09:25:06 2021 - DEBUG    fch1:			820.000000
Apr  5 09:25:06 2021 - DEBUG    foff:			-0.273438
Apr  5 09:25:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:25:06 2021 - DEBUG    telescope_id:		0
Apr  5 09:25:06 2021 - DEBUG    machine_id:		0
Apr  5 09:25:06 2021 - DEBUG    data_type:		0
Apr  5 09:25:06 2021 - DEBUG    barycentric:		0
Apr  5 09:25:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:25:06 2021 - DEBUG    nbits:			8
Apr  5 09:25:06 2021 - DEBUG    nsamples:		312500
Apr  5 09:25:06 2021 - DEBUG    nchans:			512
Apr  5 09:25:06 2021 - DEBUG    nifs:			0
Apr  5 09:25:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:25:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:25:06 2021 - DEBUG    rawdatafile:		
Apr  5 09:25:06 2021 - DEBUG    source_name:		
Apr  5 09:25:06 2021 - DEBUG    N:			0
Apr  5 09:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:25:06 2021 - DEBUG    Optimization settings:
Apr  5 09:25:06 2021 - DEBUG    		UNROLL:			4
Apr  5 09:25:06 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:25:06 2021 - DEBUG    		SDIVINT:		50
Apr  5 09:25:06 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:25:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:25:06 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.500000,0.150000,1,1
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,85.500000,0.300000,2,2
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.500000,163.500000,0.600000,4,4
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.500000,280.500000,0.900000,8,8
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.500000,520.500000,1.500000,16,16
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.500000,1030.500000,3.000000,32,32
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.500000,1570.500000,9.000000,64,64
Apr  5 09:25:06 2021 - DEBUG    ddtr max_ndms:		310
Apr  5 09:25:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:25:06 2021 - DEBUG         ndms[0]:		310
Apr  5 09:25:06 2021 - DEBUG         ndms[1]:		130
Apr  5 09:25:06 2021 - DEBUG         ndms[2]:		130
Apr  5 09:25:06 2021 - DEBUG         ndms[3]:		130
Apr  5 09:25:06 2021 - DEBUG         ndms[4]:		160
Apr  5 09:25:06 2021 - DEBUG         ndms[5]:		170
Apr  5 09:25:06 2021 - DEBUG         ndms[6]:		60
Apr  5 09:25:06 2021 - DEBUG    ddtr maxshift:		77000
Apr  5 09:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:25:06 2021 - DEBUG    ddtr max_ndms:		310
Apr  5 09:25:06 2021 - DEBUG    t_processed size:	7
Apr  5 09:25:06 2021 - DEBUG    t_processed elements:
Apr  5 09:25:06 2021 - DEBUG         t_processed[0][0]:	230400
Apr  5 09:25:06 2021 - DEBUG         t_processed[1][0]:	115200
Apr  5 09:25:06 2021 - DEBUG         t_processed[2][0]:	57600
Apr  5 09:25:06 2021 - DEBUG         t_processed[3][0]:	28800
Apr  5 09:25:06 2021 - DEBUG         t_processed[4][0]:	14400
Apr  5 09:25:06 2021 - DEBUG         t_processed[5][0]:	7200
Apr  5 09:25:06 2021 - DEBUG         t_processed[6][0]:	3600
Apr  5 09:25:06 2021 - DEBUG    power:			2.000000
Apr  5 09:25:06 2021 - NOTICE   Pipeline is ready.
Apr  5 09:25:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:06 2021 - NOTICE   Pipeline running over next chunk.


Amount of telescope time processed: 0.000000

281.250000
0.011516
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.019997	75.949997	0.037000	890

Amount of telescope time processed: 0.000000
timesamples: 307400

289.062500
0.011516
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.949997	164.269989	0.092000	960

Amount of telescope time processed: 0.000000
timesamples: 230600

359.375000
0.011516
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.269989	320.869995	0.180000	870

Amount of telescope time processed: 0.000000
timesamples: 192200

351.562500
0.011516
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.869995	635.369995	0.370000	850

Amount of telescope time processed: 0.000000
timesamples: 172992

361.328125
0.011516
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.369995	849.869995	0.550000	390

Amount of telescope time processed: 0.000000
timesamples: 163392

268.554688
0.011516
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05022 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 4.794813
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77000
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.089968
CT Device memory bandwidth in GB/s: 142.853981

NOTICE: 0.000000	46.500000	0.150000	310

Amount of telescope time processed: 0.000000

2343.750000
0.002795
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.500000	85.500000	0.300000	130

Amount of telescope time processed: 0.000000
timesamples: 307400

2343.750000
0.002795
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.500000	163.500000	0.600000	130

Amount of telescope time processed: 0.000000
timesamples: 192200

2343.750000
0.002795
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedApr  5 09:25:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:25:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:25:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:25:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:25:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:25:06 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:25:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:25:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:25:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:25:06 2021 - DEBUG    Optimization settings:
Apr  5 09:25:06 2021 - DEBUG    		UNROLL:			4
Apr  5 09:25:06 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:25:06 2021 - DEBUG    		SDIVINT:		50
Apr  5 09:25:06 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:25:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:25:06 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.500000,0.150000,1,1
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,85.500000,0.300000,2,2
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.500000,163.500000,0.600000,4,4
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.500000,280.500000,0.900000,8,8
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.500000,520.500000,1.500000,16,16
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.500000,1030.500000,3.000000,32,32
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.500000,1570.500000,9.000000,64,64
Apr  5 09:25:06 2021 - DEBUG    ddtr max_ndms:		310
Apr  5 09:25:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:25:06 2021 - DEBUG         ndms[0]:		310
Apr  5 09:25:06 2021 - DEBUG         ndms[1]:		130
Apr  5 09:25:06 2021 - DEBUG         ndms[2]:		130
Apr  5 09:25:06 2021 - DEBUG         ndms[3]:		130
Apr  5 09:25:06 2021 - DEBUG         ndms[4]:		160
Apr  5 09:25:06 2021 - DEBUG         ndms[5]:		170
Apr  5 09:25:06 2021 - DEBUG         ndms[6]:		60
Apr  5 09:25:06 2021 - DEBUG    ddtr maxshift:		77000
Apr  5 09:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:25:06 2021 - DEBUG    ddtr max_ndms:		310
Apr  5 09:25:06 2021 - DEBUG    t_processed size:	7
Apr  5 09:25:06 2021 - DEBUG    t_processed elements:
Apr  5 09:25:06 2021 - DEBUG         t_processed[0][0]:	230400
Apr  5 09:25:06 2021 - DEBUG         t_processed[1][0]:	115200
Apr  5 09:25:06 2021 - DEBUG         t_processed[2][0]:	57600
Apr  5 09:25:06 2021 - DEBUG         t_processed[3][0]:	28800
Apr  5 09:25:06 2021 - DEBUG         t_processed[4][0]:	14400
Apr  5 09:25:06 2021 - DEBUG         t_processed[5][0]:	7200
Apr  5 09:25:06 2021 - DEBUG         t_processed[6][0]:	3600
Apr  5 09:25:06 2021 - DEBUG    power:			2.000000
Apr  5 09:25:06 2021 - NOTICE   Finished. 1
Apr  5 09:25:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:25:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:25:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:25:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:25:06 2021 - NOTICE   	DDTR Binning 	17.130656
Apr  5 09:25:06 2021 - NOTICE   	DDTR Corner_Turn 	6.628736
Apr  5 09:25:06 2021 - NOTICE   	DDTR Dedispersion 	57.057120
Apr  5 09:25:06 2021 - NOTICE   	DDTR Host_To_Device 	206.527290
Apr  5 09:25:06 2021 - NOTICE   	DDTR total 	287.556617
Apr  5 09:25:06 2021 - NOTICE   	Total total 	287.718994
Apr  5 09:25:06 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  5 09:25:06 2021 - NOTICE    
Apr  5 09:25:06 2021 - NOTICE   	Real-time speed-up factor:	51.250005
Apr  5 09:25:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:25:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:25:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:25:06 2021 - NOTICE   Checked for devices.
Apr  5 09:25:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:25:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:25:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:25:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:25:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:25:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:25:06 2021 - DEBUG    Driver version:		11010
Apr  5 09:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:25:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:25:06 2021 - NOTICE   Calculating strategy.
Apr  5 09:25:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 09:25:06 2021 - DEBUG    Range:	7 MAXSHIFT:	153800 Scrunch value:	128
Apr  5 09:25:06 2021 - DEBUG    Maximum dispersive delay:	 9.843200(s).
Apr  5 09:25:06 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:25:06 2021 - DEBUG    In 2
Apr  5 09:25:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:25:06 2021 - NOTICE   Calculating strategy.
Apr  5 09:25:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  5 09:25:06 2021 - DEBUG    Range:	7 MAXSHIFT:	153800 Scrunch value:	128
Apr  5 09:25:06 2021 - DEBUG    Maximum dispersive delay:	 9.843200(s).
Apr  5 09:25:06 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:25:06 2021 - DEBUG    In 2
Apr  5 09:25:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:25:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:25:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:25:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:25:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:25:06 2021 - DEBUG    Driver version:		11010
Apr  5 09:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:25:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:25:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:25:06 2021 - DEBUG    az_start:		0.000000
Apr  5 09:25:06 2021 - DEBUG    za_start:		0.000000
Apr  5 09:25:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:25:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:25:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:25:06 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:25:06 2021 - DEBUG    refdm:			0.000000
Apr  5 09:25:06 2021 - DEBUG    period:			0.000000
Apr  5 09:25:06 2021 - DEBUG    fch1:			687.500000
Apr  5 09:25:06 2021 - DEBUG    foff:			-0.302734
Apr  5 09:25:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:25:06 2021 - DEBUG    telescope_id:		0
Apr  5 09:25:06 2021 - DEBUG    machine_id:		0
Apr  5 09:25:06 2021 - DEBUG    data_type:		0
Apr  5 09:25:06 2021 - DEBUG    barycentric:		0
Apr  5 09:25:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:25:06 2021 - DEBUG    nbits:			8
Apr  5 09:25:06 2021 - DEBUG    nsamples:		312500
Apr  5 09:25:06 2021 - DEBUG    nchans:			512
Apr  5 09:25:06 2021 - DEBUG    nifs:			0
Apr  5 09:25:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:25:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:25:06 2021 - DEBUG    rawdatafile:		
Apr  5 09:25:06 2021 - DEBUG    source_name:		
Apr  5 09:25:06 2021 - DEBUG    N:			0
Apr  5 09:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:25:06 2021 - DEBUG    Optimization settings:
Apr  5 09:25:06 2021 - DEBUG    		UNROLL:			4
Apr  5 09:25:06 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:25:06 2021 - DEBUG    		SDIVINT:		50
Apr  5 09:25:06 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:25:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:25:06 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.250000,0.085000,1,1
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.250000,42.250000,0.210000,2,2
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.250000,80.050003,0.420000,4,4
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.050003,165.050003,0.850000,8,8
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.050003,282.049988,1.300000,16,16
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.049988,513.049988,2.100000,32,32
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.049988,1017.049927,4.200000,64,64
Apr  5 09:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.049927,1407.049927,13.000000,128,128
Apr  5 09:25:06 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 09:25:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:25:06 2021 - DEBUG         ndms[0]:		250
Apr  5 09:25:06 2021 - DEBUG         ndms[1]:		100
Apr  5 09:25:06 2021 - DEBUG         ndms[2]:		90
Apr  5 09:25:06 2021 - DEBUG         ndms[3]:		100
Apr  5 09:25:06 2021 - DEBUG         ndms[4]:		90
Apr  5 09:25:06 2021 - DEBUG         ndms[5]:		110
Apr  5 09:25:06 2021 - DEBUG         ndms[6]:		120
Apr  5 09:25:06 2021 - DEBUG         ndms[7]:		30
Apr  5 09:25:06 2021 - DEBUG    ddtr maxshift:		153800
Apr  5 09:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:25:06 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 09:25:06 2021 - DEBUG    t_processed size:	8
Apr  5 09:25:06 2021 - DEBUG    t_processed elements:
Apr  5 09:25:06 2021 - DEBUG         t_processed[0][0]:	153600
Apr  5 09:25:06 2021 - DEBUG         t_processed[1][0]:	76800
Apr  5 09:25:06 2021 - DEBUG         t_processed[2][0]:	38400
Apr  5 09:25:06 2021 - DEBUG         t_processed[3][0]:	19200
Apr  5 09:25:06 2021 - DEBUG         t_processed[4][0]:	9600
Apr  5 09:25:06 2021 - DEBUG         t_processed[5][0]:	4800
Apr  5 09:25:06 2021 - DEBUG         t_processed[6][0]:	2400
Apr  5 09:25:06 2021 - DEBUG         t_processed[7][0]:	1200
Apr  5 09:25:06 2021 - DEBUG    power:			2.000000
Apr  5 09:25:06 2021 - NOTICE   Pipeline is ready.
Apr  5 09:25:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:07 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.500000	280.500000	0.900000	130

Amount of telescope time processed: 0.000000
timesamples: 134600

1757.812500
0.002795
142
lineshift:	242
