Apr  5 09:37:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:37:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:37:30 2021 - NOTICE   Checked for devices.
Apr  5 09:37:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:37:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:37:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:37:30 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  2993894400 bytes = 2855.200 MB;
Total memory required: 4271289344 bytes = 4073.419 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155904, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.862988
CT Device memory bandwidth in GB/s: 134.917793

NOTICE: 0.000000	43.199997	0.018000	2400

Amount of telescope time processed: 0.000000

281.250000
0.011516
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.199997	76.500000	0.037000	900

Amount of telescope time processed: 0.000000
timesamples: 311864

289.062500
0.011516
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.500000	164.820007	0.092000	960

Amount of telescope time processed: 0.000000
timesamples: 233912

359.375000
0.011516
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.820007	323.220032	0.180000	880

Amount of telescope time processed: 0.000000
timesamples: 194936

351.562500
0.011516
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.220032	641.420044	0.370000	860

Amount of telescope time processed: 0.000000
timesamples: 175440

361.328125
0.011516
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: PipeApr  5 09:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:37:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:37:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:37:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:37:39 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:37:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:37:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:37:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:37:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:37:39 2021 - DEBUG    Optimization settings:
Apr  5 09:37:39 2021 - DEBUG    		UNROLL:			4
Apr  5 09:37:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:37:39 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:37:39 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:37:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:37:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.199997,0.018000,1,1
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,76.500000,0.037000,2,2
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.500000,164.820007,0.092000,4,4
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.820007,323.220032,0.180000,8,8
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.220032,641.420044,0.370000,16,16
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.420044,861.420044,0.550000,32,32
Apr  5 09:37:39 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 09:37:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:37:39 2021 - DEBUG         ndms[0]:		2400
Apr  5 09:37:39 2021 - DEBUG         ndms[1]:		900
Apr  5 09:37:39 2021 - DEBUG         ndms[2]:		960
Apr  5 09:37:39 2021 - DEBUG         ndms[3]:		880
Apr  5 09:37:39 2021 - DEBUG         ndms[4]:		860
Apr  5 09:37:39 2021 - DEBUG         ndms[5]:		400
Apr  5 09:37:39 2021 - DEBUG    ddtr maxshift:		155960
Apr  5 09:37:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:37:39 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 09:37:39 2021 - DEBUG    t_processed size:	6
Apr  5 09:37:39 2021 - DEBUG    t_processed elements:
Apr  5 09:37:39 2021 - DEBUG         t_processed[0][0]:	155904
Apr  5 09:37:39 2021 - DEBUG         t_processed[1][0]:	77952
Apr  5 09:37:39 2021 - DEBUG         t_processed[2][0]:	38976
Apr  5 09:37:39 2021 - DEBUG         t_processed[3][0]:	19488
Apr  5 09:37:39 2021 - DEBUG         t_processed[4][0]:	9744
Apr  5 09:37:39 2021 - DEBUG         t_processed[5][0]:	4872
Apr  5 09:37:39 2021 - DEBUG    power:			2.000000
Apr  5 09:37:39 2021 - NOTICE   Finished. 1
Apr  5 09:37:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:37:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:37:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:37:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:37:39 2021 - NOTICE   	DDTR Binning 	80.447680
Apr  5 09:37:39 2021 - NOTICE   	DDTR Corner_Turn 	28.418753
Apr  5 09:37:39 2021 - NOTICE   	DDTR Dedispersion 	923.913019
Apr  5 09:37:39 2021 - NOTICE   	DDTR Host_To_Device 	836.255287
Apr  5 09:37:39 2021 - NOTICE   	DDTR total 	1869.224482
Apr  5 09:37:39 2021 - NOTICE   	Total total 	1869.379150
Apr  5 09:37:39 2021 - NOTICE   	Processed telescope time:	9977.855682
Apr  5 09:37:39 2021 - NOTICE    
Apr  5 09:37:39 2021 - NOTICE   	Real-time speed-up factor:	5.337524
Apr  5 09:37:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:37:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:37:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:37:39 2021 - NOTICE   Checked for devices.
Apr  5 09:37:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:37:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:37:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:37:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:37:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:37:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:37:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:37:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:37:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:37:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:37:39 2021 - DEBUG    Driver version:		11010
Apr  5 09:37:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:37:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:37:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:37:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:37:39 2021 - NOTICE   Calculating strategy.
Apr  5 09:37:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  5 09:37:39 2021 - DEBUG    Range:	6 MAXSHIFT:	71736 Scrunch value:	64
Apr  5 09:37:39 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Apr  5 09:37:39 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:37:39 2021 - DEBUG    In 2
Apr  5 09:37:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:37:39 2021 - NOTICE   Calculating strategy.
Apr  5 09:37:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  5 09:37:39 2021 - DEBUG    Range:	6 MAXSHIFT:	71736 Scrunch value:	64
Apr  5 09:37:39 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Apr  5 09:37:39 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:37:39 2021 - DEBUG    In 2
Apr  5 09:37:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:37:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:37:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:37:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:37:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:37:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:37:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:37:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:37:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:37:39 2021 - DEBUG    Driver version:		11010
Apr  5 09:37:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:37:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:37:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:37:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:37:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:37:39 2021 - DEBUG    az_start:		0.000000
Apr  5 09:37:39 2021 - DEBUG    za_start:		0.000000
Apr  5 09:37:39 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:37:39 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:37:39 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:37:39 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:37:39 2021 - DEBUG    refdm:			0.000000
Apr  5 09:37:39 2021 - DEBUG    period:			0.000000
Apr  5 09:37:39 2021 - DEBUG    fch1:			820.000000
Apr  5 09:37:39 2021 - DEBUG    foff:			-0.273438
Apr  5 09:37:39 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:37:39 2021 - DEBUG    telescope_id:		0
Apr  5 09:37:39 2021 - DEBUG    machine_id:		0
Apr  5 09:37:39 2021 - DEBUG    data_type:		0
Apr  5 09:37:39 2021 - DEBUG    barycentric:		0
Apr  5 09:37:39 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:37:39 2021 - DEBUG    nbits:			8
Apr  5 09:37:39 2021 - DEBUG    nsamples:		312500
Apr  5 09:37:39 2021 - DEBUG    nchans:			512
Apr  5 09:37:39 2021 - DEBUG    nifs:			0
Apr  5 09:37:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:37:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:37:39 2021 - DEBUG    rawdatafile:		
Apr  5 09:37:39 2021 - DEBUG    source_name:		
Apr  5 09:37:39 2021 - DEBUG    N:			0
Apr  5 09:37:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:37:39 2021 - DEBUG    Optimization settings:
Apr  5 09:37:39 2021 - DEBUG    		UNROLL:			4
Apr  5 09:37:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:37:39 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:37:39 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:37:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:37:39 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.150000,1,1
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,90.000000,0.300000,2,2
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,174.000000,0.600000,4,4
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,300.000000,0.900000,8,8
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,540.000000,1.500000,16,16
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1080.000000,3.000000,32,32
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1620.000000,9.000000,64,64
Apr  5 09:37:39 2021 - DEBUG    ddtr max_ndms:		320
Apr  5 09:37:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:37:39 2021 - DEBUG         ndms[0]:		320
Apr  5 09:37:39 2021 - DEBUG         ndms[1]:		140
Apr  5 09:37:39 2021 - DEBUG         ndms[2]:		140
Apr  5 09:37:39 2021 - DEBUG         ndms[3]:		140
Apr  5 09:37:39 2021 - DEBUG         ndms[4]:		160
Apr  5 09:37:39 2021 - DEBUG         ndms[5]:		180
Apr  5 09:37:39 2021 - DEBUG         ndms[6]:		60
Apr  5 09:37:39 2021 - DEBUG    ddtr maxshift:		71736
Apr  5 09:37:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:37:39 2021 - DEBUG    ddtr max_ndms:		320
Apr  5 09:37:39 2021 - DEBUG    t_processed size:	7
Apr  5 09:37:39 2021 - DEBUG    t_processed elements:
Apr  5 09:37:39 2021 - DEBUG         t_processed[0][0]:	240128
Apr  5 09:37:39 2021 - DEBUG         t_processed[1][0]:	120064
Apr  5 09:37:39 2021 - DEBUG         t_processed[2][0]:	60032
Apr  5 09:37:39 2021 - DEBUG         t_processed[3][0]:	30016
Apr  5 09:37:39 2021 - DEBUG         t_processed[4][0]:	15008
Apr  5 09:37:39 2021 - DEBUG         t_processed[5][0]:	7504
Apr  5 09:37:39 2021 - DEBUG         t_processed[6][0]:	3752
Apr  5 09:37:39 2021 - DEBUG    power:			2.000000
Apr  5 09:37:39 2021 - NOTICE   Pipeline is ready.
Apr  5 09:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:39 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.


NOTICE: 641.420044	861.420044	0.550000	400

Amount of telescope time processed: 0.000000
timesamples: 165680

268.554688
0.011516
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	155904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.86938 (GPU estimate)
Amount of telescope time processed: 9.977856
Number of samples processed: 155904
Real-time speedup factor: 5.337524
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 240128;
maxshift: 71736
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240128, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.822282
CT Device memory bandwidth in GB/s: 142.693369

NOTICE: 0.000000	48.000000	0.150000	320

Amount of telescope time processed: 0.000000

2343.750000
0.002795
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	90.000000	0.300000	140

Amount of telescope time processed: 0.000000
timesamples: 311864

2343.750000
0.002795
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	174.000000	0.600000	140

Amount of telescope time processed: 0.000000
timesamples: 191800

2343.750000
0.002795
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.000000	300.000000	0.900000	140

Amount of telescope time processed: 0.000000
timesamples: 131768

1757.812500
0.002795
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	540.000000	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 101744

1464.843750
0.002795
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	1080.000000	3.000000	180

Amount of telescope time processed: 0.000000
timesamples: 86720

1464.843750
0.002795
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1620.000000	9.000000	60

Amount of telescope time processed: 0.000000
timesamples: 79184

2197.265625
0.002795
142
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	240128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Apr  5 09:37:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:37:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:37:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:37:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:37:39 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:37:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:37:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:37:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:37:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:37:39 2021 - DEBUG    Optimization settings:
Apr  5 09:37:39 2021 - DEBUG    		UNROLL:			4
Apr  5 09:37:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:37:39 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:37:39 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:37:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:37:39 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.150000,1,1
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,90.000000,0.300000,2,2
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,174.000000,0.600000,4,4
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,300.000000,0.900000,8,8
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,540.000000,1.500000,16,16
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1080.000000,3.000000,32,32
Apr  5 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1620.000000,9.000000,64,64
Apr  5 09:37:39 2021 - DEBUG    ddtr max_ndms:		320
Apr  5 09:37:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:37:39 2021 - DEBUG         ndms[0]:		320
Apr  5 09:37:39 2021 - DEBUG         ndms[1]:		140
Apr  5 09:37:39 2021 - DEBUG         ndms[2]:		140
Apr  5 09:37:39 2021 - DEBUG         ndms[3]:		140
Apr  5 09:37:39 2021 - DEBUG         ndms[4]:		160
Apr  5 09:37:39 2021 - DEBUG         ndms[5]:		180
Apr  5 09:37:39 2021 - DEBUG         ndms[6]:		60
Apr  5 09:37:39 2021 - DEBUG    ddtr maxshift:		71736
Apr  5 09:37:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:37:39 2021 - DEBUG    ddtr max_ndms:		320
Apr  5 09:37:39 2021 - DEBUG    t_processed size:	7
Apr  5 09:37:39 2021 - DEBUG    t_processed elements:
Apr  5 09:37:39 2021 - DEBUG         t_processed[0][0]:	240128
Apr  5 09:37:39 2021 - DEBUG         t_processed[1][0]:	120064
Apr  5 09:37:39 2021 - DEBUG         t_processed[2][0]:	60032
Apr  5 09:37:39 2021 - DEBUG         t_processed[3][0]:	30016
Apr  5 09:37:39 2021 - DEBUG         t_processed[4][0]:	15008
Apr  5 09:37:39 2021 - DEBUG         t_processed[5][0]:	7504
Apr  5 09:37:39 2021 - DEBUG         t_processed[6][0]:	3752
Apr  5 09:37:39 2021 - DEBUG    power:			2.000000
Apr  5 09:37:39 2021 - NOTICE   Finished. 1
Apr  5 09:37:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:37:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:37:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:37:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:37:39 2021 - NOTICE   	DDTR Binning 	16.921408
Apr  5 09:37:39 2021 - NOTICE   	DDTR Corner_Turn 	6.731776
Apr  5 09:37:39 2021 - NOTICE   	DDTR Dedispersion 	50.106146
Apr  5 09:37:39 2021 - NOTICE   	DDTR Host_To_Device 	209.214299
Apr  5 09:37:39 2021 - NOTICE   	DDTR total 	283.197566
Apr  5 09:37:39 2021 - NOTICE   	Total total 	283.376404
Apr  5 09:37:39 2021 - NOTICE   	Processed telescope time:	15368.191719
Apr  5 09:37:39 2021 - NOTICE    
Apr  5 09:37:39 2021 - NOTICE   	Real-time speed-up factor:	54.232433
Apr  5 09:37:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:37:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:37:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:37:39 2021 - NOTICE   Checked for devices.
Apr  5 09:37:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:37:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:37:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:37:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:37:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:37:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:37:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:37:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:37:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:37:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:37:39 2021 - DEBUG    Driver version:		11010
Apr  5 09:37:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:37:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:37:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:37:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:37:39 2021 - NOTICE   Calculating strategy.
Apr  5 09:37:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Apr  5 09:37:39 2021 - DEBUG    Range:	7 MAXSHIFT:	150584 Scrunch value:	128
Apr  5 09:37:39 2021 - DEBUG    Maximum dispersive delay:	 9.637376(s).
Apr  5 09:37:39 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:37:39 2021 - DEBUG    In 2
Apr  5 09:37:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:37:39 2021 - NOTICE   Calculating strategy.
Apr  5 09:37:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Apr  5 09:37:39 2021 - DEBUG    Range:	7 MAXSHIFT:	150584 Scrunch value:	128
Apr  5 09:37:39 2021 - DEBUG    Maximum dispersive delay:	 9.637376(s).
Apr  5 09:37:39 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:37:39 2021 - DEBUG    In 2
Apr  5 09:37:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:37:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:37:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:37:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:37:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:37:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:37:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:37:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:37:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:37:39 2021 - DEBUG    Driver version:		11010
Apr  5 09:37:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:37:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:37:39 2021 - DEBUG    Total memory [bytes]:	11554717696
