Apr  5 09:32:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:32:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:32:33 2021 - NOTICE   Checked for devices.
Apr  5 09:32:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:32:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:32:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:32:33 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  2968466400 bytes = 2830.950 MB;
Total memory required: 4242977760 bytes = 4046.419 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157440, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.285632
CT Device memory bandwidth in GB/s: 135.171379

NOTICE: 0.000000	42.929996	0.018000	2385

Amount of telescope time processed: 0.000000

281.250000
0.011516
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.929996	75.674995	0.037000	885

Amount of telescope time processed: 0.000000
timesamples: 311160

289.062500
0.011516
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.674995	163.994995	0.092000	960

Amount of telescope time processed: 0.000000
timesamples: 232440

359.375000
0.011516
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.994995	320.595001	0.180000	870

Amount of telescope time processed: 0.000000
timesamples: 193080

351.562500
0.011516
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.595001	636.945007	0.370000	855

Amount of telescope time processed: 0.000000
timesamples: 173392

361.328125
0.011516
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE:Apr  5 09:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:32:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:32:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:32:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:32:43 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:32:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:32:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:32:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:32:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:32:43 2021 - DEBUG    Optimization settings:
Apr  5 09:32:43 2021 - DEBUG    		UNROLL:			4
Apr  5 09:32:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:32:43 2021 - DEBUG    		SDIVINT:		30
Apr  5 09:32:43 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:32:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:32:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.929996,0.018000,1,1
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.929996,75.674995,0.037000,2,2
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.674995,163.994995,0.092000,4,4
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.994995,320.595001,0.180000,8,8
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.595001,636.945007,0.370000,16,16
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.945007,851.445007,0.550000,32,32
Apr  5 09:32:43 2021 - DEBUG    ddtr max_ndms:		2385
Apr  5 09:32:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:32:43 2021 - DEBUG         ndms[0]:		2385
Apr  5 09:32:43 2021 - DEBUG         ndms[1]:		885
Apr  5 09:32:43 2021 - DEBUG         ndms[2]:		960
Apr  5 09:32:43 2021 - DEBUG         ndms[3]:		870
Apr  5 09:32:43 2021 - DEBUG         ndms[4]:		855
Apr  5 09:32:43 2021 - DEBUG         ndms[5]:		390
Apr  5 09:32:43 2021 - DEBUG    ddtr maxshift:		153720
Apr  5 09:32:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:32:43 2021 - DEBUG    ddtr max_ndms:		2385
Apr  5 09:32:43 2021 - DEBUG    t_processed size:	6
Apr  5 09:32:43 2021 - DEBUG    t_processed elements:
Apr  5 09:32:43 2021 - DEBUG         t_processed[0][0]:	157440
Apr  5 09:32:43 2021 - DEBUG         t_processed[1][0]:	78720
Apr  5 09:32:43 2021 - DEBUG         t_processed[2][0]:	39360
Apr  5 09:32:43 2021 - DEBUG         t_processed[3][0]:	19680
Apr  5 09:32:43 2021 - DEBUG         t_processed[4][0]:	9840
Apr  5 09:32:43 2021 - DEBUG         t_processed[5][0]:	4920
Apr  5 09:32:43 2021 - DEBUG    power:			2.000000
Apr  5 09:32:43 2021 - NOTICE   Finished. 1
Apr  5 09:32:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:32:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:32:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:32:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:32:43 2021 - NOTICE   	DDTR Binning 	79.855167
Apr  5 09:32:43 2021 - NOTICE   	DDTR Corner_Turn 	28.303455
Apr  5 09:32:43 2021 - NOTICE   	DDTR Dedispersion 	1122.754096
Apr  5 09:32:43 2021 - NOTICE   	DDTR Host_To_Device 	834.734739
Apr  5 09:32:43 2021 - NOTICE   	DDTR total 	2065.846333
Apr  5 09:32:43 2021 - NOTICE   	Total total 	2066.011963
Apr  5 09:32:43 2021 - NOTICE   	Processed telescope time:	10076.160431
Apr  5 09:32:43 2021 - NOTICE    
Apr  5 09:32:43 2021 - NOTICE   	Real-time speed-up factor:	4.877107
Apr  5 09:32:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:32:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:32:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:32:43 2021 - NOTICE   Checked for devices.
Apr  5 09:32:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:32:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:32:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:32:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:32:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:32:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:32:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:32:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:32:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:32:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:32:43 2021 - DEBUG    Driver version:		11010
Apr  5 09:32:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:32:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:32:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:32:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:32:43 2021 - NOTICE   Calculating strategy.
Apr  5 09:32:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Apr  5 09:32:43 2021 - DEBUG    Range:	6 MAXSHIFT:	76920 Scrunch value:	64
Apr  5 09:32:43 2021 - DEBUG    Maximum dispersive delay:	 4.922880(s).
Apr  5 09:32:43 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:32:43 2021 - DEBUG    In 2
Apr  5 09:32:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:32:43 2021 - NOTICE   Calculating strategy.
Apr  5 09:32:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Apr  5 09:32:43 2021 - DEBUG    Range:	6 MAXSHIFT:	76920 Scrunch value:	64
Apr  5 09:32:43 2021 - DEBUG    Maximum dispersive delay:	 4.922880(s).
Apr  5 09:32:43 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:32:43 2021 - DEBUG    In 2
Apr  5 09:32:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:32:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:32:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:32:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:32:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:32:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:32:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:32:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:32:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:32:43 2021 - DEBUG    Driver version:		11010
Apr  5 09:32:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:32:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:32:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:32:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:32:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:32:43 2021 - DEBUG    az_start:		0.000000
Apr  5 09:32:43 2021 - DEBUG    za_start:		0.000000
Apr  5 09:32:43 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:32:43 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:32:43 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:32:43 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:32:43 2021 - DEBUG    refdm:			0.000000
Apr  5 09:32:43 2021 - DEBUG    period:			0.000000
Apr  5 09:32:43 2021 - DEBUG    fch1:			820.000000
Apr  5 09:32:43 2021 - DEBUG    foff:			-0.273438
Apr  5 09:32:43 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:32:43 2021 - DEBUG    telescope_id:		0
Apr  5 09:32:43 2021 - DEBUG    machine_id:		0
Apr  5 09:32:43 2021 - DEBUG    data_type:		0
Apr  5 09:32:43 2021 - DEBUG    barycentric:		0
Apr  5 09:32:43 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:32:43 2021 - DEBUG    nbits:			8
Apr  5 09:32:43 2021 - DEBUG    nsamples:		312500
Apr  5 09:32:43 2021 - DEBUG    nchans:			512
Apr  5 09:32:43 2021 - DEBUG    nifs:			0
Apr  5 09:32:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:32:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:32:43 2021 - DEBUG    rawdatafile:		
Apr  5 09:32:43 2021 - DEBUG    source_name:		
Apr  5 09:32:43 2021 - DEBUG    N:			0
Apr  5 09:32:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:32:43 2021 - DEBUG    Optimization settings:
Apr  5 09:32:43 2021 - DEBUG    		UNROLL:			4
Apr  5 09:32:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:32:43 2021 - DEBUG    		SDIVINT:		30
Apr  5 09:32:43 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:32:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:32:43 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.250000,0.150000,1,1
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.250000,87.750000,0.300000,2,2
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.750000,168.750000,0.600000,4,4
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.750000,290.250000,0.900000,8,8
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,537.750000,1.500000,16,16
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.750000,1077.750000,3.000000,32,32
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.750000,1617.750000,9.000000,64,64
Apr  5 09:32:43 2021 - DEBUG    ddtr max_ndms:		315
Apr  5 09:32:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:32:43 2021 - DEBUG         ndms[0]:		315
Apr  5 09:32:43 2021 - DEBUG         ndms[1]:		135
Apr  5 09:32:43 2021 - DEBUG         ndms[2]:		135
Apr  5 09:32:43 2021 - DEBUG         ndms[3]:		135
Apr  5 09:32:43 2021 - DEBUG         ndms[4]:		165
Apr  5 09:32:43 2021 - DEBUG         ndms[5]:		180
Apr  5 09:32:43 2021 - DEBUG         ndms[6]:		60
Apr  5 09:32:43 2021 - DEBUG    ddtr maxshift:		76920
Apr  5 09:32:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:32:43 2021 - DEBUG    ddtr max_ndms:		315
Apr  5 09:32:43 2021 - DEBUG    t_processed size:	7
Apr  5 09:32:43 2021 - DEBUG    t_processed elements:
Apr  5 09:32:43 2021 - DEBUG         t_processed[0][0]:	230400
Apr  5 09:32:43 2021 - DEBUG         t_processed[1][0]:	115200
Apr  5 09:32:43 2021 - DEBUG         t_processed[2][0]:	57600
Apr  5 09:32:43 2021 - DEBUG         t_processed[3][0]:	28800
Apr  5 09:32:43 2021 - DEBUG         t_processed[4][0]:	14400
Apr  5 09:32:43 2021 - DEBUG         t_processed[5][0]:	7200
Apr  5 09:32:43 2021 - DEBUG         t_processed[6][0]:	3600
Apr  5 09:32:43 2021 - DEBUG    power:			2.000000
Apr  5 09:32:43 2021 - NOTICE   Pipeline is ready.
Apr  5 09:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:43 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline start/resume run_pipeline_generic.


NOTICE: 636.945007	851.445007	0.550000	390

Amount of telescope time processed: 0.000000
timesamples: 163536

268.554688
0.011516
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	157440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.06601 (GPU estimate)
Amount of telescope time processed: 10.076160
Number of samples processed: 157440
Real-time speedup factor: 4.877107
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 76920
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314695680 bytes = 300.117 MB;
DDTR output size:  629391360 bytes = 600.234 MB;
Total memory required: 944087040 bytes = 900.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.838298
CT Device memory bandwidth in GB/s: 142.702979

NOTICE: 0.000000	47.250000	0.150000	315

Amount of telescope time processed: 0.000000

2343.750000
0.002795
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.250000	87.750000	0.300000	135

Amount of telescope time processed: 0.000000
timesamples: 307320

2343.750000
0.002795
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.750000	168.750000	0.600000	135

Amount of telescope time processed: 0.000000
timesamples: 192120

2343.750000
0.002795
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.750000	290.250000	0.900000	135

Amount of telescope time processed: 0.000000
timesamples: 134520

1757.812500
0.002795
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.250000	537.750000	1.500000	165

Amount of telescope time processed: 0.000000
timesamples: 105712

1464.843750
0.002795
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.750000	1077.750000	3.000000	180

Amount of telescope time processed: 0.000000
timesamples: 91296

1464.843750
0.002795
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.750000	1617.750000	9.000000	60

Amount of telescope time processed: 0.000000
timesamples: 84064

2197.265625
0.002795
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERSApr  5 09:32:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:32:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:32:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:32:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:32:43 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:32:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:32:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:32:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:32:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:32:43 2021 - DEBUG    Optimization settings:
Apr  5 09:32:43 2021 - DEBUG    		UNROLL:			4
Apr  5 09:32:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:32:43 2021 - DEBUG    		SDIVINT:		30
Apr  5 09:32:43 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:32:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:32:43 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.250000,0.150000,1,1
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.250000,87.750000,0.300000,2,2
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.750000,168.750000,0.600000,4,4
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.750000,290.250000,0.900000,8,8
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,537.750000,1.500000,16,16
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.750000,1077.750000,3.000000,32,32
Apr  5 09:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.750000,1617.750000,9.000000,64,64
Apr  5 09:32:43 2021 - DEBUG    ddtr max_ndms:		315
Apr  5 09:32:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:32:43 2021 - DEBUG         ndms[0]:		315
Apr  5 09:32:43 2021 - DEBUG         ndms[1]:		135
Apr  5 09:32:43 2021 - DEBUG         ndms[2]:		135
Apr  5 09:32:43 2021 - DEBUG         ndms[3]:		135
Apr  5 09:32:43 2021 - DEBUG         ndms[4]:		165
Apr  5 09:32:43 2021 - DEBUG         ndms[5]:		180
Apr  5 09:32:43 2021 - DEBUG         ndms[6]:		60
Apr  5 09:32:43 2021 - DEBUG    ddtr maxshift:		76920
Apr  5 09:32:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:32:43 2021 - DEBUG    ddtr max_ndms:		315
Apr  5 09:32:43 2021 - DEBUG    t_processed size:	7
Apr  5 09:32:43 2021 - DEBUG    t_processed elements:
Apr  5 09:32:43 2021 - DEBUG         t_processed[0][0]:	230400
Apr  5 09:32:43 2021 - DEBUG         t_processed[1][0]:	115200
Apr  5 09:32:43 2021 - DEBUG         t_processed[2][0]:	57600
Apr  5 09:32:43 2021 - DEBUG         t_processed[3][0]:	28800
Apr  5 09:32:43 2021 - DEBUG         t_processed[4][0]:	14400
Apr  5 09:32:43 2021 - DEBUG         t_processed[5][0]:	7200
Apr  5 09:32:43 2021 - DEBUG         t_processed[6][0]:	3600
Apr  5 09:32:43 2021 - DEBUG    power:			2.000000
Apr  5 09:32:43 2021 - NOTICE   Finished. 1
Apr  5 09:32:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:32:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:32:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:32:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:32:43 2021 - NOTICE   	DDTR Binning 	17.108832
Apr  5 09:32:43 2021 - NOTICE   	DDTR Corner_Turn 	6.633472
Apr  5 09:32:43 2021 - NOTICE   	DDTR Dedispersion 	57.535936
Apr  5 09:32:43 2021 - NOTICE   	DDTR Host_To_Device 	206.324863
Apr  5 09:32:43 2021 - NOTICE   	DDTR total 	287.816859
Apr  5 09:32:43 2021 - NOTICE   	Total total 	287.977173
Apr  5 09:32:43 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  5 09:32:43 2021 - NOTICE    
Apr  5 09:32:43 2021 - NOTICE   	Real-time speed-up factor:	51.204058
Apr  5 09:32:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:32:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:32:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:32:43 2021 - NOTICE   Checked for devices.
Apr  5 09:32:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:32:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:32:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:32:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:32:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:32:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:32:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:32:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:32:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:32:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:32:43 2021 - DEBUG    Driver version:		11010
Apr  5 09:32:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:32:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:32:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:32:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:32:43 2021 - NOTICE   Calculating strategy.
Apr  5 09:32:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Apr  5 09:32:43 2021 - DEBUG    Range:	7 MAXSHIFT:	138360 Scrunch value:	128
Apr  5 09:32:43 2021 - DEBUG    Maximum dispersive delay:	 8.855040(s).
Apr  5 09:32:43 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:32:43 2021 - DEBUG    In 2
Apr  5 09:32:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:32:43 2021 - NOTICE   Calculating strategy.
Apr  5 09:32:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Apr  5 09:32:43 2021 - DEBUG    Range:	7 MAXSHIFT:	138360 Scrunch value:	128
Apr  5 09:32:43 2021 - DEBUG    Maximum dispersive delay:	 8.855040(s).
Apr  5 09:32:43 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:32:43 2021 - DEBUG    In 2
Apr  5 09:32:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:32:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:32:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:32:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:32:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:32:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:32:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:32:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:32:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:32:43 2021 - DEBUG    Driver version:		11010
Apr  5 09:32:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:32:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:32:43 2021 - DEBUG    Total memory [bytes]:	11554717696
