Apr  5 09:33:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:33:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:33:10 2021 - NOTICE   Checked for devices.
Apr  5 09:33:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:33:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:33:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:33:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:33:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:33:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:33:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:33:20 2021 - NOTICE   	DDTR Binning 	79.977279
Apr  5 09:33:20 2021 - NOTICE   	DDTR Corner_Turn 	31.626368
Apr  5 09:33:20 2021 - NOTICE   	DDTR Dedispersion 	1063.857213
Apr  5 09:33:20 2021 - NOTICE   	DDTR Host_To_Device 	935.169633
Apr  5 09:33:20 2021 - NOTICE   	DDTR total 	2110.929426
Apr  5 09:33:20 2021 - NOTICE   	Total total 	2008.490723
Apr  5 09:33:20 2021 - NOTICE   	Processed telescope time:	9961.471558
Apr  5 09:33:20 2021 - NOTICE    
Apr  5 09:33:20 2021 - NOTICE   	Real-time speed-up factor:	4.718998
Apr  5 09:33:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:33:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:33:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:33:20 2021 - NOTICE   Checked for devices.
Apr  5 09:33:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:33:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:33:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:33:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:33:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:33:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:33:20 2021 - DEBUG    Driver version:		11010
Apr  5 09:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:33:20 2021 - NOTICE   Calculating strategy.
Apr  5 09:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Apr  5 09:33:20 2021 - DEBUG    Range:	6 MAXSHIFT:	73856 Scrunch value:	64
Apr  5 09:33:20 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Apr  5 09:33:20 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:33:20 2021 - DEBUG    In 2
Apr  5 09:33:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:33:20 2021 - NOTICE   Calculating strategy.
Apr  5 09:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Apr  5 09:33:20 2021 - DEBUG    Range:	6 MAXSHIFT:	73856 Scrunch value:	64
Apr  5 09:33:20 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Apr  5 09:33:20 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:33:20 2021 - DEBUG    In 2
Apr  5 09:33:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:33:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:33:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:33:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:33:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:33:20 2021 - DEBUG    Driver version:		11010
Apr  5 09:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:33:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:33:20 2021 - DEBUG    az_start:		0.000000
Apr  5 09:33:20 2021 - DEBUG    za_start:		0.000000
Apr  5 09:33:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:33:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:33:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:33:20 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:33:20 2021 - DEBUG    refdm:			0.000000
Apr  5 09:33:20 2021 - DEBUG    period:			0.000000
Apr  5 09:33:20 2021 - DEBUG    fch1:			820.000000
Apr  5 09:33:20 2021 - DEBUG    foff:			-0.273438
Apr  5 09:33:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:33:20 2021 - DEBUG    telescope_id:		0
Apr  5 09:33:20 2021 - DEBUG    machine_id:		0
Apr  5 09:33:20 2021 - DEBUG    data_type:		0
Apr  5 09:33:20 2021 - DEBUG    barycentric:		0
Apr  5 09:33:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:33:20 2021 - DEBUG    nbits:			8
Apr  5 09:33:20 2021 - DEBUG    nsamples:		312500
Apr  5 09:33:20 2021 - DEBUG    nchans:			512
Apr  5 09:33:20 2021 - DEBUG    nifs:			0
Apr  5 09:33:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:33:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:33:20 2021 - DEBUG    rawdatafile:		
Apr  5 09:33:20 2021 - DEBUG    source_name:		
Apr  5 09:33:20 2021 - DEBUG    N:			0
Apr  5 09:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:33:20 2021 - DEBUG    Optimization settings:
Apr  5 09:33:20 2021 - DEBUG    		UNROLL:			4
Apr  5 09:33:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:33:20 2021 - DEBUG    		SDIVINT:		32
Apr  5 09:33:20 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:33:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:33:20 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.250000,0.150000,1,1
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.250000,87.750000,0.300000,2,2
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.750000,168.750000,0.600000,4,4
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.750000,290.250000,0.900000,8,8
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,537.750000,1.500000,16,16
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.750000,1077.750000,3.000000,32,32
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.750000,1617.750000,9.000000,64,64
Apr  5 09:33:20 2021 - DEBUG    ddtr max_ndms:		315
Apr  5 09:33:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:33:20 2021 - DEBUG         ndms[0]:		315
Apr  5 09:33:20 2021 - DEBUG         ndms[1]:		135
Apr  5 09:33:20 2021 - DEBUG         ndms[2]:		135
Apr  5 09:33:20 2021 - DEBUG         ndms[3]:		135
Apr  5 09:33:20 2021 - DEBUG         ndms[4]:		165
Apr  5 09:33:20 2021 - DEBUG         ndms[5]:		180
Apr  5 09:33:20 2021 - DEBUG         ndms[6]:		60
Apr  5 09:33:20 2021 - DEBUG    ddtr maxshift:		73856
Apr  5 09:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:33:20 2021 - DEBUG    ddtr max_ndms:		315
Apr  5 09:33:20 2021 - DEBUG    t_processed size:	7
Apr  5 09:33:20 2021 - DEBUG    t_processed elements:
Apr  5 09:33:20 2021 - DEBUG         t_processed[0][0]:	237568
Apr  5 09:33:20 2021 - DEBUG         t_processed[1][0]:	118784
Apr  5 09:33:20 2021 - DEBUG         t_processed[2][0]:	59392
Apr  5 09:33:20 2021 - DEBUG         t_processed[3][0]:	29696
Apr  5 09:33:20 2021 - DEBUG         t_processed[4][0]:	14848
Apr  5 09:33:20 2021 - DEBUG         t_processed[5][0]:	7424
Apr  5 09:33:20 2021 - DEBUG         t_processed[6][0]:	3712
Apr  5 09:33:20 2021 - DEBUG    power:			2.000000
Apr  5 09:33:20 2021 - NOTICE   Pipeline is ready.
Apr  5 09:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:20 2021 - NOTICE   Pipeline running over next chunk.

Amount of telescope time processed: 0.000000

281.250000
0.011516
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.929996	75.674995	0.037000	885

Amount of telescope time processed: 0.000000
timesamples: 311424

289.062500
0.011516
108
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.674995	163.994995	0.092000	960

Amount of telescope time processed: 0.000000
timesamples: 233600

359.375000
0.011516
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.994995	320.595001	0.180000	870

Amount of telescope time processed: 0.000000
timesamples: 194688

351.562500
0.011516
118
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.595001	636.945007	0.370000	855

Amount of telescope time processed: 0.000000
timesamples: 175232

361.328125
0.011516
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.945007	851.445007	0.550000	390

Amount of telescope time processed: 0.000000
timesamples: 165504

268.554688
0.011516
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00849 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 155648
Real-time speedup factor: 4.959680
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 73856
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.402739
CT Device memory bandwidth in GB/s: 143.041643

NOTICE: 0.000000	47.250000	0.150000	315

Amount of telescope time processed: 0.000000

2343.750000
0.002795
153
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.250000	87.750000	0.300000	135

Amount of telescope time processed: 0.000000
timesamples: 311424

2343.750000
0.002795
153
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.750000	168.750000	0.600000	135

Amount of telescope time processed: 0.000000
timesamples: 192640

2343.750000
0.002795
153
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended Apr  5 09:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:33:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:33:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:33:20 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:33:20 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:33:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:33:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:33:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:33:20 2021 - DEBUG    Optimization settings:
Apr  5 09:33:20 2021 - DEBUG    		UNROLL:			4
Apr  5 09:33:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:33:20 2021 - DEBUG    		SDIVINT:		32
Apr  5 09:33:20 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:33:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:33:20 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.250000,0.150000,1,1
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.250000,87.750000,0.300000,2,2
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.750000,168.750000,0.600000,4,4
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.750000,290.250000,0.900000,8,8
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,537.750000,1.500000,16,16
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.750000,1077.750000,3.000000,32,32
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.750000,1617.750000,9.000000,64,64
Apr  5 09:33:20 2021 - DEBUG    ddtr max_ndms:		315
Apr  5 09:33:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:33:20 2021 - DEBUG         ndms[0]:		315
Apr  5 09:33:20 2021 - DEBUG         ndms[1]:		135
Apr  5 09:33:20 2021 - DEBUG         ndms[2]:		135
Apr  5 09:33:20 2021 - DEBUG         ndms[3]:		135
Apr  5 09:33:20 2021 - DEBUG         ndms[4]:		165
Apr  5 09:33:20 2021 - DEBUG         ndms[5]:		180
Apr  5 09:33:20 2021 - DEBUG         ndms[6]:		60
Apr  5 09:33:20 2021 - DEBUG    ddtr maxshift:		73856
Apr  5 09:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:33:20 2021 - DEBUG    ddtr max_ndms:		315
Apr  5 09:33:20 2021 - DEBUG    t_processed size:	7
Apr  5 09:33:20 2021 - DEBUG    t_processed elements:
Apr  5 09:33:20 2021 - DEBUG         t_processed[0][0]:	237568
Apr  5 09:33:20 2021 - DEBUG         t_processed[1][0]:	118784
Apr  5 09:33:20 2021 - DEBUG         t_processed[2][0]:	59392
Apr  5 09:33:20 2021 - DEBUG         t_processed[3][0]:	29696
Apr  5 09:33:20 2021 - DEBUG         t_processed[4][0]:	14848
Apr  5 09:33:20 2021 - DEBUG         t_processed[5][0]:	7424
Apr  5 09:33:20 2021 - DEBUG         t_processed[6][0]:	3712
Apr  5 09:33:20 2021 - DEBUG    power:			2.000000
Apr  5 09:33:20 2021 - NOTICE   Finished. 1
Apr  5 09:33:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:33:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:33:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:33:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:33:20 2021 - NOTICE   	DDTR Binning 	16.987168
Apr  5 09:33:20 2021 - NOTICE   	DDTR Corner_Turn 	6.705280
Apr  5 09:33:20 2021 - NOTICE   	DDTR Dedispersion 	56.556609
Apr  5 09:33:20 2021 - NOTICE   	DDTR Host_To_Device 	209.162426
Apr  5 09:33:20 2021 - NOTICE   	DDTR total 	289.620538
Apr  5 09:33:20 2021 - NOTICE   	Total total 	289.789581
Apr  5 09:33:20 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  5 09:33:20 2021 - NOTICE    
Apr  5 09:33:20 2021 - NOTICE   	Real-time speed-up factor:	52.466870
Apr  5 09:33:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:33:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:33:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:33:20 2021 - NOTICE   Checked for devices.
Apr  5 09:33:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:33:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:33:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:33:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:33:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:33:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:33:20 2021 - DEBUG    Driver version:		11010
Apr  5 09:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:33:20 2021 - NOTICE   Calculating strategy.
Apr  5 09:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Apr  5 09:33:20 2021 - DEBUG    Range:	7 MAXSHIFT:	131200 Scrunch value:	128
Apr  5 09:33:20 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Apr  5 09:33:20 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:33:20 2021 - DEBUG    In 2
Apr  5 09:33:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:33:20 2021 - NOTICE   Calculating strategy.
Apr  5 09:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Apr  5 09:33:20 2021 - DEBUG    Range:	7 MAXSHIFT:	131200 Scrunch value:	128
Apr  5 09:33:20 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Apr  5 09:33:20 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:33:20 2021 - DEBUG    In 2
Apr  5 09:33:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:33:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:33:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:33:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:33:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:33:20 2021 - DEBUG    Driver version:		11010
Apr  5 09:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:33:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:33:20 2021 - DEBUG    az_start:		0.000000
Apr  5 09:33:20 2021 - DEBUG    za_start:		0.000000
Apr  5 09:33:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:33:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:33:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:33:20 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:33:20 2021 - DEBUG    refdm:			0.000000
Apr  5 09:33:20 2021 - DEBUG    period:			0.000000
Apr  5 09:33:20 2021 - DEBUG    fch1:			687.500000
Apr  5 09:33:20 2021 - DEBUG    foff:			-0.302734
Apr  5 09:33:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:33:20 2021 - DEBUG    telescope_id:		0
Apr  5 09:33:20 2021 - DEBUG    machine_id:		0
Apr  5 09:33:20 2021 - DEBUG    data_type:		0
Apr  5 09:33:20 2021 - DEBUG    barycentric:		0
Apr  5 09:33:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:33:20 2021 - DEBUG    nbits:			8
Apr  5 09:33:20 2021 - DEBUG    nsamples:		312500
Apr  5 09:33:20 2021 - DEBUG    nchans:			512
Apr  5 09:33:20 2021 - DEBUG    nifs:			0
Apr  5 09:33:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:33:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:33:20 2021 - DEBUG    rawdatafile:		
Apr  5 09:33:20 2021 - DEBUG    source_name:		
Apr  5 09:33:20 2021 - DEBUG    N:			0
Apr  5 09:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:33:20 2021 - DEBUG    Optimization settings:
Apr  5 09:33:20 2021 - DEBUG    		UNROLL:			4
Apr  5 09:33:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:33:20 2021 - DEBUG    		SDIVINT:		32
Apr  5 09:33:20 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:33:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:33:20 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.675001,0.085000,1,1
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.675001,43.724998,0.210000,2,2
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.724998,81.524994,0.420000,4,4
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.524994,170.774994,0.850000,8,8
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.774994,287.774994,1.300000,16,16
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.774994,539.774963,2.100000,32,32
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.774963,1043.774902,4.200000,64,64
Apr  5 09:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.774902,1433.774902,13.000000,128,128
Apr  5 09:33:20 2021 - DEBUG    ddtr max_ndms:		255
Apr  5 09:33:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:33:20 2021 - DEBUG         ndms[0]:		255
Apr  5 09:33:20 2021 - DEBUG         ndms[1]:		105
Apr  5 09:33:20 2021 - DEBUG         ndms[2]:		90
Apr  5 09:33:20 2021 - DEBUG         ndms[3]:		105
Apr  5 09:33:20 2021 - DEBUG         ndms[4]:		90
Apr  5 09:33:20 2021 - DEBUG         ndms[5]:		120
Apr  5 09:33:20 2021 - DEBUG         ndms[6]:		120
Apr  5 09:33:20 2021 - DEBUG         ndms[7]:		30
Apr  5 09:33:20 2021 - DEBUG    ddtr maxshift:		131200
Apr  5 09:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:33:20 2021 - DEBUG    ddtr max_ndms:		255
Apr  5 09:33:20 2021 - DEBUG    t_processed size:	8
Apr  5 09:33:20 2021 - DEBUG    t_processed elements:
Apr  5 09:33:20 2021 - DEBUG         t_processed[0][0]:	180224
Apr  5 09:33:20 2021 - DEBUG         t_processed[1][0]:	90112
Apr  5 09:33:20 2021 - DEBUG         t_processed[2][0]:	45056
Apr  5 09:33:20 2021 - DEBUG         t_processed[3][0]:	22528
Apr  5 09:33:20 2021 - DEBUG         t_processed[4][0]:	11264
Apr  5 09:33:20 2021 - DEBUG         t_processed[5][0]:	5632
Apr  5 09:33:20 2021 - DEBUG         t_processed[6][0]:	2816
Apr  5 09:33:20 2021 - DEBUG         t_processed[7][0]:	1408
Apr  5 09:33:20 2021 - DEBUG    power:			2.000000
Apr  5 09:33:20 2021 - NOTICE   Pipeline is ready.
Apr  5 09:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:20 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.750000	290.250000	0.900000	135

Amount of telescope time processed: 0.000000
timesamples: 133248

1757.812500
0.002795
130
lineshift:	194
