Apr  5 09:52:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:52:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:52:23 2021 - NOTICE   Checked for devices.
Apr  5 09:52:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:52:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:52:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:52:23 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  2993894400 bytes = 2855.200 MB;
Total memory required: 4271289344 bytes = 4073.419 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154112, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.618481
CT Device memory bandwidth in GB/s: 135.371089

NOTICE: 0.000000	43.199997	0.018000	2400

Amount of telescope time processed: 0.000000

281.250000
0.011516
100
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.199997	76.056000	0.037000	888

Amount of telescope time processed: 0.000000
timesamples: 311864

289.062500
0.011516
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.056000	164.376007	0.092000	960

Amount of telescope time processed: 0.000000
timesamples: 234808

359.375000
0.011516
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.376007	324.216003	0.180000	888

Amount of telescope time processed: 0.000000
timesamples: 196280

351.562500
0.011516
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.216003	643.895996	0.370000	864

Amount of telescope time processed: 0.000000
timesamples: 177008

361.328125
0.011516
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: PipApr  5 09:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:52:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:52:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:52:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:52:33 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:52:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:52:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:52:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:52:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:52:33 2021 - DEBUG    Optimization settings:
Apr  5 09:52:33 2021 - DEBUG    		UNROLL:			4
Apr  5 09:52:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:52:33 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:52:33 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:52:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:52:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.199997,0.018000,1,1
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,76.056000,0.037000,2,2
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.056000,164.376007,0.092000,4,4
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.376007,324.216003,0.180000,8,8
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.216003,643.895996,0.370000,16,16
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.895996,868.296021,0.550000,32,32
Apr  5 09:52:33 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 09:52:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:52:33 2021 - DEBUG         ndms[0]:		2400
Apr  5 09:52:33 2021 - DEBUG         ndms[1]:		888
Apr  5 09:52:33 2021 - DEBUG         ndms[2]:		960
Apr  5 09:52:33 2021 - DEBUG         ndms[3]:		888
Apr  5 09:52:33 2021 - DEBUG         ndms[4]:		864
Apr  5 09:52:33 2021 - DEBUG         ndms[5]:		408
Apr  5 09:52:33 2021 - DEBUG    ddtr maxshift:		157752
Apr  5 09:52:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:52:33 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 09:52:33 2021 - DEBUG    t_processed size:	6
Apr  5 09:52:33 2021 - DEBUG    t_processed elements:
Apr  5 09:52:33 2021 - DEBUG         t_processed[0][0]:	154112
Apr  5 09:52:33 2021 - DEBUG         t_processed[1][0]:	77056
Apr  5 09:52:33 2021 - DEBUG         t_processed[2][0]:	38528
Apr  5 09:52:33 2021 - DEBUG         t_processed[3][0]:	19264
Apr  5 09:52:33 2021 - DEBUG         t_processed[4][0]:	9632
Apr  5 09:52:33 2021 - DEBUG         t_processed[5][0]:	4816
Apr  5 09:52:33 2021 - DEBUG    power:			2.000000
Apr  5 09:52:33 2021 - NOTICE   Finished. 1
Apr  5 09:52:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:52:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:52:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:52:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:52:33 2021 - NOTICE   	DDTR Binning 	80.822208
Apr  5 09:52:33 2021 - NOTICE   	DDTR Corner_Turn 	28.325855
Apr  5 09:52:33 2021 - NOTICE   	DDTR Dedispersion 	1029.074578
Apr  5 09:52:33 2021 - NOTICE   	DDTR Host_To_Device 	836.494049
Apr  5 09:52:33 2021 - NOTICE   	DDTR total 	1974.906969
Apr  5 09:52:33 2021 - NOTICE   	Total total 	1975.067017
Apr  5 09:52:33 2021 - NOTICE   	Processed telescope time:	9863.167763
Apr  5 09:52:33 2021 - NOTICE    
Apr  5 09:52:33 2021 - NOTICE   	Real-time speed-up factor:	4.993840
Apr  5 09:52:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:52:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:52:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:52:33 2021 - NOTICE   Checked for devices.
Apr  5 09:52:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:52:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:52:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:52:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:52:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:52:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:52:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:52:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:52:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:52:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:52:33 2021 - DEBUG    Driver version:		11010
Apr  5 09:52:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:52:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:52:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:52:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:52:33 2021 - NOTICE   Calculating strategy.
Apr  5 09:52:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Apr  5 09:52:33 2021 - DEBUG    Range:	6 MAXSHIFT:	75320 Scrunch value:	64
Apr  5 09:52:33 2021 - DEBUG    Maximum dispersive delay:	 4.820480(s).
Apr  5 09:52:33 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:52:33 2021 - DEBUG    In 2
Apr  5 09:52:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:52:33 2021 - NOTICE   Calculating strategy.
Apr  5 09:52:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Apr  5 09:52:33 2021 - DEBUG    Range:	6 MAXSHIFT:	75320 Scrunch value:	64
Apr  5 09:52:33 2021 - DEBUG    Maximum dispersive delay:	 4.820480(s).
Apr  5 09:52:33 2021 - DEBUG    Diagonal DM:	11.898514
Apr  5 09:52:33 2021 - DEBUG    In 2
Apr  5 09:52:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:52:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:52:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:52:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:52:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:52:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:52:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:52:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:52:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:52:33 2021 - DEBUG    Driver version:		11010
Apr  5 09:52:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:52:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:52:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:52:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:52:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:52:33 2021 - DEBUG    az_start:		0.000000
Apr  5 09:52:33 2021 - DEBUG    za_start:		0.000000
Apr  5 09:52:33 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:52:33 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:52:33 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:52:33 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:52:33 2021 - DEBUG    refdm:			0.000000
Apr  5 09:52:33 2021 - DEBUG    period:			0.000000
Apr  5 09:52:33 2021 - DEBUG    fch1:			820.000000
Apr  5 09:52:33 2021 - DEBUG    foff:			-0.273438
Apr  5 09:52:33 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:52:33 2021 - DEBUG    telescope_id:		0
Apr  5 09:52:33 2021 - DEBUG    machine_id:		0
Apr  5 09:52:33 2021 - DEBUG    data_type:		0
Apr  5 09:52:33 2021 - DEBUG    barycentric:		0
Apr  5 09:52:33 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:52:33 2021 - DEBUG    nbits:			8
Apr  5 09:52:33 2021 - DEBUG    nsamples:		312500
Apr  5 09:52:33 2021 - DEBUG    nchans:			512
Apr  5 09:52:33 2021 - DEBUG    nifs:			0
Apr  5 09:52:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:52:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:52:33 2021 - DEBUG    rawdatafile:		
Apr  5 09:52:33 2021 - DEBUG    source_name:		
Apr  5 09:52:33 2021 - DEBUG    N:			0
Apr  5 09:52:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:52:33 2021 - DEBUG    Optimization settings:
Apr  5 09:52:33 2021 - DEBUG    		UNROLL:			4
Apr  5 09:52:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:52:33 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:52:33 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:52:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:52:33 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.800003,0.150000,1,1
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.800003,90.000000,0.300000,2,2
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,176.399994,0.600000,4,4
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,306.000000,0.900000,8,8
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.000000,558.000000,1.500000,16,16
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1062.000000,3.000000,32,32
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.000000,1710.000000,9.000000,64,64
Apr  5 09:52:33 2021 - DEBUG    ddtr max_ndms:		312
Apr  5 09:52:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:52:33 2021 - DEBUG         ndms[0]:		312
Apr  5 09:52:33 2021 - DEBUG         ndms[1]:		144
Apr  5 09:52:33 2021 - DEBUG         ndms[2]:		144
Apr  5 09:52:33 2021 - DEBUG         ndms[3]:		144
Apr  5 09:52:33 2021 - DEBUG         ndms[4]:		168
Apr  5 09:52:33 2021 - DEBUG         ndms[5]:		168
Apr  5 09:52:33 2021 - DEBUG         ndms[6]:		72
Apr  5 09:52:33 2021 - DEBUG    ddtr maxshift:		75320
Apr  5 09:52:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:52:33 2021 - DEBUG    ddtr max_ndms:		312
Apr  5 09:52:33 2021 - DEBUG    t_processed size:	7
Apr  5 09:52:33 2021 - DEBUG    t_processed elements:
Apr  5 09:52:33 2021 - DEBUG         t_processed[0][0]:	236544
Apr  5 09:52:33 2021 - DEBUG         t_processed[1][0]:	118272
Apr  5 09:52:33 2021 - DEBUG         t_processed[2][0]:	59136
Apr  5 09:52:33 2021 - DEBUG         t_processed[3][0]:	29568
Apr  5 09:52:33 2021 - DEBUG         t_processed[4][0]:	14784
Apr  5 09:52:33 2021 - DEBUG         t_processed[5][0]:	7392
Apr  5 09:52:33 2021 - DEBUG         t_processed[6][0]:	3696
Apr  5 09:52:33 2021 - DEBUG    power:			2.000000
Apr  5 09:52:33 2021 - NOTICE   Pipeline is ready.
Apr  5 09:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:33 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.


NOTICE: 643.895996	868.296021	0.550000	408

Amount of telescope time processed: 0.000000
timesamples: 167360

268.554688
0.011516
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	154112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97507 (GPU estimate)
Amount of telescope time processed: 9.863168
Number of samples processed: 154112
Real-time speedup factor: 4.993840
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75320
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.036712
CT Device memory bandwidth in GB/s: 142.822027

NOTICE: 0.000000	46.800003	0.150000	312

Amount of telescope time processed: 0.000000

2343.750000
0.002795
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.800003	90.000000	0.300000	144

Amount of telescope time processed: 0.000000
timesamples: 311864

2343.750000
0.002795
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	176.399994	0.600000	144

Amount of telescope time processed: 0.000000
timesamples: 193592

2343.750000
0.002795
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.399994	306.000000	0.900000	144

Amount of telescope time processed: 0.000000
timesamples: 134456

1757.812500
0.002795
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.000000	558.000000	1.500000	168

Amount of telescope time processed: 0.000000
timesamples: 104880

1464.843750
0.002795
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.000000	1062.000000	3.000000	168

Amount of telescope time processed: 0.000000
timesamples: 90080

1464.843750
0.002795
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.000000	1710.000000	9.000000	72

Amount of telescope time processed: 0.000000
timesamples: 82656

2197.265625
0.002795
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

Apr  5 09:52:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:52:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:52:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:52:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:52:33 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:52:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:52:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:52:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:52:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:52:33 2021 - DEBUG    Optimization settings:
Apr  5 09:52:33 2021 - DEBUG    		UNROLL:			4
Apr  5 09:52:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:52:33 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:52:33 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:52:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:52:33 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.800003,0.150000,1,1
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.800003,90.000000,0.300000,2,2
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,176.399994,0.600000,4,4
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,306.000000,0.900000,8,8
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.000000,558.000000,1.500000,16,16
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1062.000000,3.000000,32,32
Apr  5 09:52:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.000000,1710.000000,9.000000,64,64
Apr  5 09:52:33 2021 - DEBUG    ddtr max_ndms:		312
Apr  5 09:52:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:52:33 2021 - DEBUG         ndms[0]:		312
Apr  5 09:52:33 2021 - DEBUG         ndms[1]:		144
Apr  5 09:52:33 2021 - DEBUG         ndms[2]:		144
Apr  5 09:52:33 2021 - DEBUG         ndms[3]:		144
Apr  5 09:52:33 2021 - DEBUG         ndms[4]:		168
Apr  5 09:52:33 2021 - DEBUG         ndms[5]:		168
Apr  5 09:52:33 2021 - DEBUG         ndms[6]:		72
Apr  5 09:52:33 2021 - DEBUG    ddtr maxshift:		75320
Apr  5 09:52:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:52:33 2021 - DEBUG    ddtr max_ndms:		312
Apr  5 09:52:33 2021 - DEBUG    t_processed size:	7
Apr  5 09:52:33 2021 - DEBUG    t_processed elements:
Apr  5 09:52:33 2021 - DEBUG         t_processed[0][0]:	236544
Apr  5 09:52:33 2021 - DEBUG         t_processed[1][0]:	118272
Apr  5 09:52:33 2021 - DEBUG         t_processed[2][0]:	59136
Apr  5 09:52:33 2021 - DEBUG         t_processed[3][0]:	29568
Apr  5 09:52:33 2021 - DEBUG         t_processed[4][0]:	14784
Apr  5 09:52:33 2021 - DEBUG         t_processed[5][0]:	7392
Apr  5 09:52:33 2021 - DEBUG         t_processed[6][0]:	3696
Apr  5 09:52:33 2021 - DEBUG    power:			2.000000
Apr  5 09:52:33 2021 - NOTICE   Finished. 1
Apr  5 09:52:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:52:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:52:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:52:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:52:33 2021 - NOTICE   	DDTR Binning 	17.171104
Apr  5 09:52:33 2021 - NOTICE   	DDTR Corner_Turn 	6.725760
Apr  5 09:52:33 2021 - NOTICE   	DDTR Dedispersion 	55.293791
Apr  5 09:52:33 2021 - NOTICE   	DDTR Host_To_Device 	209.264616
Apr  5 09:52:33 2021 - NOTICE   	DDTR total 	288.668125
Apr  5 09:52:33 2021 - NOTICE   	Total total 	288.831451
Apr  5 09:52:33 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  5 09:52:33 2021 - NOTICE    
Apr  5 09:52:33 2021 - NOTICE   	Real-time speed-up factor:	52.414014
Apr  5 09:52:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:52:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:52:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:52:33 2021 - NOTICE   Checked for devices.
Apr  5 09:52:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:52:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:52:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:52:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:52:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:52:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:52:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:52:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:52:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:52:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:52:33 2021 - DEBUG    Driver version:		11010
Apr  5 09:52:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:52:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:52:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:52:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:52:33 2021 - NOTICE   Calculating strategy.
Apr  5 09:52:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Apr  5 09:52:33 2021 - DEBUG    Range:	7 MAXSHIFT:	129080 Scrunch value:	128
Apr  5 09:52:33 2021 - DEBUG    Maximum dispersive delay:	 8.261120(s).
Apr  5 09:52:33 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:52:33 2021 - DEBUG    In 2
Apr  5 09:52:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:52:33 2021 - NOTICE   Calculating strategy.
Apr  5 09:52:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Apr  5 09:52:33 2021 - DEBUG    Range:	7 MAXSHIFT:	129080 Scrunch value:	128
Apr  5 09:52:33 2021 - DEBUG    Maximum dispersive delay:	 8.261120(s).
Apr  5 09:52:33 2021 - DEBUG    Diagonal DM:	5.782222
Apr  5 09:52:33 2021 - DEBUG    In 2
Apr  5 09:52:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:52:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:52:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:52:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:52:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:52:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:52:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:52:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:52:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:52:33 2021 - DEBUG    Driver version:		11010
Apr  5 09:52:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:52:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:52:33 2021 - DEBUG    Total memory [bytes]:	11554717696
